chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
512MB,spatial,1.02 GB,hal24,24,128gb,2,anomaly,1.2873685359954834,False,1,1
512MB,temporal,1.02 GB,hal24,24,128gb,2,global_mean,0.5281519889831543,False,1,1
512MB,temporal,1.02 GB,hal24,24,128gb,2,temporal_mean,0.5068728923797607,False,1,1
512MB,temporal,1.02 GB,hal24,24,128gb,2,climatology,0.7758281230926514,False,1,1
512MB,temporal,1.02 GB,hal24,24,128gb,2,anomaly,1.3794488906860352,False,1,1
512MB,auto,1.02 GB,hal24,24,128gb,2,global_mean,0.5282196998596191,False,1,1
512MB,auto,1.02 GB,hal24,24,128gb,2,temporal_mean,0.4670712947845459,False,1,1
512MB,auto,1.02 GB,hal24,24,128gb,2,climatology,0.7564229965209961,False,1,1
512MB,auto,1.02 GB,hal24,24,128gb,2,anomaly,1.3616373538970947,False,1,1
1024MB,spatial,2.05 GB,hal24,24,128gb,2,global_mean,1.0147924423217773,False,1,1
1024MB,spatial,2.05 GB,hal24,24,128gb,2,temporal_mean,1.0504748821258545,False,1,1
1024MB,spatial,2.05 GB,hal24,24,128gb,2,climatology,1.5628697872161865,False,1,1
1024MB,spatial,2.05 GB,hal24,24,128gb,2,anomaly,2.6932430267333984,False,1,1
1024MB,temporal,2.05 GB,hal24,24,128gb,2,global_mean,1.024503469467163,False,1,1
1024MB,temporal,2.05 GB,hal24,24,128gb,2,temporal_mean,0.9013998508453369,False,1,1
1024MB,temporal,2.05 GB,hal24,24,128gb,2,climatology,1.4234974384307861,False,1,1
1024MB,temporal,2.05 GB,hal24,24,128gb,2,anomaly,3.3122565746307373,False,1,1
1024MB,auto,2.05 GB,hal24,24,128gb,2,global_mean,1.0312175750732422,False,1,1
1024MB,auto,2.05 GB,hal24,24,128gb,2,temporal_mean,0.9302301406860352,False,1,1
1024MB,auto,2.05 GB,hal24,24,128gb,2,climatology,1.5187311172485352,False,1,1
1024MB,auto,2.05 GB,hal24,24,128gb,2,anomaly,2.4431941509246826,False,1,1
2048MB,spatial,4.10 GB,hal24,24,128gb,2,global_mean,2.3178489208221436,False,1,1
2048MB,spatial,4.10 GB,hal24,24,128gb,2,temporal_mean,2.0426297187805176,False,1,1
2048MB,spatial,4.10 GB,hal24,24,128gb,2,climatology,3.1540887355804443,False,1,1
2048MB,spatial,4.10 GB,hal24,24,128gb,2,anomaly,5.202581405639648,False,1,1
2048MB,temporal,4.10 GB,hal24,24,128gb,2,global_mean,2.228184461593628,False,1,1
2048MB,temporal,4.10 GB,hal24,24,128gb,2,temporal_mean,2.084454298019409,False,1,1
2048MB,temporal,4.10 GB,hal24,24,128gb,2,climatology,3.0811007022857666,False,1,1
2048MB,temporal,4.10 GB,hal24,24,128gb,2,anomaly,5.761551141738892,False,1,1
2048MB,auto,4.10 GB,hal24,24,128gb,2,global_mean,2.6611855030059814,False,1,1
2048MB,auto,4.10 GB,hal24,24,128gb,2,temporal_mean,2.4396448135375977,False,1,1
2048MB,auto,4.10 GB,hal24,24,128gb,2,climatology,3.6247987747192383,False,1,1
2048MB,auto,4.10 GB,hal24,24,128gb,2,anomaly,6.215150356292725,False,1,1
512MB,spatial,1.02 GB,hal24,24,128gb,2,global_mean,0.622880220413208,False,1,1
512MB,spatial,1.02 GB,hal24,24,128gb,2,temporal_mean,0.5608866214752197,False,1,1
512MB,spatial,1.02 GB,hal24,24,128gb,2,climatology,0.7494189739227295,False,1,1
512MB,spatial,1.02 GB,hal24,24,128gb,2,anomaly,1.2873685359954834,False,1,1
512MB,temporal,1.02 GB,hal24,24,128gb,2,global_mean,0.5281519889831543,False,1,1
512MB,temporal,1.02 GB,hal24,24,128gb,2,temporal_mean,0.5068728923797607,False,1,1
512MB,temporal,1.02 GB,hal24,24,128gb,2,climatology,0.7758281230926514,False,1,1
512MB,temporal,1.02 GB,hal24,24,128gb,2,anomaly,1.3794488906860352,False,1,1
512MB,auto,1.02 GB,hal24,24,128gb,2,global_mean,0.5282196998596191,False,1,1
512MB,auto,1.02 GB,hal24,24,128gb,2,temporal_mean,0.4670712947845459,False,1,1
512MB,auto,1.02 GB,hal24,24,128gb,2,climatology,0.7564229965209961,False,1,1
512MB,auto,1.02 GB,hal24,24,128gb,2,anomaly,1.3616373538970947,False,1,1
1024MB,spatial,2.05 GB,hal24,24,128gb,2,global_mean,1.0147924423217773,False,1,1
1024MB,spatial,2.05 GB,hal24,24,128gb,2,temporal_mean,1.0504748821258545,False,1,1
1024MB,spatial,2.05 GB,hal24,24,128gb,2,climatology,1.5628697872161865,False,1,1
1024MB,spatial,2.05 GB,hal24,24,128gb,2,anomaly,2.6932430267333984,False,1,1
1024MB,temporal,2.05 GB,hal24,24,128gb,2,global_mean,1.024503469467163,False,1,1
1024MB,temporal,2.05 GB,hal24,24,128gb,2,temporal_mean,0.9013998508453369,False,1,1
1024MB,temporal,2.05 GB,hal24,24,128gb,2,climatology,1.4234974384307861,False,1,1
1024MB,temporal,2.05 GB,hal24,24,128gb,2,anomaly,3.3122565746307373,False,1,1
1024MB,auto,2.05 GB,hal24,24,128gb,2,global_mean,1.0312175750732422,False,1,1
1024MB,auto,2.05 GB,hal24,24,128gb,2,temporal_mean,0.9302301406860352,False,1,1
1024MB,auto,2.05 GB,hal24,24,128gb,2,climatology,1.5187311172485352,False,1,1
1024MB,auto,2.05 GB,hal24,24,128gb,2,anomaly,2.4431941509246826,False,1,1
2048MB,spatial,4.10 GB,hal24,24,128gb,2,global_mean,2.3178489208221436,False,1,1
2048MB,spatial,4.10 GB,hal24,24,128gb,2,temporal_mean,2.0426297187805176,False,1,1
2048MB,spatial,4.10 GB,hal24,24,128gb,2,climatology,3.1540887355804443,False,1,1
2048MB,spatial,4.10 GB,hal24,24,128gb,2,anomaly,5.202581405639648,False,1,1
2048MB,temporal,4.10 GB,hal24,24,128gb,2,global_mean,2.228184461593628,False,1,1
2048MB,temporal,4.10 GB,hal24,24,128gb,2,temporal_mean,2.084454298019409,False,1,1
2048MB,temporal,4.10 GB,hal24,24,128gb,2,climatology,3.0811007022857666,False,1,1
2048MB,temporal,4.10 GB,hal24,24,128gb,2,anomaly,5.761551141738892,False,1,1
2048MB,auto,4.10 GB,hal24,24,128gb,2,global_mean,2.6611855030059814,False,1,1
2048MB,auto,4.10 GB,hal24,24,128gb,2,temporal_mean,2.4396448135375977,False,1,1
2048MB,auto,4.10 GB,hal24,24,128gb,2,climatology,3.6247987747192383,False,1,1
2048MB,auto,4.10 GB,hal24,24,128gb,2,anomaly,6.215150356292725,False,1,1
4096MB,spatial,8.19 GB,hal24,24,128gb,2,global_mean,3.9452083110809326,False,1,1
4096MB,spatial,8.19 GB,hal24,24,128gb,2,temporal_mean,3.7415473461151123,False,1,1
4096MB,spatial,8.19 GB,hal24,24,128gb,2,climatology,5.965404987335205,False,1,1
4096MB,spatial,8.19 GB,hal24,24,128gb,2,anomaly,10.834402561187744,False,1,1
4096MB,temporal,8.19 GB,hal24,24,128gb,2,global_mean,4.0174150466918945,False,1,1
4096MB,temporal,8.19 GB,hal24,24,128gb,2,temporal_mean,3.6249125003814697,False,1,1
4096MB,temporal,8.19 GB,hal24,24,128gb,2,climatology,5.741089582443237,False,1,1
4096MB,temporal,8.19 GB,hal24,24,128gb,2,anomaly,12.480620622634888,False,1,1
4096MB,auto,8.19 GB,hal24,24,128gb,2,global_mean,5.310314178466797,False,1,1
4096MB,auto,8.19 GB,hal24,24,128gb,2,temporal_mean,4.832885980606079,False,1,1
4096MB,auto,8.19 GB,hal24,24,128gb,2,climatology,7.506363868713379,False,1,1
4096MB,auto,8.19 GB,hal24,24,128gb,2,anomaly,12.401311874389648,False,1,1
