chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,auto,640.95 MB,hal24,24,128gb,1,spatial_mean,0.8932371139526367,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5948190689086914,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,climatology,0.9243412017822266,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,anomaly,1.5109531879425049,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,spatial_mean,1.8114755153656006,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,temporal_mean,1.229935884475708,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,climatology,1.7594525814056396,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,anomaly,2.8618969917297363,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,spatial_mean,1.6980838775634766,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,temporal_mean,1.3021771907806396,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,climatology,1.7707829475402832,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,anomaly,3.150200128555298,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,spatial_mean,1.7367134094238281,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,temporal_mean,1.2927589416503906,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,climatology,1.841526985168457,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,anomaly,3.0828616619110107,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,spatial_mean,4.234796762466431,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,temporal_mean,2.6867127418518066,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,climatology,4.028566122055054,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,anomaly,7.044672727584839,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,spatial_mean,3.291949510574341,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,temporal_mean,2.5072386264801025,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,climatology,3.836899995803833,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,anomaly,5.820571422576904,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,spatial_mean,3.5142085552215576,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,temporal_mean,2.75880765914917,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,climatology,3.7593331336975098,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,anomaly,6.0200276374816895,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,spatial_mean,8.972441673278809,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,temporal_mean,5.1735076904296875,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,climatology,8.412603855133057,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,anomaly,14.073872804641724,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,spatial_mean,9.269428014755249,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,temporal_mean,7.069950580596924,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,climatology,10.167519330978394,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,anomaly,15.419169425964355,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,spatial_mean,6.828653812408447,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,temporal_mean,5.007736682891846,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,climatology,7.507530927658081,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,anomaly,13.55223274230957,False,1,1
