chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,auto,10.24 GB,hal24,24,128gb,16,spatial_mean,1.2276031970977783,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,temporal_mean,0.9197561740875244,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,climatology,2.0581037998199463,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,anomaly,2.5997300148010254,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,spatial_mean,4.040745735168457,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,temporal_mean,1.648127794265747,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,climatology,3.5014877319335938,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,anomaly,5.688028573989868,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,spatial_mean,2.663809299468994,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,temporal_mean,1.7799501419067383,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,climatology,2.7407193183898926,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,anomaly,8.937830686569214,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,spatial_mean,2.1686086654663086,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,temporal_mean,1.684521198272705,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,climatology,2.518604278564453,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,anomaly,5.490562200546265,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,spatial_mean,6.040649652481079,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,temporal_mean,3.899827003479004,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,climatology,5.907212734222412,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,anomaly,14.030297040939331,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,spatial_mean,4.805675983428955,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,temporal_mean,3.2885420322418213,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,climatology,4.6544506549835205,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,anomaly,13.748220205307007,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,spatial_mean,5.09371280670166,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,temporal_mean,3.3294568061828613,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,climatology,6.511987924575806,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,anomaly,11.975129127502441,False,1,1
10,64MB,spatial,10.24 GB,hal24,24,128gb,16,spatial_mean,2.0217251777648926,False,1,1
10,64MB,spatial,10.24 GB,hal24,24,128gb,16,temporal_mean,0.9774444103240967,False,1,1
10,64MB,spatial,10.24 GB,hal24,24,128gb,16,climatology,2.305180311203003,False,1,1
10,64MB,spatial,10.24 GB,hal24,24,128gb,16,anomaly,3.3996164798736572,False,1,1
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,spatial_mean,1.2873027324676514,False,1,1
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,temporal_mean,0.8744444847106934,False,1,1
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,climatology,1.4032883644104004,False,1,1
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,anomaly,2.573561429977417,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,spatial_mean,1.2276031970977783,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,temporal_mean,0.9197561740875244,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,climatology,2.0581037998199463,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,anomaly,2.5997300148010254,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,spatial_mean,4.040745735168457,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,temporal_mean,1.648127794265747,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,climatology,3.5014877319335938,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,anomaly,5.688028573989868,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,spatial_mean,2.663809299468994,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,temporal_mean,1.7799501419067383,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,climatology,2.7407193183898926,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,anomaly,8.937830686569214,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,spatial_mean,2.1686086654663086,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,temporal_mean,1.684521198272705,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,climatology,2.518604278564453,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,anomaly,5.490562200546265,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,spatial_mean,6.040649652481079,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,temporal_mean,3.899827003479004,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,climatology,5.907212734222412,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,anomaly,14.030297040939331,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,spatial_mean,4.805675983428955,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,temporal_mean,3.2885420322418213,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,climatology,4.6544506549835205,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,anomaly,13.748220205307007,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,spatial_mean,5.09371280670166,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,temporal_mean,3.3294568061828613,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,climatology,6.511987924575806,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,anomaly,11.975129127502441,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,spatial_mean,14.202255725860596,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,temporal_mean,6.540350675582886,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,climatology,9.987906217575073,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,anomaly,23.708979845046997,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,spatial_mean,10.564027547836304,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,temporal_mean,6.699185132980347,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,climatology,10.319605112075806,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,anomaly,29.91011905670166,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,spatial_mean,9.82024359703064,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,temporal_mean,7.141039609909058,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,climatology,10.585064172744751,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,anomaly,25.592103481292725,False,1,1
