chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,anomaly,2.481981039047241,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,spatial_mean,1.431386947631836,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,temporal_mean,0.926508903503418,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,climatology,1.4549171924591064,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,anomaly,2.5864436626434326,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,spatial_mean,4.563926458358765,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,temporal_mean,1.5825855731964111,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,climatology,2.718984365463257,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,anomaly,6.341936826705933,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,spatial_mean,2.439173460006714,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,temporal_mean,1.6918346881866455,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,climatology,2.6127514839172363,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,anomaly,6.681913375854492,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,spatial_mean,2.8049657344818115,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,temporal_mean,1.6718969345092773,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,climatology,2.441061019897461,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,anomaly,4.582782745361328,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,spatial_mean,5.839014291763306,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,temporal_mean,3.3687942028045654,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,climatology,7.211731672286987,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,anomaly,12.030437231063843,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,spatial_mean,6.1326494216918945,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,temporal_mean,3.6951372623443604,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,climatology,6.191008806228638,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,anomaly,15.082921266555786,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,spatial_mean,4.49897837638855,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,temporal_mean,3.3036468029022217,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,climatology,6.395733833312988,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,anomaly,13.779803991317749,False,1,1
10,64MB,spatial,10.24 GB,hal24,24,128gb,16,spatial_mean,2.044602394104004,False,1,1
10,64MB,spatial,10.24 GB,hal24,24,128gb,16,temporal_mean,1.0794410705566406,False,1,1
10,64MB,spatial,10.24 GB,hal24,24,128gb,16,climatology,2.6363914012908936,False,1,1
10,64MB,spatial,10.24 GB,hal24,24,128gb,16,anomaly,2.7421529293060303,False,1,1
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,spatial_mean,1.437612533569336,False,1,1
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,temporal_mean,0.9928436279296875,False,1,1
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,climatology,1.465987205505371,False,1,1
10,64MB,temporal,10.24 GB,hal24,24,128gb,16,anomaly,2.481981039047241,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,spatial_mean,1.431386947631836,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,temporal_mean,0.926508903503418,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,climatology,1.4549171924591064,False,1,1
10,64MB,auto,10.24 GB,hal24,24,128gb,16,anomaly,2.5864436626434326,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,spatial_mean,4.563926458358765,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,temporal_mean,1.5825855731964111,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,climatology,2.718984365463257,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,anomaly,6.341936826705933,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,spatial_mean,2.439173460006714,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,temporal_mean,1.6918346881866455,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,climatology,2.6127514839172363,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,anomaly,6.681913375854492,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,spatial_mean,2.8049657344818115,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,temporal_mean,1.6718969345092773,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,climatology,2.441061019897461,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,anomaly,4.582782745361328,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,spatial_mean,5.839014291763306,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,temporal_mean,3.3687942028045654,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,climatology,7.211731672286987,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,anomaly,12.030437231063843,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,spatial_mean,6.1326494216918945,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,temporal_mean,3.6951372623443604,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,climatology,6.191008806228638,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,anomaly,15.082921266555786,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,spatial_mean,4.49897837638855,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,temporal_mean,3.3036468029022217,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,climatology,6.395733833312988,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,anomaly,13.779803991317749,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,spatial_mean,16.511590719223022,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,temporal_mean,7.833312511444092,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,climatology,12.497602462768555,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,anomaly,36.40880632400513,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,spatial_mean,11.653615236282349,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,temporal_mean,8.022620677947998,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,climatology,12.710568904876709,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,anomaly,29.945536613464355,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,spatial_mean,10.794809103012085,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,temporal_mean,7.159328937530518,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,climatology,10.89211392402649,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,anomaly,30.45047879219055,False,1,1
