chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.1372129917144775,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,spatial_mean,3.24403977394104,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,temporal_mean,1.6308860778808594,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,climatology,2.0909407138824463,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,anomaly,4.0812482833862305,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,spatial_mean,2.0410749912261963,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,temporal_mean,1.4283263683319092,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.2259302139282227,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,5.783058404922485,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,1.8906540870666504,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.5219199657440186,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.0906224250793457,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,4.464937448501587,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,5.253077030181885,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.8764214515686035,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,4.6799538135528564,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,8.517112493515015,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,4.58665132522583,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,2.7275073528289795,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,4.633221387863159,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,13.490939140319824,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,3.7480220794677734,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,2.7689414024353027,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.004534959793091,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,10.589848518371582,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,spatial_mean,12.01458477973938,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,temporal_mean,5.5583271980285645,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,climatology,8.789566993713379,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,anomaly,19.021573066711426,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,spatial_mean,9.435671329498291,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,temporal_mean,6.2318384647369385,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,climatology,9.537926197052002,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,anomaly,28.562474966049194,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,spatial_mean,8.768579959869385,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,temporal_mean,6.097790956497192,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,climatology,10.141867399215698,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,anomaly,32.066243171691895,False,1,1
