chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,temporal_mean,1.4702699184417725,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.0217108726501465,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,4.247085809707642,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,1.8584246635437012,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.5005691051483154,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.082980155944824,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,3.5817790031433105,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,5.613383531570435,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.893508195877075,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,5.131205797195435,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,6.822988271713257,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,3.5967609882354736,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,2.793699264526367,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,3.9566776752471924,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,7.618154764175415,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,3.8743274211883545,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,2.829983711242676,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.06191086769104,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,8.854124546051025,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,spatial_mean,11.79028058052063,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,temporal_mean,5.701794624328613,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,climatology,7.781555652618408,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,anomaly,16.883657217025757,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,spatial_mean,8.06591010093689,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,temporal_mean,5.472897291183472,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,climatology,8.454225540161133,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,anomaly,29.68809723854065,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,spatial_mean,8.565784931182861,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,temporal_mean,5.304502248764038,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,climatology,8.700154781341553,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,anomaly,23.616613626480103,False,1,1
