chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
32MB,auto,64.89 MB,cheyenne,2,anomaly,0.10968804359436035,1
64MB,spatial,128.78 MB,cheyenne,2,global_mean,0.1296064853668213,1
64MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.12484550476074219,1
64MB,spatial,128.78 MB,cheyenne,2,climatology,0.15575528144836426,1
64MB,spatial,128.78 MB,cheyenne,2,anomaly,0.2603952884674072,1
64MB,temporal,128.78 MB,cheyenne,2,global_mean,0.09598422050476074,1
64MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.0836036205291748,1
64MB,temporal,128.78 MB,cheyenne,2,climatology,0.14833593368530273,1
64MB,temporal,128.78 MB,cheyenne,2,anomaly,0.22744274139404297,1
64MB,auto,128.78 MB,cheyenne,2,global_mean,0.057070016860961914,1
64MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.05984973907470703,1
64MB,auto,128.78 MB,cheyenne,2,climatology,0.09934425354003906,1
64MB,auto,128.78 MB,cheyenne,2,anomaly,0.14873909950256348,1
128MB,spatial,256.58 MB,cheyenne,2,global_mean,0.1529374122619629,1
128MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.15685772895812988,1
128MB,spatial,256.58 MB,cheyenne,2,climatology,0.20423245429992676,1
128MB,spatial,256.58 MB,cheyenne,2,anomaly,0.29827046394348145,1
128MB,temporal,256.58 MB,cheyenne,2,global_mean,0.16716241836547852,1
128MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.1491544246673584,1
128MB,temporal,256.58 MB,cheyenne,2,climatology,0.23248672485351562,1
128MB,temporal,256.58 MB,cheyenne,2,anomaly,0.4067525863647461,1
128MB,auto,256.58 MB,cheyenne,2,global_mean,0.16512036323547363,1
128MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.16105103492736816,1
128MB,auto,256.58 MB,cheyenne,2,climatology,0.2207319736480713,1
128MB,auto,256.58 MB,cheyenne,2,anomaly,0.3098630905151367,1
256MB,spatial,512.17 MB,cheyenne,2,global_mean,0.2977876663208008,1
256MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.2910194396972656,1
256MB,spatial,512.17 MB,cheyenne,2,climatology,0.42418360710144043,1
256MB,spatial,512.17 MB,cheyenne,2,anomaly,0.6761291027069092,1
256MB,temporal,512.17 MB,cheyenne,2,global_mean,0.2997875213623047,1
256MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.2830841541290283,1
256MB,temporal,512.17 MB,cheyenne,2,climatology,0.4514579772949219,1
256MB,temporal,512.17 MB,cheyenne,2,anomaly,0.7352473735809326,1
256MB,auto,512.17 MB,cheyenne,2,global_mean,0.29199934005737305,1
256MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.2953639030456543,1
256MB,auto,512.17 MB,cheyenne,2,climatology,0.29856133460998535,1
256MB,auto,512.17 MB,cheyenne,2,anomaly,0.5112295150756836,1
