chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
16MB,auto,128.78 MB,cheyenne,2,global_mean,0.05288839340209961,4
16MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.07046294212341309,4
16MB,auto,128.78 MB,cheyenne,2,climatology,0.12516307830810547,4
16MB,auto,128.78 MB,cheyenne,2,anomaly,0.2304706573486328,4
32MB,spatial,256.58 MB,cheyenne,2,global_mean,0.0632638931274414,4
32MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.06545138359069824,4
32MB,spatial,256.58 MB,cheyenne,2,climatology,0.13602638244628906,4
32MB,spatial,256.58 MB,cheyenne,2,anomaly,0.20177483558654785,4
32MB,temporal,256.58 MB,cheyenne,2,global_mean,0.08562564849853516,4
32MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.07276606559753418,4
32MB,temporal,256.58 MB,cheyenne,2,climatology,0.10402846336364746,4
32MB,temporal,256.58 MB,cheyenne,2,anomaly,0.15687322616577148,4
32MB,auto,256.58 MB,cheyenne,2,global_mean,0.06326651573181152,4
32MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.07150697708129883,4
32MB,auto,256.58 MB,cheyenne,2,climatology,0.15094375610351562,4
32MB,auto,256.58 MB,cheyenne,2,anomaly,0.2304990291595459,4
64MB,spatial,512.17 MB,cheyenne,2,global_mean,0.10681939125061035,4
64MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.12298774719238281,4
64MB,spatial,512.17 MB,cheyenne,2,climatology,0.14690804481506348,4
64MB,spatial,512.17 MB,cheyenne,2,anomaly,0.3138561248779297,4
64MB,temporal,512.17 MB,cheyenne,2,global_mean,0.11395525932312012,4
64MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.09681510925292969,4
64MB,temporal,512.17 MB,cheyenne,2,climatology,0.1708383560180664,4
64MB,temporal,512.17 MB,cheyenne,2,anomaly,0.29431700706481934,4
64MB,auto,512.17 MB,cheyenne,2,global_mean,0.07579970359802246,4
64MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.07917165756225586,4
64MB,auto,512.17 MB,cheyenne,2,climatology,0.13963699340820312,4
64MB,auto,512.17 MB,cheyenne,2,anomaly,0.23899102210998535,4
8MB,spatial,64.89 MB,cheyenne,2,global_mean,0.04772782325744629,4
8MB,spatial,64.89 MB,cheyenne,2,temporal_mean,0.05873918533325195,4
8MB,spatial,64.89 MB,cheyenne,2,climatology,0.07900738716125488,4
8MB,spatial,64.89 MB,cheyenne,2,anomaly,0.10883116722106934,4
8MB,temporal,64.89 MB,cheyenne,2,global_mean,0.06174969673156738,4
8MB,temporal,64.89 MB,cheyenne,2,temporal_mean,0.03715825080871582,4
8MB,temporal,64.89 MB,cheyenne,2,climatology,0.08508086204528809,4
8MB,temporal,64.89 MB,cheyenne,2,anomaly,0.1321396827697754,4
8MB,auto,64.89 MB,cheyenne,2,global_mean,0.041518449783325195,4
8MB,auto,64.89 MB,cheyenne,2,temporal_mean,0.061530351638793945,4
8MB,auto,64.89 MB,cheyenne,2,climatology,0.08610224723815918,4
8MB,auto,64.89 MB,cheyenne,2,anomaly,0.11478829383850098,4
16MB,spatial,128.78 MB,cheyenne,2,global_mean,0.05254554748535156,4
16MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.05395960807800293,4
16MB,spatial,128.78 MB,cheyenne,2,climatology,0.09788227081298828,4
16MB,spatial,128.78 MB,cheyenne,2,anomaly,0.11766886711120605,4
16MB,temporal,128.78 MB,cheyenne,2,global_mean,0.06910204887390137,4
16MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.03666996955871582,4
16MB,temporal,128.78 MB,cheyenne,2,climatology,0.11346149444580078,4
16MB,temporal,128.78 MB,cheyenne,2,anomaly,0.14340901374816895,4
16MB,auto,128.78 MB,cheyenne,2,global_mean,0.05288839340209961,4
16MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.07046294212341309,4
16MB,auto,128.78 MB,cheyenne,2,climatology,0.12516307830810547,4
16MB,auto,128.78 MB,cheyenne,2,anomaly,0.2304706573486328,4
32MB,spatial,256.58 MB,cheyenne,2,global_mean,0.0632638931274414,4
32MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.06545138359069824,4
32MB,spatial,256.58 MB,cheyenne,2,climatology,0.13602638244628906,4
32MB,spatial,256.58 MB,cheyenne,2,anomaly,0.20177483558654785,4
32MB,temporal,256.58 MB,cheyenne,2,global_mean,0.08562564849853516,4
32MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.07276606559753418,4
32MB,temporal,256.58 MB,cheyenne,2,climatology,0.10402846336364746,4
32MB,temporal,256.58 MB,cheyenne,2,anomaly,0.15687322616577148,4
32MB,auto,256.58 MB,cheyenne,2,global_mean,0.06326651573181152,4
32MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.07150697708129883,4
32MB,auto,256.58 MB,cheyenne,2,climatology,0.15094375610351562,4
32MB,auto,256.58 MB,cheyenne,2,anomaly,0.2304990291595459,4
64MB,spatial,512.17 MB,cheyenne,2,global_mean,0.10681939125061035,4
64MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.12298774719238281,4
64MB,spatial,512.17 MB,cheyenne,2,climatology,0.14690804481506348,4
64MB,spatial,512.17 MB,cheyenne,2,anomaly,0.3138561248779297,4
64MB,temporal,512.17 MB,cheyenne,2,global_mean,0.11395525932312012,4
64MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.09681510925292969,4
64MB,temporal,512.17 MB,cheyenne,2,climatology,0.1708383560180664,4
64MB,temporal,512.17 MB,cheyenne,2,anomaly,0.29431700706481934,4
64MB,auto,512.17 MB,cheyenne,2,global_mean,0.07579970359802246,4
64MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.07917165756225586,4
64MB,auto,512.17 MB,cheyenne,2,climatology,0.13963699340820312,4
64MB,auto,512.17 MB,cheyenne,2,anomaly,0.23899102210998535,4
128MB,spatial,1.02 GB,cheyenne,2,global_mean,0.18165087699890137,4
128MB,spatial,1.02 GB,cheyenne,2,temporal_mean,0.1858682632446289,4
128MB,spatial,1.02 GB,cheyenne,2,climatology,0.230515718460083,4
128MB,spatial,1.02 GB,cheyenne,2,anomaly,0.3807077407836914,4
128MB,temporal,1.02 GB,cheyenne,2,global_mean,0.1861705780029297,4
128MB,temporal,1.02 GB,cheyenne,2,temporal_mean,0.16532063484191895,4
128MB,temporal,1.02 GB,cheyenne,2,climatology,0.2809028625488281,4
128MB,temporal,1.02 GB,cheyenne,2,anomaly,0.44766974449157715,4
128MB,auto,1.02 GB,cheyenne,2,global_mean,0.18075084686279297,4
128MB,auto,1.02 GB,cheyenne,2,temporal_mean,0.17343997955322266,4
128MB,auto,1.02 GB,cheyenne,2,climatology,0.2728285789489746,4
128MB,auto,1.02 GB,cheyenne,2,anomaly,0.3818833827972412,4
8MB,spatial,64.89 MB,cheyenne,2,global_mean,0.04772782325744629,4
8MB,spatial,64.89 MB,cheyenne,2,temporal_mean,0.05873918533325195,4
8MB,spatial,64.89 MB,cheyenne,2,climatology,0.07900738716125488,4
8MB,spatial,64.89 MB,cheyenne,2,anomaly,0.10883116722106934,4
8MB,temporal,64.89 MB,cheyenne,2,global_mean,0.06174969673156738,4
8MB,temporal,64.89 MB,cheyenne,2,temporal_mean,0.03715825080871582,4
8MB,temporal,64.89 MB,cheyenne,2,climatology,0.08508086204528809,4
8MB,temporal,64.89 MB,cheyenne,2,anomaly,0.1321396827697754,4
8MB,auto,64.89 MB,cheyenne,2,global_mean,0.041518449783325195,4
8MB,auto,64.89 MB,cheyenne,2,temporal_mean,0.061530351638793945,4
8MB,auto,64.89 MB,cheyenne,2,climatology,0.08610224723815918,4
8MB,auto,64.89 MB,cheyenne,2,anomaly,0.11478829383850098,4
16MB,spatial,128.78 MB,cheyenne,2,global_mean,0.05254554748535156,4
16MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.05395960807800293,4
16MB,spatial,128.78 MB,cheyenne,2,climatology,0.09788227081298828,4
16MB,spatial,128.78 MB,cheyenne,2,anomaly,0.11766886711120605,4
16MB,temporal,128.78 MB,cheyenne,2,global_mean,0.06910204887390137,4
16MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.03666996955871582,4
16MB,temporal,128.78 MB,cheyenne,2,climatology,0.11346149444580078,4
16MB,temporal,128.78 MB,cheyenne,2,anomaly,0.14340901374816895,4
16MB,auto,128.78 MB,cheyenne,2,global_mean,0.05288839340209961,4
16MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.07046294212341309,4
16MB,auto,128.78 MB,cheyenne,2,climatology,0.12516307830810547,4
16MB,auto,128.78 MB,cheyenne,2,anomaly,0.2304706573486328,4
32MB,spatial,256.58 MB,cheyenne,2,global_mean,0.0632638931274414,4
32MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.06545138359069824,4
32MB,spatial,256.58 MB,cheyenne,2,climatology,0.13602638244628906,4
32MB,spatial,256.58 MB,cheyenne,2,anomaly,0.20177483558654785,4
32MB,temporal,256.58 MB,cheyenne,2,global_mean,0.08562564849853516,4
32MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.07276606559753418,4
32MB,temporal,256.58 MB,cheyenne,2,climatology,0.10402846336364746,4
32MB,temporal,256.58 MB,cheyenne,2,anomaly,0.15687322616577148,4
32MB,auto,256.58 MB,cheyenne,2,global_mean,0.06326651573181152,4
32MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.07150697708129883,4
32MB,auto,256.58 MB,cheyenne,2,climatology,0.15094375610351562,4
32MB,auto,256.58 MB,cheyenne,2,anomaly,0.2304990291595459,4
64MB,spatial,512.17 MB,cheyenne,2,global_mean,0.10681939125061035,4
64MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.12298774719238281,4
64MB,spatial,512.17 MB,cheyenne,2,climatology,0.14690804481506348,4
64MB,spatial,512.17 MB,cheyenne,2,anomaly,0.3138561248779297,4
64MB,temporal,512.17 MB,cheyenne,2,global_mean,0.11395525932312012,4
64MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.09681510925292969,4
64MB,temporal,512.17 MB,cheyenne,2,climatology,0.1708383560180664,4
64MB,temporal,512.17 MB,cheyenne,2,anomaly,0.29431700706481934,4
64MB,auto,512.17 MB,cheyenne,2,global_mean,0.07579970359802246,4
64MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.07917165756225586,4
64MB,auto,512.17 MB,cheyenne,2,climatology,0.13963699340820312,4
64MB,auto,512.17 MB,cheyenne,2,anomaly,0.23899102210998535,4
128MB,spatial,1.02 GB,cheyenne,2,global_mean,0.18165087699890137,4
128MB,spatial,1.02 GB,cheyenne,2,temporal_mean,0.1858682632446289,4
128MB,spatial,1.02 GB,cheyenne,2,climatology,0.230515718460083,4
128MB,spatial,1.02 GB,cheyenne,2,anomaly,0.3807077407836914,4
128MB,temporal,1.02 GB,cheyenne,2,global_mean,0.1861705780029297,4
128MB,temporal,1.02 GB,cheyenne,2,temporal_mean,0.16532063484191895,4
128MB,temporal,1.02 GB,cheyenne,2,climatology,0.2809028625488281,4
128MB,temporal,1.02 GB,cheyenne,2,anomaly,0.44766974449157715,4
128MB,auto,1.02 GB,cheyenne,2,global_mean,0.18075084686279297,4
128MB,auto,1.02 GB,cheyenne,2,temporal_mean,0.17343997955322266,4
128MB,auto,1.02 GB,cheyenne,2,climatology,0.2728285789489746,4
128MB,auto,1.02 GB,cheyenne,2,anomaly,0.3818833827972412,4
256MB,spatial,2.05 GB,cheyenne,2,global_mean,0.33060383796691895,4
256MB,spatial,2.05 GB,cheyenne,2,temporal_mean,0.33415794372558594,4
256MB,spatial,2.05 GB,cheyenne,2,climatology,0.4665064811706543,4
256MB,spatial,2.05 GB,cheyenne,2,anomaly,0.790290355682373,4
256MB,temporal,2.05 GB,cheyenne,2,global_mean,0.33545947074890137,4
256MB,temporal,2.05 GB,cheyenne,2,temporal_mean,0.2964000701904297,4
256MB,temporal,2.05 GB,cheyenne,2,climatology,0.5011105537414551,4
256MB,temporal,2.05 GB,cheyenne,2,anomaly,0.8054676055908203,4
256MB,auto,2.05 GB,cheyenne,2,global_mean,0.3414926528930664,4
256MB,auto,2.05 GB,cheyenne,2,temporal_mean,0.31638240814208984,4
256MB,auto,2.05 GB,cheyenne,2,climatology,0.4582958221435547,4
256MB,auto,2.05 GB,cheyenne,2,anomaly,0.7027018070220947,4
