chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
32MB,auto,256.58 MB,cheyenne,8,global_mean,0.06385040283203125,1
32MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.07721734046936035,1
32MB,auto,256.58 MB,cheyenne,8,climatology,0.1656026840209961,1
32MB,auto,256.58 MB,cheyenne,8,anomaly,0.24514055252075195,1
64MB,spatial,512.17 MB,cheyenne,8,global_mean,0.10299372673034668,1
64MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.18177270889282227,1
64MB,spatial,512.17 MB,cheyenne,8,climatology,0.14917778968811035,1
64MB,spatial,512.17 MB,cheyenne,8,anomaly,0.23270511627197266,1
64MB,temporal,512.17 MB,cheyenne,8,global_mean,0.11681413650512695,1
64MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.09529876708984375,1
64MB,temporal,512.17 MB,cheyenne,8,climatology,0.17807316780090332,1
64MB,temporal,512.17 MB,cheyenne,8,anomaly,0.2831146717071533,1
64MB,auto,512.17 MB,cheyenne,8,global_mean,0.0904395580291748,1
64MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.09280133247375488,1
64MB,auto,512.17 MB,cheyenne,8,climatology,0.1276226043701172,1
64MB,auto,512.17 MB,cheyenne,8,anomaly,0.23624038696289062,1
8MB,spatial,64.89 MB,cheyenne,8,global_mean,0.06484675407409668,1
8MB,spatial,64.89 MB,cheyenne,8,temporal_mean,0.06383156776428223,1
8MB,spatial,64.89 MB,cheyenne,8,climatology,0.07715559005737305,1
8MB,spatial,64.89 MB,cheyenne,8,anomaly,0.11123275756835938,1
8MB,temporal,64.89 MB,cheyenne,8,global_mean,0.06493067741394043,1
8MB,temporal,64.89 MB,cheyenne,8,temporal_mean,0.03754734992980957,1
8MB,temporal,64.89 MB,cheyenne,8,climatology,0.11740803718566895,1
8MB,temporal,64.89 MB,cheyenne,8,anomaly,0.15376710891723633,1
8MB,auto,64.89 MB,cheyenne,8,global_mean,0.04485177993774414,1
8MB,auto,64.89 MB,cheyenne,8,temporal_mean,0.055011749267578125,1
8MB,auto,64.89 MB,cheyenne,8,climatology,0.08940649032592773,1
8MB,auto,64.89 MB,cheyenne,8,anomaly,0.11843466758728027,1
16MB,spatial,128.78 MB,cheyenne,8,global_mean,0.04917311668395996,1
16MB,spatial,128.78 MB,cheyenne,8,temporal_mean,0.052496910095214844,1
16MB,spatial,128.78 MB,cheyenne,8,climatology,0.08617305755615234,1
16MB,spatial,128.78 MB,cheyenne,8,anomaly,0.12084150314331055,1
16MB,temporal,128.78 MB,cheyenne,8,global_mean,0.06248807907104492,1
16MB,temporal,128.78 MB,cheyenne,8,temporal_mean,0.04482722282409668,1
16MB,temporal,128.78 MB,cheyenne,8,climatology,0.11441874504089355,1
16MB,temporal,128.78 MB,cheyenne,8,anomaly,0.1399543285369873,1
16MB,auto,128.78 MB,cheyenne,8,global_mean,0.16372990608215332,1
16MB,auto,128.78 MB,cheyenne,8,temporal_mean,0.06971430778503418,1
16MB,auto,128.78 MB,cheyenne,8,climatology,0.11971688270568848,1
16MB,auto,128.78 MB,cheyenne,8,anomaly,0.1776273250579834,1
32MB,spatial,256.58 MB,cheyenne,8,global_mean,0.06151318550109863,1
32MB,spatial,256.58 MB,cheyenne,8,temporal_mean,0.06522202491760254,1
32MB,spatial,256.58 MB,cheyenne,8,climatology,0.1337113380432129,1
32MB,spatial,256.58 MB,cheyenne,8,anomaly,0.19892644882202148,1
32MB,temporal,256.58 MB,cheyenne,8,global_mean,0.08112263679504395,1
32MB,temporal,256.58 MB,cheyenne,8,temporal_mean,0.049208879470825195,1
32MB,temporal,256.58 MB,cheyenne,8,climatology,0.10367512702941895,1
32MB,temporal,256.58 MB,cheyenne,8,anomaly,0.15533161163330078,1
32MB,auto,256.58 MB,cheyenne,8,global_mean,0.06385040283203125,1
32MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.07721734046936035,1
32MB,auto,256.58 MB,cheyenne,8,climatology,0.1656026840209961,1
32MB,auto,256.58 MB,cheyenne,8,anomaly,0.24514055252075195,1
64MB,spatial,512.17 MB,cheyenne,8,global_mean,0.10299372673034668,1
64MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.18177270889282227,1
64MB,spatial,512.17 MB,cheyenne,8,climatology,0.14917778968811035,1
64MB,spatial,512.17 MB,cheyenne,8,anomaly,0.23270511627197266,1
64MB,temporal,512.17 MB,cheyenne,8,global_mean,0.11681413650512695,1
64MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.09529876708984375,1
64MB,temporal,512.17 MB,cheyenne,8,climatology,0.17807316780090332,1
64MB,temporal,512.17 MB,cheyenne,8,anomaly,0.2831146717071533,1
64MB,auto,512.17 MB,cheyenne,8,global_mean,0.0904395580291748,1
64MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.09280133247375488,1
64MB,auto,512.17 MB,cheyenne,8,climatology,0.1276226043701172,1
64MB,auto,512.17 MB,cheyenne,8,anomaly,0.23624038696289062,1
128MB,spatial,1.02 GB,cheyenne,8,global_mean,0.17298531532287598,1
128MB,spatial,1.02 GB,cheyenne,8,temporal_mean,0.1880812644958496,1
128MB,spatial,1.02 GB,cheyenne,8,climatology,0.2336897850036621,1
128MB,spatial,1.02 GB,cheyenne,8,anomaly,0.42073798179626465,1
128MB,temporal,1.02 GB,cheyenne,8,global_mean,0.18842053413391113,1
128MB,temporal,1.02 GB,cheyenne,8,temporal_mean,0.16119122505187988,1
128MB,temporal,1.02 GB,cheyenne,8,climatology,0.2636537551879883,1
128MB,temporal,1.02 GB,cheyenne,8,anomaly,0.43978214263916016,1
128MB,auto,1.02 GB,cheyenne,8,global_mean,0.17075610160827637,1
128MB,auto,1.02 GB,cheyenne,8,temporal_mean,0.16219186782836914,1
128MB,auto,1.02 GB,cheyenne,8,climatology,0.22031569480895996,1
128MB,auto,1.02 GB,cheyenne,8,anomaly,0.35508084297180176,1
8MB,spatial,64.89 MB,cheyenne,8,global_mean,0.06484675407409668,1
8MB,spatial,64.89 MB,cheyenne,8,temporal_mean,0.06383156776428223,1
8MB,spatial,64.89 MB,cheyenne,8,climatology,0.07715559005737305,1
8MB,spatial,64.89 MB,cheyenne,8,anomaly,0.11123275756835938,1
8MB,temporal,64.89 MB,cheyenne,8,global_mean,0.06493067741394043,1
8MB,temporal,64.89 MB,cheyenne,8,temporal_mean,0.03754734992980957,1
8MB,temporal,64.89 MB,cheyenne,8,climatology,0.11740803718566895,1
8MB,temporal,64.89 MB,cheyenne,8,anomaly,0.15376710891723633,1
8MB,auto,64.89 MB,cheyenne,8,global_mean,0.04485177993774414,1
8MB,auto,64.89 MB,cheyenne,8,temporal_mean,0.055011749267578125,1
8MB,auto,64.89 MB,cheyenne,8,climatology,0.08940649032592773,1
8MB,auto,64.89 MB,cheyenne,8,anomaly,0.11843466758728027,1
16MB,spatial,128.78 MB,cheyenne,8,global_mean,0.04917311668395996,1
16MB,spatial,128.78 MB,cheyenne,8,temporal_mean,0.052496910095214844,1
16MB,spatial,128.78 MB,cheyenne,8,climatology,0.08617305755615234,1
16MB,spatial,128.78 MB,cheyenne,8,anomaly,0.12084150314331055,1
16MB,temporal,128.78 MB,cheyenne,8,global_mean,0.06248807907104492,1
16MB,temporal,128.78 MB,cheyenne,8,temporal_mean,0.04482722282409668,1
16MB,temporal,128.78 MB,cheyenne,8,climatology,0.11441874504089355,1
16MB,temporal,128.78 MB,cheyenne,8,anomaly,0.1399543285369873,1
16MB,auto,128.78 MB,cheyenne,8,global_mean,0.16372990608215332,1
16MB,auto,128.78 MB,cheyenne,8,temporal_mean,0.06971430778503418,1
16MB,auto,128.78 MB,cheyenne,8,climatology,0.11971688270568848,1
16MB,auto,128.78 MB,cheyenne,8,anomaly,0.1776273250579834,1
32MB,spatial,256.58 MB,cheyenne,8,global_mean,0.06151318550109863,1
32MB,spatial,256.58 MB,cheyenne,8,temporal_mean,0.06522202491760254,1
32MB,spatial,256.58 MB,cheyenne,8,climatology,0.1337113380432129,1
32MB,spatial,256.58 MB,cheyenne,8,anomaly,0.19892644882202148,1
32MB,temporal,256.58 MB,cheyenne,8,global_mean,0.08112263679504395,1
32MB,temporal,256.58 MB,cheyenne,8,temporal_mean,0.049208879470825195,1
32MB,temporal,256.58 MB,cheyenne,8,climatology,0.10367512702941895,1
32MB,temporal,256.58 MB,cheyenne,8,anomaly,0.15533161163330078,1
32MB,auto,256.58 MB,cheyenne,8,global_mean,0.06385040283203125,1
32MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.07721734046936035,1
32MB,auto,256.58 MB,cheyenne,8,climatology,0.1656026840209961,1
32MB,auto,256.58 MB,cheyenne,8,anomaly,0.24514055252075195,1
64MB,spatial,512.17 MB,cheyenne,8,global_mean,0.10299372673034668,1
64MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.18177270889282227,1
64MB,spatial,512.17 MB,cheyenne,8,climatology,0.14917778968811035,1
64MB,spatial,512.17 MB,cheyenne,8,anomaly,0.23270511627197266,1
64MB,temporal,512.17 MB,cheyenne,8,global_mean,0.11681413650512695,1
64MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.09529876708984375,1
64MB,temporal,512.17 MB,cheyenne,8,climatology,0.17807316780090332,1
64MB,temporal,512.17 MB,cheyenne,8,anomaly,0.2831146717071533,1
64MB,auto,512.17 MB,cheyenne,8,global_mean,0.0904395580291748,1
64MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.09280133247375488,1
64MB,auto,512.17 MB,cheyenne,8,climatology,0.1276226043701172,1
64MB,auto,512.17 MB,cheyenne,8,anomaly,0.23624038696289062,1
128MB,spatial,1.02 GB,cheyenne,8,global_mean,0.17298531532287598,1
128MB,spatial,1.02 GB,cheyenne,8,temporal_mean,0.1880812644958496,1
128MB,spatial,1.02 GB,cheyenne,8,climatology,0.2336897850036621,1
128MB,spatial,1.02 GB,cheyenne,8,anomaly,0.42073798179626465,1
128MB,temporal,1.02 GB,cheyenne,8,global_mean,0.18842053413391113,1
128MB,temporal,1.02 GB,cheyenne,8,temporal_mean,0.16119122505187988,1
128MB,temporal,1.02 GB,cheyenne,8,climatology,0.2636537551879883,1
128MB,temporal,1.02 GB,cheyenne,8,anomaly,0.43978214263916016,1
128MB,auto,1.02 GB,cheyenne,8,global_mean,0.17075610160827637,1
128MB,auto,1.02 GB,cheyenne,8,temporal_mean,0.16219186782836914,1
128MB,auto,1.02 GB,cheyenne,8,climatology,0.22031569480895996,1
128MB,auto,1.02 GB,cheyenne,8,anomaly,0.35508084297180176,1
256MB,spatial,2.05 GB,cheyenne,8,global_mean,0.32996249198913574,1
256MB,spatial,2.05 GB,cheyenne,8,temporal_mean,0.331770658493042,1
256MB,spatial,2.05 GB,cheyenne,8,climatology,0.45500683784484863,1
256MB,spatial,2.05 GB,cheyenne,8,anomaly,0.7810933589935303,1
256MB,temporal,2.05 GB,cheyenne,8,global_mean,0.32841968536376953,1
256MB,temporal,2.05 GB,cheyenne,8,temporal_mean,0.290205717086792,1
256MB,temporal,2.05 GB,cheyenne,8,climatology,0.5090463161468506,1
256MB,temporal,2.05 GB,cheyenne,8,anomaly,0.9982776641845703,1
256MB,auto,2.05 GB,cheyenne,8,global_mean,0.34430575370788574,1
256MB,auto,2.05 GB,cheyenne,8,temporal_mean,0.3128654956817627,1
256MB,auto,2.05 GB,cheyenne,8,climatology,0.37975645065307617,1
256MB,auto,2.05 GB,cheyenne,8,anomaly,0.6296377182006836,1
