chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8MB,spatial,64.89 MB,cheyenne,8,global_mean,0.03472781181335449,1
8MB,spatial,64.89 MB,cheyenne,8,temporal_mean,0.044220924377441406,1
8MB,spatial,64.89 MB,cheyenne,8,climatology,0.10581445693969727,1
8MB,spatial,64.89 MB,cheyenne,8,anomaly,0.08910036087036133,1
8MB,temporal,64.89 MB,cheyenne,8,global_mean,0.0616765022277832,1
8MB,temporal,64.89 MB,cheyenne,8,temporal_mean,0.03366541862487793,1
8MB,temporal,64.89 MB,cheyenne,8,climatology,0.08035445213317871,1
8MB,temporal,64.89 MB,cheyenne,8,anomaly,0.11540865898132324,1
8MB,auto,64.89 MB,cheyenne,8,global_mean,0.037424325942993164,1
8MB,auto,64.89 MB,cheyenne,8,temporal_mean,0.05111503601074219,1
8MB,auto,64.89 MB,cheyenne,8,climatology,0.08302068710327148,1
8MB,auto,64.89 MB,cheyenne,8,anomaly,0.20072674751281738,1
8MB,spatial,64.89 MB,cheyenne,8,global_mean,0.03472781181335449,1
8MB,spatial,64.89 MB,cheyenne,8,temporal_mean,0.044220924377441406,1
8MB,spatial,64.89 MB,cheyenne,8,climatology,0.10581445693969727,1
8MB,spatial,64.89 MB,cheyenne,8,anomaly,0.08910036087036133,1
8MB,temporal,64.89 MB,cheyenne,8,global_mean,0.0616765022277832,1
8MB,temporal,64.89 MB,cheyenne,8,temporal_mean,0.03366541862487793,1
8MB,temporal,64.89 MB,cheyenne,8,climatology,0.08035445213317871,1
8MB,temporal,64.89 MB,cheyenne,8,anomaly,0.11540865898132324,1
8MB,auto,64.89 MB,cheyenne,8,global_mean,0.037424325942993164,1
