chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,auto,640.95 MB,hal1D,24,128gb,1,temporal_mean,0.6601061820983887,False,1,1
10,64MB,auto,640.95 MB,hal1D,24,128gb,1,climatology,0.9220337867736816,False,1,1
10,64MB,auto,640.95 MB,hal1D,24,128gb,1,anomaly,1.4393651485443115,False,1,1
10,128MB,spatial,1.28 GB,hal1D,24,128gb,1,spatial_mean,1.9603397846221924,False,1,1
10,128MB,spatial,1.28 GB,hal1D,24,128gb,1,temporal_mean,1.1868839263916016,False,1,1
10,128MB,spatial,1.28 GB,hal1D,24,128gb,1,climatology,1.4918549060821533,False,1,1
10,128MB,spatial,1.28 GB,hal1D,24,128gb,1,anomaly,3.044027328491211,False,1,1
10,128MB,temporal,1.28 GB,hal1D,24,128gb,1,spatial_mean,1.7594623565673828,False,1,1
10,128MB,temporal,1.28 GB,hal1D,24,128gb,1,temporal_mean,1.427811622619629,False,1,1
10,128MB,temporal,1.28 GB,hal1D,24,128gb,1,climatology,1.9342749118804932,False,1,1
10,128MB,temporal,1.28 GB,hal1D,24,128gb,1,anomaly,3.2082464694976807,False,1,1
10,128MB,auto,1.28 GB,hal1D,24,128gb,1,spatial_mean,1.655405044555664,False,1,1
10,128MB,auto,1.28 GB,hal1D,24,128gb,1,temporal_mean,1.1518332958221436,False,1,1
10,128MB,auto,1.28 GB,hal1D,24,128gb,1,climatology,1.5957233905792236,False,1,1
10,128MB,auto,1.28 GB,hal1D,24,128gb,1,anomaly,2.7510266304016113,False,1,1
10,256MB,spatial,2.56 GB,hal1D,24,128gb,1,spatial_mean,5.004343032836914,False,1,1
10,256MB,spatial,2.56 GB,hal1D,24,128gb,1,temporal_mean,3.3379178047180176,False,1,1
10,256MB,spatial,2.56 GB,hal1D,24,128gb,1,climatology,3.5311131477355957,False,1,1
10,256MB,spatial,2.56 GB,hal1D,24,128gb,1,anomaly,7.085216045379639,False,1,1
10,256MB,temporal,2.56 GB,hal1D,24,128gb,1,spatial_mean,4.181703567504883,False,1,1
10,256MB,temporal,2.56 GB,hal1D,24,128gb,1,temporal_mean,2.674210786819458,False,1,1
10,256MB,temporal,2.56 GB,hal1D,24,128gb,1,climatology,3.7855112552642822,False,1,1
10,256MB,temporal,2.56 GB,hal1D,24,128gb,1,anomaly,7.41653299331665,False,1,1
10,256MB,auto,2.56 GB,hal1D,24,128gb,1,spatial_mean,3.59271240234375,False,1,1
10,256MB,auto,2.56 GB,hal1D,24,128gb,1,temporal_mean,2.5885732173919678,False,1,1
10,256MB,auto,2.56 GB,hal1D,24,128gb,1,climatology,3.3185529708862305,False,1,1
10,256MB,auto,2.56 GB,hal1D,24,128gb,1,anomaly,5.620975017547607,False,1,1
10,64MB,spatial,640.95 MB,hal1D,24,128gb,1,spatial_mean,0.9674696922302246,False,1,1
10,64MB,spatial,640.95 MB,hal1D,24,128gb,1,temporal_mean,0.6053681373596191,False,1,1
10,64MB,spatial,640.95 MB,hal1D,24,128gb,1,climatology,1.0578372478485107,False,1,1
10,64MB,spatial,640.95 MB,hal1D,24,128gb,1,anomaly,1.388669490814209,False,1,1
10,64MB,temporal,640.95 MB,hal1D,24,128gb,1,spatial_mean,0.9104602336883545,False,1,1
10,64MB,temporal,640.95 MB,hal1D,24,128gb,1,temporal_mean,0.6837728023529053,False,1,1
10,64MB,temporal,640.95 MB,hal1D,24,128gb,1,climatology,0.9928555488586426,False,1,1
10,64MB,temporal,640.95 MB,hal1D,24,128gb,1,anomaly,1.5641610622406006,False,1,1
10,64MB,auto,640.95 MB,hal1D,24,128gb,1,spatial_mean,0.9283938407897949,False,1,1
10,64MB,auto,640.95 MB,hal1D,24,128gb,1,temporal_mean,0.6601061820983887,False,1,1
10,64MB,auto,640.95 MB,hal1D,24,128gb,1,climatology,0.9220337867736816,False,1,1
10,64MB,auto,640.95 MB,hal1D,24,128gb,1,anomaly,1.4393651485443115,False,1,1
10,128MB,spatial,1.28 GB,hal1D,24,128gb,1,spatial_mean,1.9603397846221924,False,1,1
10,128MB,spatial,1.28 GB,hal1D,24,128gb,1,temporal_mean,1.1868839263916016,False,1,1
10,128MB,spatial,1.28 GB,hal1D,24,128gb,1,climatology,1.4918549060821533,False,1,1
10,128MB,spatial,1.28 GB,hal1D,24,128gb,1,anomaly,3.044027328491211,False,1,1
10,128MB,temporal,1.28 GB,hal1D,24,128gb,1,spatial_mean,1.7594623565673828,False,1,1
10,128MB,temporal,1.28 GB,hal1D,24,128gb,1,temporal_mean,1.427811622619629,False,1,1
10,128MB,temporal,1.28 GB,hal1D,24,128gb,1,climatology,1.9342749118804932,False,1,1
10,128MB,temporal,1.28 GB,hal1D,24,128gb,1,anomaly,3.2082464694976807,False,1,1
10,128MB,auto,1.28 GB,hal1D,24,128gb,1,spatial_mean,1.655405044555664,False,1,1
10,128MB,auto,1.28 GB,hal1D,24,128gb,1,temporal_mean,1.1518332958221436,False,1,1
10,128MB,auto,1.28 GB,hal1D,24,128gb,1,climatology,1.5957233905792236,False,1,1
10,128MB,auto,1.28 GB,hal1D,24,128gb,1,anomaly,2.7510266304016113,False,1,1
10,256MB,spatial,2.56 GB,hal1D,24,128gb,1,spatial_mean,5.004343032836914,False,1,1
10,256MB,spatial,2.56 GB,hal1D,24,128gb,1,temporal_mean,3.3379178047180176,False,1,1
10,256MB,spatial,2.56 GB,hal1D,24,128gb,1,climatology,3.5311131477355957,False,1,1
10,256MB,spatial,2.56 GB,hal1D,24,128gb,1,anomaly,7.085216045379639,False,1,1
10,256MB,temporal,2.56 GB,hal1D,24,128gb,1,spatial_mean,4.181703567504883,False,1,1
10,256MB,temporal,2.56 GB,hal1D,24,128gb,1,temporal_mean,2.674210786819458,False,1,1
10,256MB,temporal,2.56 GB,hal1D,24,128gb,1,climatology,3.7855112552642822,False,1,1
10,256MB,temporal,2.56 GB,hal1D,24,128gb,1,anomaly,7.41653299331665,False,1,1
10,256MB,auto,2.56 GB,hal1D,24,128gb,1,spatial_mean,3.59271240234375,False,1,1
10,256MB,auto,2.56 GB,hal1D,24,128gb,1,temporal_mean,2.5885732173919678,False,1,1
10,256MB,auto,2.56 GB,hal1D,24,128gb,1,climatology,3.3185529708862305,False,1,1
10,256MB,auto,2.56 GB,hal1D,24,128gb,1,anomaly,5.620975017547607,False,1,1
10,512MB,spatial,5.12 GB,hal1D,24,128gb,1,spatial_mean,8.340578317642212,False,1,1
10,512MB,spatial,5.12 GB,hal1D,24,128gb,1,temporal_mean,5.23721981048584,False,1,1
10,512MB,spatial,5.12 GB,hal1D,24,128gb,1,climatology,7.04580020904541,False,1,1
10,512MB,spatial,5.12 GB,hal1D,24,128gb,1,anomaly,13.504653930664062,False,1,1
10,512MB,temporal,5.12 GB,hal1D,24,128gb,1,spatial_mean,8.690639734268188,False,1,1
10,512MB,temporal,5.12 GB,hal1D,24,128gb,1,temporal_mean,6.8615007400512695,False,1,1
10,512MB,temporal,5.12 GB,hal1D,24,128gb,1,climatology,8.820074319839478,False,1,1
10,512MB,temporal,5.12 GB,hal1D,24,128gb,1,anomaly,16.229600191116333,False,1,1
10,512MB,auto,5.12 GB,hal1D,24,128gb,1,spatial_mean,9.35671067237854,False,1,1
10,512MB,auto,5.12 GB,hal1D,24,128gb,1,temporal_mean,6.680663824081421,False,1,1
10,512MB,auto,5.12 GB,hal1D,24,128gb,1,climatology,7.853614091873169,False,1,1
10,512MB,auto,5.12 GB,hal1D,24,128gb,1,anomaly,15.754862308502197,False,1,1
