chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,auto,2.56 GB,hal1D,24,128gb,4,climatology,0.9548823833465576,False,1,1
10,64MB,auto,2.56 GB,hal1D,24,128gb,4,anomaly,1.6285057067871094,False,1,1
10,128MB,spatial,5.12 GB,hal1D,24,128gb,4,spatial_mean,2.2351412773132324,False,1,1
10,128MB,spatial,5.12 GB,hal1D,24,128gb,4,temporal_mean,1.3739748001098633,False,1,1
10,128MB,spatial,5.12 GB,hal1D,24,128gb,4,climatology,1.8925354480743408,False,1,1
10,128MB,spatial,5.12 GB,hal1D,24,128gb,4,anomaly,4.244622707366943,False,1,1
10,128MB,temporal,5.12 GB,hal1D,24,128gb,4,spatial_mean,1.8686778545379639,False,1,1
10,128MB,temporal,5.12 GB,hal1D,24,128gb,4,temporal_mean,1.3662066459655762,False,1,1
10,128MB,temporal,5.12 GB,hal1D,24,128gb,4,climatology,1.8592936992645264,False,1,1
10,128MB,temporal,5.12 GB,hal1D,24,128gb,4,anomaly,4.8091700077056885,False,1,1
10,128MB,auto,5.12 GB,hal1D,24,128gb,4,spatial_mean,1.6531262397766113,False,1,1
10,128MB,auto,5.12 GB,hal1D,24,128gb,4,temporal_mean,1.3050055503845215,False,1,1
10,128MB,auto,5.12 GB,hal1D,24,128gb,4,climatology,1.8764803409576416,False,1,1
10,128MB,auto,5.12 GB,hal1D,24,128gb,4,anomaly,3.0121243000030518,False,1,1
10,256MB,spatial,10.24 GB,hal1D,24,128gb,4,spatial_mean,5.06676173210144,False,1,1
10,256MB,spatial,10.24 GB,hal1D,24,128gb,4,temporal_mean,2.8791615962982178,False,1,1
10,256MB,spatial,10.24 GB,hal1D,24,128gb,4,climatology,3.712646722793579,False,1,1
10,256MB,spatial,10.24 GB,hal1D,24,128gb,4,anomaly,9.775424718856812,False,1,1
10,256MB,temporal,10.24 GB,hal1D,24,128gb,4,spatial_mean,3.4836952686309814,False,1,1
10,256MB,temporal,10.24 GB,hal1D,24,128gb,4,temporal_mean,2.55007266998291,False,1,1
10,256MB,temporal,10.24 GB,hal1D,24,128gb,4,climatology,3.5445265769958496,False,1,1
10,256MB,temporal,10.24 GB,hal1D,24,128gb,4,anomaly,6.9041266441345215,False,1,1
10,256MB,auto,10.24 GB,hal1D,24,128gb,4,spatial_mean,4.060622453689575,False,1,1
10,256MB,auto,10.24 GB,hal1D,24,128gb,4,temporal_mean,2.66927170753479,False,1,1
10,256MB,auto,10.24 GB,hal1D,24,128gb,4,climatology,3.367492437362671,False,1,1
10,256MB,auto,10.24 GB,hal1D,24,128gb,4,anomaly,6.260681629180908,False,1,1
10,64MB,spatial,2.56 GB,hal1D,24,128gb,4,spatial_mean,1.2006018161773682,False,1,1
10,64MB,spatial,2.56 GB,hal1D,24,128gb,4,temporal_mean,0.7231841087341309,False,1,1
10,64MB,spatial,2.56 GB,hal1D,24,128gb,4,climatology,1.057842493057251,False,1,1
10,64MB,spatial,2.56 GB,hal1D,24,128gb,4,anomaly,2.3905882835388184,False,1,1
10,64MB,temporal,2.56 GB,hal1D,24,128gb,4,spatial_mean,0.961350679397583,False,1,1
10,64MB,temporal,2.56 GB,hal1D,24,128gb,4,temporal_mean,0.7275900840759277,False,1,1
10,64MB,temporal,2.56 GB,hal1D,24,128gb,4,climatology,1.002065896987915,False,1,1
10,64MB,temporal,2.56 GB,hal1D,24,128gb,4,anomaly,1.605806589126587,False,1,1
10,64MB,auto,2.56 GB,hal1D,24,128gb,4,spatial_mean,0.9437544345855713,False,1,1
10,64MB,auto,2.56 GB,hal1D,24,128gb,4,temporal_mean,0.7146568298339844,False,1,1
10,64MB,auto,2.56 GB,hal1D,24,128gb,4,climatology,0.9548823833465576,False,1,1
10,64MB,auto,2.56 GB,hal1D,24,128gb,4,anomaly,1.6285057067871094,False,1,1
10,128MB,spatial,5.12 GB,hal1D,24,128gb,4,spatial_mean,2.2351412773132324,False,1,1
10,128MB,spatial,5.12 GB,hal1D,24,128gb,4,temporal_mean,1.3739748001098633,False,1,1
10,128MB,spatial,5.12 GB,hal1D,24,128gb,4,climatology,1.8925354480743408,False,1,1
10,128MB,spatial,5.12 GB,hal1D,24,128gb,4,anomaly,4.244622707366943,False,1,1
10,128MB,temporal,5.12 GB,hal1D,24,128gb,4,spatial_mean,1.8686778545379639,False,1,1
10,128MB,temporal,5.12 GB,hal1D,24,128gb,4,temporal_mean,1.3662066459655762,False,1,1
10,128MB,temporal,5.12 GB,hal1D,24,128gb,4,climatology,1.8592936992645264,False,1,1
10,128MB,temporal,5.12 GB,hal1D,24,128gb,4,anomaly,4.8091700077056885,False,1,1
10,128MB,auto,5.12 GB,hal1D,24,128gb,4,spatial_mean,1.6531262397766113,False,1,1
10,128MB,auto,5.12 GB,hal1D,24,128gb,4,temporal_mean,1.3050055503845215,False,1,1
10,128MB,auto,5.12 GB,hal1D,24,128gb,4,climatology,1.8764803409576416,False,1,1
10,128MB,auto,5.12 GB,hal1D,24,128gb,4,anomaly,3.0121243000030518,False,1,1
10,256MB,spatial,10.24 GB,hal1D,24,128gb,4,spatial_mean,5.06676173210144,False,1,1
10,256MB,spatial,10.24 GB,hal1D,24,128gb,4,temporal_mean,2.8791615962982178,False,1,1
10,256MB,spatial,10.24 GB,hal1D,24,128gb,4,climatology,3.712646722793579,False,1,1
10,256MB,spatial,10.24 GB,hal1D,24,128gb,4,anomaly,9.775424718856812,False,1,1
10,256MB,temporal,10.24 GB,hal1D,24,128gb,4,spatial_mean,3.4836952686309814,False,1,1
10,256MB,temporal,10.24 GB,hal1D,24,128gb,4,temporal_mean,2.55007266998291,False,1,1
10,256MB,temporal,10.24 GB,hal1D,24,128gb,4,climatology,3.5445265769958496,False,1,1
10,256MB,temporal,10.24 GB,hal1D,24,128gb,4,anomaly,6.9041266441345215,False,1,1
10,256MB,auto,10.24 GB,hal1D,24,128gb,4,spatial_mean,4.060622453689575,False,1,1
10,256MB,auto,10.24 GB,hal1D,24,128gb,4,temporal_mean,2.66927170753479,False,1,1
10,256MB,auto,10.24 GB,hal1D,24,128gb,4,climatology,3.367492437362671,False,1,1
10,256MB,auto,10.24 GB,hal1D,24,128gb,4,anomaly,6.260681629180908,False,1,1
10,512MB,spatial,20.48 GB,hal1D,24,128gb,4,spatial_mean,9.945279359817505,False,1,1
10,512MB,spatial,20.48 GB,hal1D,24,128gb,4,temporal_mean,5.632665395736694,False,1,1
10,512MB,spatial,20.48 GB,hal1D,24,128gb,4,climatology,7.8541786670684814,False,1,1
10,512MB,spatial,20.48 GB,hal1D,24,128gb,4,anomaly,23.877213716506958,False,1,1
10,512MB,temporal,20.48 GB,hal1D,24,128gb,4,spatial_mean,8.863332748413086,False,1,1
10,512MB,temporal,20.48 GB,hal1D,24,128gb,4,temporal_mean,5.9249701499938965,False,1,1
10,512MB,temporal,20.48 GB,hal1D,24,128gb,4,climatology,8.122535467147827,False,1,1
10,512MB,temporal,20.48 GB,hal1D,24,128gb,4,anomaly,18.837696075439453,False,1,1
10,512MB,auto,20.48 GB,hal1D,24,128gb,4,spatial_mean,10.840021848678589,False,1,1
10,512MB,auto,20.48 GB,hal1D,24,128gb,4,temporal_mean,5.703522443771362,False,1,1
10,512MB,auto,20.48 GB,hal1D,24,128gb,4,climatology,7.36492919921875,False,1,1
10,512MB,auto,20.48 GB,hal1D,24,128gb,4,anomaly,15.755643367767334,False,1,1
