chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,128MB,temporal,20.48 GB,hal1D,24,128gb,16,spatial_mean,2.3388242721557617,False,1,1
10,128MB,temporal,20.48 GB,hal1D,24,128gb,16,temporal_mean,1.5340454578399658,False,1,1
10,128MB,temporal,20.48 GB,hal1D,24,128gb,16,climatology,2.2254018783569336,False,1,1
10,128MB,temporal,20.48 GB,hal1D,24,128gb,16,anomaly,4.371692895889282,False,1,1
10,128MB,auto,20.48 GB,hal1D,24,128gb,16,spatial_mean,1.8869421482086182,False,1,1
10,128MB,auto,20.48 GB,hal1D,24,128gb,16,temporal_mean,1.4614531993865967,False,1,1
10,128MB,auto,20.48 GB,hal1D,24,128gb,16,climatology,2.848151445388794,False,1,1
10,128MB,auto,20.48 GB,hal1D,24,128gb,16,anomaly,5.365203857421875,False,1,1
10,256MB,spatial,40.96 GB,hal1D,24,128gb,16,spatial_mean,6.654613971710205,False,1,1
10,256MB,spatial,40.96 GB,hal1D,24,128gb,16,temporal_mean,4.152428388595581,False,1,1
10,256MB,spatial,40.96 GB,hal1D,24,128gb,16,climatology,5.686790704727173,False,1,1
10,256MB,spatial,40.96 GB,hal1D,24,128gb,16,anomaly,65.80807399749756,False,1,1
10,256MB,temporal,40.96 GB,hal1D,24,128gb,16,spatial_mean,5.082063674926758,False,1,1
10,256MB,temporal,40.96 GB,hal1D,24,128gb,16,temporal_mean,3.7220160961151123,False,1,1
10,256MB,temporal,40.96 GB,hal1D,24,128gb,16,climatology,5.313960790634155,False,1,1
10,256MB,temporal,40.96 GB,hal1D,24,128gb,16,anomaly,9.181720733642578,False,1,1
10,256MB,auto,40.96 GB,hal1D,24,128gb,16,spatial_mean,4.849307060241699,False,1,1
10,256MB,auto,40.96 GB,hal1D,24,128gb,16,temporal_mean,3.4896597862243652,False,1,1
10,256MB,auto,40.96 GB,hal1D,24,128gb,16,climatology,6.020432949066162,False,1,1
10,256MB,auto,40.96 GB,hal1D,24,128gb,16,anomaly,10.37730598449707,False,1,1
10,512MB,spatial,81.92 GB,hal1D,24,128gb,16,spatial_mean,11.37043809890747,False,1,1
10,512MB,spatial,81.92 GB,hal1D,24,128gb,16,temporal_mean,7.353912115097046,False,1,1
10,512MB,spatial,81.92 GB,hal1D,24,128gb,16,climatology,10.727426290512085,False,1,1
10,512MB,spatial,81.92 GB,hal1D,24,128gb,16,anomaly,110.68252229690552,False,1,1
10,512MB,temporal,81.92 GB,hal1D,24,128gb,16,spatial_mean,10.967393636703491,False,1,1
10,512MB,temporal,81.92 GB,hal1D,24,128gb,16,temporal_mean,8.477254152297974,False,1,1
10,512MB,temporal,81.92 GB,hal1D,24,128gb,16,climatology,11.238847732543945,False,1,1
10,512MB,temporal,81.92 GB,hal1D,24,128gb,16,anomaly,22.97598934173584,False,1,1
10,512MB,auto,81.92 GB,hal1D,24,128gb,16,spatial_mean,10.0978262424469,False,1,1
10,512MB,auto,81.92 GB,hal1D,24,128gb,16,temporal_mean,6.377203941345215,False,1,1
10,512MB,auto,81.92 GB,hal1D,24,128gb,16,climatology,9.660031080245972,False,1,1
10,512MB,auto,81.92 GB,hal1D,24,128gb,16,anomaly,23.061551094055176,False,1,1
