chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,spatial_mean,1.196706771850586,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6577084064483643,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,climatology,1.0547730922698975,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,anomaly,1.6247937679290771,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.7824838161468506,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6005051136016846,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,climatology,0.8070316314697266,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,anomaly,1.287388801574707,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.7929742336273193,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6489219665527344,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,climatology,0.8808009624481201,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,anomaly,1.5043284893035889,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,spatial_mean,1.196706771850586,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6577084064483643,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,climatology,1.0547730922698975,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,anomaly,1.6247937679290771,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.7824838161468506,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6005051136016846,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,climatology,0.8070316314697266,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,anomaly,1.287388801574707,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.7929742336273193,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6489219665527344,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,climatology,0.8808009624481201,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,anomaly,1.5043284893035889,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,spatial_mean,2.1299431324005127,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.2169811725616455,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,climatology,1.6513710021972656,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,anomaly,3.4748830795288086,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,spatial_mean,1.7781128883361816,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.2738988399505615,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,climatology,1.6944811344146729,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,anomaly,2.7905328273773193,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,spatial_mean,1.3671212196350098,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.1240317821502686,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,climatology,1.6078815460205078,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,anomaly,2.799316644668579,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,spatial_mean,1.196706771850586,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6577084064483643,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,climatology,1.0547730922698975,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,anomaly,1.6247937679290771,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.7824838161468506,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6005051136016846,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,climatology,0.8070316314697266,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,anomaly,1.287388801574707,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.7929742336273193,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6489219665527344,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,climatology,0.8808009624481201,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,anomaly,1.5043284893035889,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,spatial_mean,2.1299431324005127,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.2169811725616455,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,climatology,1.6513710021972656,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,anomaly,3.4748830795288086,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,spatial_mean,1.7781128883361816,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.2738988399505615,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,climatology,1.6944811344146729,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,anomaly,2.7905328273773193,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,spatial_mean,1.3671212196350098,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.1240317821502686,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,climatology,1.6078815460205078,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,anomaly,2.799316644668579,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,spatial_mean,3.654668092727661,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,temporal_mean,2.430399179458618,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,climatology,3.037414073944092,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,anomaly,6.874086141586304,False,1,1
