chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6604483127593994,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,climatology,1.126737117767334,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,anomaly,1.5803236961364746,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,spatial_mean,2.590312957763672,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.2340176105499268,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,climatology,1.7068040370941162,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,anomaly,3.176116466522217,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,spatial_mean,1.7983043193817139,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.2975809574127197,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,climatology,1.757166862487793,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,anomaly,2.9563934803009033,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,spatial_mean,1.4540252685546875,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.3037168979644775,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,climatology,1.780817985534668,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,anomaly,3.194068431854248,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,spatial_mean,4.180164337158203,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,temporal_mean,2.4735541343688965,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,climatology,3.6328346729278564,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,anomaly,7.444984436035156,False,1,1
10,256MB,temporal,5.12 GB,hal1D,24,128gb,2,spatial_mean,3.3712222576141357,False,1,1
10,256MB,temporal,5.12 GB,hal1D,24,128gb,2,temporal_mean,2.4901950359344482,False,1,1
10,256MB,temporal,5.12 GB,hal1D,24,128gb,2,climatology,3.9373106956481934,False,1,1
10,256MB,temporal,5.12 GB,hal1D,24,128gb,2,anomaly,9.712802410125732,False,1,1
10,256MB,auto,5.12 GB,hal1D,24,128gb,2,spatial_mean,3.3914990425109863,False,1,1
10,256MB,auto,5.12 GB,hal1D,24,128gb,2,temporal_mean,2.47928524017334,False,1,1
10,256MB,auto,5.12 GB,hal1D,24,128gb,2,climatology,3.3168139457702637,False,1,1
10,256MB,auto,5.12 GB,hal1D,24,128gb,2,anomaly,5.632187128067017,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.994534969329834,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6366219520568848,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,climatology,0.9765470027923584,False,1,1
10,64MB,spatial,1.28 GB,hal1D,24,128gb,2,anomaly,1.5928797721862793,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.9012725353240967,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6771218776702881,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,climatology,0.9561939239501953,False,1,1
10,64MB,temporal,1.28 GB,hal1D,24,128gb,2,anomaly,1.5693516731262207,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,spatial_mean,0.9001686573028564,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,temporal_mean,0.6604483127593994,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,climatology,1.126737117767334,False,1,1
10,64MB,auto,1.28 GB,hal1D,24,128gb,2,anomaly,1.5803236961364746,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,spatial_mean,2.590312957763672,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.2340176105499268,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,climatology,1.7068040370941162,False,1,1
10,128MB,spatial,2.56 GB,hal1D,24,128gb,2,anomaly,3.176116466522217,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,spatial_mean,1.7983043193817139,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.2975809574127197,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,climatology,1.757166862487793,False,1,1
10,128MB,temporal,2.56 GB,hal1D,24,128gb,2,anomaly,2.9563934803009033,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,spatial_mean,1.4540252685546875,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,temporal_mean,1.3037168979644775,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,climatology,1.780817985534668,False,1,1
10,128MB,auto,2.56 GB,hal1D,24,128gb,2,anomaly,3.194068431854248,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,spatial_mean,4.180164337158203,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,temporal_mean,2.4735541343688965,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,climatology,3.6328346729278564,False,1,1
10,256MB,spatial,5.12 GB,hal1D,24,128gb,2,anomaly,7.444984436035156,False,1,1
10,256MB,temporal,5.12 GB,hal1D,24,128gb,2,spatial_mean,3.3712222576141357,False,1,1
10,256MB,temporal,5.12 GB,hal1D,24,128gb,2,temporal_mean,2.4901950359344482,False,1,1
10,256MB,temporal,5.12 GB,hal1D,24,128gb,2,climatology,3.9373106956481934,False,1,1
10,256MB,temporal,5.12 GB,hal1D,24,128gb,2,anomaly,9.712802410125732,False,1,1
10,256MB,auto,5.12 GB,hal1D,24,128gb,2,spatial_mean,3.3914990425109863,False,1,1
10,256MB,auto,5.12 GB,hal1D,24,128gb,2,temporal_mean,2.47928524017334,False,1,1
10,256MB,auto,5.12 GB,hal1D,24,128gb,2,climatology,3.3168139457702637,False,1,1
10,256MB,auto,5.12 GB,hal1D,24,128gb,2,anomaly,5.632187128067017,False,1,1
10,512MB,spatial,10.24 GB,hal1D,24,128gb,2,spatial_mean,8.297380924224854,False,1,1
10,512MB,spatial,10.24 GB,hal1D,24,128gb,2,temporal_mean,5.992034673690796,False,1,1
10,512MB,spatial,10.24 GB,hal1D,24,128gb,2,climatology,8.995083808898926,False,1,1
10,512MB,spatial,10.24 GB,hal1D,24,128gb,2,anomaly,24.963420867919922,False,1,1
10,512MB,temporal,10.24 GB,hal1D,24,128gb,2,spatial_mean,8.63952898979187,False,1,1
10,512MB,temporal,10.24 GB,hal1D,24,128gb,2,temporal_mean,6.491192102432251,False,1,1
10,512MB,temporal,10.24 GB,hal1D,24,128gb,2,climatology,7.688110589981079,False,1,1
10,512MB,temporal,10.24 GB,hal1D,24,128gb,2,anomaly,19.912171363830566,False,1,1
10,512MB,auto,10.24 GB,hal1D,24,128gb,2,spatial_mean,7.523970603942871,False,1,1
10,512MB,auto,10.24 GB,hal1D,24,128gb,2,temporal_mean,5.185109615325928,False,1,1
10,512MB,auto,10.24 GB,hal1D,24,128gb,2,climatology,7.221608638763428,False,1,1
10,512MB,auto,10.24 GB,hal1D,24,128gb,2,anomaly,16.618038654327393,False,1,1
