chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,spatial_mean,1.1736395359039307,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,climatology,1.8415658473968506,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,anomaly,4.452987909317017,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,temporal_mean,1.2773833274841309,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,spatial_mean,1.133751392364502,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,climatology,1.7774407863616943,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,anomaly,2.973139762878418,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,temporal_mean,1.2461268901824951,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,spatial_mean,1.1106476783752441,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,climatology,2.254063129425049,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,anomaly,2.955026865005493,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,temporal_mean,2.351109504699707,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,spatial_mean,2.22786545753479,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,climatology,3.6656107902526855,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,anomaly,9.093975305557251,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,temporal_mean,2.502894401550293,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,spatial_mean,2.2179248332977295,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,climatology,3.548776865005493,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,anomaly,11.856974601745605,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,temporal_mean,3.017176628112793,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,spatial_mean,2.4531571865081787,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,climatology,3.2312138080596924,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,anomaly,5.9123218059539795,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,temporal_mean,0.6724283695220947,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,spatial_mean,0.6267127990722656,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,climatology,1.0022273063659668,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,anomaly,2.111284017562866,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,temporal_mean,0.7698028087615967,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,spatial_mean,0.6553401947021484,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,climatology,0.9089972972869873,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,anomaly,1.564359188079834,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,temporal_mean,0.6566336154937744,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,spatial_mean,0.6233763694763184,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,climatology,1.0660486221313477,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,anomaly,1.647721290588379,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,temporal_mean,1.2459933757781982,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,spatial_mean,1.1736395359039307,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,climatology,1.8415658473968506,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,anomaly,4.452987909317017,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,temporal_mean,1.2773833274841309,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,spatial_mean,1.133751392364502,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,climatology,1.7774407863616943,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,anomaly,2.973139762878418,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,temporal_mean,1.2461268901824951,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,spatial_mean,1.1106476783752441,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,climatology,2.254063129425049,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,anomaly,2.955026865005493,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,temporal_mean,2.351109504699707,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,spatial_mean,2.22786545753479,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,climatology,3.6656107902526855,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,anomaly,9.093975305557251,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,temporal_mean,2.502894401550293,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,spatial_mean,2.2179248332977295,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,climatology,3.548776865005493,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,anomaly,11.856974601745605,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,temporal_mean,3.017176628112793,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,spatial_mean,2.4531571865081787,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,climatology,3.2312138080596924,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,anomaly,5.9123218059539795,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,temporal_mean,5.31917667388916,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,spatial_mean,4.889256715774536,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,climatology,7.382352352142334,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,anomaly,31.2144455909729,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,temporal_mean,5.3674538135528564,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,spatial_mean,4.793546438217163,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,climatology,7.834499359130859,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,anomaly,20.208134412765503,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,temporal_mean,5.429771423339844,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,spatial_mean,4.617729187011719,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,climatology,7.1426331996917725,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,anomaly,16.68140697479248,False,1,1
