chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,worker_per_node
256MB,auto,24.58 GB,hal24,24,128gb,6,temporal_mean,0.7268946170806885,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,climatology,3.1101183891296387,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,anomaly,5.952640533447266,False,16
64MB,spatial,6.14 GB,hal24,24,128gb,6,global_mean,0.7647931575775146,False,16
64MB,spatial,6.14 GB,hal24,24,128gb,6,temporal_mean,0.30943942070007324,False,16
64MB,spatial,6.14 GB,hal24,24,128gb,6,climatology,1.0619256496429443,False,16
64MB,spatial,6.14 GB,hal24,24,128gb,6,anomaly,6.015622615814209,False,16
64MB,temporal,6.14 GB,hal24,24,128gb,6,global_mean,0.33039045333862305,False,16
64MB,temporal,6.14 GB,hal24,24,128gb,6,temporal_mean,0.3467695713043213,False,16
64MB,temporal,6.14 GB,hal24,24,128gb,6,climatology,0.6729342937469482,False,16
64MB,temporal,6.14 GB,hal24,24,128gb,6,anomaly,1.2402057647705078,False,16
64MB,auto,6.14 GB,hal24,24,128gb,6,global_mean,0.4063868522644043,False,16
64MB,auto,6.14 GB,hal24,24,128gb,6,temporal_mean,0.36894989013671875,False,16
64MB,auto,6.14 GB,hal24,24,128gb,6,climatology,1.5021088123321533,False,16
64MB,auto,6.14 GB,hal24,24,128gb,6,anomaly,2.0351815223693848,False,16
128MB,spatial,12.29 GB,hal24,24,128gb,6,global_mean,0.4290461540222168,False,16
128MB,spatial,12.29 GB,hal24,24,128gb,6,temporal_mean,0.39574623107910156,False,16
128MB,spatial,12.29 GB,hal24,24,128gb,6,climatology,1.1601498126983643,False,16
128MB,spatial,12.29 GB,hal24,24,128gb,6,anomaly,11.848020076751709,False,16
128MB,temporal,12.29 GB,hal24,24,128gb,6,global_mean,0.4522571563720703,False,16
128MB,temporal,12.29 GB,hal24,24,128gb,6,temporal_mean,0.4061014652252197,False,16
128MB,temporal,12.29 GB,hal24,24,128gb,6,climatology,0.87837815284729,False,16
128MB,temporal,12.29 GB,hal24,24,128gb,6,anomaly,2.080491542816162,False,16
128MB,auto,12.29 GB,hal24,24,128gb,6,global_mean,0.4847226142883301,False,16
128MB,auto,12.29 GB,hal24,24,128gb,6,temporal_mean,0.42272305488586426,False,16
128MB,auto,12.29 GB,hal24,24,128gb,6,climatology,2.0136494636535645,False,16
128MB,auto,12.29 GB,hal24,24,128gb,6,anomaly,3.3448002338409424,False,16
256MB,spatial,24.58 GB,hal24,24,128gb,6,global_mean,0.7125368118286133,False,16
256MB,spatial,24.58 GB,hal24,24,128gb,6,temporal_mean,0.6980798244476318,False,16
256MB,spatial,24.58 GB,hal24,24,128gb,6,climatology,1.2938284873962402,False,16
256MB,spatial,24.58 GB,hal24,24,128gb,6,anomaly,20.18570303916931,False,16
256MB,temporal,24.58 GB,hal24,24,128gb,6,global_mean,0.6403605937957764,False,16
256MB,temporal,24.58 GB,hal24,24,128gb,6,temporal_mean,0.5629832744598389,False,16
256MB,temporal,24.58 GB,hal24,24,128gb,6,climatology,1.6471669673919678,False,16
256MB,temporal,24.58 GB,hal24,24,128gb,6,anomaly,2.794386386871338,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,global_mean,1.2533669471740723,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,temporal_mean,0.7268946170806885,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,climatology,3.1101183891296387,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,anomaly,5.952640533447266,False,16
512MB,spatial,49.15 GB,hal24,24,128gb,6,global_mean,1.1409072875976562,False,16
512MB,spatial,49.15 GB,hal24,24,128gb,6,temporal_mean,1.2213542461395264,False,16
512MB,spatial,49.15 GB,hal24,24,128gb,6,climatology,2.212007522583008,False,16
512MB,spatial,49.15 GB,hal24,24,128gb,6,anomaly,39.51031231880188,False,16
512MB,temporal,49.15 GB,hal24,24,128gb,6,global_mean,1.3429536819458008,False,16
512MB,temporal,49.15 GB,hal24,24,128gb,6,temporal_mean,0.996680498123169,False,16
512MB,temporal,49.15 GB,hal24,24,128gb,6,climatology,1.9625983238220215,False,16
512MB,temporal,49.15 GB,hal24,24,128gb,6,anomaly,4.694970607757568,False,16
512MB,auto,49.15 GB,hal24,24,128gb,6,global_mean,1.3186235427856445,False,16
512MB,auto,49.15 GB,hal24,24,128gb,6,temporal_mean,1.2134437561035156,False,16
512MB,auto,49.15 GB,hal24,24,128gb,6,climatology,2.0555202960968018,False,16
512MB,auto,49.15 GB,hal24,24,128gb,6,anomaly,5.129828453063965,False,16
64MB,spatial,6.14 GB,hal24,24,128gb,6,global_mean,0.7647931575775146,False,16
64MB,spatial,6.14 GB,hal24,24,128gb,6,temporal_mean,0.30943942070007324,False,16
64MB,spatial,6.14 GB,hal24,24,128gb,6,climatology,1.0619256496429443,False,16
64MB,spatial,6.14 GB,hal24,24,128gb,6,anomaly,6.015622615814209,False,16
64MB,temporal,6.14 GB,hal24,24,128gb,6,global_mean,0.33039045333862305,False,16
64MB,temporal,6.14 GB,hal24,24,128gb,6,temporal_mean,0.3467695713043213,False,16
64MB,temporal,6.14 GB,hal24,24,128gb,6,climatology,0.6729342937469482,False,16
64MB,temporal,6.14 GB,hal24,24,128gb,6,anomaly,1.2402057647705078,False,16
64MB,auto,6.14 GB,hal24,24,128gb,6,global_mean,0.4063868522644043,False,16
64MB,auto,6.14 GB,hal24,24,128gb,6,temporal_mean,0.36894989013671875,False,16
64MB,auto,6.14 GB,hal24,24,128gb,6,climatology,1.5021088123321533,False,16
64MB,auto,6.14 GB,hal24,24,128gb,6,anomaly,2.0351815223693848,False,16
128MB,spatial,12.29 GB,hal24,24,128gb,6,global_mean,0.4290461540222168,False,16
128MB,spatial,12.29 GB,hal24,24,128gb,6,temporal_mean,0.39574623107910156,False,16
128MB,spatial,12.29 GB,hal24,24,128gb,6,climatology,1.1601498126983643,False,16
128MB,spatial,12.29 GB,hal24,24,128gb,6,anomaly,11.848020076751709,False,16
128MB,temporal,12.29 GB,hal24,24,128gb,6,global_mean,0.4522571563720703,False,16
128MB,temporal,12.29 GB,hal24,24,128gb,6,temporal_mean,0.4061014652252197,False,16
128MB,temporal,12.29 GB,hal24,24,128gb,6,climatology,0.87837815284729,False,16
128MB,temporal,12.29 GB,hal24,24,128gb,6,anomaly,2.080491542816162,False,16
128MB,auto,12.29 GB,hal24,24,128gb,6,global_mean,0.4847226142883301,False,16
128MB,auto,12.29 GB,hal24,24,128gb,6,temporal_mean,0.42272305488586426,False,16
128MB,auto,12.29 GB,hal24,24,128gb,6,climatology,2.0136494636535645,False,16
128MB,auto,12.29 GB,hal24,24,128gb,6,anomaly,3.3448002338409424,False,16
256MB,spatial,24.58 GB,hal24,24,128gb,6,global_mean,0.7125368118286133,False,16
256MB,spatial,24.58 GB,hal24,24,128gb,6,temporal_mean,0.6980798244476318,False,16
256MB,spatial,24.58 GB,hal24,24,128gb,6,climatology,1.2938284873962402,False,16
256MB,spatial,24.58 GB,hal24,24,128gb,6,anomaly,20.18570303916931,False,16
256MB,temporal,24.58 GB,hal24,24,128gb,6,global_mean,0.6403605937957764,False,16
256MB,temporal,24.58 GB,hal24,24,128gb,6,temporal_mean,0.5629832744598389,False,16
256MB,temporal,24.58 GB,hal24,24,128gb,6,climatology,1.6471669673919678,False,16
256MB,temporal,24.58 GB,hal24,24,128gb,6,anomaly,2.794386386871338,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,global_mean,1.2533669471740723,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,temporal_mean,0.7268946170806885,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,climatology,3.1101183891296387,False,16
256MB,auto,24.58 GB,hal24,24,128gb,6,anomaly,5.952640533447266,False,16
512MB,spatial,49.15 GB,hal24,24,128gb,6,global_mean,1.1409072875976562,False,16
512MB,spatial,49.15 GB,hal24,24,128gb,6,temporal_mean,1.2213542461395264,False,16
512MB,spatial,49.15 GB,hal24,24,128gb,6,climatology,2.212007522583008,False,16
512MB,spatial,49.15 GB,hal24,24,128gb,6,anomaly,39.51031231880188,False,16
512MB,temporal,49.15 GB,hal24,24,128gb,6,global_mean,1.3429536819458008,False,16
512MB,temporal,49.15 GB,hal24,24,128gb,6,temporal_mean,0.996680498123169,False,16
512MB,temporal,49.15 GB,hal24,24,128gb,6,climatology,1.9625983238220215,False,16
512MB,temporal,49.15 GB,hal24,24,128gb,6,anomaly,4.694970607757568,False,16
512MB,auto,49.15 GB,hal24,24,128gb,6,global_mean,1.3186235427856445,False,16
512MB,auto,49.15 GB,hal24,24,128gb,6,temporal_mean,1.2134437561035156,False,16
512MB,auto,49.15 GB,hal24,24,128gb,6,climatology,2.0555202960968018,False,16
512MB,auto,49.15 GB,hal24,24,128gb,6,anomaly,5.129828453063965,False,16
1024MB,spatial,98.30 GB,hal24,24,128gb,6,global_mean,2.3805463314056396,False,16
1024MB,spatial,98.30 GB,hal24,24,128gb,6,temporal_mean,2.3130199909210205,False,16
1024MB,spatial,98.30 GB,hal24,24,128gb,6,climatology,4.10228967666626,False,16
1024MB,spatial,98.30 GB,hal24,24,128gb,6,anomaly,76.41371035575867,False,16
1024MB,temporal,98.30 GB,hal24,24,128gb,6,global_mean,2.7597603797912598,False,16
1024MB,temporal,98.30 GB,hal24,24,128gb,6,temporal_mean,2.288012981414795,False,16
1024MB,temporal,98.30 GB,hal24,24,128gb,6,climatology,3.3594717979431152,False,16
1024MB,temporal,98.30 GB,hal24,24,128gb,6,anomaly,7.522390365600586,False,16
1024MB,auto,98.30 GB,hal24,24,128gb,6,global_mean,2.877819299697876,False,16
1024MB,auto,98.30 GB,hal24,24,128gb,6,temporal_mean,2.5351154804229736,False,16
1024MB,auto,98.30 GB,hal24,24,128gb,6,climatology,3.927168130874634,False,16
1024MB,auto,98.30 GB,hal24,24,128gb,6,anomaly,9.59024429321289,False,16
