chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7184486389160156,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,spatial_mean,0.687746524810791,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,climatology,1.4842290878295898,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,anomaly,4.002223253250122,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,temporal_mean,0.810199499130249,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,spatial_mean,0.7108802795410156,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,climatology,1.132422685623169,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,anomaly,1.7995836734771729,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7624475955963135,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6839556694030762,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,climatology,1.4066345691680908,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.0902671813964844,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7184486389160156,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,spatial_mean,0.687746524810791,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,climatology,1.4842290878295898,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,anomaly,4.002223253250122,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,temporal_mean,0.810199499130249,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,spatial_mean,0.7108802795410156,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,climatology,1.132422685623169,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,anomaly,1.7995836734771729,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7624475955963135,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6839556694030762,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,climatology,1.4066345691680908,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.0902671813964844,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,temporal_mean,1.3674049377441406,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,spatial_mean,1.2541322708129883,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,climatology,2.296762466430664,False,1,1
