chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,auto,2.56 GB,hal24,24,128gb,4,anomaly,1.693213939666748,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,temporal_mean,1.8161125183105469,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,spatial_mean,1.7422096729278564,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,climatology,1.6850571632385254,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,anomaly,4.317785978317261,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,temporal_mean,1.3514695167541504,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,spatial_mean,1.2187848091125488,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,climatology,2.0327484607696533,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,anomaly,4.840516567230225,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,temporal_mean,1.3800675868988037,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,spatial_mean,1.3543031215667725,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,climatology,1.9912302494049072,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,anomaly,3.536839485168457,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,temporal_mean,2.8685238361358643,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,spatial_mean,2.9044790267944336,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,climatology,3.8160064220428467,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,anomaly,9.287423849105835,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,temporal_mean,2.9583396911621094,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,spatial_mean,2.697673797607422,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,climatology,4.272006988525391,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,anomaly,7.994537591934204,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,temporal_mean,2.7917258739471436,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,spatial_mean,2.5608084201812744,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,climatology,3.7171084880828857,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,anomaly,7.067250728607178,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,temporal_mean,5.878262281417847,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,spatial_mean,5.633116960525513,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,climatology,8.60659146308899,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,anomaly,31.439504623413086,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,temporal_mean,6.980522871017456,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,spatial_mean,5.856089115142822,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,climatology,8.708040475845337,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,anomaly,27.69888949394226,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,temporal_mean,7.265208959579468,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,spatial_mean,5.195264101028442,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,climatology,10.031877279281616,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,anomaly,16.63927936553955,False,1,1
