chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,4.003508567810059,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7041504383087158,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6738884449005127,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,climatology,1.4768905639648438,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,anomaly,4.097087621688843,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7622945308685303,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6171231269836426,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,climatology,1.0793578624725342,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,anomaly,1.8500018119812012,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,temporal_mean,0.6953856945037842,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6020269393920898,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,climatology,1.1651551723480225,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.3559410572052,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,temporal_mean,1.3534932136535645,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,spatial_mean,1.2359931468963623,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,climatology,2.049400806427002,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,anomaly,8.330899477005005,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,temporal_mean,1.4004721641540527,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,spatial_mean,1.2690842151641846,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.345914125442505,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,4.844888210296631,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.2747268676757812,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,1.143801212310791,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.3219470977783203,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,4.003508567810059,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.6105892658233643,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,2.452637195587158,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,3.8456575870513916,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,15.541782855987549,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,2.7454564571380615,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,2.6988275051116943,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,4.410459995269775,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,15.540385007858276,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,3.390686511993408,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,2.9043874740600586,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.022562265396118,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,7.359581470489502,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7041504383087158,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6738884449005127,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,climatology,1.4768905639648438,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,anomaly,4.097087621688843,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7622945308685303,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6171231269836426,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,climatology,1.0793578624725342,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,anomaly,1.8500018119812012,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,temporal_mean,0.6953856945037842,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6020269393920898,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,climatology,1.1651551723480225,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.3559410572052,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,temporal_mean,1.3534932136535645,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,spatial_mean,1.2359931468963623,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,climatology,2.049400806427002,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,anomaly,8.330899477005005,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,temporal_mean,1.4004721641540527,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,spatial_mean,1.2690842151641846,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.345914125442505,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,4.844888210296631,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.2747268676757812,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,1.143801212310791,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.3219470977783203,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,4.003508567810059,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.6105892658233643,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,2.452637195587158,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,3.8456575870513916,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,15.541782855987549,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,2.7454564571380615,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,2.6988275051116943,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,4.410459995269775,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,15.540385007858276,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,3.390686511993408,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,2.9043874740600586,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.022562265396118,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,7.359581470489502,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,temporal_mean,5.25640606880188,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,spatial_mean,5.089336633682251,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,climatology,7.875257730484009,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,anomaly,62.79091477394104,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,temporal_mean,5.700277328491211,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,spatial_mean,4.888192176818848,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,climatology,7.734085559844971,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,anomaly,19.90991997718811,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,temporal_mean,5.36809778213501,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,spatial_mean,5.946371078491211,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,climatology,9.96890902519226,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,anomaly,18.633484601974487,False,1,1
