chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,128MB,auto,1.28 GB,hal24,24,128gb,1,climatology,1.6108779907226562,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,anomaly,2.561990737915039,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,temporal_mean,0.6165592670440674,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5759296417236328,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,climatology,0.9358241558074951,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,anomaly,1.3585131168365479,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,temporal_mean,0.6552221775054932,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5968480110168457,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,climatology,0.8252897262573242,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,anomaly,1.2991375923156738,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5782299041748047,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5078332424163818,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,climatology,0.8288114070892334,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,anomaly,1.3809471130371094,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,temporal_mean,1.178530216217041,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,temporal_mean,1.0939607620239258,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,climatology,1.4825384616851807,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,anomaly,2.3842310905456543,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,temporal_mean,1.2198126316070557,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,temporal_mean,1.1016664505004883,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,climatology,1.679701566696167,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,anomaly,2.6349642276763916,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,temporal_mean,1.1149885654449463,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,temporal_mean,0.9764134883880615,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,climatology,1.6108779907226562,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,anomaly,2.561990737915039,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,temporal_mean,2.277029275894165,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,temporal_mean,2.321359157562256,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,climatology,2.8881001472473145,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,anomaly,5.503118276596069,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,temporal_mean,2.402650833129883,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,temporal_mean,2.1661760807037354,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,climatology,3.452650547027588,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,anomaly,5.425473928451538,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,temporal_mean,2.455733299255371,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,temporal_mean,2.2158541679382324,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,climatology,2.987523078918457,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,anomaly,4.988837480545044,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,temporal_mean,0.6165592670440674,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5759296417236328,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,climatology,0.9358241558074951,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,anomaly,1.3585131168365479,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,temporal_mean,0.6552221775054932,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5968480110168457,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,climatology,0.8252897262573242,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,anomaly,1.2991375923156738,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5782299041748047,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5078332424163818,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,climatology,0.8288114070892334,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,anomaly,1.3809471130371094,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,temporal_mean,1.178530216217041,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,temporal_mean,1.0939607620239258,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,climatology,1.4825384616851807,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,anomaly,2.3842310905456543,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,temporal_mean,1.2198126316070557,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,temporal_mean,1.1016664505004883,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,climatology,1.679701566696167,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,anomaly,2.6349642276763916,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,temporal_mean,1.1149885654449463,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,temporal_mean,0.9764134883880615,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,climatology,1.6108779907226562,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,anomaly,2.561990737915039,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,temporal_mean,2.277029275894165,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,temporal_mean,2.321359157562256,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,climatology,2.8881001472473145,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,anomaly,5.503118276596069,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,temporal_mean,2.402650833129883,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,temporal_mean,2.1661760807037354,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,climatology,3.452650547027588,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,anomaly,5.425473928451538,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,temporal_mean,2.455733299255371,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,temporal_mean,2.2158541679382324,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,climatology,2.987523078918457,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,anomaly,4.988837480545044,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,temporal_mean,4.593279838562012,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,temporal_mean,4.314942121505737,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,climatology,6.6364829540252686,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,anomaly,12.025922775268555,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,temporal_mean,4.770328521728516,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,temporal_mean,4.283019065856934,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,climatology,6.853653192520142,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,anomaly,15.14859676361084,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,temporal_mean,4.816197633743286,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,temporal_mean,4.337985992431641,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,climatology,7.025789737701416,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,anomaly,14.567847728729248,False,1,1
