chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,temporal,1.28 GB,hal24,24,128gb,2,temporal_mean,0.504770040512085,False,1,1
10,64MB,temporal,1.28 GB,hal24,24,128gb,2,climatology,0.796044111251831,False,1,1
10,64MB,temporal,1.28 GB,hal24,24,128gb,2,anomaly,1.4238977432250977,False,1,1
10,64MB,auto,1.28 GB,hal24,24,128gb,2,global_mean,0.6958029270172119,False,1,1
10,64MB,auto,1.28 GB,hal24,24,128gb,2,temporal_mean,0.5899167060852051,False,1,1
10,64MB,auto,1.28 GB,hal24,24,128gb,2,climatology,0.9531586170196533,False,1,1
10,64MB,auto,1.28 GB,hal24,24,128gb,2,anomaly,1.4645440578460693,False,1,1
10,128MB,spatial,2.56 GB,hal24,24,128gb,2,global_mean,1.22733736038208,False,1,1
10,128MB,spatial,2.56 GB,hal24,24,128gb,2,temporal_mean,1.1758062839508057,False,1,1
10,128MB,spatial,2.56 GB,hal24,24,128gb,2,climatology,2.2853055000305176,False,1,1
10,128MB,spatial,2.56 GB,hal24,24,128gb,2,anomaly,3.1090168952941895,False,1,1
10,128MB,temporal,2.56 GB,hal24,24,128gb,2,global_mean,1.3075087070465088,False,1,1
10,128MB,temporal,2.56 GB,hal24,24,128gb,2,temporal_mean,1.1862578392028809,False,1,1
10,128MB,temporal,2.56 GB,hal24,24,128gb,2,climatology,1.8304922580718994,False,1,1
10,128MB,temporal,2.56 GB,hal24,24,128gb,2,anomaly,2.9648611545562744,False,1,1
10,128MB,auto,2.56 GB,hal24,24,128gb,2,global_mean,1.2751691341400146,False,1,1
10,128MB,auto,2.56 GB,hal24,24,128gb,2,temporal_mean,1.1560051441192627,False,1,1
10,128MB,auto,2.56 GB,hal24,24,128gb,2,climatology,1.7051162719726562,False,1,1
10,128MB,auto,2.56 GB,hal24,24,128gb,2,anomaly,2.813112497329712,False,1,1
10,256MB,spatial,5.12 GB,hal24,24,128gb,2,global_mean,2.4382059574127197,False,1,1
10,256MB,spatial,5.12 GB,hal24,24,128gb,2,temporal_mean,2.305614471435547,False,1,1
10,256MB,spatial,5.12 GB,hal24,24,128gb,2,climatology,3.658505439758301,False,1,1
10,256MB,spatial,5.12 GB,hal24,24,128gb,2,anomaly,7.59566855430603,False,1,1
10,256MB,temporal,5.12 GB,hal24,24,128gb,2,global_mean,2.426717519760132,False,1,1
10,256MB,temporal,5.12 GB,hal24,24,128gb,2,temporal_mean,2.1903786659240723,False,1,1
10,256MB,temporal,5.12 GB,hal24,24,128gb,2,climatology,3.4875359535217285,False,1,1
10,256MB,temporal,5.12 GB,hal24,24,128gb,2,anomaly,6.500078916549683,False,1,1
10,256MB,auto,5.12 GB,hal24,24,128gb,2,global_mean,2.507887840270996,False,1,1
10,256MB,auto,5.12 GB,hal24,24,128gb,2,temporal_mean,2.2507734298706055,False,1,1
10,256MB,auto,5.12 GB,hal24,24,128gb,2,climatology,3.6328213214874268,False,1,1
10,256MB,auto,5.12 GB,hal24,24,128gb,2,anomaly,5.467226028442383,False,1,1
10,64MB,spatial,1.28 GB,hal24,24,128gb,2,global_mean,0.625852108001709,False,1,1
10,64MB,spatial,1.28 GB,hal24,24,128gb,2,temporal_mean,0.5910806655883789,False,1,1
10,64MB,spatial,1.28 GB,hal24,24,128gb,2,climatology,0.8975701332092285,False,1,1
10,64MB,spatial,1.28 GB,hal24,24,128gb,2,anomaly,1.540562391281128,False,1,1
10,64MB,temporal,1.28 GB,hal24,24,128gb,2,global_mean,0.6023166179656982,False,1,1
10,64MB,temporal,1.28 GB,hal24,24,128gb,2,temporal_mean,0.504770040512085,False,1,1
10,64MB,temporal,1.28 GB,hal24,24,128gb,2,climatology,0.796044111251831,False,1,1
10,64MB,temporal,1.28 GB,hal24,24,128gb,2,anomaly,1.4238977432250977,False,1,1
10,64MB,auto,1.28 GB,hal24,24,128gb,2,global_mean,0.6958029270172119,False,1,1
10,64MB,auto,1.28 GB,hal24,24,128gb,2,temporal_mean,0.5899167060852051,False,1,1
10,64MB,auto,1.28 GB,hal24,24,128gb,2,climatology,0.9531586170196533,False,1,1
10,64MB,auto,1.28 GB,hal24,24,128gb,2,anomaly,1.4645440578460693,False,1,1
10,128MB,spatial,2.56 GB,hal24,24,128gb,2,global_mean,1.22733736038208,False,1,1
10,128MB,spatial,2.56 GB,hal24,24,128gb,2,temporal_mean,1.1758062839508057,False,1,1
10,128MB,spatial,2.56 GB,hal24,24,128gb,2,climatology,2.2853055000305176,False,1,1
10,128MB,spatial,2.56 GB,hal24,24,128gb,2,anomaly,3.1090168952941895,False,1,1
10,128MB,temporal,2.56 GB,hal24,24,128gb,2,global_mean,1.3075087070465088,False,1,1
10,128MB,temporal,2.56 GB,hal24,24,128gb,2,temporal_mean,1.1862578392028809,False,1,1
10,128MB,temporal,2.56 GB,hal24,24,128gb,2,climatology,1.8304922580718994,False,1,1
10,128MB,temporal,2.56 GB,hal24,24,128gb,2,anomaly,2.9648611545562744,False,1,1
10,128MB,auto,2.56 GB,hal24,24,128gb,2,global_mean,1.2751691341400146,False,1,1
10,128MB,auto,2.56 GB,hal24,24,128gb,2,temporal_mean,1.1560051441192627,False,1,1
10,128MB,auto,2.56 GB,hal24,24,128gb,2,climatology,1.7051162719726562,False,1,1
10,128MB,auto,2.56 GB,hal24,24,128gb,2,anomaly,2.813112497329712,False,1,1
10,256MB,spatial,5.12 GB,hal24,24,128gb,2,global_mean,2.4382059574127197,False,1,1
10,256MB,spatial,5.12 GB,hal24,24,128gb,2,temporal_mean,2.305614471435547,False,1,1
10,256MB,spatial,5.12 GB,hal24,24,128gb,2,climatology,3.658505439758301,False,1,1
10,256MB,spatial,5.12 GB,hal24,24,128gb,2,anomaly,7.59566855430603,False,1,1
10,256MB,temporal,5.12 GB,hal24,24,128gb,2,global_mean,2.426717519760132,False,1,1
10,256MB,temporal,5.12 GB,hal24,24,128gb,2,temporal_mean,2.1903786659240723,False,1,1
10,256MB,temporal,5.12 GB,hal24,24,128gb,2,climatology,3.4875359535217285,False,1,1
10,256MB,temporal,5.12 GB,hal24,24,128gb,2,anomaly,6.500078916549683,False,1,1
10,256MB,auto,5.12 GB,hal24,24,128gb,2,global_mean,2.507887840270996,False,1,1
10,256MB,auto,5.12 GB,hal24,24,128gb,2,temporal_mean,2.2507734298706055,False,1,1
10,256MB,auto,5.12 GB,hal24,24,128gb,2,climatology,3.6328213214874268,False,1,1
10,256MB,auto,5.12 GB,hal24,24,128gb,2,anomaly,5.467226028442383,False,1,1
10,512MB,spatial,10.24 GB,hal24,24,128gb,2,global_mean,4.861915111541748,False,1,1
10,512MB,spatial,10.24 GB,hal24,24,128gb,2,temporal_mean,4.607161998748779,False,1,1
10,512MB,spatial,10.24 GB,hal24,24,128gb,2,climatology,6.920783519744873,False,1,1
10,512MB,spatial,10.24 GB,hal24,24,128gb,2,anomaly,16.51760745048523,False,1,1
10,512MB,temporal,10.24 GB,hal24,24,128gb,2,global_mean,5.066293716430664,False,1,1
10,512MB,temporal,10.24 GB,hal24,24,128gb,2,temporal_mean,4.475220203399658,False,1,1
10,512MB,temporal,10.24 GB,hal24,24,128gb,2,climatology,7.100484371185303,False,1,1
10,512MB,temporal,10.24 GB,hal24,24,128gb,2,anomaly,14.25285816192627,False,1,1
10,512MB,auto,10.24 GB,hal24,24,128gb,2,global_mean,4.798598051071167,False,1,1
10,512MB,auto,10.24 GB,hal24,24,128gb,2,temporal_mean,4.613501787185669,False,1,1
10,512MB,auto,10.24 GB,hal24,24,128gb,2,climatology,7.4215781688690186,False,1,1
10,512MB,auto,10.24 GB,hal24,24,128gb,2,anomaly,14.75901198387146,False,1,1
