chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
64MB,spatial,128.78 MB,hal,1,temporal_mean,0.09693026542663574,2
64MB,spatial,128.78 MB,hal,1,climatology,0.1654503345489502,2
64MB,spatial,128.78 MB,hal,1,anomaly,0.2504539489746094,2
64MB,temporal,128.78 MB,hal,1,global_mean,0.09154367446899414,2
64MB,temporal,128.78 MB,hal,1,temporal_mean,0.07175731658935547,2
64MB,temporal,128.78 MB,hal,1,climatology,0.14076995849609375,2
64MB,temporal,128.78 MB,hal,1,anomaly,0.21312165260314941,2
64MB,auto,128.78 MB,hal,1,global_mean,0.10860300064086914,2
64MB,auto,128.78 MB,hal,1,temporal_mean,0.11224794387817383,2
64MB,auto,128.78 MB,hal,1,climatology,0.1996777057647705,2
64MB,auto,128.78 MB,hal,1,anomaly,0.2822742462158203,2
128MB,spatial,256.58 MB,hal,1,global_mean,0.15480899810791016,2
128MB,spatial,256.58 MB,hal,1,temporal_mean,0.13692641258239746,2
128MB,spatial,256.58 MB,hal,1,climatology,0.22890090942382812,2
128MB,spatial,256.58 MB,hal,1,anomaly,0.3522641658782959,2
128MB,temporal,256.58 MB,hal,1,global_mean,0.1578974723815918,2
128MB,temporal,256.58 MB,hal,1,temporal_mean,0.13265681266784668,2
128MB,temporal,256.58 MB,hal,1,climatology,0.2299208641052246,2
128MB,temporal,256.58 MB,hal,1,anomaly,0.35916590690612793,2
128MB,auto,256.58 MB,hal,1,global_mean,0.15750741958618164,2
128MB,auto,256.58 MB,hal,1,temporal_mean,0.14972662925720215,2
128MB,auto,256.58 MB,hal,1,climatology,0.22958779335021973,2
128MB,auto,256.58 MB,hal,1,anomaly,0.3656156063079834,2
256MB,spatial,512.17 MB,hal,1,global_mean,0.2747492790222168,2
256MB,spatial,512.17 MB,hal,1,temporal_mean,0.25223517417907715,2
256MB,spatial,512.17 MB,hal,1,climatology,0.40306687355041504,2
256MB,spatial,512.17 MB,hal,1,anomaly,0.6389729976654053,2
256MB,temporal,512.17 MB,hal,1,global_mean,0.29013752937316895,2
256MB,temporal,512.17 MB,hal,1,temporal_mean,0.2471942901611328,2
256MB,temporal,512.17 MB,hal,1,climatology,0.4246957302093506,2
256MB,temporal,512.17 MB,hal,1,anomaly,0.7069945335388184,2
256MB,auto,512.17 MB,hal,1,global_mean,0.27143049240112305,2
256MB,auto,512.17 MB,hal,1,temporal_mean,0.24912738800048828,2
256MB,auto,512.17 MB,hal,1,climatology,0.406353235244751,2
256MB,auto,512.17 MB,hal,1,anomaly,0.6601836681365967,2
