chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
64MB,temporal,64.89 MB,hal,1,global_mean,0.08432626724243164,1
64MB,temporal,64.89 MB,hal,1,temporal_mean,0.07437849044799805,1
64MB,temporal,64.89 MB,hal,1,climatology,0.14629650115966797,1
64MB,temporal,64.89 MB,hal,1,anomaly,0.251755952835083,1
64MB,auto,64.89 MB,hal,1,global_mean,0.11432218551635742,1
64MB,auto,64.89 MB,hal,1,temporal_mean,0.09403085708618164,1
64MB,auto,64.89 MB,hal,1,climatology,0.2298145294189453,1
64MB,auto,64.89 MB,hal,1,anomaly,0.30118870735168457,1
8MB,spatial,8.85 MB,hal,1,global_mean,0.04826068878173828,1
8MB,spatial,8.85 MB,hal,1,temporal_mean,0.02780294418334961,1
8MB,spatial,8.85 MB,hal,1,climatology,0.05525040626525879,1
8MB,spatial,8.85 MB,hal,1,anomaly,0.07101011276245117,1
8MB,temporal,8.85 MB,hal,1,global_mean,0.034647464752197266,1
8MB,temporal,8.85 MB,hal,1,temporal_mean,0.02287006378173828,1
8MB,temporal,8.85 MB,hal,1,climatology,0.0444331169128418,1
8MB,temporal,8.85 MB,hal,1,anomaly,0.06741666793823242,1
8MB,auto,8.85 MB,hal,1,global_mean,0.07469940185546875,1
8MB,auto,8.85 MB,hal,1,temporal_mean,0.06707906723022461,1
8MB,auto,8.85 MB,hal,1,climatology,0.09641528129577637,1
8MB,auto,8.85 MB,hal,1,anomaly,0.12456488609313965,1
16MB,spatial,16.72 MB,hal,1,global_mean,0.03458571434020996,1
16MB,spatial,16.72 MB,hal,1,temporal_mean,0.0321195125579834,1
16MB,spatial,16.72 MB,hal,1,climatology,0.05978965759277344,1
16MB,spatial,16.72 MB,hal,1,anomaly,0.10046863555908203,1
16MB,temporal,16.72 MB,hal,1,global_mean,0.04615354537963867,1
16MB,temporal,16.72 MB,hal,1,temporal_mean,0.03823995590209961,1
16MB,temporal,16.72 MB,hal,1,climatology,0.05272960662841797,1
16MB,temporal,16.72 MB,hal,1,anomaly,0.09292864799499512,1
16MB,auto,16.72 MB,hal,1,global_mean,0.07155966758728027,1
16MB,auto,16.72 MB,hal,1,temporal_mean,0.06971263885498047,1
16MB,auto,16.72 MB,hal,1,climatology,0.11737203598022461,1
16MB,auto,16.72 MB,hal,1,anomaly,0.14704060554504395,1
32MB,spatial,32.45 MB,hal,1,global_mean,0.06169915199279785,1
32MB,spatial,32.45 MB,hal,1,temporal_mean,0.04158496856689453,1
32MB,spatial,32.45 MB,hal,1,climatology,0.08869361877441406,1
32MB,spatial,32.45 MB,hal,1,anomaly,0.12913298606872559,1
32MB,temporal,32.45 MB,hal,1,global_mean,0.0493776798248291,1
32MB,temporal,32.45 MB,hal,1,temporal_mean,0.043749332427978516,1
32MB,temporal,32.45 MB,hal,1,climatology,0.09003114700317383,1
32MB,temporal,32.45 MB,hal,1,anomaly,0.11812090873718262,1
32MB,auto,32.45 MB,hal,1,global_mean,0.08739280700683594,1
32MB,auto,32.45 MB,hal,1,temporal_mean,0.07149720191955566,1
32MB,auto,32.45 MB,hal,1,climatology,0.11869120597839355,1
32MB,auto,32.45 MB,hal,1,anomaly,0.15999984741210938,1
64MB,spatial,64.89 MB,hal,1,global_mean,0.11176395416259766,1
64MB,spatial,64.89 MB,hal,1,temporal_mean,0.09927940368652344,1
64MB,spatial,64.89 MB,hal,1,climatology,0.17848730087280273,1
64MB,spatial,64.89 MB,hal,1,anomaly,0.27734994888305664,1
64MB,temporal,64.89 MB,hal,1,global_mean,0.08432626724243164,1
64MB,temporal,64.89 MB,hal,1,temporal_mean,0.07437849044799805,1
64MB,temporal,64.89 MB,hal,1,climatology,0.14629650115966797,1
64MB,temporal,64.89 MB,hal,1,anomaly,0.251755952835083,1
64MB,auto,64.89 MB,hal,1,global_mean,0.11432218551635742,1
64MB,auto,64.89 MB,hal,1,temporal_mean,0.09403085708618164,1
64MB,auto,64.89 MB,hal,1,climatology,0.2298145294189453,1
64MB,auto,64.89 MB,hal,1,anomaly,0.30118870735168457,1
128MB,spatial,128.78 MB,hal,1,global_mean,0.20457148551940918,1
128MB,spatial,128.78 MB,hal,1,temporal_mean,0.18865227699279785,1
128MB,spatial,128.78 MB,hal,1,climatology,0.32094883918762207,1
128MB,spatial,128.78 MB,hal,1,anomaly,0.5018112659454346,1
128MB,temporal,128.78 MB,hal,1,global_mean,0.21617484092712402,1
128MB,temporal,128.78 MB,hal,1,temporal_mean,0.24015498161315918,1
128MB,temporal,128.78 MB,hal,1,climatology,0.2987325191497803,1
128MB,temporal,128.78 MB,hal,1,anomaly,0.4894685745239258,1
128MB,auto,128.78 MB,hal,1,global_mean,0.16390395164489746,1
128MB,auto,128.78 MB,hal,1,temporal_mean,0.14199590682983398,1
128MB,auto,128.78 MB,hal,1,climatology,0.30919694900512695,1
128MB,auto,128.78 MB,hal,1,anomaly,0.4741806983947754,1
8MB,spatial,8.85 MB,hal,1,global_mean,0.04826068878173828,1
8MB,spatial,8.85 MB,hal,1,temporal_mean,0.02780294418334961,1
8MB,spatial,8.85 MB,hal,1,climatology,0.05525040626525879,1
8MB,spatial,8.85 MB,hal,1,anomaly,0.07101011276245117,1
8MB,temporal,8.85 MB,hal,1,global_mean,0.034647464752197266,1
8MB,temporal,8.85 MB,hal,1,temporal_mean,0.02287006378173828,1
8MB,temporal,8.85 MB,hal,1,climatology,0.0444331169128418,1
8MB,temporal,8.85 MB,hal,1,anomaly,0.06741666793823242,1
8MB,auto,8.85 MB,hal,1,global_mean,0.07469940185546875,1
8MB,auto,8.85 MB,hal,1,temporal_mean,0.06707906723022461,1
8MB,auto,8.85 MB,hal,1,climatology,0.09641528129577637,1
8MB,auto,8.85 MB,hal,1,anomaly,0.12456488609313965,1
16MB,spatial,16.72 MB,hal,1,global_mean,0.03458571434020996,1
16MB,spatial,16.72 MB,hal,1,temporal_mean,0.0321195125579834,1
16MB,spatial,16.72 MB,hal,1,climatology,0.05978965759277344,1
16MB,spatial,16.72 MB,hal,1,anomaly,0.10046863555908203,1
16MB,temporal,16.72 MB,hal,1,global_mean,0.04615354537963867,1
16MB,temporal,16.72 MB,hal,1,temporal_mean,0.03823995590209961,1
16MB,temporal,16.72 MB,hal,1,climatology,0.05272960662841797,1
16MB,temporal,16.72 MB,hal,1,anomaly,0.09292864799499512,1
16MB,auto,16.72 MB,hal,1,global_mean,0.07155966758728027,1
16MB,auto,16.72 MB,hal,1,temporal_mean,0.06971263885498047,1
16MB,auto,16.72 MB,hal,1,climatology,0.11737203598022461,1
16MB,auto,16.72 MB,hal,1,anomaly,0.14704060554504395,1
32MB,spatial,32.45 MB,hal,1,global_mean,0.06169915199279785,1
32MB,spatial,32.45 MB,hal,1,temporal_mean,0.04158496856689453,1
32MB,spatial,32.45 MB,hal,1,climatology,0.08869361877441406,1
32MB,spatial,32.45 MB,hal,1,anomaly,0.12913298606872559,1
32MB,temporal,32.45 MB,hal,1,global_mean,0.0493776798248291,1
32MB,temporal,32.45 MB,hal,1,temporal_mean,0.043749332427978516,1
32MB,temporal,32.45 MB,hal,1,climatology,0.09003114700317383,1
32MB,temporal,32.45 MB,hal,1,anomaly,0.11812090873718262,1
32MB,auto,32.45 MB,hal,1,global_mean,0.08739280700683594,1
32MB,auto,32.45 MB,hal,1,temporal_mean,0.07149720191955566,1
32MB,auto,32.45 MB,hal,1,climatology,0.11869120597839355,1
32MB,auto,32.45 MB,hal,1,anomaly,0.15999984741210938,1
64MB,spatial,64.89 MB,hal,1,global_mean,0.11176395416259766,1
64MB,spatial,64.89 MB,hal,1,temporal_mean,0.09927940368652344,1
64MB,spatial,64.89 MB,hal,1,climatology,0.17848730087280273,1
64MB,spatial,64.89 MB,hal,1,anomaly,0.27734994888305664,1
64MB,temporal,64.89 MB,hal,1,global_mean,0.08432626724243164,1
64MB,temporal,64.89 MB,hal,1,temporal_mean,0.07437849044799805,1
64MB,temporal,64.89 MB,hal,1,climatology,0.14629650115966797,1
64MB,temporal,64.89 MB,hal,1,anomaly,0.251755952835083,1
64MB,auto,64.89 MB,hal,1,global_mean,0.11432218551635742,1
64MB,auto,64.89 MB,hal,1,temporal_mean,0.09403085708618164,1
64MB,auto,64.89 MB,hal,1,climatology,0.2298145294189453,1
64MB,auto,64.89 MB,hal,1,anomaly,0.30118870735168457,1
128MB,spatial,128.78 MB,hal,1,global_mean,0.20457148551940918,1
128MB,spatial,128.78 MB,hal,1,temporal_mean,0.18865227699279785,1
128MB,spatial,128.78 MB,hal,1,climatology,0.32094883918762207,1
128MB,spatial,128.78 MB,hal,1,anomaly,0.5018112659454346,1
128MB,temporal,128.78 MB,hal,1,global_mean,0.21617484092712402,1
128MB,temporal,128.78 MB,hal,1,temporal_mean,0.24015498161315918,1
128MB,temporal,128.78 MB,hal,1,climatology,0.2987325191497803,1
128MB,temporal,128.78 MB,hal,1,anomaly,0.4894685745239258,1
128MB,auto,128.78 MB,hal,1,global_mean,0.16390395164489746,1
128MB,auto,128.78 MB,hal,1,temporal_mean,0.14199590682983398,1
128MB,auto,128.78 MB,hal,1,climatology,0.30919694900512695,1
128MB,auto,128.78 MB,hal,1,anomaly,0.4741806983947754,1
256MB,spatial,256.58 MB,hal,1,global_mean,0.36742258071899414,1
256MB,spatial,256.58 MB,hal,1,temporal_mean,0.33750343322753906,1
256MB,spatial,256.58 MB,hal,1,climatology,0.6148347854614258,1
256MB,spatial,256.58 MB,hal,1,anomaly,0.9800209999084473,1
256MB,temporal,256.58 MB,hal,1,global_mean,0.38284850120544434,1
256MB,temporal,256.58 MB,hal,1,temporal_mean,0.35807180404663086,1
256MB,temporal,256.58 MB,hal,1,climatology,0.6001622676849365,1
256MB,temporal,256.58 MB,hal,1,anomaly,1.0009546279907227,1
256MB,auto,256.58 MB,hal,1,global_mean,0.2890639305114746,1
256MB,auto,256.58 MB,hal,1,temporal_mean,0.24733662605285645,1
256MB,auto,256.58 MB,hal,1,climatology,0.5722622871398926,1
256MB,auto,256.58 MB,hal,1,anomaly,0.8208827972412109,1
