chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
32MB,auto,2.05 GB,hal,8,global_mean,0.30989599227905273,8
32MB,auto,2.05 GB,hal,8,temporal_mean,0.305330753326416,8
32MB,auto,2.05 GB,hal,8,climatology,1.1591966152191162,8
32MB,auto,2.05 GB,hal,8,anomaly,1.9684381484985352,8
8MB,spatial,512.17 MB,hal,8,global_mean,0.20895934104919434,8
8MB,spatial,512.17 MB,hal,8,temporal_mean,0.48902273178100586,8
8MB,spatial,512.17 MB,hal,8,climatology,0.6580905914306641,8
8MB,spatial,512.17 MB,hal,8,anomaly,1.2021937370300293,8
8MB,temporal,512.17 MB,hal,8,global_mean,0.4102814197540283,8
8MB,temporal,512.17 MB,hal,8,temporal_mean,0.19307184219360352,8
8MB,temporal,512.17 MB,hal,8,climatology,0.6827247142791748,8
8MB,temporal,512.17 MB,hal,8,anomaly,0.7848765850067139,8
8MB,auto,512.17 MB,hal,8,global_mean,0.22121644020080566,8
8MB,auto,512.17 MB,hal,8,temporal_mean,0.2015981674194336,8
8MB,auto,512.17 MB,hal,8,climatology,0.5487034320831299,8
8MB,auto,512.17 MB,hal,8,anomaly,1.1149182319641113,8
16MB,spatial,1.02 GB,hal,8,global_mean,0.22049379348754883,8
16MB,spatial,1.02 GB,hal,8,temporal_mean,0.21845293045043945,8
16MB,spatial,1.02 GB,hal,8,climatology,0.9291648864746094,8
16MB,spatial,1.02 GB,hal,8,anomaly,1.3868136405944824,8
16MB,temporal,1.02 GB,hal,8,global_mean,0.4317741394042969,8
16MB,temporal,1.02 GB,hal,8,temporal_mean,0.19871878623962402,8
16MB,temporal,1.02 GB,hal,8,climatology,0.46207308769226074,8
16MB,temporal,1.02 GB,hal,8,anomaly,1.1042201519012451,8
16MB,auto,1.02 GB,hal,8,global_mean,0.2754940986633301,8
16MB,auto,1.02 GB,hal,8,temporal_mean,0.2816638946533203,8
16MB,auto,1.02 GB,hal,8,climatology,0.7502145767211914,8
16MB,auto,1.02 GB,hal,8,anomaly,1.5830883979797363,8
32MB,spatial,2.05 GB,hal,8,global_mean,0.49973130226135254,8
32MB,spatial,2.05 GB,hal,8,temporal_mean,0.21177220344543457,8
32MB,spatial,2.05 GB,hal,8,climatology,0.7043745517730713,8
32MB,spatial,2.05 GB,hal,8,anomaly,2.0610523223876953,8
32MB,temporal,2.05 GB,hal,8,global_mean,0.37993931770324707,8
32MB,temporal,2.05 GB,hal,8,temporal_mean,0.21252679824829102,8
32MB,temporal,2.05 GB,hal,8,climatology,0.593517541885376,8
32MB,temporal,2.05 GB,hal,8,anomaly,1.1134555339813232,8
32MB,auto,2.05 GB,hal,8,global_mean,0.30989599227905273,8
32MB,auto,2.05 GB,hal,8,temporal_mean,0.305330753326416,8
32MB,auto,2.05 GB,hal,8,climatology,1.1591966152191162,8
32MB,auto,2.05 GB,hal,8,anomaly,1.9684381484985352,8
64MB,spatial,4.10 GB,hal,8,global_mean,0.2610015869140625,8
64MB,spatial,4.10 GB,hal,8,temporal_mean,0.25284695625305176,8
64MB,spatial,4.10 GB,hal,8,climatology,0.9917967319488525,8
64MB,spatial,4.10 GB,hal,8,anomaly,2.8267834186553955,8
64MB,temporal,4.10 GB,hal,8,global_mean,0.6473679542541504,8
64MB,temporal,4.10 GB,hal,8,temporal_mean,0.24928593635559082,8
64MB,temporal,4.10 GB,hal,8,climatology,0.6806690692901611,8
64MB,temporal,4.10 GB,hal,8,anomaly,1.2343623638153076,8
64MB,auto,4.10 GB,hal,8,global_mean,0.28460121154785156,8
64MB,auto,4.10 GB,hal,8,temporal_mean,0.457366943359375,8
64MB,auto,4.10 GB,hal,8,climatology,0.7512543201446533,8
64MB,auto,4.10 GB,hal,8,anomaly,1.4012525081634521,8
8MB,spatial,512.17 MB,hal,8,global_mean,0.20895934104919434,8
8MB,spatial,512.17 MB,hal,8,temporal_mean,0.48902273178100586,8
8MB,spatial,512.17 MB,hal,8,climatology,0.6580905914306641,8
8MB,spatial,512.17 MB,hal,8,anomaly,1.2021937370300293,8
8MB,temporal,512.17 MB,hal,8,global_mean,0.4102814197540283,8
8MB,temporal,512.17 MB,hal,8,temporal_mean,0.19307184219360352,8
8MB,temporal,512.17 MB,hal,8,climatology,0.6827247142791748,8
8MB,temporal,512.17 MB,hal,8,anomaly,0.7848765850067139,8
8MB,auto,512.17 MB,hal,8,global_mean,0.22121644020080566,8
8MB,auto,512.17 MB,hal,8,temporal_mean,0.2015981674194336,8
8MB,auto,512.17 MB,hal,8,climatology,0.5487034320831299,8
8MB,auto,512.17 MB,hal,8,anomaly,1.1149182319641113,8
16MB,spatial,1.02 GB,hal,8,global_mean,0.22049379348754883,8
16MB,spatial,1.02 GB,hal,8,temporal_mean,0.21845293045043945,8
16MB,spatial,1.02 GB,hal,8,climatology,0.9291648864746094,8
16MB,spatial,1.02 GB,hal,8,anomaly,1.3868136405944824,8
16MB,temporal,1.02 GB,hal,8,global_mean,0.4317741394042969,8
16MB,temporal,1.02 GB,hal,8,temporal_mean,0.19871878623962402,8
16MB,temporal,1.02 GB,hal,8,climatology,0.46207308769226074,8
16MB,temporal,1.02 GB,hal,8,anomaly,1.1042201519012451,8
16MB,auto,1.02 GB,hal,8,global_mean,0.2754940986633301,8
16MB,auto,1.02 GB,hal,8,temporal_mean,0.2816638946533203,8
16MB,auto,1.02 GB,hal,8,climatology,0.7502145767211914,8
16MB,auto,1.02 GB,hal,8,anomaly,1.5830883979797363,8
32MB,spatial,2.05 GB,hal,8,global_mean,0.49973130226135254,8
32MB,spatial,2.05 GB,hal,8,temporal_mean,0.21177220344543457,8
32MB,spatial,2.05 GB,hal,8,climatology,0.7043745517730713,8
32MB,spatial,2.05 GB,hal,8,anomaly,2.0610523223876953,8
32MB,temporal,2.05 GB,hal,8,global_mean,0.37993931770324707,8
32MB,temporal,2.05 GB,hal,8,temporal_mean,0.21252679824829102,8
32MB,temporal,2.05 GB,hal,8,climatology,0.593517541885376,8
32MB,temporal,2.05 GB,hal,8,anomaly,1.1134555339813232,8
32MB,auto,2.05 GB,hal,8,global_mean,0.30989599227905273,8
32MB,auto,2.05 GB,hal,8,temporal_mean,0.305330753326416,8
32MB,auto,2.05 GB,hal,8,climatology,1.1591966152191162,8
32MB,auto,2.05 GB,hal,8,anomaly,1.9684381484985352,8
64MB,spatial,4.10 GB,hal,8,global_mean,0.2610015869140625,8
64MB,spatial,4.10 GB,hal,8,temporal_mean,0.25284695625305176,8
64MB,spatial,4.10 GB,hal,8,climatology,0.9917967319488525,8
64MB,spatial,4.10 GB,hal,8,anomaly,2.8267834186553955,8
64MB,temporal,4.10 GB,hal,8,global_mean,0.6473679542541504,8
64MB,temporal,4.10 GB,hal,8,temporal_mean,0.24928593635559082,8
64MB,temporal,4.10 GB,hal,8,climatology,0.6806690692901611,8
64MB,temporal,4.10 GB,hal,8,anomaly,1.2343623638153076,8
64MB,auto,4.10 GB,hal,8,global_mean,0.28460121154785156,8
64MB,auto,4.10 GB,hal,8,temporal_mean,0.457366943359375,8
64MB,auto,4.10 GB,hal,8,climatology,0.7512543201446533,8
64MB,auto,4.10 GB,hal,8,anomaly,1.4012525081634521,8
128MB,spatial,8.19 GB,hal,8,global_mean,0.33028697967529297,8
128MB,spatial,8.19 GB,hal,8,temporal_mean,0.4251213073730469,8
128MB,spatial,8.19 GB,hal,8,climatology,0.8455500602722168,8
128MB,spatial,8.19 GB,hal,8,anomaly,6.705287456512451,8
128MB,temporal,8.19 GB,hal,8,global_mean,0.46970558166503906,8
128MB,temporal,8.19 GB,hal,8,temporal_mean,0.313335657119751,8
128MB,temporal,8.19 GB,hal,8,climatology,0.8624980449676514,8
128MB,temporal,8.19 GB,hal,8,anomaly,1.8376498222351074,8
128MB,auto,8.19 GB,hal,8,global_mean,0.4271543025970459,8
128MB,auto,8.19 GB,hal,8,temporal_mean,0.3195936679840088,8
128MB,auto,8.19 GB,hal,8,climatology,1.4453296661376953,8
128MB,auto,8.19 GB,hal,8,anomaly,2.8374578952789307,8
8MB,spatial,512.17 MB,hal,8,global_mean,0.20895934104919434,8
8MB,spatial,512.17 MB,hal,8,temporal_mean,0.48902273178100586,8
8MB,spatial,512.17 MB,hal,8,climatology,0.6580905914306641,8
8MB,spatial,512.17 MB,hal,8,anomaly,1.2021937370300293,8
8MB,temporal,512.17 MB,hal,8,global_mean,0.4102814197540283,8
8MB,temporal,512.17 MB,hal,8,temporal_mean,0.19307184219360352,8
8MB,temporal,512.17 MB,hal,8,climatology,0.6827247142791748,8
8MB,temporal,512.17 MB,hal,8,anomaly,0.7848765850067139,8
8MB,auto,512.17 MB,hal,8,global_mean,0.22121644020080566,8
8MB,auto,512.17 MB,hal,8,temporal_mean,0.2015981674194336,8
8MB,auto,512.17 MB,hal,8,climatology,0.5487034320831299,8
8MB,auto,512.17 MB,hal,8,anomaly,1.1149182319641113,8
16MB,spatial,1.02 GB,hal,8,global_mean,0.22049379348754883,8
16MB,spatial,1.02 GB,hal,8,temporal_mean,0.21845293045043945,8
16MB,spatial,1.02 GB,hal,8,climatology,0.9291648864746094,8
16MB,spatial,1.02 GB,hal,8,anomaly,1.3868136405944824,8
16MB,temporal,1.02 GB,hal,8,global_mean,0.4317741394042969,8
16MB,temporal,1.02 GB,hal,8,temporal_mean,0.19871878623962402,8
16MB,temporal,1.02 GB,hal,8,climatology,0.46207308769226074,8
16MB,temporal,1.02 GB,hal,8,anomaly,1.1042201519012451,8
16MB,auto,1.02 GB,hal,8,global_mean,0.2754940986633301,8
16MB,auto,1.02 GB,hal,8,temporal_mean,0.2816638946533203,8
16MB,auto,1.02 GB,hal,8,climatology,0.7502145767211914,8
16MB,auto,1.02 GB,hal,8,anomaly,1.5830883979797363,8
32MB,spatial,2.05 GB,hal,8,global_mean,0.49973130226135254,8
32MB,spatial,2.05 GB,hal,8,temporal_mean,0.21177220344543457,8
32MB,spatial,2.05 GB,hal,8,climatology,0.7043745517730713,8
32MB,spatial,2.05 GB,hal,8,anomaly,2.0610523223876953,8
32MB,temporal,2.05 GB,hal,8,global_mean,0.37993931770324707,8
32MB,temporal,2.05 GB,hal,8,temporal_mean,0.21252679824829102,8
32MB,temporal,2.05 GB,hal,8,climatology,0.593517541885376,8
32MB,temporal,2.05 GB,hal,8,anomaly,1.1134555339813232,8
32MB,auto,2.05 GB,hal,8,global_mean,0.30989599227905273,8
32MB,auto,2.05 GB,hal,8,temporal_mean,0.305330753326416,8
32MB,auto,2.05 GB,hal,8,climatology,1.1591966152191162,8
32MB,auto,2.05 GB,hal,8,anomaly,1.9684381484985352,8
64MB,spatial,4.10 GB,hal,8,global_mean,0.2610015869140625,8
64MB,spatial,4.10 GB,hal,8,temporal_mean,0.25284695625305176,8
64MB,spatial,4.10 GB,hal,8,climatology,0.9917967319488525,8
64MB,spatial,4.10 GB,hal,8,anomaly,2.8267834186553955,8
64MB,temporal,4.10 GB,hal,8,global_mean,0.6473679542541504,8
64MB,temporal,4.10 GB,hal,8,temporal_mean,0.24928593635559082,8
64MB,temporal,4.10 GB,hal,8,climatology,0.6806690692901611,8
64MB,temporal,4.10 GB,hal,8,anomaly,1.2343623638153076,8
64MB,auto,4.10 GB,hal,8,global_mean,0.28460121154785156,8
64MB,auto,4.10 GB,hal,8,temporal_mean,0.457366943359375,8
64MB,auto,4.10 GB,hal,8,climatology,0.7512543201446533,8
64MB,auto,4.10 GB,hal,8,anomaly,1.4012525081634521,8
128MB,spatial,8.19 GB,hal,8,global_mean,0.33028697967529297,8
128MB,spatial,8.19 GB,hal,8,temporal_mean,0.4251213073730469,8
128MB,spatial,8.19 GB,hal,8,climatology,0.8455500602722168,8
128MB,spatial,8.19 GB,hal,8,anomaly,6.705287456512451,8
128MB,temporal,8.19 GB,hal,8,global_mean,0.46970558166503906,8
128MB,temporal,8.19 GB,hal,8,temporal_mean,0.313335657119751,8
128MB,temporal,8.19 GB,hal,8,climatology,0.8624980449676514,8
128MB,temporal,8.19 GB,hal,8,anomaly,1.8376498222351074,8
128MB,auto,8.19 GB,hal,8,global_mean,0.4271543025970459,8
128MB,auto,8.19 GB,hal,8,temporal_mean,0.3195936679840088,8
128MB,auto,8.19 GB,hal,8,climatology,1.4453296661376953,8
128MB,auto,8.19 GB,hal,8,anomaly,2.8374578952789307,8
256MB,spatial,16.38 GB,hal,8,global_mean,0.5026228427886963,8
256MB,spatial,16.38 GB,hal,8,temporal_mean,0.5270845890045166,8
256MB,spatial,16.38 GB,hal,8,climatology,1.2430202960968018,8
256MB,spatial,16.38 GB,hal,8,anomaly,15.66372799873352,8
256MB,temporal,16.38 GB,hal,8,global_mean,0.6972262859344482,8
256MB,temporal,16.38 GB,hal,8,temporal_mean,0.47278857231140137,8
256MB,temporal,16.38 GB,hal,8,climatology,1.1272711753845215,8
256MB,temporal,16.38 GB,hal,8,anomaly,2.4162557125091553,8
256MB,auto,16.38 GB,hal,8,global_mean,0.6250789165496826,8
256MB,auto,16.38 GB,hal,8,temporal_mean,0.5151782035827637,8
256MB,auto,16.38 GB,hal,8,climatology,2.153897285461426,8
256MB,auto,16.38 GB,hal,8,anomaly,7.18296217918396,8
