chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
16MB,spatial,256.58 MB,hal,4,anomaly,0.28844571113586426,4
16MB,temporal,256.58 MB,hal,4,global_mean,0.14118170738220215,4
16MB,temporal,256.58 MB,hal,4,temporal_mean,0.06616687774658203,4
16MB,temporal,256.58 MB,hal,4,climatology,0.16253948211669922,4
16MB,temporal,256.58 MB,hal,4,anomaly,0.26664304733276367,4
16MB,auto,256.58 MB,hal,4,global_mean,0.07869195938110352,4
16MB,auto,256.58 MB,hal,4,temporal_mean,0.1071932315826416,4
16MB,auto,256.58 MB,hal,4,climatology,0.24343252182006836,4
16MB,auto,256.58 MB,hal,4,anomaly,0.3912677764892578,4
32MB,spatial,512.17 MB,hal,4,global_mean,0.09951186180114746,4
32MB,spatial,512.17 MB,hal,4,temporal_mean,0.10427260398864746,4
32MB,spatial,512.17 MB,hal,4,climatology,0.2437136173248291,4
32MB,spatial,512.17 MB,hal,4,anomaly,0.5419943332672119,4
32MB,temporal,512.17 MB,hal,4,global_mean,0.14747309684753418,4
32MB,temporal,512.17 MB,hal,4,temporal_mean,0.08003377914428711,4
32MB,temporal,512.17 MB,hal,4,climatology,0.20827126502990723,4
32MB,temporal,512.17 MB,hal,4,anomaly,0.36212897300720215,4
32MB,auto,512.17 MB,hal,4,global_mean,0.1224966049194336,4
32MB,auto,512.17 MB,hal,4,temporal_mean,0.12362074851989746,4
32MB,auto,512.17 MB,hal,4,climatology,0.28864526748657227,4
32MB,auto,512.17 MB,hal,4,anomaly,0.5039229393005371,4
64MB,spatial,1.02 GB,hal,4,global_mean,0.1415414810180664,4
64MB,spatial,1.02 GB,hal,4,temporal_mean,0.1601715087890625,4
64MB,spatial,1.02 GB,hal,4,climatology,0.2741210460662842,4
64MB,spatial,1.02 GB,hal,4,anomaly,0.6435456275939941,4
64MB,temporal,1.02 GB,hal,4,global_mean,0.21889519691467285,4
64MB,temporal,1.02 GB,hal,4,temporal_mean,0.13530874252319336,4
64MB,temporal,1.02 GB,hal,4,climatology,0.3382272720336914,4
64MB,temporal,1.02 GB,hal,4,anomaly,0.5527946949005127,4
64MB,auto,1.02 GB,hal,4,global_mean,0.16070199012756348,4
64MB,auto,1.02 GB,hal,4,temporal_mean,0.15664267539978027,4
64MB,auto,1.02 GB,hal,4,climatology,0.2659914493560791,4
64MB,auto,1.02 GB,hal,4,anomaly,0.512261152267456,4
8MB,spatial,128.78 MB,hal,4,global_mean,0.07533407211303711,4
8MB,spatial,128.78 MB,hal,4,temporal_mean,0.0853118896484375,4
8MB,spatial,128.78 MB,hal,4,climatology,0.14048290252685547,4
8MB,spatial,128.78 MB,hal,4,anomaly,0.17222070693969727,4
8MB,temporal,128.78 MB,hal,4,global_mean,0.13047194480895996,4
8MB,temporal,128.78 MB,hal,4,temporal_mean,0.05929875373840332,4
8MB,temporal,128.78 MB,hal,4,climatology,0.22598695755004883,4
8MB,temporal,128.78 MB,hal,4,anomaly,0.30205845832824707,4
8MB,auto,128.78 MB,hal,4,global_mean,0.0668492317199707,4
8MB,auto,128.78 MB,hal,4,temporal_mean,0.08871269226074219,4
8MB,auto,128.78 MB,hal,4,climatology,0.15337371826171875,4
8MB,auto,128.78 MB,hal,4,anomaly,0.23123407363891602,4
16MB,spatial,256.58 MB,hal,4,global_mean,0.07749438285827637,4
16MB,spatial,256.58 MB,hal,4,temporal_mean,0.08011913299560547,4
16MB,spatial,256.58 MB,hal,4,climatology,0.399655818939209,4
16MB,spatial,256.58 MB,hal,4,anomaly,0.28844571113586426,4
16MB,temporal,256.58 MB,hal,4,global_mean,0.14118170738220215,4
16MB,temporal,256.58 MB,hal,4,temporal_mean,0.06616687774658203,4
16MB,temporal,256.58 MB,hal,4,climatology,0.16253948211669922,4
16MB,temporal,256.58 MB,hal,4,anomaly,0.26664304733276367,4
16MB,auto,256.58 MB,hal,4,global_mean,0.07869195938110352,4
16MB,auto,256.58 MB,hal,4,temporal_mean,0.1071932315826416,4
16MB,auto,256.58 MB,hal,4,climatology,0.24343252182006836,4
16MB,auto,256.58 MB,hal,4,anomaly,0.3912677764892578,4
32MB,spatial,512.17 MB,hal,4,global_mean,0.09951186180114746,4
32MB,spatial,512.17 MB,hal,4,temporal_mean,0.10427260398864746,4
32MB,spatial,512.17 MB,hal,4,climatology,0.2437136173248291,4
32MB,spatial,512.17 MB,hal,4,anomaly,0.5419943332672119,4
32MB,temporal,512.17 MB,hal,4,global_mean,0.14747309684753418,4
32MB,temporal,512.17 MB,hal,4,temporal_mean,0.08003377914428711,4
32MB,temporal,512.17 MB,hal,4,climatology,0.20827126502990723,4
32MB,temporal,512.17 MB,hal,4,anomaly,0.36212897300720215,4
32MB,auto,512.17 MB,hal,4,global_mean,0.1224966049194336,4
32MB,auto,512.17 MB,hal,4,temporal_mean,0.12362074851989746,4
32MB,auto,512.17 MB,hal,4,climatology,0.28864526748657227,4
32MB,auto,512.17 MB,hal,4,anomaly,0.5039229393005371,4
64MB,spatial,1.02 GB,hal,4,global_mean,0.1415414810180664,4
64MB,spatial,1.02 GB,hal,4,temporal_mean,0.1601715087890625,4
64MB,spatial,1.02 GB,hal,4,climatology,0.2741210460662842,4
64MB,spatial,1.02 GB,hal,4,anomaly,0.6435456275939941,4
64MB,temporal,1.02 GB,hal,4,global_mean,0.21889519691467285,4
64MB,temporal,1.02 GB,hal,4,temporal_mean,0.13530874252319336,4
64MB,temporal,1.02 GB,hal,4,climatology,0.3382272720336914,4
64MB,temporal,1.02 GB,hal,4,anomaly,0.5527946949005127,4
64MB,auto,1.02 GB,hal,4,global_mean,0.16070199012756348,4
64MB,auto,1.02 GB,hal,4,temporal_mean,0.15664267539978027,4
64MB,auto,1.02 GB,hal,4,climatology,0.2659914493560791,4
64MB,auto,1.02 GB,hal,4,anomaly,0.512261152267456,4
128MB,spatial,2.05 GB,hal,4,global_mean,0.22383999824523926,4
128MB,spatial,2.05 GB,hal,4,temporal_mean,0.24681425094604492,4
128MB,spatial,2.05 GB,hal,4,climatology,0.3813490867614746,4
128MB,spatial,2.05 GB,hal,4,anomaly,0.674837589263916,4
128MB,temporal,2.05 GB,hal,4,global_mean,0.3496551513671875,4
128MB,temporal,2.05 GB,hal,4,temporal_mean,0.22884893417358398,4
128MB,temporal,2.05 GB,hal,4,climatology,0.4920518398284912,4
128MB,temporal,2.05 GB,hal,4,anomaly,0.8655574321746826,4
128MB,auto,2.05 GB,hal,4,global_mean,0.32004356384277344,4
128MB,auto,2.05 GB,hal,4,temporal_mean,0.23423027992248535,4
128MB,auto,2.05 GB,hal,4,climatology,0.5326223373413086,4
128MB,auto,2.05 GB,hal,4,anomaly,0.8178615570068359,4
8MB,spatial,128.78 MB,hal,4,global_mean,0.07533407211303711,4
8MB,spatial,128.78 MB,hal,4,temporal_mean,0.0853118896484375,4
8MB,spatial,128.78 MB,hal,4,climatology,0.14048290252685547,4
8MB,spatial,128.78 MB,hal,4,anomaly,0.17222070693969727,4
8MB,temporal,128.78 MB,hal,4,global_mean,0.13047194480895996,4
8MB,temporal,128.78 MB,hal,4,temporal_mean,0.05929875373840332,4
8MB,temporal,128.78 MB,hal,4,climatology,0.22598695755004883,4
8MB,temporal,128.78 MB,hal,4,anomaly,0.30205845832824707,4
8MB,auto,128.78 MB,hal,4,global_mean,0.0668492317199707,4
8MB,auto,128.78 MB,hal,4,temporal_mean,0.08871269226074219,4
8MB,auto,128.78 MB,hal,4,climatology,0.15337371826171875,4
8MB,auto,128.78 MB,hal,4,anomaly,0.23123407363891602,4
16MB,spatial,256.58 MB,hal,4,global_mean,0.07749438285827637,4
16MB,spatial,256.58 MB,hal,4,temporal_mean,0.08011913299560547,4
16MB,spatial,256.58 MB,hal,4,climatology,0.399655818939209,4
16MB,spatial,256.58 MB,hal,4,anomaly,0.28844571113586426,4
16MB,temporal,256.58 MB,hal,4,global_mean,0.14118170738220215,4
16MB,temporal,256.58 MB,hal,4,temporal_mean,0.06616687774658203,4
16MB,temporal,256.58 MB,hal,4,climatology,0.16253948211669922,4
16MB,temporal,256.58 MB,hal,4,anomaly,0.26664304733276367,4
16MB,auto,256.58 MB,hal,4,global_mean,0.07869195938110352,4
16MB,auto,256.58 MB,hal,4,temporal_mean,0.1071932315826416,4
16MB,auto,256.58 MB,hal,4,climatology,0.24343252182006836,4
16MB,auto,256.58 MB,hal,4,anomaly,0.3912677764892578,4
32MB,spatial,512.17 MB,hal,4,global_mean,0.09951186180114746,4
32MB,spatial,512.17 MB,hal,4,temporal_mean,0.10427260398864746,4
32MB,spatial,512.17 MB,hal,4,climatology,0.2437136173248291,4
32MB,spatial,512.17 MB,hal,4,anomaly,0.5419943332672119,4
32MB,temporal,512.17 MB,hal,4,global_mean,0.14747309684753418,4
32MB,temporal,512.17 MB,hal,4,temporal_mean,0.08003377914428711,4
32MB,temporal,512.17 MB,hal,4,climatology,0.20827126502990723,4
32MB,temporal,512.17 MB,hal,4,anomaly,0.36212897300720215,4
32MB,auto,512.17 MB,hal,4,global_mean,0.1224966049194336,4
32MB,auto,512.17 MB,hal,4,temporal_mean,0.12362074851989746,4
32MB,auto,512.17 MB,hal,4,climatology,0.28864526748657227,4
32MB,auto,512.17 MB,hal,4,anomaly,0.5039229393005371,4
64MB,spatial,1.02 GB,hal,4,global_mean,0.1415414810180664,4
64MB,spatial,1.02 GB,hal,4,temporal_mean,0.1601715087890625,4
64MB,spatial,1.02 GB,hal,4,climatology,0.2741210460662842,4
64MB,spatial,1.02 GB,hal,4,anomaly,0.6435456275939941,4
64MB,temporal,1.02 GB,hal,4,global_mean,0.21889519691467285,4
64MB,temporal,1.02 GB,hal,4,temporal_mean,0.13530874252319336,4
64MB,temporal,1.02 GB,hal,4,climatology,0.3382272720336914,4
64MB,temporal,1.02 GB,hal,4,anomaly,0.5527946949005127,4
64MB,auto,1.02 GB,hal,4,global_mean,0.16070199012756348,4
64MB,auto,1.02 GB,hal,4,temporal_mean,0.15664267539978027,4
64MB,auto,1.02 GB,hal,4,climatology,0.2659914493560791,4
64MB,auto,1.02 GB,hal,4,anomaly,0.512261152267456,4
128MB,spatial,2.05 GB,hal,4,global_mean,0.22383999824523926,4
128MB,spatial,2.05 GB,hal,4,temporal_mean,0.24681425094604492,4
128MB,spatial,2.05 GB,hal,4,climatology,0.3813490867614746,4
128MB,spatial,2.05 GB,hal,4,anomaly,0.674837589263916,4
128MB,temporal,2.05 GB,hal,4,global_mean,0.3496551513671875,4
128MB,temporal,2.05 GB,hal,4,temporal_mean,0.22884893417358398,4
128MB,temporal,2.05 GB,hal,4,climatology,0.4920518398284912,4
128MB,temporal,2.05 GB,hal,4,anomaly,0.8655574321746826,4
128MB,auto,2.05 GB,hal,4,global_mean,0.32004356384277344,4
128MB,auto,2.05 GB,hal,4,temporal_mean,0.23423027992248535,4
128MB,auto,2.05 GB,hal,4,climatology,0.5326223373413086,4
128MB,auto,2.05 GB,hal,4,anomaly,0.8178615570068359,4
256MB,spatial,4.10 GB,hal,4,global_mean,0.4113614559173584,4
256MB,spatial,4.10 GB,hal,4,temporal_mean,0.4467477798461914,4
256MB,spatial,4.10 GB,hal,4,climatology,0.8171529769897461,4
256MB,spatial,4.10 GB,hal,4,anomaly,1.7176332473754883,4
256MB,temporal,4.10 GB,hal,4,global_mean,0.607553243637085,4
256MB,temporal,4.10 GB,hal,4,temporal_mean,0.5040478706359863,4
256MB,temporal,4.10 GB,hal,4,climatology,0.8337152004241943,4
256MB,temporal,4.10 GB,hal,4,anomaly,1.382765769958496,4
256MB,auto,4.10 GB,hal,4,global_mean,0.5895850658416748,4
256MB,auto,4.10 GB,hal,4,temporal_mean,0.5170729160308838,4
256MB,auto,4.10 GB,hal,4,climatology,0.7975311279296875,4
256MB,auto,4.10 GB,hal,4,anomaly,1.6814663410186768,4
