chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8MB,temporal,64.89 MB,hal,8,anomaly,0.23874211311340332,1
8MB,auto,64.89 MB,hal,8,global_mean,0.1919419765472412,1
8MB,auto,64.89 MB,hal,8,temporal_mean,0.287050724029541,1
8MB,auto,64.89 MB,hal,8,climatology,0.3953557014465332,1
8MB,auto,64.89 MB,hal,8,anomaly,0.5821487903594971,1
16MB,spatial,128.78 MB,hal,8,global_mean,0.06179308891296387,1
16MB,spatial,128.78 MB,hal,8,temporal_mean,0.06351423263549805,1
16MB,spatial,128.78 MB,hal,8,climatology,0.12458586692810059,1
16MB,spatial,128.78 MB,hal,8,anomaly,0.14898324012756348,1
16MB,temporal,128.78 MB,hal,8,global_mean,0.1288433074951172,1
16MB,temporal,128.78 MB,hal,8,temporal_mean,0.04778647422790527,1
16MB,temporal,128.78 MB,hal,8,climatology,0.1560206413269043,1
16MB,temporal,128.78 MB,hal,8,anomaly,0.24448871612548828,1
16MB,auto,128.78 MB,hal,8,global_mean,0.0815286636352539,1
16MB,auto,128.78 MB,hal,8,temporal_mean,0.07906961441040039,1
16MB,auto,128.78 MB,hal,8,climatology,0.15285372734069824,1
16MB,auto,128.78 MB,hal,8,anomaly,0.22899436950683594,1
32MB,spatial,256.58 MB,hal,8,global_mean,0.07567048072814941,1
32MB,spatial,256.58 MB,hal,8,temporal_mean,0.07827162742614746,1
32MB,spatial,256.58 MB,hal,8,climatology,0.1735546588897705,1
32MB,spatial,256.58 MB,hal,8,anomaly,0.23211193084716797,1
32MB,temporal,256.58 MB,hal,8,global_mean,0.1367356777191162,1
32MB,temporal,256.58 MB,hal,8,temporal_mean,0.061211585998535156,1
32MB,temporal,256.58 MB,hal,8,climatology,0.16183257102966309,1
32MB,temporal,256.58 MB,hal,8,anomaly,0.2464151382446289,1
32MB,auto,256.58 MB,hal,8,global_mean,0.08506107330322266,1
32MB,auto,256.58 MB,hal,8,temporal_mean,0.10050082206726074,1
32MB,auto,256.58 MB,hal,8,climatology,0.21880173683166504,1
32MB,auto,256.58 MB,hal,8,anomaly,0.3518691062927246,1
64MB,spatial,512.17 MB,hal,8,global_mean,0.1130824089050293,1
64MB,spatial,512.17 MB,hal,8,temporal_mean,0.1203756332397461,1
64MB,spatial,512.17 MB,hal,8,climatology,0.21478915214538574,1
64MB,spatial,512.17 MB,hal,8,anomaly,0.3032236099243164,1
64MB,temporal,512.17 MB,hal,8,global_mean,0.18599414825439453,1
64MB,temporal,512.17 MB,hal,8,temporal_mean,0.10077500343322754,1
64MB,temporal,512.17 MB,hal,8,climatology,0.2542271614074707,1
64MB,temporal,512.17 MB,hal,8,anomaly,0.4045276641845703,1
64MB,auto,512.17 MB,hal,8,global_mean,0.11912345886230469,1
64MB,auto,512.17 MB,hal,8,temporal_mean,0.11445760726928711,1
64MB,auto,512.17 MB,hal,8,climatology,0.19190764427185059,1
64MB,auto,512.17 MB,hal,8,anomaly,0.39846181869506836,1
8MB,spatial,64.89 MB,hal,8,global_mean,0.04979681968688965,1
8MB,spatial,64.89 MB,hal,8,temporal_mean,0.06472206115722656,1
8MB,spatial,64.89 MB,hal,8,climatology,0.10332846641540527,1
8MB,spatial,64.89 MB,hal,8,anomaly,0.14449572563171387,1
8MB,temporal,64.89 MB,hal,8,global_mean,0.12278151512145996,1
8MB,temporal,64.89 MB,hal,8,temporal_mean,0.03795313835144043,1
8MB,temporal,64.89 MB,hal,8,climatology,0.1900491714477539,1
8MB,temporal,64.89 MB,hal,8,anomaly,0.23874211311340332,1
8MB,auto,64.89 MB,hal,8,global_mean,0.1919419765472412,1
8MB,auto,64.89 MB,hal,8,temporal_mean,0.287050724029541,1
8MB,auto,64.89 MB,hal,8,climatology,0.3953557014465332,1
8MB,auto,64.89 MB,hal,8,anomaly,0.5821487903594971,1
16MB,spatial,128.78 MB,hal,8,global_mean,0.06179308891296387,1
16MB,spatial,128.78 MB,hal,8,temporal_mean,0.06351423263549805,1
16MB,spatial,128.78 MB,hal,8,climatology,0.12458586692810059,1
16MB,spatial,128.78 MB,hal,8,anomaly,0.14898324012756348,1
16MB,temporal,128.78 MB,hal,8,global_mean,0.1288433074951172,1
16MB,temporal,128.78 MB,hal,8,temporal_mean,0.04778647422790527,1
16MB,temporal,128.78 MB,hal,8,climatology,0.1560206413269043,1
16MB,temporal,128.78 MB,hal,8,anomaly,0.24448871612548828,1
16MB,auto,128.78 MB,hal,8,global_mean,0.0815286636352539,1
16MB,auto,128.78 MB,hal,8,temporal_mean,0.07906961441040039,1
16MB,auto,128.78 MB,hal,8,climatology,0.15285372734069824,1
16MB,auto,128.78 MB,hal,8,anomaly,0.22899436950683594,1
32MB,spatial,256.58 MB,hal,8,global_mean,0.07567048072814941,1
32MB,spatial,256.58 MB,hal,8,temporal_mean,0.07827162742614746,1
32MB,spatial,256.58 MB,hal,8,climatology,0.1735546588897705,1
32MB,spatial,256.58 MB,hal,8,anomaly,0.23211193084716797,1
32MB,temporal,256.58 MB,hal,8,global_mean,0.1367356777191162,1
32MB,temporal,256.58 MB,hal,8,temporal_mean,0.061211585998535156,1
32MB,temporal,256.58 MB,hal,8,climatology,0.16183257102966309,1
32MB,temporal,256.58 MB,hal,8,anomaly,0.2464151382446289,1
32MB,auto,256.58 MB,hal,8,global_mean,0.08506107330322266,1
32MB,auto,256.58 MB,hal,8,temporal_mean,0.10050082206726074,1
32MB,auto,256.58 MB,hal,8,climatology,0.21880173683166504,1
32MB,auto,256.58 MB,hal,8,anomaly,0.3518691062927246,1
64MB,spatial,512.17 MB,hal,8,global_mean,0.1130824089050293,1
64MB,spatial,512.17 MB,hal,8,temporal_mean,0.1203756332397461,1
64MB,spatial,512.17 MB,hal,8,climatology,0.21478915214538574,1
64MB,spatial,512.17 MB,hal,8,anomaly,0.3032236099243164,1
64MB,temporal,512.17 MB,hal,8,global_mean,0.18599414825439453,1
64MB,temporal,512.17 MB,hal,8,temporal_mean,0.10077500343322754,1
64MB,temporal,512.17 MB,hal,8,climatology,0.2542271614074707,1
64MB,temporal,512.17 MB,hal,8,anomaly,0.4045276641845703,1
64MB,auto,512.17 MB,hal,8,global_mean,0.11912345886230469,1
64MB,auto,512.17 MB,hal,8,temporal_mean,0.11445760726928711,1
64MB,auto,512.17 MB,hal,8,climatology,0.19190764427185059,1
64MB,auto,512.17 MB,hal,8,anomaly,0.39846181869506836,1
128MB,spatial,1.02 GB,hal,8,global_mean,0.22040343284606934,1
128MB,spatial,1.02 GB,hal,8,temporal_mean,0.23365116119384766,1
128MB,spatial,1.02 GB,hal,8,climatology,0.29801058769226074,1
128MB,spatial,1.02 GB,hal,8,anomaly,0.542381763458252,1
128MB,temporal,1.02 GB,hal,8,global_mean,0.29250311851501465,1
128MB,temporal,1.02 GB,hal,8,temporal_mean,0.19300413131713867,1
128MB,temporal,1.02 GB,hal,8,climatology,0.38354015350341797,1
128MB,temporal,1.02 GB,hal,8,anomaly,0.6353545188903809,1
128MB,auto,1.02 GB,hal,8,global_mean,0.21824359893798828,1
128MB,auto,1.02 GB,hal,8,temporal_mean,0.19156932830810547,1
128MB,auto,1.02 GB,hal,8,climatology,0.30007052421569824,1
128MB,auto,1.02 GB,hal,8,anomaly,0.500873327255249,1
8MB,spatial,64.89 MB,hal,8,global_mean,0.04979681968688965,1
8MB,spatial,64.89 MB,hal,8,temporal_mean,0.06472206115722656,1
8MB,spatial,64.89 MB,hal,8,climatology,0.10332846641540527,1
8MB,spatial,64.89 MB,hal,8,anomaly,0.14449572563171387,1
8MB,temporal,64.89 MB,hal,8,global_mean,0.12278151512145996,1
8MB,temporal,64.89 MB,hal,8,temporal_mean,0.03795313835144043,1
8MB,temporal,64.89 MB,hal,8,climatology,0.1900491714477539,1
8MB,temporal,64.89 MB,hal,8,anomaly,0.23874211311340332,1
8MB,auto,64.89 MB,hal,8,global_mean,0.1919419765472412,1
8MB,auto,64.89 MB,hal,8,temporal_mean,0.287050724029541,1
8MB,auto,64.89 MB,hal,8,climatology,0.3953557014465332,1
8MB,auto,64.89 MB,hal,8,anomaly,0.5821487903594971,1
16MB,spatial,128.78 MB,hal,8,global_mean,0.06179308891296387,1
16MB,spatial,128.78 MB,hal,8,temporal_mean,0.06351423263549805,1
16MB,spatial,128.78 MB,hal,8,climatology,0.12458586692810059,1
16MB,spatial,128.78 MB,hal,8,anomaly,0.14898324012756348,1
16MB,temporal,128.78 MB,hal,8,global_mean,0.1288433074951172,1
16MB,temporal,128.78 MB,hal,8,temporal_mean,0.04778647422790527,1
16MB,temporal,128.78 MB,hal,8,climatology,0.1560206413269043,1
16MB,temporal,128.78 MB,hal,8,anomaly,0.24448871612548828,1
16MB,auto,128.78 MB,hal,8,global_mean,0.0815286636352539,1
16MB,auto,128.78 MB,hal,8,temporal_mean,0.07906961441040039,1
16MB,auto,128.78 MB,hal,8,climatology,0.15285372734069824,1
16MB,auto,128.78 MB,hal,8,anomaly,0.22899436950683594,1
32MB,spatial,256.58 MB,hal,8,global_mean,0.07567048072814941,1
32MB,spatial,256.58 MB,hal,8,temporal_mean,0.07827162742614746,1
32MB,spatial,256.58 MB,hal,8,climatology,0.1735546588897705,1
32MB,spatial,256.58 MB,hal,8,anomaly,0.23211193084716797,1
32MB,temporal,256.58 MB,hal,8,global_mean,0.1367356777191162,1
32MB,temporal,256.58 MB,hal,8,temporal_mean,0.061211585998535156,1
32MB,temporal,256.58 MB,hal,8,climatology,0.16183257102966309,1
32MB,temporal,256.58 MB,hal,8,anomaly,0.2464151382446289,1
32MB,auto,256.58 MB,hal,8,global_mean,0.08506107330322266,1
32MB,auto,256.58 MB,hal,8,temporal_mean,0.10050082206726074,1
32MB,auto,256.58 MB,hal,8,climatology,0.21880173683166504,1
32MB,auto,256.58 MB,hal,8,anomaly,0.3518691062927246,1
64MB,spatial,512.17 MB,hal,8,global_mean,0.1130824089050293,1
64MB,spatial,512.17 MB,hal,8,temporal_mean,0.1203756332397461,1
64MB,spatial,512.17 MB,hal,8,climatology,0.21478915214538574,1
64MB,spatial,512.17 MB,hal,8,anomaly,0.3032236099243164,1
64MB,temporal,512.17 MB,hal,8,global_mean,0.18599414825439453,1
64MB,temporal,512.17 MB,hal,8,temporal_mean,0.10077500343322754,1
64MB,temporal,512.17 MB,hal,8,climatology,0.2542271614074707,1
64MB,temporal,512.17 MB,hal,8,anomaly,0.4045276641845703,1
64MB,auto,512.17 MB,hal,8,global_mean,0.11912345886230469,1
64MB,auto,512.17 MB,hal,8,temporal_mean,0.11445760726928711,1
64MB,auto,512.17 MB,hal,8,climatology,0.19190764427185059,1
64MB,auto,512.17 MB,hal,8,anomaly,0.39846181869506836,1
128MB,spatial,1.02 GB,hal,8,global_mean,0.22040343284606934,1
128MB,spatial,1.02 GB,hal,8,temporal_mean,0.23365116119384766,1
128MB,spatial,1.02 GB,hal,8,climatology,0.29801058769226074,1
128MB,spatial,1.02 GB,hal,8,anomaly,0.542381763458252,1
128MB,temporal,1.02 GB,hal,8,global_mean,0.29250311851501465,1
128MB,temporal,1.02 GB,hal,8,temporal_mean,0.19300413131713867,1
128MB,temporal,1.02 GB,hal,8,climatology,0.38354015350341797,1
128MB,temporal,1.02 GB,hal,8,anomaly,0.6353545188903809,1
128MB,auto,1.02 GB,hal,8,global_mean,0.21824359893798828,1
128MB,auto,1.02 GB,hal,8,temporal_mean,0.19156932830810547,1
128MB,auto,1.02 GB,hal,8,climatology,0.30007052421569824,1
128MB,auto,1.02 GB,hal,8,anomaly,0.500873327255249,1
256MB,spatial,2.05 GB,hal,8,global_mean,0.41976046562194824,1
256MB,spatial,2.05 GB,hal,8,temporal_mean,0.4063549041748047,1
256MB,spatial,2.05 GB,hal,8,climatology,0.5743188858032227,1
256MB,spatial,2.05 GB,hal,8,anomaly,1.1464641094207764,1
256MB,temporal,2.05 GB,hal,8,global_mean,0.44948601722717285,1
256MB,temporal,2.05 GB,hal,8,temporal_mean,0.33638548851013184,1
256MB,temporal,2.05 GB,hal,8,climatology,0.6781032085418701,1
256MB,temporal,2.05 GB,hal,8,anomaly,1.0383124351501465,1
256MB,auto,2.05 GB,hal,8,global_mean,0.40668416023254395,1
256MB,auto,2.05 GB,hal,8,temporal_mean,0.34273457527160645,1
256MB,auto,2.05 GB,hal,8,climatology,0.4934542179107666,1
256MB,auto,2.05 GB,hal,8,anomaly,0.8513128757476807,1
