chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8MB,spatial,256.58 MB,hal,8,anomaly,0.4959392547607422,4
8MB,temporal,256.58 MB,hal,8,global_mean,0.2578544616699219,4
8MB,temporal,256.58 MB,hal,8,temporal_mean,0.11996841430664062,4
8MB,temporal,256.58 MB,hal,8,climatology,0.2746114730834961,4
8MB,temporal,256.58 MB,hal,8,anomaly,0.4111185073852539,4
8MB,auto,256.58 MB,hal,8,global_mean,0.1158132553100586,4
8MB,auto,256.58 MB,hal,8,temporal_mean,0.11961603164672852,4
8MB,auto,256.58 MB,hal,8,climatology,0.3130302429199219,4
8MB,auto,256.58 MB,hal,8,anomaly,0.48384928703308105,4
16MB,spatial,512.17 MB,hal,8,global_mean,0.13244175910949707,4
16MB,spatial,512.17 MB,hal,8,temporal_mean,0.14040231704711914,4
16MB,spatial,512.17 MB,hal,8,climatology,0.6406674385070801,4
16MB,spatial,512.17 MB,hal,8,anomaly,0.6013994216918945,4
16MB,temporal,512.17 MB,hal,8,global_mean,0.3116793632507324,4
16MB,temporal,512.17 MB,hal,8,temporal_mean,0.12900257110595703,4
16MB,temporal,512.17 MB,hal,8,climatology,0.4099903106689453,4
16MB,temporal,512.17 MB,hal,8,anomaly,0.5343806743621826,4
16MB,auto,512.17 MB,hal,8,global_mean,0.18132424354553223,4
16MB,auto,512.17 MB,hal,8,temporal_mean,0.36725378036499023,4
16MB,auto,512.17 MB,hal,8,climatology,0.42533206939697266,4
16MB,auto,512.17 MB,hal,8,anomaly,0.7591476440429688,4
32MB,spatial,1.02 GB,hal,8,global_mean,0.1528928279876709,4
32MB,spatial,1.02 GB,hal,8,temporal_mean,0.15994048118591309,4
32MB,spatial,1.02 GB,hal,8,climatology,0.6473584175109863,4
32MB,spatial,1.02 GB,hal,8,anomaly,0.7216057777404785,4
32MB,temporal,1.02 GB,hal,8,global_mean,0.28187036514282227,4
32MB,temporal,1.02 GB,hal,8,temporal_mean,0.13924288749694824,4
32MB,temporal,1.02 GB,hal,8,climatology,0.3353726863861084,4
32MB,temporal,1.02 GB,hal,8,anomaly,0.6147756576538086,4
32MB,auto,1.02 GB,hal,8,global_mean,0.20229840278625488,4
32MB,auto,1.02 GB,hal,8,temporal_mean,0.199021577835083,4
32MB,auto,1.02 GB,hal,8,climatology,0.5122158527374268,4
32MB,auto,1.02 GB,hal,8,anomaly,0.8846325874328613,4
64MB,spatial,2.05 GB,hal,8,global_mean,0.23682498931884766,4
64MB,spatial,2.05 GB,hal,8,temporal_mean,0.24896478652954102,4
64MB,spatial,2.05 GB,hal,8,climatology,0.6983046531677246,4
64MB,spatial,2.05 GB,hal,8,anomaly,1.233044147491455,4
64MB,temporal,2.05 GB,hal,8,global_mean,0.3820474147796631,4
64MB,temporal,2.05 GB,hal,8,temporal_mean,0.17266106605529785,4
64MB,temporal,2.05 GB,hal,8,climatology,0.5059168338775635,4
64MB,temporal,2.05 GB,hal,8,anomaly,0.8402981758117676,4
64MB,auto,2.05 GB,hal,8,global_mean,0.22587919235229492,4
64MB,auto,2.05 GB,hal,8,temporal_mean,0.1846451759338379,4
64MB,auto,2.05 GB,hal,8,climatology,0.5860495567321777,4
64MB,auto,2.05 GB,hal,8,anomaly,0.7812166213989258,4
8MB,spatial,256.58 MB,hal,8,global_mean,0.12877917289733887,4
8MB,spatial,256.58 MB,hal,8,temporal_mean,0.13779330253601074,4
8MB,spatial,256.58 MB,hal,8,climatology,0.4019584655761719,4
8MB,spatial,256.58 MB,hal,8,anomaly,0.4959392547607422,4
8MB,temporal,256.58 MB,hal,8,global_mean,0.2578544616699219,4
8MB,temporal,256.58 MB,hal,8,temporal_mean,0.11996841430664062,4
8MB,temporal,256.58 MB,hal,8,climatology,0.2746114730834961,4
8MB,temporal,256.58 MB,hal,8,anomaly,0.4111185073852539,4
8MB,auto,256.58 MB,hal,8,global_mean,0.1158132553100586,4
8MB,auto,256.58 MB,hal,8,temporal_mean,0.11961603164672852,4
8MB,auto,256.58 MB,hal,8,climatology,0.3130302429199219,4
8MB,auto,256.58 MB,hal,8,anomaly,0.48384928703308105,4
16MB,spatial,512.17 MB,hal,8,global_mean,0.13244175910949707,4
16MB,spatial,512.17 MB,hal,8,temporal_mean,0.14040231704711914,4
16MB,spatial,512.17 MB,hal,8,climatology,0.6406674385070801,4
16MB,spatial,512.17 MB,hal,8,anomaly,0.6013994216918945,4
16MB,temporal,512.17 MB,hal,8,global_mean,0.3116793632507324,4
16MB,temporal,512.17 MB,hal,8,temporal_mean,0.12900257110595703,4
16MB,temporal,512.17 MB,hal,8,climatology,0.4099903106689453,4
16MB,temporal,512.17 MB,hal,8,anomaly,0.5343806743621826,4
16MB,auto,512.17 MB,hal,8,global_mean,0.18132424354553223,4
16MB,auto,512.17 MB,hal,8,temporal_mean,0.36725378036499023,4
16MB,auto,512.17 MB,hal,8,climatology,0.42533206939697266,4
16MB,auto,512.17 MB,hal,8,anomaly,0.7591476440429688,4
32MB,spatial,1.02 GB,hal,8,global_mean,0.1528928279876709,4
32MB,spatial,1.02 GB,hal,8,temporal_mean,0.15994048118591309,4
32MB,spatial,1.02 GB,hal,8,climatology,0.6473584175109863,4
32MB,spatial,1.02 GB,hal,8,anomaly,0.7216057777404785,4
32MB,temporal,1.02 GB,hal,8,global_mean,0.28187036514282227,4
32MB,temporal,1.02 GB,hal,8,temporal_mean,0.13924288749694824,4
32MB,temporal,1.02 GB,hal,8,climatology,0.3353726863861084,4
32MB,temporal,1.02 GB,hal,8,anomaly,0.6147756576538086,4
32MB,auto,1.02 GB,hal,8,global_mean,0.20229840278625488,4
32MB,auto,1.02 GB,hal,8,temporal_mean,0.199021577835083,4
32MB,auto,1.02 GB,hal,8,climatology,0.5122158527374268,4
32MB,auto,1.02 GB,hal,8,anomaly,0.8846325874328613,4
64MB,spatial,2.05 GB,hal,8,global_mean,0.23682498931884766,4
64MB,spatial,2.05 GB,hal,8,temporal_mean,0.24896478652954102,4
64MB,spatial,2.05 GB,hal,8,climatology,0.6983046531677246,4
64MB,spatial,2.05 GB,hal,8,anomaly,1.233044147491455,4
64MB,temporal,2.05 GB,hal,8,global_mean,0.3820474147796631,4
64MB,temporal,2.05 GB,hal,8,temporal_mean,0.17266106605529785,4
64MB,temporal,2.05 GB,hal,8,climatology,0.5059168338775635,4
64MB,temporal,2.05 GB,hal,8,anomaly,0.8402981758117676,4
64MB,auto,2.05 GB,hal,8,global_mean,0.22587919235229492,4
64MB,auto,2.05 GB,hal,8,temporal_mean,0.1846451759338379,4
64MB,auto,2.05 GB,hal,8,climatology,0.5860495567321777,4
64MB,auto,2.05 GB,hal,8,anomaly,0.7812166213989258,4
128MB,spatial,4.10 GB,hal,8,global_mean,0.3023083209991455,4
128MB,spatial,4.10 GB,hal,8,temporal_mean,0.2680957317352295,4
128MB,spatial,4.10 GB,hal,8,climatology,0.5310282707214355,4
128MB,spatial,4.10 GB,hal,8,anomaly,2.131944417953491,4
128MB,temporal,4.10 GB,hal,8,global_mean,0.39409971237182617,4
128MB,temporal,4.10 GB,hal,8,temporal_mean,0.47077202796936035,4
128MB,temporal,4.10 GB,hal,8,climatology,0.5672869682312012,4
128MB,temporal,4.10 GB,hal,8,anomaly,1.0527641773223877,4
128MB,auto,4.10 GB,hal,8,global_mean,0.32771992683410645,4
128MB,auto,4.10 GB,hal,8,temporal_mean,0.24536442756652832,4
128MB,auto,4.10 GB,hal,8,climatology,0.6997420787811279,4
128MB,auto,4.10 GB,hal,8,anomaly,1.3901877403259277,4
8MB,spatial,256.58 MB,hal,8,global_mean,0.12877917289733887,4
8MB,spatial,256.58 MB,hal,8,temporal_mean,0.13779330253601074,4
8MB,spatial,256.58 MB,hal,8,climatology,0.4019584655761719,4
8MB,spatial,256.58 MB,hal,8,anomaly,0.4959392547607422,4
8MB,temporal,256.58 MB,hal,8,global_mean,0.2578544616699219,4
8MB,temporal,256.58 MB,hal,8,temporal_mean,0.11996841430664062,4
8MB,temporal,256.58 MB,hal,8,climatology,0.2746114730834961,4
8MB,temporal,256.58 MB,hal,8,anomaly,0.4111185073852539,4
8MB,auto,256.58 MB,hal,8,global_mean,0.1158132553100586,4
8MB,auto,256.58 MB,hal,8,temporal_mean,0.11961603164672852,4
8MB,auto,256.58 MB,hal,8,climatology,0.3130302429199219,4
8MB,auto,256.58 MB,hal,8,anomaly,0.48384928703308105,4
16MB,spatial,512.17 MB,hal,8,global_mean,0.13244175910949707,4
16MB,spatial,512.17 MB,hal,8,temporal_mean,0.14040231704711914,4
16MB,spatial,512.17 MB,hal,8,climatology,0.6406674385070801,4
16MB,spatial,512.17 MB,hal,8,anomaly,0.6013994216918945,4
16MB,temporal,512.17 MB,hal,8,global_mean,0.3116793632507324,4
16MB,temporal,512.17 MB,hal,8,temporal_mean,0.12900257110595703,4
16MB,temporal,512.17 MB,hal,8,climatology,0.4099903106689453,4
16MB,temporal,512.17 MB,hal,8,anomaly,0.5343806743621826,4
16MB,auto,512.17 MB,hal,8,global_mean,0.18132424354553223,4
16MB,auto,512.17 MB,hal,8,temporal_mean,0.36725378036499023,4
16MB,auto,512.17 MB,hal,8,climatology,0.42533206939697266,4
16MB,auto,512.17 MB,hal,8,anomaly,0.7591476440429688,4
32MB,spatial,1.02 GB,hal,8,global_mean,0.1528928279876709,4
32MB,spatial,1.02 GB,hal,8,temporal_mean,0.15994048118591309,4
32MB,spatial,1.02 GB,hal,8,climatology,0.6473584175109863,4
32MB,spatial,1.02 GB,hal,8,anomaly,0.7216057777404785,4
32MB,temporal,1.02 GB,hal,8,global_mean,0.28187036514282227,4
32MB,temporal,1.02 GB,hal,8,temporal_mean,0.13924288749694824,4
32MB,temporal,1.02 GB,hal,8,climatology,0.3353726863861084,4
32MB,temporal,1.02 GB,hal,8,anomaly,0.6147756576538086,4
32MB,auto,1.02 GB,hal,8,global_mean,0.20229840278625488,4
32MB,auto,1.02 GB,hal,8,temporal_mean,0.199021577835083,4
32MB,auto,1.02 GB,hal,8,climatology,0.5122158527374268,4
32MB,auto,1.02 GB,hal,8,anomaly,0.8846325874328613,4
64MB,spatial,2.05 GB,hal,8,global_mean,0.23682498931884766,4
64MB,spatial,2.05 GB,hal,8,temporal_mean,0.24896478652954102,4
64MB,spatial,2.05 GB,hal,8,climatology,0.6983046531677246,4
64MB,spatial,2.05 GB,hal,8,anomaly,1.233044147491455,4
64MB,temporal,2.05 GB,hal,8,global_mean,0.3820474147796631,4
64MB,temporal,2.05 GB,hal,8,temporal_mean,0.17266106605529785,4
64MB,temporal,2.05 GB,hal,8,climatology,0.5059168338775635,4
64MB,temporal,2.05 GB,hal,8,anomaly,0.8402981758117676,4
64MB,auto,2.05 GB,hal,8,global_mean,0.22587919235229492,4
64MB,auto,2.05 GB,hal,8,temporal_mean,0.1846451759338379,4
64MB,auto,2.05 GB,hal,8,climatology,0.5860495567321777,4
64MB,auto,2.05 GB,hal,8,anomaly,0.7812166213989258,4
128MB,spatial,4.10 GB,hal,8,global_mean,0.3023083209991455,4
128MB,spatial,4.10 GB,hal,8,temporal_mean,0.2680957317352295,4
128MB,spatial,4.10 GB,hal,8,climatology,0.5310282707214355,4
128MB,spatial,4.10 GB,hal,8,anomaly,2.131944417953491,4
128MB,temporal,4.10 GB,hal,8,global_mean,0.39409971237182617,4
128MB,temporal,4.10 GB,hal,8,temporal_mean,0.47077202796936035,4
128MB,temporal,4.10 GB,hal,8,climatology,0.5672869682312012,4
128MB,temporal,4.10 GB,hal,8,anomaly,1.0527641773223877,4
128MB,auto,4.10 GB,hal,8,global_mean,0.32771992683410645,4
128MB,auto,4.10 GB,hal,8,temporal_mean,0.24536442756652832,4
128MB,auto,4.10 GB,hal,8,climatology,0.6997420787811279,4
128MB,auto,4.10 GB,hal,8,anomaly,1.3901877403259277,4
256MB,spatial,8.19 GB,hal,8,global_mean,0.4353008270263672,4
256MB,spatial,8.19 GB,hal,8,temporal_mean,0.4495246410369873,4
256MB,spatial,8.19 GB,hal,8,climatology,0.8000340461730957,4
256MB,spatial,8.19 GB,hal,8,anomaly,3.470182180404663,4
256MB,temporal,8.19 GB,hal,8,global_mean,0.6054189205169678,4
256MB,temporal,8.19 GB,hal,8,temporal_mean,0.39940834045410156,4
256MB,temporal,8.19 GB,hal,8,climatology,0.8609757423400879,4
256MB,temporal,8.19 GB,hal,8,anomaly,1.5272955894470215,4
256MB,auto,8.19 GB,hal,8,global_mean,0.5065698623657227,4
256MB,auto,8.19 GB,hal,8,temporal_mean,0.5903255939483643,4
256MB,auto,8.19 GB,hal,8,climatology,1.0532536506652832,4
256MB,auto,8.19 GB,hal,8,anomaly,2.947180986404419,4
