chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8MB,spatial,128.78 MB,hal,8,temporal_mean,0.08380579948425293,2
8MB,spatial,128.78 MB,hal,8,climatology,0.14118313789367676,2
8MB,spatial,128.78 MB,hal,8,anomaly,0.16905522346496582,2
8MB,temporal,128.78 MB,hal,8,global_mean,0.15264296531677246,2
8MB,temporal,128.78 MB,hal,8,temporal_mean,0.05859994888305664,2
8MB,temporal,128.78 MB,hal,8,climatology,0.1757369041442871,2
8MB,temporal,128.78 MB,hal,8,anomaly,0.28943324089050293,2
8MB,auto,128.78 MB,hal,8,global_mean,0.07020735740661621,2
8MB,auto,128.78 MB,hal,8,temporal_mean,0.08849024772644043,2
8MB,auto,128.78 MB,hal,8,climatology,0.1546323299407959,2
8MB,auto,128.78 MB,hal,8,anomaly,0.22350049018859863,2
16MB,spatial,256.58 MB,hal,8,global_mean,0.07673192024230957,2
16MB,spatial,256.58 MB,hal,8,temporal_mean,0.2802906036376953,2
16MB,spatial,256.58 MB,hal,8,climatology,0.2254469394683838,2
16MB,spatial,256.58 MB,hal,8,anomaly,0.28560757637023926,2
16MB,temporal,256.58 MB,hal,8,global_mean,0.16509795188903809,2
16MB,temporal,256.58 MB,hal,8,temporal_mean,0.0720984935760498,2
16MB,temporal,256.58 MB,hal,8,climatology,0.18922877311706543,2
16MB,temporal,256.58 MB,hal,8,anomaly,0.28200554847717285,2
16MB,auto,256.58 MB,hal,8,global_mean,0.07502388954162598,2
16MB,auto,256.58 MB,hal,8,temporal_mean,0.09934735298156738,2
16MB,auto,256.58 MB,hal,8,climatology,0.24142074584960938,2
16MB,auto,256.58 MB,hal,8,anomaly,0.36628246307373047,2
32MB,spatial,512.17 MB,hal,8,global_mean,0.10184741020202637,2
32MB,spatial,512.17 MB,hal,8,temporal_mean,0.1011495590209961,2
32MB,spatial,512.17 MB,hal,8,climatology,0.4088866710662842,2
32MB,spatial,512.17 MB,hal,8,anomaly,0.33539557456970215,2
32MB,temporal,512.17 MB,hal,8,global_mean,0.18156218528747559,2
32MB,temporal,512.17 MB,hal,8,temporal_mean,0.07871103286743164,2
32MB,temporal,512.17 MB,hal,8,climatology,0.2120964527130127,2
32MB,temporal,512.17 MB,hal,8,anomaly,0.3339097499847412,2
32MB,auto,512.17 MB,hal,8,global_mean,0.11989617347717285,2
32MB,auto,512.17 MB,hal,8,temporal_mean,0.1356048583984375,2
32MB,auto,512.17 MB,hal,8,climatology,0.2886028289794922,2
32MB,auto,512.17 MB,hal,8,anomaly,0.49959611892700195,2
64MB,spatial,1.02 GB,hal,8,global_mean,0.13190960884094238,2
64MB,spatial,1.02 GB,hal,8,temporal_mean,0.1434922218322754,2
64MB,spatial,1.02 GB,hal,8,climatology,0.2656717300415039,2
64MB,spatial,1.02 GB,hal,8,anomaly,0.5989477634429932,2
64MB,temporal,1.02 GB,hal,8,global_mean,0.22140765190124512,2
64MB,temporal,1.02 GB,hal,8,temporal_mean,0.14043211936950684,2
64MB,temporal,1.02 GB,hal,8,climatology,0.30857205390930176,2
64MB,temporal,1.02 GB,hal,8,anomaly,0.4455242156982422,2
64MB,auto,1.02 GB,hal,8,global_mean,0.16495227813720703,2
64MB,auto,1.02 GB,hal,8,temporal_mean,0.12752056121826172,2
64MB,auto,1.02 GB,hal,8,climatology,0.25993847846984863,2
64MB,auto,1.02 GB,hal,8,anomaly,0.4579436779022217,2
8MB,spatial,128.78 MB,hal,8,global_mean,0.07353663444519043,2
8MB,spatial,128.78 MB,hal,8,temporal_mean,0.08380579948425293,2
8MB,spatial,128.78 MB,hal,8,climatology,0.14118313789367676,2
8MB,spatial,128.78 MB,hal,8,anomaly,0.16905522346496582,2
8MB,temporal,128.78 MB,hal,8,global_mean,0.15264296531677246,2
8MB,temporal,128.78 MB,hal,8,temporal_mean,0.05859994888305664,2
8MB,temporal,128.78 MB,hal,8,climatology,0.1757369041442871,2
8MB,temporal,128.78 MB,hal,8,anomaly,0.28943324089050293,2
8MB,auto,128.78 MB,hal,8,global_mean,0.07020735740661621,2
8MB,auto,128.78 MB,hal,8,temporal_mean,0.08849024772644043,2
8MB,auto,128.78 MB,hal,8,climatology,0.1546323299407959,2
8MB,auto,128.78 MB,hal,8,anomaly,0.22350049018859863,2
16MB,spatial,256.58 MB,hal,8,global_mean,0.07673192024230957,2
16MB,spatial,256.58 MB,hal,8,temporal_mean,0.2802906036376953,2
16MB,spatial,256.58 MB,hal,8,climatology,0.2254469394683838,2
16MB,spatial,256.58 MB,hal,8,anomaly,0.28560757637023926,2
16MB,temporal,256.58 MB,hal,8,global_mean,0.16509795188903809,2
16MB,temporal,256.58 MB,hal,8,temporal_mean,0.0720984935760498,2
16MB,temporal,256.58 MB,hal,8,climatology,0.18922877311706543,2
16MB,temporal,256.58 MB,hal,8,anomaly,0.28200554847717285,2
16MB,auto,256.58 MB,hal,8,global_mean,0.07502388954162598,2
16MB,auto,256.58 MB,hal,8,temporal_mean,0.09934735298156738,2
16MB,auto,256.58 MB,hal,8,climatology,0.24142074584960938,2
16MB,auto,256.58 MB,hal,8,anomaly,0.36628246307373047,2
32MB,spatial,512.17 MB,hal,8,global_mean,0.10184741020202637,2
32MB,spatial,512.17 MB,hal,8,temporal_mean,0.1011495590209961,2
32MB,spatial,512.17 MB,hal,8,climatology,0.4088866710662842,2
32MB,spatial,512.17 MB,hal,8,anomaly,0.33539557456970215,2
32MB,temporal,512.17 MB,hal,8,global_mean,0.18156218528747559,2
32MB,temporal,512.17 MB,hal,8,temporal_mean,0.07871103286743164,2
32MB,temporal,512.17 MB,hal,8,climatology,0.2120964527130127,2
32MB,temporal,512.17 MB,hal,8,anomaly,0.3339097499847412,2
32MB,auto,512.17 MB,hal,8,global_mean,0.11989617347717285,2
32MB,auto,512.17 MB,hal,8,temporal_mean,0.1356048583984375,2
32MB,auto,512.17 MB,hal,8,climatology,0.2886028289794922,2
32MB,auto,512.17 MB,hal,8,anomaly,0.49959611892700195,2
64MB,spatial,1.02 GB,hal,8,global_mean,0.13190960884094238,2
64MB,spatial,1.02 GB,hal,8,temporal_mean,0.1434922218322754,2
64MB,spatial,1.02 GB,hal,8,climatology,0.2656717300415039,2
64MB,spatial,1.02 GB,hal,8,anomaly,0.5989477634429932,2
64MB,temporal,1.02 GB,hal,8,global_mean,0.22140765190124512,2
64MB,temporal,1.02 GB,hal,8,temporal_mean,0.14043211936950684,2
64MB,temporal,1.02 GB,hal,8,climatology,0.30857205390930176,2
64MB,temporal,1.02 GB,hal,8,anomaly,0.4455242156982422,2
64MB,auto,1.02 GB,hal,8,global_mean,0.16495227813720703,2
64MB,auto,1.02 GB,hal,8,temporal_mean,0.12752056121826172,2
64MB,auto,1.02 GB,hal,8,climatology,0.25993847846984863,2
64MB,auto,1.02 GB,hal,8,anomaly,0.4579436779022217,2
128MB,spatial,2.05 GB,hal,8,global_mean,0.21857213973999023,2
128MB,spatial,2.05 GB,hal,8,temporal_mean,0.25617170333862305,2
128MB,spatial,2.05 GB,hal,8,climatology,0.3397676944732666,2
128MB,spatial,2.05 GB,hal,8,anomaly,0.8144981861114502,2
128MB,temporal,2.05 GB,hal,8,global_mean,0.3057215213775635,2
128MB,temporal,2.05 GB,hal,8,temporal_mean,0.2232656478881836,2
128MB,temporal,2.05 GB,hal,8,climatology,0.46021366119384766,2
128MB,temporal,2.05 GB,hal,8,anomaly,0.7984318733215332,2
128MB,auto,2.05 GB,hal,8,global_mean,0.24953627586364746,2
128MB,auto,2.05 GB,hal,8,temporal_mean,0.2068798542022705,2
128MB,auto,2.05 GB,hal,8,climatology,0.40767931938171387,2
128MB,auto,2.05 GB,hal,8,anomaly,0.6766321659088135,2
8MB,spatial,128.78 MB,hal,8,global_mean,0.07353663444519043,2
8MB,spatial,128.78 MB,hal,8,temporal_mean,0.08380579948425293,2
8MB,spatial,128.78 MB,hal,8,climatology,0.14118313789367676,2
8MB,spatial,128.78 MB,hal,8,anomaly,0.16905522346496582,2
8MB,temporal,128.78 MB,hal,8,global_mean,0.15264296531677246,2
8MB,temporal,128.78 MB,hal,8,temporal_mean,0.05859994888305664,2
8MB,temporal,128.78 MB,hal,8,climatology,0.1757369041442871,2
8MB,temporal,128.78 MB,hal,8,anomaly,0.28943324089050293,2
8MB,auto,128.78 MB,hal,8,global_mean,0.07020735740661621,2
8MB,auto,128.78 MB,hal,8,temporal_mean,0.08849024772644043,2
8MB,auto,128.78 MB,hal,8,climatology,0.1546323299407959,2
8MB,auto,128.78 MB,hal,8,anomaly,0.22350049018859863,2
16MB,spatial,256.58 MB,hal,8,global_mean,0.07673192024230957,2
16MB,spatial,256.58 MB,hal,8,temporal_mean,0.2802906036376953,2
16MB,spatial,256.58 MB,hal,8,climatology,0.2254469394683838,2
16MB,spatial,256.58 MB,hal,8,anomaly,0.28560757637023926,2
16MB,temporal,256.58 MB,hal,8,global_mean,0.16509795188903809,2
16MB,temporal,256.58 MB,hal,8,temporal_mean,0.0720984935760498,2
16MB,temporal,256.58 MB,hal,8,climatology,0.18922877311706543,2
16MB,temporal,256.58 MB,hal,8,anomaly,0.28200554847717285,2
16MB,auto,256.58 MB,hal,8,global_mean,0.07502388954162598,2
16MB,auto,256.58 MB,hal,8,temporal_mean,0.09934735298156738,2
16MB,auto,256.58 MB,hal,8,climatology,0.24142074584960938,2
16MB,auto,256.58 MB,hal,8,anomaly,0.36628246307373047,2
32MB,spatial,512.17 MB,hal,8,global_mean,0.10184741020202637,2
32MB,spatial,512.17 MB,hal,8,temporal_mean,0.1011495590209961,2
32MB,spatial,512.17 MB,hal,8,climatology,0.4088866710662842,2
32MB,spatial,512.17 MB,hal,8,anomaly,0.33539557456970215,2
32MB,temporal,512.17 MB,hal,8,global_mean,0.18156218528747559,2
32MB,temporal,512.17 MB,hal,8,temporal_mean,0.07871103286743164,2
32MB,temporal,512.17 MB,hal,8,climatology,0.2120964527130127,2
32MB,temporal,512.17 MB,hal,8,anomaly,0.3339097499847412,2
32MB,auto,512.17 MB,hal,8,global_mean,0.11989617347717285,2
32MB,auto,512.17 MB,hal,8,temporal_mean,0.1356048583984375,2
32MB,auto,512.17 MB,hal,8,climatology,0.2886028289794922,2
32MB,auto,512.17 MB,hal,8,anomaly,0.49959611892700195,2
64MB,spatial,1.02 GB,hal,8,global_mean,0.13190960884094238,2
64MB,spatial,1.02 GB,hal,8,temporal_mean,0.1434922218322754,2
64MB,spatial,1.02 GB,hal,8,climatology,0.2656717300415039,2
64MB,spatial,1.02 GB,hal,8,anomaly,0.5989477634429932,2
64MB,temporal,1.02 GB,hal,8,global_mean,0.22140765190124512,2
64MB,temporal,1.02 GB,hal,8,temporal_mean,0.14043211936950684,2
64MB,temporal,1.02 GB,hal,8,climatology,0.30857205390930176,2
64MB,temporal,1.02 GB,hal,8,anomaly,0.4455242156982422,2
64MB,auto,1.02 GB,hal,8,global_mean,0.16495227813720703,2
64MB,auto,1.02 GB,hal,8,temporal_mean,0.12752056121826172,2
64MB,auto,1.02 GB,hal,8,climatology,0.25993847846984863,2
64MB,auto,1.02 GB,hal,8,anomaly,0.4579436779022217,2
128MB,spatial,2.05 GB,hal,8,global_mean,0.21857213973999023,2
128MB,spatial,2.05 GB,hal,8,temporal_mean,0.25617170333862305,2
128MB,spatial,2.05 GB,hal,8,climatology,0.3397676944732666,2
128MB,spatial,2.05 GB,hal,8,anomaly,0.8144981861114502,2
128MB,temporal,2.05 GB,hal,8,global_mean,0.3057215213775635,2
128MB,temporal,2.05 GB,hal,8,temporal_mean,0.2232656478881836,2
128MB,temporal,2.05 GB,hal,8,climatology,0.46021366119384766,2
128MB,temporal,2.05 GB,hal,8,anomaly,0.7984318733215332,2
128MB,auto,2.05 GB,hal,8,global_mean,0.24953627586364746,2
128MB,auto,2.05 GB,hal,8,temporal_mean,0.2068798542022705,2
128MB,auto,2.05 GB,hal,8,climatology,0.40767931938171387,2
128MB,auto,2.05 GB,hal,8,anomaly,0.6766321659088135,2
256MB,spatial,4.10 GB,hal,8,global_mean,0.39273595809936523,2
256MB,spatial,4.10 GB,hal,8,temporal_mean,0.41193318367004395,2
256MB,spatial,4.10 GB,hal,8,climatology,0.6417756080627441,2
256MB,spatial,4.10 GB,hal,8,anomaly,1.4780786037445068,2
256MB,temporal,4.10 GB,hal,8,global_mean,0.5444488525390625,2
256MB,temporal,4.10 GB,hal,8,temporal_mean,0.4207782745361328,2
256MB,temporal,4.10 GB,hal,8,climatology,0.7676692008972168,2
256MB,temporal,4.10 GB,hal,8,anomaly,1.21828031539917,2
256MB,auto,4.10 GB,hal,8,global_mean,0.46982550621032715,2
256MB,auto,4.10 GB,hal,8,temporal_mean,0.3654627799987793,2
256MB,auto,4.10 GB,hal,8,climatology,0.611053466796875,2
256MB,auto,4.10 GB,hal,8,anomaly,1.3483707904815674,2
