chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
16MB,spatial,256.58 MB,hal,2,anomaly,0.29332590103149414,8
16MB,temporal,256.58 MB,hal,2,global_mean,0.1175241470336914,8
16MB,temporal,256.58 MB,hal,2,temporal_mean,0.0697791576385498,8
16MB,temporal,256.58 MB,hal,2,climatology,0.15284109115600586,8
16MB,temporal,256.58 MB,hal,2,anomaly,0.23584318161010742,8
16MB,auto,256.58 MB,hal,2,global_mean,0.07895350456237793,8
16MB,auto,256.58 MB,hal,2,temporal_mean,0.10109663009643555,8
16MB,auto,256.58 MB,hal,2,climatology,0.3925962448120117,8
16MB,auto,256.58 MB,hal,2,anomaly,0.3969755172729492,8
32MB,spatial,512.17 MB,hal,2,global_mean,0.09800410270690918,8
32MB,spatial,512.17 MB,hal,2,temporal_mean,0.10969161987304688,8
32MB,spatial,512.17 MB,hal,2,climatology,0.23448634147644043,8
32MB,spatial,512.17 MB,hal,2,anomaly,0.34083080291748047,8
32MB,temporal,512.17 MB,hal,2,global_mean,0.14536595344543457,8
32MB,temporal,512.17 MB,hal,2,temporal_mean,0.08098030090332031,8
32MB,temporal,512.17 MB,hal,2,climatology,0.20608901977539062,8
32MB,temporal,512.17 MB,hal,2,anomaly,0.33321237564086914,8
32MB,auto,512.17 MB,hal,2,global_mean,0.2605557441711426,8
32MB,auto,512.17 MB,hal,2,temporal_mean,0.12797856330871582,8
32MB,auto,512.17 MB,hal,2,climatology,0.28921961784362793,8
32MB,auto,512.17 MB,hal,2,anomaly,0.4900169372558594,8
64MB,spatial,1.02 GB,hal,2,global_mean,0.14751625061035156,8
64MB,spatial,1.02 GB,hal,2,temporal_mean,0.14906811714172363,8
64MB,spatial,1.02 GB,hal,2,climatology,0.27230262756347656,8
64MB,spatial,1.02 GB,hal,2,anomaly,0.44846582412719727,8
64MB,temporal,1.02 GB,hal,2,global_mean,0.18905973434448242,8
64MB,temporal,1.02 GB,hal,2,temporal_mean,0.12484169006347656,8
64MB,temporal,1.02 GB,hal,2,climatology,0.34639716148376465,8
64MB,temporal,1.02 GB,hal,2,anomaly,0.5842554569244385,8
64MB,auto,1.02 GB,hal,2,global_mean,0.15820074081420898,8
64MB,auto,1.02 GB,hal,2,temporal_mean,0.11844825744628906,8
64MB,auto,1.02 GB,hal,2,climatology,0.2716798782348633,8
64MB,auto,1.02 GB,hal,2,anomaly,0.6449463367462158,8
8MB,spatial,128.78 MB,hal,2,global_mean,0.0706338882446289,8
8MB,spatial,128.78 MB,hal,2,temporal_mean,0.0897061824798584,8
8MB,spatial,128.78 MB,hal,2,climatology,0.1362757682800293,8
8MB,spatial,128.78 MB,hal,2,anomaly,0.18551278114318848,8
8MB,temporal,128.78 MB,hal,2,global_mean,0.11709260940551758,8
8MB,temporal,128.78 MB,hal,2,temporal_mean,0.05620408058166504,8
8MB,temporal,128.78 MB,hal,2,climatology,0.16145682334899902,8
8MB,temporal,128.78 MB,hal,2,anomaly,0.22623991966247559,8
8MB,auto,128.78 MB,hal,2,global_mean,0.06740117073059082,8
8MB,auto,128.78 MB,hal,2,temporal_mean,0.08538222312927246,8
8MB,auto,128.78 MB,hal,2,climatology,0.1518845558166504,8
8MB,auto,128.78 MB,hal,2,anomaly,0.2223043441772461,8
16MB,spatial,256.58 MB,hal,2,global_mean,0.07901859283447266,8
16MB,spatial,256.58 MB,hal,2,temporal_mean,0.08424615859985352,8
16MB,spatial,256.58 MB,hal,2,climatology,0.23110604286193848,8
16MB,spatial,256.58 MB,hal,2,anomaly,0.29332590103149414,8
16MB,temporal,256.58 MB,hal,2,global_mean,0.1175241470336914,8
16MB,temporal,256.58 MB,hal,2,temporal_mean,0.0697791576385498,8
16MB,temporal,256.58 MB,hal,2,climatology,0.15284109115600586,8
16MB,temporal,256.58 MB,hal,2,anomaly,0.23584318161010742,8
16MB,auto,256.58 MB,hal,2,global_mean,0.07895350456237793,8
16MB,auto,256.58 MB,hal,2,temporal_mean,0.10109663009643555,8
16MB,auto,256.58 MB,hal,2,climatology,0.3925962448120117,8
16MB,auto,256.58 MB,hal,2,anomaly,0.3969755172729492,8
32MB,spatial,512.17 MB,hal,2,global_mean,0.09800410270690918,8
32MB,spatial,512.17 MB,hal,2,temporal_mean,0.10969161987304688,8
32MB,spatial,512.17 MB,hal,2,climatology,0.23448634147644043,8
32MB,spatial,512.17 MB,hal,2,anomaly,0.34083080291748047,8
32MB,temporal,512.17 MB,hal,2,global_mean,0.14536595344543457,8
32MB,temporal,512.17 MB,hal,2,temporal_mean,0.08098030090332031,8
32MB,temporal,512.17 MB,hal,2,climatology,0.20608901977539062,8
32MB,temporal,512.17 MB,hal,2,anomaly,0.33321237564086914,8
32MB,auto,512.17 MB,hal,2,global_mean,0.2605557441711426,8
32MB,auto,512.17 MB,hal,2,temporal_mean,0.12797856330871582,8
32MB,auto,512.17 MB,hal,2,climatology,0.28921961784362793,8
32MB,auto,512.17 MB,hal,2,anomaly,0.4900169372558594,8
64MB,spatial,1.02 GB,hal,2,global_mean,0.14751625061035156,8
64MB,spatial,1.02 GB,hal,2,temporal_mean,0.14906811714172363,8
64MB,spatial,1.02 GB,hal,2,climatology,0.27230262756347656,8
64MB,spatial,1.02 GB,hal,2,anomaly,0.44846582412719727,8
64MB,temporal,1.02 GB,hal,2,global_mean,0.18905973434448242,8
64MB,temporal,1.02 GB,hal,2,temporal_mean,0.12484169006347656,8
64MB,temporal,1.02 GB,hal,2,climatology,0.34639716148376465,8
64MB,temporal,1.02 GB,hal,2,anomaly,0.5842554569244385,8
64MB,auto,1.02 GB,hal,2,global_mean,0.15820074081420898,8
64MB,auto,1.02 GB,hal,2,temporal_mean,0.11844825744628906,8
64MB,auto,1.02 GB,hal,2,climatology,0.2716798782348633,8
64MB,auto,1.02 GB,hal,2,anomaly,0.6449463367462158,8
128MB,spatial,2.05 GB,hal,2,global_mean,0.24080300331115723,8
128MB,spatial,2.05 GB,hal,2,temporal_mean,0.22527503967285156,8
128MB,spatial,2.05 GB,hal,2,climatology,0.3488011360168457,8
128MB,spatial,2.05 GB,hal,2,anomaly,0.661137580871582,8
128MB,temporal,2.05 GB,hal,2,global_mean,0.27640414237976074,8
128MB,temporal,2.05 GB,hal,2,temporal_mean,0.2092139720916748,8
128MB,temporal,2.05 GB,hal,2,climatology,0.41103148460388184,8
128MB,temporal,2.05 GB,hal,2,anomaly,0.8509159088134766,8
128MB,auto,2.05 GB,hal,2,global_mean,0.256641149520874,8
128MB,auto,2.05 GB,hal,2,temporal_mean,0.2079935073852539,8
128MB,auto,2.05 GB,hal,2,climatology,0.4218614101409912,8
128MB,auto,2.05 GB,hal,2,anomaly,0.7045021057128906,8
8MB,spatial,128.78 MB,hal,2,global_mean,0.0706338882446289,8
8MB,spatial,128.78 MB,hal,2,temporal_mean,0.0897061824798584,8
8MB,spatial,128.78 MB,hal,2,climatology,0.1362757682800293,8
8MB,spatial,128.78 MB,hal,2,anomaly,0.18551278114318848,8
8MB,temporal,128.78 MB,hal,2,global_mean,0.11709260940551758,8
8MB,temporal,128.78 MB,hal,2,temporal_mean,0.05620408058166504,8
8MB,temporal,128.78 MB,hal,2,climatology,0.16145682334899902,8
8MB,temporal,128.78 MB,hal,2,anomaly,0.22623991966247559,8
8MB,auto,128.78 MB,hal,2,global_mean,0.06740117073059082,8
8MB,auto,128.78 MB,hal,2,temporal_mean,0.08538222312927246,8
8MB,auto,128.78 MB,hal,2,climatology,0.1518845558166504,8
8MB,auto,128.78 MB,hal,2,anomaly,0.2223043441772461,8
16MB,spatial,256.58 MB,hal,2,global_mean,0.07901859283447266,8
16MB,spatial,256.58 MB,hal,2,temporal_mean,0.08424615859985352,8
16MB,spatial,256.58 MB,hal,2,climatology,0.23110604286193848,8
16MB,spatial,256.58 MB,hal,2,anomaly,0.29332590103149414,8
16MB,temporal,256.58 MB,hal,2,global_mean,0.1175241470336914,8
16MB,temporal,256.58 MB,hal,2,temporal_mean,0.0697791576385498,8
16MB,temporal,256.58 MB,hal,2,climatology,0.15284109115600586,8
16MB,temporal,256.58 MB,hal,2,anomaly,0.23584318161010742,8
16MB,auto,256.58 MB,hal,2,global_mean,0.07895350456237793,8
16MB,auto,256.58 MB,hal,2,temporal_mean,0.10109663009643555,8
16MB,auto,256.58 MB,hal,2,climatology,0.3925962448120117,8
16MB,auto,256.58 MB,hal,2,anomaly,0.3969755172729492,8
32MB,spatial,512.17 MB,hal,2,global_mean,0.09800410270690918,8
32MB,spatial,512.17 MB,hal,2,temporal_mean,0.10969161987304688,8
32MB,spatial,512.17 MB,hal,2,climatology,0.23448634147644043,8
32MB,spatial,512.17 MB,hal,2,anomaly,0.34083080291748047,8
32MB,temporal,512.17 MB,hal,2,global_mean,0.14536595344543457,8
32MB,temporal,512.17 MB,hal,2,temporal_mean,0.08098030090332031,8
32MB,temporal,512.17 MB,hal,2,climatology,0.20608901977539062,8
32MB,temporal,512.17 MB,hal,2,anomaly,0.33321237564086914,8
32MB,auto,512.17 MB,hal,2,global_mean,0.2605557441711426,8
32MB,auto,512.17 MB,hal,2,temporal_mean,0.12797856330871582,8
32MB,auto,512.17 MB,hal,2,climatology,0.28921961784362793,8
32MB,auto,512.17 MB,hal,2,anomaly,0.4900169372558594,8
64MB,spatial,1.02 GB,hal,2,global_mean,0.14751625061035156,8
64MB,spatial,1.02 GB,hal,2,temporal_mean,0.14906811714172363,8
64MB,spatial,1.02 GB,hal,2,climatology,0.27230262756347656,8
64MB,spatial,1.02 GB,hal,2,anomaly,0.44846582412719727,8
64MB,temporal,1.02 GB,hal,2,global_mean,0.18905973434448242,8
64MB,temporal,1.02 GB,hal,2,temporal_mean,0.12484169006347656,8
64MB,temporal,1.02 GB,hal,2,climatology,0.34639716148376465,8
64MB,temporal,1.02 GB,hal,2,anomaly,0.5842554569244385,8
64MB,auto,1.02 GB,hal,2,global_mean,0.15820074081420898,8
64MB,auto,1.02 GB,hal,2,temporal_mean,0.11844825744628906,8
64MB,auto,1.02 GB,hal,2,climatology,0.2716798782348633,8
64MB,auto,1.02 GB,hal,2,anomaly,0.6449463367462158,8
128MB,spatial,2.05 GB,hal,2,global_mean,0.24080300331115723,8
128MB,spatial,2.05 GB,hal,2,temporal_mean,0.22527503967285156,8
128MB,spatial,2.05 GB,hal,2,climatology,0.3488011360168457,8
128MB,spatial,2.05 GB,hal,2,anomaly,0.661137580871582,8
128MB,temporal,2.05 GB,hal,2,global_mean,0.27640414237976074,8
128MB,temporal,2.05 GB,hal,2,temporal_mean,0.2092139720916748,8
128MB,temporal,2.05 GB,hal,2,climatology,0.41103148460388184,8
128MB,temporal,2.05 GB,hal,2,anomaly,0.8509159088134766,8
128MB,auto,2.05 GB,hal,2,global_mean,0.256641149520874,8
128MB,auto,2.05 GB,hal,2,temporal_mean,0.2079935073852539,8
128MB,auto,2.05 GB,hal,2,climatology,0.4218614101409912,8
128MB,auto,2.05 GB,hal,2,anomaly,0.7045021057128906,8
256MB,spatial,4.10 GB,hal,2,global_mean,0.4133484363555908,8
256MB,spatial,4.10 GB,hal,2,temporal_mean,0.4029982089996338,8
256MB,spatial,4.10 GB,hal,2,climatology,0.649101972579956,8
256MB,spatial,4.10 GB,hal,2,anomaly,1.4448676109313965,8
256MB,temporal,4.10 GB,hal,2,global_mean,0.4610154628753662,8
256MB,temporal,4.10 GB,hal,2,temporal_mean,0.43050479888916016,8
256MB,temporal,4.10 GB,hal,2,climatology,0.7322649955749512,8
256MB,temporal,4.10 GB,hal,2,anomaly,1.277266025543213,8
256MB,auto,4.10 GB,hal,2,global_mean,0.4534473419189453,8
256MB,auto,4.10 GB,hal,2,temporal_mean,0.3878672122955322,8
256MB,auto,4.10 GB,hal,2,climatology,0.6852152347564697,8
256MB,auto,4.10 GB,hal,2,anomaly,2.843729019165039,8
