chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
32MB,spatial,256.58 MB,hal,1,global_mean,0.0825965404510498,8
32MB,spatial,256.58 MB,hal,1,temporal_mean,0.08847236633300781,8
32MB,spatial,256.58 MB,hal,1,climatology,0.53946852684021,8
32MB,spatial,256.58 MB,hal,1,anomaly,0.24130797386169434,8
32MB,temporal,256.58 MB,hal,1,global_mean,0.09757685661315918,8
32MB,temporal,256.58 MB,hal,1,temporal_mean,0.06243443489074707,8
32MB,temporal,256.58 MB,hal,1,climatology,0.12847399711608887,8
32MB,temporal,256.58 MB,hal,1,anomaly,0.21088671684265137,8
32MB,auto,256.58 MB,hal,1,global_mean,0.09354162216186523,8
32MB,auto,256.58 MB,hal,1,temporal_mean,0.10134363174438477,8
32MB,auto,256.58 MB,hal,1,climatology,0.20276975631713867,8
32MB,auto,256.58 MB,hal,1,anomaly,0.33660268783569336,8
64MB,spatial,512.17 MB,hal,1,global_mean,0.10854244232177734,8
64MB,spatial,512.17 MB,hal,1,temporal_mean,0.11062169075012207,8
64MB,spatial,512.17 MB,hal,1,climatology,0.19876837730407715,8
64MB,spatial,512.17 MB,hal,1,anomaly,0.3185415267944336,8
64MB,temporal,512.17 MB,hal,1,global_mean,0.13112616539001465,8
64MB,temporal,512.17 MB,hal,1,temporal_mean,0.09421014785766602,8
64MB,temporal,512.17 MB,hal,1,climatology,0.19035029411315918,8
64MB,temporal,512.17 MB,hal,1,anomaly,0.2961881160736084,8
64MB,auto,512.17 MB,hal,1,global_mean,0.12121343612670898,8
64MB,auto,512.17 MB,hal,1,temporal_mean,0.11011576652526855,8
64MB,auto,512.17 MB,hal,1,climatology,0.20889067649841309,8
64MB,auto,512.17 MB,hal,1,anomaly,0.3297429084777832,8
8MB,spatial,64.89 MB,hal,1,global_mean,0.05373263359069824,8
8MB,spatial,64.89 MB,hal,1,temporal_mean,0.0660552978515625,8
8MB,spatial,64.89 MB,hal,1,climatology,0.09999680519104004,8
8MB,spatial,64.89 MB,hal,1,anomaly,0.13086247444152832,8
8MB,temporal,64.89 MB,hal,1,global_mean,0.07796072959899902,8
8MB,temporal,64.89 MB,hal,1,temporal_mean,0.044588565826416016,8
8MB,temporal,64.89 MB,hal,1,climatology,0.10120868682861328,8
8MB,temporal,64.89 MB,hal,1,anomaly,0.15912222862243652,8
8MB,auto,64.89 MB,hal,1,global_mean,0.18886065483093262,8
8MB,auto,64.89 MB,hal,1,temporal_mean,0.15114474296569824,8
8MB,auto,64.89 MB,hal,1,climatology,0.6451282501220703,8
8MB,auto,64.89 MB,hal,1,anomaly,0.48914361000061035,8
16MB,spatial,128.78 MB,hal,1,global_mean,0.058207035064697266,8
16MB,spatial,128.78 MB,hal,1,temporal_mean,0.0653541088104248,8
16MB,spatial,128.78 MB,hal,1,climatology,0.11667037010192871,8
16MB,spatial,128.78 MB,hal,1,anomaly,0.150986909866333,8
16MB,temporal,128.78 MB,hal,1,global_mean,0.07650589942932129,8
16MB,temporal,128.78 MB,hal,1,temporal_mean,0.04918336868286133,8
16MB,temporal,128.78 MB,hal,1,climatology,0.10837173461914062,8
16MB,temporal,128.78 MB,hal,1,anomaly,0.1723463535308838,8
16MB,auto,128.78 MB,hal,1,global_mean,0.06957745552062988,8
16MB,auto,128.78 MB,hal,1,temporal_mean,0.0835103988647461,8
16MB,auto,128.78 MB,hal,1,climatology,0.14495635032653809,8
16MB,auto,128.78 MB,hal,1,anomaly,0.2185206413269043,8
32MB,spatial,256.58 MB,hal,1,global_mean,0.0825965404510498,8
32MB,spatial,256.58 MB,hal,1,temporal_mean,0.08847236633300781,8
32MB,spatial,256.58 MB,hal,1,climatology,0.53946852684021,8
32MB,spatial,256.58 MB,hal,1,anomaly,0.24130797386169434,8
32MB,temporal,256.58 MB,hal,1,global_mean,0.09757685661315918,8
32MB,temporal,256.58 MB,hal,1,temporal_mean,0.06243443489074707,8
32MB,temporal,256.58 MB,hal,1,climatology,0.12847399711608887,8
32MB,temporal,256.58 MB,hal,1,anomaly,0.21088671684265137,8
32MB,auto,256.58 MB,hal,1,global_mean,0.09354162216186523,8
32MB,auto,256.58 MB,hal,1,temporal_mean,0.10134363174438477,8
32MB,auto,256.58 MB,hal,1,climatology,0.20276975631713867,8
32MB,auto,256.58 MB,hal,1,anomaly,0.33660268783569336,8
64MB,spatial,512.17 MB,hal,1,global_mean,0.10854244232177734,8
64MB,spatial,512.17 MB,hal,1,temporal_mean,0.11062169075012207,8
64MB,spatial,512.17 MB,hal,1,climatology,0.19876837730407715,8
64MB,spatial,512.17 MB,hal,1,anomaly,0.3185415267944336,8
64MB,temporal,512.17 MB,hal,1,global_mean,0.13112616539001465,8
64MB,temporal,512.17 MB,hal,1,temporal_mean,0.09421014785766602,8
64MB,temporal,512.17 MB,hal,1,climatology,0.19035029411315918,8
64MB,temporal,512.17 MB,hal,1,anomaly,0.2961881160736084,8
64MB,auto,512.17 MB,hal,1,global_mean,0.12121343612670898,8
64MB,auto,512.17 MB,hal,1,temporal_mean,0.11011576652526855,8
64MB,auto,512.17 MB,hal,1,climatology,0.20889067649841309,8
64MB,auto,512.17 MB,hal,1,anomaly,0.3297429084777832,8
128MB,spatial,1.02 GB,hal,1,global_mean,0.18201565742492676,8
128MB,spatial,1.02 GB,hal,1,temporal_mean,0.18373656272888184,8
128MB,spatial,1.02 GB,hal,1,climatology,0.4087543487548828,8
128MB,spatial,1.02 GB,hal,1,anomaly,0.48299098014831543,8
128MB,temporal,1.02 GB,hal,1,global_mean,0.20955157279968262,8
128MB,temporal,1.02 GB,hal,1,temporal_mean,0.16806983947753906,8
128MB,temporal,1.02 GB,hal,1,climatology,0.28928494453430176,8
128MB,temporal,1.02 GB,hal,1,anomaly,0.47603464126586914,8
128MB,auto,1.02 GB,hal,1,global_mean,0.19342565536499023,8
128MB,auto,1.02 GB,hal,1,temporal_mean,0.17315459251403809,8
128MB,auto,1.02 GB,hal,1,climatology,0.33035802841186523,8
128MB,auto,1.02 GB,hal,1,anomaly,0.5400574207305908,8
8MB,spatial,64.89 MB,hal,1,global_mean,0.05373263359069824,8
8MB,spatial,64.89 MB,hal,1,temporal_mean,0.0660552978515625,8
8MB,spatial,64.89 MB,hal,1,climatology,0.09999680519104004,8
8MB,spatial,64.89 MB,hal,1,anomaly,0.13086247444152832,8
8MB,temporal,64.89 MB,hal,1,global_mean,0.07796072959899902,8
8MB,temporal,64.89 MB,hal,1,temporal_mean,0.044588565826416016,8
8MB,temporal,64.89 MB,hal,1,climatology,0.10120868682861328,8
8MB,temporal,64.89 MB,hal,1,anomaly,0.15912222862243652,8
8MB,auto,64.89 MB,hal,1,global_mean,0.18886065483093262,8
8MB,auto,64.89 MB,hal,1,temporal_mean,0.15114474296569824,8
8MB,auto,64.89 MB,hal,1,climatology,0.6451282501220703,8
8MB,auto,64.89 MB,hal,1,anomaly,0.48914361000061035,8
16MB,spatial,128.78 MB,hal,1,global_mean,0.058207035064697266,8
16MB,spatial,128.78 MB,hal,1,temporal_mean,0.0653541088104248,8
16MB,spatial,128.78 MB,hal,1,climatology,0.11667037010192871,8
16MB,spatial,128.78 MB,hal,1,anomaly,0.150986909866333,8
16MB,temporal,128.78 MB,hal,1,global_mean,0.07650589942932129,8
16MB,temporal,128.78 MB,hal,1,temporal_mean,0.04918336868286133,8
16MB,temporal,128.78 MB,hal,1,climatology,0.10837173461914062,8
16MB,temporal,128.78 MB,hal,1,anomaly,0.1723463535308838,8
16MB,auto,128.78 MB,hal,1,global_mean,0.06957745552062988,8
16MB,auto,128.78 MB,hal,1,temporal_mean,0.0835103988647461,8
16MB,auto,128.78 MB,hal,1,climatology,0.14495635032653809,8
16MB,auto,128.78 MB,hal,1,anomaly,0.2185206413269043,8
32MB,spatial,256.58 MB,hal,1,global_mean,0.0825965404510498,8
32MB,spatial,256.58 MB,hal,1,temporal_mean,0.08847236633300781,8
32MB,spatial,256.58 MB,hal,1,climatology,0.53946852684021,8
32MB,spatial,256.58 MB,hal,1,anomaly,0.24130797386169434,8
32MB,temporal,256.58 MB,hal,1,global_mean,0.09757685661315918,8
32MB,temporal,256.58 MB,hal,1,temporal_mean,0.06243443489074707,8
32MB,temporal,256.58 MB,hal,1,climatology,0.12847399711608887,8
32MB,temporal,256.58 MB,hal,1,anomaly,0.21088671684265137,8
32MB,auto,256.58 MB,hal,1,global_mean,0.09354162216186523,8
32MB,auto,256.58 MB,hal,1,temporal_mean,0.10134363174438477,8
32MB,auto,256.58 MB,hal,1,climatology,0.20276975631713867,8
32MB,auto,256.58 MB,hal,1,anomaly,0.33660268783569336,8
64MB,spatial,512.17 MB,hal,1,global_mean,0.10854244232177734,8
64MB,spatial,512.17 MB,hal,1,temporal_mean,0.11062169075012207,8
64MB,spatial,512.17 MB,hal,1,climatology,0.19876837730407715,8
64MB,spatial,512.17 MB,hal,1,anomaly,0.3185415267944336,8
64MB,temporal,512.17 MB,hal,1,global_mean,0.13112616539001465,8
64MB,temporal,512.17 MB,hal,1,temporal_mean,0.09421014785766602,8
64MB,temporal,512.17 MB,hal,1,climatology,0.19035029411315918,8
64MB,temporal,512.17 MB,hal,1,anomaly,0.2961881160736084,8
64MB,auto,512.17 MB,hal,1,global_mean,0.12121343612670898,8
64MB,auto,512.17 MB,hal,1,temporal_mean,0.11011576652526855,8
64MB,auto,512.17 MB,hal,1,climatology,0.20889067649841309,8
64MB,auto,512.17 MB,hal,1,anomaly,0.3297429084777832,8
128MB,spatial,1.02 GB,hal,1,global_mean,0.18201565742492676,8
128MB,spatial,1.02 GB,hal,1,temporal_mean,0.18373656272888184,8
128MB,spatial,1.02 GB,hal,1,climatology,0.4087543487548828,8
128MB,spatial,1.02 GB,hal,1,anomaly,0.48299098014831543,8
128MB,temporal,1.02 GB,hal,1,global_mean,0.20955157279968262,8
128MB,temporal,1.02 GB,hal,1,temporal_mean,0.16806983947753906,8
128MB,temporal,1.02 GB,hal,1,climatology,0.28928494453430176,8
128MB,temporal,1.02 GB,hal,1,anomaly,0.47603464126586914,8
128MB,auto,1.02 GB,hal,1,global_mean,0.19342565536499023,8
128MB,auto,1.02 GB,hal,1,temporal_mean,0.17315459251403809,8
128MB,auto,1.02 GB,hal,1,climatology,0.33035802841186523,8
128MB,auto,1.02 GB,hal,1,anomaly,0.5400574207305908,8
256MB,spatial,2.05 GB,hal,1,global_mean,0.3480989933013916,8
256MB,spatial,2.05 GB,hal,1,temporal_mean,0.32889795303344727,8
256MB,spatial,2.05 GB,hal,1,climatology,0.4954798221588135,8
256MB,spatial,2.05 GB,hal,1,anomaly,0.9270124435424805,8
256MB,temporal,2.05 GB,hal,1,global_mean,0.3847811222076416,8
256MB,temporal,2.05 GB,hal,1,temporal_mean,0.34435486793518066,8
256MB,temporal,2.05 GB,hal,1,climatology,0.5408980846405029,8
256MB,temporal,2.05 GB,hal,1,anomaly,1.0602433681488037,8
256MB,auto,2.05 GB,hal,1,global_mean,0.36176586151123047,8
256MB,auto,2.05 GB,hal,1,temporal_mean,0.3366580009460449,8
256MB,auto,2.05 GB,hal,1,climatology,0.5700390338897705,8
256MB,auto,2.05 GB,hal,1,anomaly,0.9512405395507812,8
