chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
16MB,temporal,128.78 MB,hal,8,temporal_mean,0.04775500297546387,1
16MB,temporal,128.78 MB,hal,8,climatology,0.15703821182250977,1
16MB,temporal,128.78 MB,hal,8,anomaly,0.24283552169799805,1
16MB,auto,128.78 MB,hal,8,global_mean,0.06923651695251465,1
16MB,auto,128.78 MB,hal,8,temporal_mean,0.08201193809509277,1
16MB,auto,128.78 MB,hal,8,climatology,0.1446990966796875,1
16MB,auto,128.78 MB,hal,8,anomaly,0.2242443561553955,1
32MB,spatial,256.58 MB,hal,8,global_mean,0.09081792831420898,1
32MB,spatial,256.58 MB,hal,8,temporal_mean,0.10161256790161133,1
32MB,spatial,256.58 MB,hal,8,climatology,0.17420315742492676,1
32MB,spatial,256.58 MB,hal,8,anomaly,0.2502756118774414,1
32MB,temporal,256.58 MB,hal,8,global_mean,0.15077424049377441,1
32MB,temporal,256.58 MB,hal,8,temporal_mean,0.06624221801757812,1
32MB,temporal,256.58 MB,hal,8,climatology,0.16956353187561035,1
32MB,temporal,256.58 MB,hal,8,anomaly,0.26000094413757324,1
32MB,auto,256.58 MB,hal,8,global_mean,0.10743379592895508,1
32MB,auto,256.58 MB,hal,8,temporal_mean,0.10211920738220215,1
32MB,auto,256.58 MB,hal,8,climatology,0.20659565925598145,1
32MB,auto,256.58 MB,hal,8,anomaly,0.34990906715393066,1
64MB,spatial,512.17 MB,hal,8,global_mean,0.15069317817687988,1
64MB,spatial,512.17 MB,hal,8,temporal_mean,0.1631031036376953,1
64MB,spatial,512.17 MB,hal,8,climatology,0.26572513580322266,1
64MB,spatial,512.17 MB,hal,8,anomaly,0.3952178955078125,1
64MB,temporal,512.17 MB,hal,8,global_mean,0.21903586387634277,1
64MB,temporal,512.17 MB,hal,8,temporal_mean,0.12587475776672363,1
64MB,temporal,512.17 MB,hal,8,climatology,0.2779083251953125,1
64MB,temporal,512.17 MB,hal,8,anomaly,0.4659769535064697,1
64MB,auto,512.17 MB,hal,8,global_mean,0.14231538772583008,1
64MB,auto,512.17 MB,hal,8,temporal_mean,0.13263320922851562,1
64MB,auto,512.17 MB,hal,8,climatology,0.19991683959960938,1
64MB,auto,512.17 MB,hal,8,anomaly,0.34186434745788574,1
8MB,spatial,64.89 MB,hal,8,global_mean,0.057538747787475586,1
8MB,spatial,64.89 MB,hal,8,temporal_mean,0.06744551658630371,1
8MB,spatial,64.89 MB,hal,8,climatology,0.10590767860412598,1
8MB,spatial,64.89 MB,hal,8,anomaly,0.13680410385131836,1
8MB,temporal,64.89 MB,hal,8,global_mean,0.1426105499267578,1
8MB,temporal,64.89 MB,hal,8,temporal_mean,0.04277825355529785,1
8MB,temporal,64.89 MB,hal,8,climatology,0.14304876327514648,1
8MB,temporal,64.89 MB,hal,8,anomaly,0.24826860427856445,1
8MB,auto,64.89 MB,hal,8,global_mean,0.37679553031921387,1
8MB,auto,64.89 MB,hal,8,temporal_mean,0.1669292449951172,1
8MB,auto,64.89 MB,hal,8,climatology,0.37956690788269043,1
8MB,auto,64.89 MB,hal,8,anomaly,0.48018383979797363,1
16MB,spatial,128.78 MB,hal,8,global_mean,0.0653085708618164,1
16MB,spatial,128.78 MB,hal,8,temporal_mean,0.07319045066833496,1
16MB,spatial,128.78 MB,hal,8,climatology,0.10979962348937988,1
16MB,spatial,128.78 MB,hal,8,anomaly,0.4113121032714844,1
16MB,temporal,128.78 MB,hal,8,global_mean,0.13389158248901367,1
16MB,temporal,128.78 MB,hal,8,temporal_mean,0.04775500297546387,1
16MB,temporal,128.78 MB,hal,8,climatology,0.15703821182250977,1
16MB,temporal,128.78 MB,hal,8,anomaly,0.24283552169799805,1
16MB,auto,128.78 MB,hal,8,global_mean,0.06923651695251465,1
16MB,auto,128.78 MB,hal,8,temporal_mean,0.08201193809509277,1
16MB,auto,128.78 MB,hal,8,climatology,0.1446990966796875,1
16MB,auto,128.78 MB,hal,8,anomaly,0.2242443561553955,1
32MB,spatial,256.58 MB,hal,8,global_mean,0.09081792831420898,1
32MB,spatial,256.58 MB,hal,8,temporal_mean,0.10161256790161133,1
32MB,spatial,256.58 MB,hal,8,climatology,0.17420315742492676,1
32MB,spatial,256.58 MB,hal,8,anomaly,0.2502756118774414,1
32MB,temporal,256.58 MB,hal,8,global_mean,0.15077424049377441,1
32MB,temporal,256.58 MB,hal,8,temporal_mean,0.06624221801757812,1
32MB,temporal,256.58 MB,hal,8,climatology,0.16956353187561035,1
32MB,temporal,256.58 MB,hal,8,anomaly,0.26000094413757324,1
32MB,auto,256.58 MB,hal,8,global_mean,0.10743379592895508,1
32MB,auto,256.58 MB,hal,8,temporal_mean,0.10211920738220215,1
32MB,auto,256.58 MB,hal,8,climatology,0.20659565925598145,1
32MB,auto,256.58 MB,hal,8,anomaly,0.34990906715393066,1
64MB,spatial,512.17 MB,hal,8,global_mean,0.15069317817687988,1
64MB,spatial,512.17 MB,hal,8,temporal_mean,0.1631031036376953,1
64MB,spatial,512.17 MB,hal,8,climatology,0.26572513580322266,1
64MB,spatial,512.17 MB,hal,8,anomaly,0.3952178955078125,1
64MB,temporal,512.17 MB,hal,8,global_mean,0.21903586387634277,1
64MB,temporal,512.17 MB,hal,8,temporal_mean,0.12587475776672363,1
64MB,temporal,512.17 MB,hal,8,climatology,0.2779083251953125,1
64MB,temporal,512.17 MB,hal,8,anomaly,0.4659769535064697,1
64MB,auto,512.17 MB,hal,8,global_mean,0.14231538772583008,1
64MB,auto,512.17 MB,hal,8,temporal_mean,0.13263320922851562,1
64MB,auto,512.17 MB,hal,8,climatology,0.19991683959960938,1
64MB,auto,512.17 MB,hal,8,anomaly,0.34186434745788574,1
128MB,spatial,1.02 GB,hal,8,global_mean,0.22778987884521484,1
128MB,spatial,1.02 GB,hal,8,temporal_mean,0.2375485897064209,1
128MB,spatial,1.02 GB,hal,8,climatology,0.31113219261169434,1
128MB,spatial,1.02 GB,hal,8,anomaly,0.543572187423706,1
128MB,temporal,1.02 GB,hal,8,global_mean,0.2981884479522705,1
128MB,temporal,1.02 GB,hal,8,temporal_mean,0.20837140083312988,1
128MB,temporal,1.02 GB,hal,8,climatology,0.4455997943878174,1
128MB,temporal,1.02 GB,hal,8,anomaly,0.713437557220459,1
128MB,auto,1.02 GB,hal,8,global_mean,0.29311633110046387,1
128MB,auto,1.02 GB,hal,8,temporal_mean,0.21642255783081055,1
128MB,auto,1.02 GB,hal,8,climatology,0.33319091796875,1
128MB,auto,1.02 GB,hal,8,anomaly,0.5735108852386475,1
8MB,spatial,64.89 MB,hal,8,global_mean,0.057538747787475586,1
8MB,spatial,64.89 MB,hal,8,temporal_mean,0.06744551658630371,1
8MB,spatial,64.89 MB,hal,8,climatology,0.10590767860412598,1
8MB,spatial,64.89 MB,hal,8,anomaly,0.13680410385131836,1
8MB,temporal,64.89 MB,hal,8,global_mean,0.1426105499267578,1
8MB,temporal,64.89 MB,hal,8,temporal_mean,0.04277825355529785,1
8MB,temporal,64.89 MB,hal,8,climatology,0.14304876327514648,1
8MB,temporal,64.89 MB,hal,8,anomaly,0.24826860427856445,1
8MB,auto,64.89 MB,hal,8,global_mean,0.37679553031921387,1
8MB,auto,64.89 MB,hal,8,temporal_mean,0.1669292449951172,1
8MB,auto,64.89 MB,hal,8,climatology,0.37956690788269043,1
8MB,auto,64.89 MB,hal,8,anomaly,0.48018383979797363,1
16MB,spatial,128.78 MB,hal,8,global_mean,0.0653085708618164,1
16MB,spatial,128.78 MB,hal,8,temporal_mean,0.07319045066833496,1
16MB,spatial,128.78 MB,hal,8,climatology,0.10979962348937988,1
16MB,spatial,128.78 MB,hal,8,anomaly,0.4113121032714844,1
16MB,temporal,128.78 MB,hal,8,global_mean,0.13389158248901367,1
16MB,temporal,128.78 MB,hal,8,temporal_mean,0.04775500297546387,1
16MB,temporal,128.78 MB,hal,8,climatology,0.15703821182250977,1
16MB,temporal,128.78 MB,hal,8,anomaly,0.24283552169799805,1
16MB,auto,128.78 MB,hal,8,global_mean,0.06923651695251465,1
16MB,auto,128.78 MB,hal,8,temporal_mean,0.08201193809509277,1
16MB,auto,128.78 MB,hal,8,climatology,0.1446990966796875,1
16MB,auto,128.78 MB,hal,8,anomaly,0.2242443561553955,1
32MB,spatial,256.58 MB,hal,8,global_mean,0.09081792831420898,1
32MB,spatial,256.58 MB,hal,8,temporal_mean,0.10161256790161133,1
32MB,spatial,256.58 MB,hal,8,climatology,0.17420315742492676,1
32MB,spatial,256.58 MB,hal,8,anomaly,0.2502756118774414,1
32MB,temporal,256.58 MB,hal,8,global_mean,0.15077424049377441,1
32MB,temporal,256.58 MB,hal,8,temporal_mean,0.06624221801757812,1
32MB,temporal,256.58 MB,hal,8,climatology,0.16956353187561035,1
32MB,temporal,256.58 MB,hal,8,anomaly,0.26000094413757324,1
32MB,auto,256.58 MB,hal,8,global_mean,0.10743379592895508,1
32MB,auto,256.58 MB,hal,8,temporal_mean,0.10211920738220215,1
32MB,auto,256.58 MB,hal,8,climatology,0.20659565925598145,1
32MB,auto,256.58 MB,hal,8,anomaly,0.34990906715393066,1
64MB,spatial,512.17 MB,hal,8,global_mean,0.15069317817687988,1
64MB,spatial,512.17 MB,hal,8,temporal_mean,0.1631031036376953,1
64MB,spatial,512.17 MB,hal,8,climatology,0.26572513580322266,1
64MB,spatial,512.17 MB,hal,8,anomaly,0.3952178955078125,1
64MB,temporal,512.17 MB,hal,8,global_mean,0.21903586387634277,1
64MB,temporal,512.17 MB,hal,8,temporal_mean,0.12587475776672363,1
64MB,temporal,512.17 MB,hal,8,climatology,0.2779083251953125,1
64MB,temporal,512.17 MB,hal,8,anomaly,0.4659769535064697,1
64MB,auto,512.17 MB,hal,8,global_mean,0.14231538772583008,1
64MB,auto,512.17 MB,hal,8,temporal_mean,0.13263320922851562,1
64MB,auto,512.17 MB,hal,8,climatology,0.19991683959960938,1
64MB,auto,512.17 MB,hal,8,anomaly,0.34186434745788574,1
128MB,spatial,1.02 GB,hal,8,global_mean,0.22778987884521484,1
128MB,spatial,1.02 GB,hal,8,temporal_mean,0.2375485897064209,1
128MB,spatial,1.02 GB,hal,8,climatology,0.31113219261169434,1
128MB,spatial,1.02 GB,hal,8,anomaly,0.543572187423706,1
128MB,temporal,1.02 GB,hal,8,global_mean,0.2981884479522705,1
128MB,temporal,1.02 GB,hal,8,temporal_mean,0.20837140083312988,1
128MB,temporal,1.02 GB,hal,8,climatology,0.4455997943878174,1
128MB,temporal,1.02 GB,hal,8,anomaly,0.713437557220459,1
128MB,auto,1.02 GB,hal,8,global_mean,0.29311633110046387,1
128MB,auto,1.02 GB,hal,8,temporal_mean,0.21642255783081055,1
128MB,auto,1.02 GB,hal,8,climatology,0.33319091796875,1
128MB,auto,1.02 GB,hal,8,anomaly,0.5735108852386475,1
256MB,spatial,2.05 GB,hal,8,global_mean,0.5613574981689453,1
256MB,spatial,2.05 GB,hal,8,temporal_mean,0.5537371635437012,1
256MB,spatial,2.05 GB,hal,8,climatology,0.7054252624511719,1
256MB,spatial,2.05 GB,hal,8,anomaly,1.2010629177093506,1
256MB,temporal,2.05 GB,hal,8,global_mean,0.5321075916290283,1
256MB,temporal,2.05 GB,hal,8,temporal_mean,0.4015159606933594,1
256MB,temporal,2.05 GB,hal,8,climatology,0.7842671871185303,1
256MB,temporal,2.05 GB,hal,8,anomaly,1.1927809715270996,1
256MB,auto,2.05 GB,hal,8,global_mean,0.7077550888061523,1
256MB,auto,2.05 GB,hal,8,temporal_mean,0.49190855026245117,1
256MB,auto,2.05 GB,hal,8,climatology,0.6066608428955078,1
256MB,auto,2.05 GB,hal,8,anomaly,1.035670518875122,1
