chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.1101417541503906,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,4.729229688644409,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,spatial_mean,1.6630268096923828,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7745420932769775,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,climatology,1.7318439483642578,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,anomaly,1.8694114685058594,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,spatial_mean,1.0270819664001465,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,temporal_mean,0.8100903034210205,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,climatology,1.2077703475952148,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,anomaly,2.453819513320923,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,spatial_mean,1.0260670185089111,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7506921291351318,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,climatology,1.2587401866912842,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.520611047744751,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,spatial_mean,3.6088905334472656,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,temporal_mean,1.6376667022705078,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,climatology,2.4712893962860107,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,anomaly,3.616179943084717,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,spatial_mean,2.0749034881591797,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,temporal_mean,1.5068690776824951,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.2389814853668213,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,6.476956367492676,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,1.8803868293762207,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.4882886409759521,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.1101417541503906,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,4.729229688644409,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,6.013821125030518,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.856732130050659,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,4.398695945739746,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,9.213756322860718,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,4.457661151885986,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,3.461449384689331,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,5.217472553253174,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,11.545974016189575,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,4.9047770500183105,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,3.079259157180786,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.737834930419922,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,11.358482599258423,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,spatial_mean,1.6630268096923828,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7745420932769775,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,climatology,1.7318439483642578,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,anomaly,1.8694114685058594,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,spatial_mean,1.0270819664001465,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,temporal_mean,0.8100903034210205,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,climatology,1.2077703475952148,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,anomaly,2.453819513320923,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,spatial_mean,1.0260670185089111,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7506921291351318,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,climatology,1.2587401866912842,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.520611047744751,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,spatial_mean,3.6088905334472656,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,temporal_mean,1.6376667022705078,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,climatology,2.4712893962860107,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,anomaly,3.616179943084717,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,spatial_mean,2.0749034881591797,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,temporal_mean,1.5068690776824951,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.2389814853668213,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,6.476956367492676,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,1.8803868293762207,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.4882886409759521,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.1101417541503906,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,4.729229688644409,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,6.013821125030518,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.856732130050659,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,4.398695945739746,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,9.213756322860718,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,4.457661151885986,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,3.461449384689331,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,5.217472553253174,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,11.545974016189575,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,4.9047770500183105,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,3.079259157180786,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.737834930419922,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,11.358482599258423,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,spatial_mean,11.383238077163696,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,temporal_mean,6.267230272293091,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,climatology,9.827335834503174,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,anomaly,16.628666400909424,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,spatial_mean,9.635677337646484,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,temporal_mean,6.726980447769165,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,climatology,10.468019008636475,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,anomaly,23.2801411151886,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,spatial_mean,9.51888632774353,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,temporal_mean,6.459145784378052,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,climatology,9.964521169662476,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,anomaly,31.7598135471344,False,1,1
