chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,spatial_mean,1.2217247486114502,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,temporal_mean,0.7312905788421631,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,climatology,1.223374843597412,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,anomaly,2.004856586456299,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,spatial_mean,1.0995380878448486,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,temporal_mean,0.6693325042724609,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,climatology,1.1610114574432373,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,anomaly,2.0970702171325684,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,spatial_mean,0.8140015602111816,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5636208057403564,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,climatology,1.1434757709503174,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,anomaly,2.0761282444000244,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,spatial_mean,2.359947443008423,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,temporal_mean,1.3074088096618652,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,climatology,2.221879243850708,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,anomaly,3.698340892791748,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,spatial_mean,1.7923808097839355,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,temporal_mean,1.2785556316375732,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,climatology,2.035987615585327,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,anomaly,3.939725160598755,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,spatial_mean,2.185760974884033,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,temporal_mean,1.3065135478973389,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,climatology,2.238280773162842,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,anomaly,4.039499521255493,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,spatial_mean,4.782270431518555,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,temporal_mean,2.5158984661102295,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,climatology,3.8955395221710205,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,anomaly,7.0121543407440186,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,spatial_mean,3.307839870452881,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,temporal_mean,2.4677560329437256,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,climatology,3.7714455127716064,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,anomaly,7.647337198257446,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,spatial_mean,4.030427694320679,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,temporal_mean,2.494673013687134,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,climatology,4.236943006515503,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,anomaly,7.721394062042236,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,spatial_mean,1.2217247486114502,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,temporal_mean,0.7312905788421631,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,climatology,1.223374843597412,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,anomaly,2.004856586456299,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,spatial_mean,1.0995380878448486,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,temporal_mean,0.6693325042724609,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,climatology,1.1610114574432373,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,anomaly,2.0970702171325684,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,spatial_mean,0.8140015602111816,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,temporal_mean,0.5636208057403564,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,climatology,1.1434757709503174,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,anomaly,2.0761282444000244,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,spatial_mean,2.359947443008423,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,temporal_mean,1.3074088096618652,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,climatology,2.221879243850708,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,anomaly,3.698340892791748,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,spatial_mean,1.7923808097839355,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,temporal_mean,1.2785556316375732,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,climatology,2.035987615585327,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,anomaly,3.939725160598755,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,spatial_mean,2.185760974884033,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,temporal_mean,1.3065135478973389,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,climatology,2.238280773162842,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,anomaly,4.039499521255493,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,spatial_mean,4.782270431518555,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,temporal_mean,2.5158984661102295,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,climatology,3.8955395221710205,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,anomaly,7.0121543407440186,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,spatial_mean,3.307839870452881,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,temporal_mean,2.4677560329437256,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,climatology,3.7714455127716064,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,anomaly,7.647337198257446,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,spatial_mean,4.030427694320679,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,temporal_mean,2.494673013687134,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,climatology,4.236943006515503,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,anomaly,7.721394062042236,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,spatial_mean,8.589855909347534,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,temporal_mean,5.1937408447265625,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,climatology,7.13523006439209,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,anomaly,13.592179775238037,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,spatial_mean,8.053672552108765,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,temporal_mean,4.919936418533325,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,climatology,8.732048988342285,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,anomaly,15.376086711883545,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,spatial_mean,8.212472438812256,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,temporal_mean,5.02889347076416,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,climatology,8.710036993026733,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,anomaly,15.398594617843628,False,1,1
