chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,spatial_mean,1.7130334377288818,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,temporal_mean,0.7072317600250244,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,climatology,1.0605661869049072,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,anomaly,1.6517598628997803,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,spatial_mean,1.3340208530426025,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,temporal_mean,1.0250554084777832,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,climatology,1.4743943214416504,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,anomaly,2.3060243129730225,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,spatial_mean,1.4082903861999512,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,temporal_mean,1.0025486946105957,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,climatology,1.4658293724060059,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,anomaly,2.523750066757202,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,spatial_mean,2.6648826599121094,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,temporal_mean,1.3307163715362549,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,climatology,2.115837812423706,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,anomaly,3.8215110301971436,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,spatial_mean,1.923173427581787,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,temporal_mean,1.3294951915740967,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,climatology,2.0994765758514404,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,anomaly,4.694965600967407,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,spatial_mean,2.1272192001342773,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,temporal_mean,1.4154303073883057,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,climatology,2.147704839706421,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,anomaly,4.2648210525512695,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,spatial_mean,5.6529905796051025,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,temporal_mean,2.6017372608184814,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,climatology,4.124257326126099,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,anomaly,7.711774587631226,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,spatial_mean,4.673092365264893,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,temporal_mean,2.7038567066192627,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,climatology,4.674739122390747,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,anomaly,12.081154108047485,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,spatial_mean,3.8574986457824707,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,temporal_mean,2.7922239303588867,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,climatology,4.047856330871582,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,anomaly,11.990731716156006,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,spatial_mean,1.7130334377288818,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,temporal_mean,0.7072317600250244,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,climatology,1.0605661869049072,False,1,1
10,64MB,spatial,2.56 GB,hal24,24,128gb,4,anomaly,1.6517598628997803,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,spatial_mean,1.3340208530426025,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,temporal_mean,1.0250554084777832,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,climatology,1.4743943214416504,False,1,1
10,64MB,temporal,2.56 GB,hal24,24,128gb,4,anomaly,2.3060243129730225,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,spatial_mean,1.4082903861999512,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,temporal_mean,1.0025486946105957,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,climatology,1.4658293724060059,False,1,1
10,64MB,auto,2.56 GB,hal24,24,128gb,4,anomaly,2.523750066757202,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,spatial_mean,2.6648826599121094,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,temporal_mean,1.3307163715362549,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,climatology,2.115837812423706,False,1,1
10,128MB,spatial,5.12 GB,hal24,24,128gb,4,anomaly,3.8215110301971436,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,spatial_mean,1.923173427581787,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,temporal_mean,1.3294951915740967,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,climatology,2.0994765758514404,False,1,1
10,128MB,temporal,5.12 GB,hal24,24,128gb,4,anomaly,4.694965600967407,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,spatial_mean,2.1272192001342773,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,temporal_mean,1.4154303073883057,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,climatology,2.147704839706421,False,1,1
10,128MB,auto,5.12 GB,hal24,24,128gb,4,anomaly,4.2648210525512695,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,spatial_mean,5.6529905796051025,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,temporal_mean,2.6017372608184814,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,climatology,4.124257326126099,False,1,1
10,256MB,spatial,10.24 GB,hal24,24,128gb,4,anomaly,7.711774587631226,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,spatial_mean,4.673092365264893,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,temporal_mean,2.7038567066192627,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,climatology,4.674739122390747,False,1,1
10,256MB,temporal,10.24 GB,hal24,24,128gb,4,anomaly,12.081154108047485,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,spatial_mean,3.8574986457824707,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,temporal_mean,2.7922239303588867,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,climatology,4.047856330871582,False,1,1
10,256MB,auto,10.24 GB,hal24,24,128gb,4,anomaly,11.990731716156006,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,spatial_mean,10.52164602279663,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,temporal_mean,5.72165846824646,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,climatology,8.610628128051758,False,1,1
10,512MB,spatial,20.48 GB,hal24,24,128gb,4,anomaly,14.517682313919067,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,spatial_mean,8.46053671836853,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,temporal_mean,5.745847940444946,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,climatology,9.18352222442627,False,1,1
10,512MB,temporal,20.48 GB,hal24,24,128gb,4,anomaly,22.358271598815918,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,spatial_mean,8.809259414672852,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,temporal_mean,5.800028085708618,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,climatology,9.032198429107666,False,1,1
10,512MB,auto,20.48 GB,hal24,24,128gb,4,anomaly,26.722697496414185,False,1,1
