chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,4.463261127471924,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,3.0865402221679688,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,4.6734583377838135,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,14.923237562179565,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,4.173428773880005,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,2.9042625427246094,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.6109559535980225,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,11.789068222045898,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,spatial_mean,1.4798543453216553,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,temporal_mean,0.8122589588165283,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,climatology,1.209977388381958,False,1,1
10,64MB,spatial,5.12 GB,hal24,24,128gb,8,anomaly,2.10601806640625,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,spatial_mean,1.033590316772461,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,temporal_mean,0.8148417472839355,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,climatology,1.1399736404418945,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,anomaly,2.2151527404785156,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,spatial_mean,1.0019800662994385,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7390978336334229,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,climatology,1.0720758438110352,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.432180404663086,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,spatial_mean,2.9419612884521484,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,temporal_mean,1.4614412784576416,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,climatology,2.147177219390869,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,anomaly,3.7597057819366455,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,spatial_mean,2.336702585220337,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,temporal_mean,1.618192434310913,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.4421730041503906,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,5.065327167510986,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,2.0639030933380127,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.5100021362304688,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.499556541442871,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,5.0285515785217285,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,5.71490740776062,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.6624596118927,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,4.27869725227356,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,8.548828125,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,4.463261127471924,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,3.0865402221679688,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,4.6734583377838135,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,14.923237562179565,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,4.173428773880005,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,2.9042625427246094,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.6109559535980225,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,11.789068222045898,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,spatial_mean,12.902501106262207,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,temporal_mean,6.729475736618042,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,climatology,10.807997703552246,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,anomaly,17.765666246414185,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,spatial_mean,9.870269060134888,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,temporal_mean,7.314493179321289,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,climatology,11.061362743377686,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,anomaly,27.002192735671997,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,spatial_mean,9.740848302841187,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,temporal_mean,6.164341688156128,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,climatology,9.608973741531372,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,anomaly,33.226420640945435,False,1,1
