chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,spatial_mean,5.008221387863159,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,temporal_mean,3.38315486907959,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,climatology,5.047852516174316,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,anomaly,8.151103734970093,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,spatial_mean,4.890841007232666,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,temporal_mean,3.3406734466552734,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,climatology,5.223172903060913,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,anomaly,8.328559160232544,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,spatial_mean,5.16443657875061,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,temporal_mean,3.469400644302368,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,climatology,5.253165245056152,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,anomaly,8.454190254211426,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,spatial_mean,10.432341575622559,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,temporal_mean,7.356971979141235,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,climatology,10.346032857894897,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,anomaly,16.00639820098877,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,spatial_mean,10.474857091903687,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,temporal_mean,7.423105001449585,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,climatology,11.116951942443848,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,anomaly,17.036280632019043,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,spatial_mean,10.398135900497437,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,temporal_mean,7.341386079788208,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,climatology,11.18625783920288,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,anomaly,16.76221489906311,False,1,1
