chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,temporal_mean,0.7401566505432129,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6408655643463135,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,climatology,1.0698096752166748,False,1,1
10,64MB,temporal,5.12 GB,hal24,24,128gb,8,anomaly,2.0504064559936523,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,temporal_mean,0.6870827674865723,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,spatial_mean,0.6253030300140381,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,climatology,1.1409387588500977,False,1,1
10,64MB,auto,5.12 GB,hal24,24,128gb,8,anomaly,2.245351791381836,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,temporal_mean,1.3501200675964355,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,spatial_mean,1.2905380725860596,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,climatology,1.957777976989746,False,1,1
10,128MB,spatial,10.24 GB,hal24,24,128gb,8,anomaly,7.131220102310181,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,temporal_mean,1.5519227981567383,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,spatial_mean,1.337550163269043,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,climatology,2.0400309562683105,False,1,1
10,128MB,temporal,10.24 GB,hal24,24,128gb,8,anomaly,4.819881439208984,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,temporal_mean,1.5016818046569824,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,spatial_mean,1.425457239151001,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,climatology,2.2222838401794434,False,1,1
10,128MB,auto,10.24 GB,hal24,24,128gb,8,anomaly,3.8783438205718994,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,temporal_mean,2.5794618129730225,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,spatial_mean,2.573355197906494,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,climatology,3.7844483852386475,False,1,1
10,256MB,spatial,20.48 GB,hal24,24,128gb,8,anomaly,16.956727027893066,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,temporal_mean,2.712909698486328,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,spatial_mean,2.4630908966064453,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,climatology,4.160091400146484,False,1,1
10,256MB,temporal,20.48 GB,hal24,24,128gb,8,anomaly,11.935456275939941,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,temporal_mean,2.82303524017334,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,spatial_mean,2.6272287368774414,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,climatology,4.1910295486450195,False,1,1
10,256MB,auto,20.48 GB,hal24,24,128gb,8,anomaly,7.5149290561676025,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,temporal_mean,5.074265480041504,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,spatial_mean,4.803532123565674,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,climatology,7.888176918029785,False,1,1
10,512MB,spatial,40.96 GB,hal24,24,128gb,8,anomaly,36.07001757621765,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,temporal_mean,5.440192222595215,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,spatial_mean,5.281649827957153,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,climatology,7.996941089630127,False,1,1
10,512MB,temporal,40.96 GB,hal24,24,128gb,8,anomaly,20.338692903518677,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,temporal_mean,5.721448659896851,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,spatial_mean,4.77342677116394,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,climatology,8.145046710968018,False,1,1
10,512MB,auto,40.96 GB,hal24,24,128gb,8,anomaly,29.469199895858765,False,1,1
