chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,32MB,auto,320.48 MB,hal24,24,128gb,1,climatology,0.6341269016265869,False,1,1
10,32MB,auto,320.48 MB,hal24,24,128gb,1,anomaly,0.8987534046173096,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,global_mean,0.6280202865600586,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,spatial_mean,0.5818827152252197,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,climatology,0.8097023963928223,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,anomaly,1.6268808841705322,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,global_mean,0.546971321105957,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,spatial_mean,0.4955112934112549,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,climatology,0.7694830894470215,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,anomaly,1.2364563941955566,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,global_mean,0.567847490310669,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,spatial_mean,0.5030016899108887,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,climatology,0.8306117057800293,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,anomaly,1.3410818576812744,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,global_mean,1.1710593700408936,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,spatial_mean,1.1071949005126953,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,climatology,1.5240528583526611,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,anomaly,2.5551512241363525,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,global_mean,1.226353406906128,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,spatial_mean,1.1108331680297852,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,climatology,1.698507308959961,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,anomaly,2.638784646987915,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,global_mean,1.1009719371795654,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,spatial_mean,0.9707386493682861,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,climatology,1.5886809825897217,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,anomaly,2.540907621383667,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,global_mean,2.2941038608551025,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,spatial_mean,2.1866455078125,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,climatology,2.8269410133361816,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,anomaly,6.197819471359253,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,global_mean,2.395674705505371,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,spatial_mean,2.1584019660949707,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,climatology,3.4045519828796387,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,anomaly,7.031093597412109,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,global_mean,2.481093168258667,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,spatial_mean,2.1974799633026123,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,climatology,2.9131813049316406,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,anomaly,4.713057518005371,False,1,1
10,32MB,spatial,320.48 MB,hal24,24,128gb,1,global_mean,0.311795711517334,False,1,1
10,32MB,spatial,320.48 MB,hal24,24,128gb,1,spatial_mean,0.2660098075866699,False,1,1
10,32MB,spatial,320.48 MB,hal24,24,128gb,1,climatology,0.5305709838867188,False,1,1
10,32MB,spatial,320.48 MB,hal24,24,128gb,1,anomaly,0.7357802391052246,False,1,1
10,32MB,temporal,320.48 MB,hal24,24,128gb,1,global_mean,0.3055598735809326,False,1,1
10,32MB,temporal,320.48 MB,hal24,24,128gb,1,spatial_mean,0.26835060119628906,False,1,1
10,32MB,temporal,320.48 MB,hal24,24,128gb,1,climatology,0.4177250862121582,False,1,1
10,32MB,temporal,320.48 MB,hal24,24,128gb,1,anomaly,0.6832339763641357,False,1,1
10,32MB,auto,320.48 MB,hal24,24,128gb,1,global_mean,0.2729802131652832,False,1,1
10,32MB,auto,320.48 MB,hal24,24,128gb,1,spatial_mean,0.25834107398986816,False,1,1
10,32MB,auto,320.48 MB,hal24,24,128gb,1,climatology,0.6341269016265869,False,1,1
10,32MB,auto,320.48 MB,hal24,24,128gb,1,anomaly,0.8987534046173096,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,global_mean,0.6280202865600586,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,spatial_mean,0.5818827152252197,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,climatology,0.8097023963928223,False,1,1
10,64MB,spatial,640.95 MB,hal24,24,128gb,1,anomaly,1.6268808841705322,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,global_mean,0.546971321105957,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,spatial_mean,0.4955112934112549,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,climatology,0.7694830894470215,False,1,1
10,64MB,temporal,640.95 MB,hal24,24,128gb,1,anomaly,1.2364563941955566,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,global_mean,0.567847490310669,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,spatial_mean,0.5030016899108887,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,climatology,0.8306117057800293,False,1,1
10,64MB,auto,640.95 MB,hal24,24,128gb,1,anomaly,1.3410818576812744,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,global_mean,1.1710593700408936,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,spatial_mean,1.1071949005126953,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,climatology,1.5240528583526611,False,1,1
10,128MB,spatial,1.28 GB,hal24,24,128gb,1,anomaly,2.5551512241363525,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,global_mean,1.226353406906128,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,spatial_mean,1.1108331680297852,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,climatology,1.698507308959961,False,1,1
10,128MB,temporal,1.28 GB,hal24,24,128gb,1,anomaly,2.638784646987915,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,global_mean,1.1009719371795654,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,spatial_mean,0.9707386493682861,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,climatology,1.5886809825897217,False,1,1
10,128MB,auto,1.28 GB,hal24,24,128gb,1,anomaly,2.540907621383667,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,global_mean,2.2941038608551025,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,spatial_mean,2.1866455078125,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,climatology,2.8269410133361816,False,1,1
10,256MB,spatial,2.56 GB,hal24,24,128gb,1,anomaly,6.197819471359253,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,global_mean,2.395674705505371,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,spatial_mean,2.1584019660949707,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,climatology,3.4045519828796387,False,1,1
10,256MB,temporal,2.56 GB,hal24,24,128gb,1,anomaly,7.031093597412109,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,global_mean,2.481093168258667,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,spatial_mean,2.1974799633026123,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,climatology,2.9131813049316406,False,1,1
10,256MB,auto,2.56 GB,hal24,24,128gb,1,anomaly,4.713057518005371,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,global_mean,4.7714433670043945,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,spatial_mean,4.530156135559082,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,climatology,6.558265447616577,False,1,1
10,512MB,spatial,5.12 GB,hal24,24,128gb,1,anomaly,13.191330671310425,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,global_mean,4.721585750579834,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,spatial_mean,4.236366271972656,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,climatology,6.768664121627808,False,1,1
10,512MB,temporal,5.12 GB,hal24,24,128gb,1,anomaly,13.917414903640747,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,global_mean,4.85430121421814,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,spatial_mean,4.374183177947998,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,climatology,7.080897092819214,False,1,1
10,512MB,auto,5.12 GB,hal24,24,128gb,1,anomaly,15.8433198928833,False,1,1
