chunk_per_worker,chunk_size,chunking_scheme,dataset_size,machine,maxcore_per_node,maxmemory_per_node,num_nodes,operation,runtime,spil,threads_per_worker,worker_per_node
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,temporal_mean,1.6746580600738525,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,spatial_mean,1.5610761642456055,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,climatology,2.682424306869507,False,1,1
10,128MB,spatial,20.48 GB,hal24,24,128gb,16,anomaly,25.55416202545166,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,temporal_mean,1.6954514980316162,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,spatial_mean,1.5888752937316895,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,climatology,2.4236702919006348,False,1,1
10,128MB,temporal,20.48 GB,hal24,24,128gb,16,anomaly,4.280945301055908,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,temporal_mean,1.437992811203003,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,spatial_mean,1.2514872550964355,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,climatology,2.951247453689575,False,1,1
10,128MB,auto,20.48 GB,hal24,24,128gb,16,anomaly,5.174091339111328,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,temporal_mean,3.1428067684173584,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,spatial_mean,3.09533429145813,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,climatology,4.314446449279785,False,1,1
10,256MB,spatial,40.96 GB,hal24,24,128gb,16,anomaly,50.3317654132843,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,temporal_mean,3.368349313735962,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,spatial_mean,3.039259910583496,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,climatology,5.341931343078613,False,1,1
10,256MB,temporal,40.96 GB,hal24,24,128gb,16,anomaly,10.190262079238892,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,temporal_mean,3.345883846282959,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,spatial_mean,3.149409532546997,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,climatology,5.12195611000061,False,1,1
10,256MB,auto,40.96 GB,hal24,24,128gb,16,anomaly,9.822955846786499,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,temporal_mean,6.113717794418335,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,spatial_mean,5.914856195449829,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,climatology,10.796717882156372,False,1,1
10,512MB,spatial,81.92 GB,hal24,24,128gb,16,anomaly,106.41766119003296,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,temporal_mean,8.115787029266357,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,spatial_mean,7.702282190322876,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,climatology,11.466483354568481,False,1,1
10,512MB,temporal,81.92 GB,hal24,24,128gb,16,anomaly,20.407578229904175,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,temporal_mean,7.045862436294556,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,spatial_mean,6.508086681365967,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,climatology,9.55868935585022,False,1,1
10,512MB,auto,81.92 GB,hal24,24,128gb,16,anomaly,20.32983088493347,False,1,1
