operation,chunk_size,chunk_per_worker,dataset_size,worker_per_node,threads_per_worker,num_nodes,chunking_scheme,machine,maxmemory_per_node,maxcore_per_node,spil,runtime
anomaly,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,6.9828174114227295
spatial_mean,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,2.188110113143921
temporal_mean,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,1.5760068893432617
climatology,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,2.0557758808135986
anomaly,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,4.433673620223999
spatial_mean,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,1.2895736694335938
temporal_mean,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,0.966468334197998
climatology,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,1.8099334239959717
anomaly,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,3.694208860397339
spatial_mean,64MB,10,5.12 GB,1,1,8,spatial,cheyenne,109gb,36,False,1.474935531616211
temporal_mean,64MB,10,5.12 GB,1,1,8,spatial,cheyenne,109gb,36,False,0.9952142238616943
climatology,64MB,10,5.12 GB,1,1,8,spatial,cheyenne,109gb,36,False,1.067107915878296
anomaly,64MB,10,5.12 GB,1,1,8,spatial,cheyenne,109gb,36,False,4.156601905822754
spatial_mean,64MB,10,5.12 GB,1,1,8,temporal,cheyenne,109gb,36,False,0.6736495494842529
temporal_mean,64MB,10,5.12 GB,1,1,8,temporal,cheyenne,109gb,36,False,0.5239212512969971
climatology,64MB,10,5.12 GB,1,1,8,temporal,cheyenne,109gb,36,False,0.788785457611084
anomaly,64MB,10,5.12 GB,1,1,8,temporal,cheyenne,109gb,36,False,1.8271851539611816
spatial_mean,64MB,10,5.12 GB,1,1,8,auto,cheyenne,109gb,36,False,0.7107305526733398
temporal_mean,64MB,10,5.12 GB,1,1,8,auto,cheyenne,109gb,36,False,0.5213901996612549
climatology,64MB,10,5.12 GB,1,1,8,auto,cheyenne,109gb,36,False,0.866915225982666
anomaly,64MB,10,5.12 GB,1,1,8,auto,cheyenne,109gb,36,False,1.9426259994506836
spatial_mean,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,2.6867167949676514
temporal_mean,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,1.4744691848754883
climatology,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,1.7767279148101807
anomaly,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,6.9828174114227295
spatial_mean,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,2.188110113143921
temporal_mean,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,1.5760068893432617
climatology,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,2.0557758808135986
anomaly,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,4.433673620223999
spatial_mean,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,1.2895736694335938
temporal_mean,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,0.966468334197998
climatology,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,1.8099334239959717
anomaly,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,3.694208860397339
spatial_mean,256MB,10,20.48 GB,1,1,8,spatial,cheyenne,109gb,36,False,4.494892120361328
temporal_mean,256MB,10,20.48 GB,1,1,8,spatial,cheyenne,109gb,36,False,2.81164813041687
climatology,256MB,10,20.48 GB,1,1,8,spatial,cheyenne,109gb,36,False,3.998523712158203
anomaly,256MB,10,20.48 GB,1,1,8,spatial,cheyenne,109gb,36,False,15.925826072692871
spatial_mean,256MB,10,20.48 GB,1,1,8,temporal,cheyenne,109gb,36,False,4.19586706161499
temporal_mean,256MB,10,20.48 GB,1,1,8,temporal,cheyenne,109gb,36,False,2.9996371269226074
climatology,256MB,10,20.48 GB,1,1,8,temporal,cheyenne,109gb,36,False,4.292802810668945
anomaly,256MB,10,20.48 GB,1,1,8,temporal,cheyenne,109gb,36,False,9.622108936309814
spatial_mean,256MB,10,20.48 GB,1,1,8,auto,cheyenne,109gb,36,False,4.3598268032073975
temporal_mean,256MB,10,20.48 GB,1,1,8,auto,cheyenne,109gb,36,False,3.13169002532959
climatology,256MB,10,20.48 GB,1,1,8,auto,cheyenne,109gb,36,False,3.117636203765869
anomaly,256MB,10,20.48 GB,1,1,8,auto,cheyenne,109gb,36,False,6.2173988819122314
spatial_mean,64MB,10,5.12 GB,1,1,8,spatial,cheyenne,109gb,36,False,1.474935531616211
temporal_mean,64MB,10,5.12 GB,1,1,8,spatial,cheyenne,109gb,36,False,0.9952142238616943
climatology,64MB,10,5.12 GB,1,1,8,spatial,cheyenne,109gb,36,False,1.067107915878296
anomaly,64MB,10,5.12 GB,1,1,8,spatial,cheyenne,109gb,36,False,4.156601905822754
spatial_mean,64MB,10,5.12 GB,1,1,8,temporal,cheyenne,109gb,36,False,0.6736495494842529
temporal_mean,64MB,10,5.12 GB,1,1,8,temporal,cheyenne,109gb,36,False,0.5239212512969971
climatology,64MB,10,5.12 GB,1,1,8,temporal,cheyenne,109gb,36,False,0.788785457611084
anomaly,64MB,10,5.12 GB,1,1,8,temporal,cheyenne,109gb,36,False,1.8271851539611816
spatial_mean,64MB,10,5.12 GB,1,1,8,auto,cheyenne,109gb,36,False,0.7107305526733398
temporal_mean,64MB,10,5.12 GB,1,1,8,auto,cheyenne,109gb,36,False,0.5213901996612549
climatology,64MB,10,5.12 GB,1,1,8,auto,cheyenne,109gb,36,False,0.866915225982666
anomaly,64MB,10,5.12 GB,1,1,8,auto,cheyenne,109gb,36,False,1.9426259994506836
spatial_mean,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,2.6867167949676514
temporal_mean,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,1.4744691848754883
climatology,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,1.7767279148101807
anomaly,128MB,10,10.24 GB,1,1,8,spatial,cheyenne,109gb,36,False,6.9828174114227295
spatial_mean,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,2.188110113143921
temporal_mean,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,1.5760068893432617
climatology,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,2.0557758808135986
anomaly,128MB,10,10.24 GB,1,1,8,temporal,cheyenne,109gb,36,False,4.433673620223999
spatial_mean,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,1.2895736694335938
temporal_mean,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,0.966468334197998
climatology,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,1.8099334239959717
anomaly,128MB,10,10.24 GB,1,1,8,auto,cheyenne,109gb,36,False,3.694208860397339
spatial_mean,256MB,10,20.48 GB,1,1,8,spatial,cheyenne,109gb,36,False,4.494892120361328
temporal_mean,256MB,10,20.48 GB,1,1,8,spatial,cheyenne,109gb,36,False,2.81164813041687
climatology,256MB,10,20.48 GB,1,1,8,spatial,cheyenne,109gb,36,False,3.998523712158203
anomaly,256MB,10,20.48 GB,1,1,8,spatial,cheyenne,109gb,36,False,15.925826072692871
spatial_mean,256MB,10,20.48 GB,1,1,8,temporal,cheyenne,109gb,36,False,4.19586706161499
temporal_mean,256MB,10,20.48 GB,1,1,8,temporal,cheyenne,109gb,36,False,2.9996371269226074
climatology,256MB,10,20.48 GB,1,1,8,temporal,cheyenne,109gb,36,False,4.292802810668945
anomaly,256MB,10,20.48 GB,1,1,8,temporal,cheyenne,109gb,36,False,9.622108936309814
spatial_mean,256MB,10,20.48 GB,1,1,8,auto,cheyenne,109gb,36,False,4.3598268032073975
temporal_mean,256MB,10,20.48 GB,1,1,8,auto,cheyenne,109gb,36,False,3.13169002532959
climatology,256MB,10,20.48 GB,1,1,8,auto,cheyenne,109gb,36,False,3.117636203765869
anomaly,256MB,10,20.48 GB,1,1,8,auto,cheyenne,109gb,36,False,6.2173988819122314
spatial_mean,512MB,10,40.96 GB,1,1,8,spatial,cheyenne,109gb,36,False,10.265100002288818
temporal_mean,512MB,10,40.96 GB,1,1,8,spatial,cheyenne,109gb,36,False,5.535934686660767
climatology,512MB,10,40.96 GB,1,1,8,spatial,cheyenne,109gb,36,False,9.264551401138306
anomaly,512MB,10,40.96 GB,1,1,8,spatial,cheyenne,109gb,36,False,41.93765664100647
spatial_mean,512MB,10,40.96 GB,1,1,8,temporal,cheyenne,109gb,36,False,8.173576354980469
temporal_mean,512MB,10,40.96 GB,1,1,8,temporal,cheyenne,109gb,36,False,5.853647232055664
climatology,512MB,10,40.96 GB,1,1,8,temporal,cheyenne,109gb,36,False,9.09044361114502
anomaly,512MB,10,40.96 GB,1,1,8,temporal,cheyenne,109gb,36,False,17.99787473678589
spatial_mean,512MB,10,40.96 GB,1,1,8,auto,cheyenne,109gb,36,False,8.670218229293823
temporal_mean,512MB,10,40.96 GB,1,1,8,auto,cheyenne,109gb,36,False,6.142876863479614
climatology,512MB,10,40.96 GB,1,1,8,auto,cheyenne,109gb,36,False,8.894941806793213
anomaly,512MB,10,40.96 GB,1,1,8,auto,cheyenne,109gb,36,False,14.88585638999939
