chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
32MB,temporal,32.45 MB,cheyenne,1,anomaly,0.07173633575439453,1
32MB,auto,32.45 MB,cheyenne,1,global_mean,0.03148293495178223,1
32MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.03543448448181152,1
32MB,auto,32.45 MB,cheyenne,1,climatology,0.07437610626220703,1
32MB,auto,32.45 MB,cheyenne,1,anomaly,0.08124780654907227,1
8MB,spatial,8.85 MB,cheyenne,1,global_mean,0.02624678611755371,1
8MB,spatial,8.85 MB,cheyenne,1,temporal_mean,0.026523351669311523,1
8MB,spatial,8.85 MB,cheyenne,1,climatology,0.04103398323059082,1
8MB,spatial,8.85 MB,cheyenne,1,anomaly,0.048597097396850586,1
8MB,temporal,8.85 MB,cheyenne,1,global_mean,0.021700382232666016,1
8MB,temporal,8.85 MB,cheyenne,1,temporal_mean,0.024242162704467773,1
8MB,temporal,8.85 MB,cheyenne,1,climatology,0.03475165367126465,1
8MB,temporal,8.85 MB,cheyenne,1,anomaly,0.04757499694824219,1
8MB,auto,8.85 MB,cheyenne,1,global_mean,0.021810293197631836,1
8MB,auto,8.85 MB,cheyenne,1,temporal_mean,0.02449488639831543,1
8MB,auto,8.85 MB,cheyenne,1,climatology,0.03693962097167969,1
8MB,auto,8.85 MB,cheyenne,1,anomaly,0.05618882179260254,1
16MB,spatial,16.72 MB,cheyenne,1,global_mean,0.03181958198547363,1
16MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.0234072208404541,1
16MB,spatial,16.72 MB,cheyenne,1,climatology,0.04500317573547363,1
16MB,spatial,16.72 MB,cheyenne,1,anomaly,0.06392312049865723,1
16MB,temporal,16.72 MB,cheyenne,1,global_mean,0.029242277145385742,1
16MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.027816057205200195,1
16MB,temporal,16.72 MB,cheyenne,1,climatology,0.04225516319274902,1
16MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06067943572998047,1
16MB,auto,16.72 MB,cheyenne,1,global_mean,0.026058435440063477,1
16MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.025781869888305664,1
16MB,auto,16.72 MB,cheyenne,1,climatology,0.04082512855529785,1
16MB,auto,16.72 MB,cheyenne,1,anomaly,0.05344128608703613,1
32MB,spatial,32.45 MB,cheyenne,1,global_mean,0.048134803771972656,1
32MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.03613448143005371,1
32MB,spatial,32.45 MB,cheyenne,1,climatology,0.06598329544067383,1
32MB,spatial,32.45 MB,cheyenne,1,anomaly,0.07852053642272949,1
32MB,temporal,32.45 MB,cheyenne,1,global_mean,0.03134346008300781,1
32MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.03556489944458008,1
32MB,temporal,32.45 MB,cheyenne,1,climatology,0.07531952857971191,1
32MB,temporal,32.45 MB,cheyenne,1,anomaly,0.07173633575439453,1
32MB,auto,32.45 MB,cheyenne,1,global_mean,0.03148293495178223,1
32MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.03543448448181152,1
32MB,auto,32.45 MB,cheyenne,1,climatology,0.07437610626220703,1
32MB,auto,32.45 MB,cheyenne,1,anomaly,0.08124780654907227,1
64MB,spatial,64.89 MB,cheyenne,1,global_mean,0.09956026077270508,1
64MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.0844259262084961,1
64MB,spatial,64.89 MB,cheyenne,1,climatology,0.12691187858581543,1
64MB,spatial,64.89 MB,cheyenne,1,anomaly,0.2230224609375,1
64MB,temporal,64.89 MB,cheyenne,1,global_mean,0.08273720741271973,1
64MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08386015892028809,1
64MB,temporal,64.89 MB,cheyenne,1,climatology,0.12309622764587402,1
64MB,temporal,64.89 MB,cheyenne,1,anomaly,0.1903679370880127,1
64MB,auto,64.89 MB,cheyenne,1,global_mean,0.050159454345703125,1
64MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.050209760665893555,1
64MB,auto,64.89 MB,cheyenne,1,climatology,0.09887027740478516,1
64MB,auto,64.89 MB,cheyenne,1,anomaly,0.13005375862121582,1
8MB,spatial,8.85 MB,cheyenne,1,global_mean,0.02624678611755371,1
8MB,spatial,8.85 MB,cheyenne,1,temporal_mean,0.026523351669311523,1
8MB,spatial,8.85 MB,cheyenne,1,climatology,0.04103398323059082,1
8MB,spatial,8.85 MB,cheyenne,1,anomaly,0.048597097396850586,1
8MB,temporal,8.85 MB,cheyenne,1,global_mean,0.021700382232666016,1
8MB,temporal,8.85 MB,cheyenne,1,temporal_mean,0.024242162704467773,1
8MB,temporal,8.85 MB,cheyenne,1,climatology,0.03475165367126465,1
8MB,temporal,8.85 MB,cheyenne,1,anomaly,0.04757499694824219,1
8MB,auto,8.85 MB,cheyenne,1,global_mean,0.021810293197631836,1
8MB,auto,8.85 MB,cheyenne,1,temporal_mean,0.02449488639831543,1
8MB,auto,8.85 MB,cheyenne,1,climatology,0.03693962097167969,1
8MB,auto,8.85 MB,cheyenne,1,anomaly,0.05618882179260254,1
16MB,spatial,16.72 MB,cheyenne,1,global_mean,0.03181958198547363,1
16MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.0234072208404541,1
16MB,spatial,16.72 MB,cheyenne,1,climatology,0.04500317573547363,1
16MB,spatial,16.72 MB,cheyenne,1,anomaly,0.06392312049865723,1
16MB,temporal,16.72 MB,cheyenne,1,global_mean,0.029242277145385742,1
16MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.027816057205200195,1
16MB,temporal,16.72 MB,cheyenne,1,climatology,0.04225516319274902,1
16MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06067943572998047,1
16MB,auto,16.72 MB,cheyenne,1,global_mean,0.026058435440063477,1
16MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.025781869888305664,1
16MB,auto,16.72 MB,cheyenne,1,climatology,0.04082512855529785,1
16MB,auto,16.72 MB,cheyenne,1,anomaly,0.05344128608703613,1
32MB,spatial,32.45 MB,cheyenne,1,global_mean,0.048134803771972656,1
32MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.03613448143005371,1
32MB,spatial,32.45 MB,cheyenne,1,climatology,0.06598329544067383,1
32MB,spatial,32.45 MB,cheyenne,1,anomaly,0.07852053642272949,1
32MB,temporal,32.45 MB,cheyenne,1,global_mean,0.03134346008300781,1
32MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.03556489944458008,1
32MB,temporal,32.45 MB,cheyenne,1,climatology,0.07531952857971191,1
32MB,temporal,32.45 MB,cheyenne,1,anomaly,0.07173633575439453,1
32MB,auto,32.45 MB,cheyenne,1,global_mean,0.03148293495178223,1
32MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.03543448448181152,1
32MB,auto,32.45 MB,cheyenne,1,climatology,0.07437610626220703,1
32MB,auto,32.45 MB,cheyenne,1,anomaly,0.08124780654907227,1
64MB,spatial,64.89 MB,cheyenne,1,global_mean,0.09956026077270508,1
64MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.0844259262084961,1
64MB,spatial,64.89 MB,cheyenne,1,climatology,0.12691187858581543,1
64MB,spatial,64.89 MB,cheyenne,1,anomaly,0.2230224609375,1
64MB,temporal,64.89 MB,cheyenne,1,global_mean,0.08273720741271973,1
64MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08386015892028809,1
64MB,temporal,64.89 MB,cheyenne,1,climatology,0.12309622764587402,1
64MB,temporal,64.89 MB,cheyenne,1,anomaly,0.1903679370880127,1
64MB,auto,64.89 MB,cheyenne,1,global_mean,0.050159454345703125,1
64MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.050209760665893555,1
64MB,auto,64.89 MB,cheyenne,1,climatology,0.09887027740478516,1
64MB,auto,64.89 MB,cheyenne,1,anomaly,0.13005375862121582,1
128MB,spatial,128.78 MB,cheyenne,1,global_mean,0.14358878135681152,1
128MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.13892102241516113,1
128MB,spatial,128.78 MB,cheyenne,1,climatology,0.21942949295043945,1
128MB,spatial,128.78 MB,cheyenne,1,anomaly,0.35120129585266113,1
128MB,temporal,128.78 MB,cheyenne,1,global_mean,0.1546163558959961,1
128MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.15034699440002441,1
128MB,temporal,128.78 MB,cheyenne,1,climatology,0.22859740257263184,1
128MB,temporal,128.78 MB,cheyenne,1,anomaly,0.3624844551086426,1
128MB,auto,128.78 MB,cheyenne,1,global_mean,0.1537313461303711,1
128MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.14473962783813477,1
128MB,auto,128.78 MB,cheyenne,1,climatology,0.18334221839904785,1
128MB,auto,128.78 MB,cheyenne,1,anomaly,0.32718396186828613,1
8MB,spatial,8.85 MB,cheyenne,1,global_mean,0.02624678611755371,1
8MB,spatial,8.85 MB,cheyenne,1,temporal_mean,0.026523351669311523,1
8MB,spatial,8.85 MB,cheyenne,1,climatology,0.04103398323059082,1
8MB,spatial,8.85 MB,cheyenne,1,anomaly,0.048597097396850586,1
8MB,temporal,8.85 MB,cheyenne,1,global_mean,0.021700382232666016,1
8MB,temporal,8.85 MB,cheyenne,1,temporal_mean,0.024242162704467773,1
8MB,temporal,8.85 MB,cheyenne,1,climatology,0.03475165367126465,1
8MB,temporal,8.85 MB,cheyenne,1,anomaly,0.04757499694824219,1
8MB,auto,8.85 MB,cheyenne,1,global_mean,0.021810293197631836,1
8MB,auto,8.85 MB,cheyenne,1,temporal_mean,0.02449488639831543,1
8MB,auto,8.85 MB,cheyenne,1,climatology,0.03693962097167969,1
8MB,auto,8.85 MB,cheyenne,1,anomaly,0.05618882179260254,1
16MB,spatial,16.72 MB,cheyenne,1,global_mean,0.03181958198547363,1
16MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.0234072208404541,1
16MB,spatial,16.72 MB,cheyenne,1,climatology,0.04500317573547363,1
16MB,spatial,16.72 MB,cheyenne,1,anomaly,0.06392312049865723,1
16MB,temporal,16.72 MB,cheyenne,1,global_mean,0.029242277145385742,1
16MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.027816057205200195,1
16MB,temporal,16.72 MB,cheyenne,1,climatology,0.04225516319274902,1
16MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06067943572998047,1
16MB,auto,16.72 MB,cheyenne,1,global_mean,0.026058435440063477,1
16MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.025781869888305664,1
16MB,auto,16.72 MB,cheyenne,1,climatology,0.04082512855529785,1
16MB,auto,16.72 MB,cheyenne,1,anomaly,0.05344128608703613,1
32MB,spatial,32.45 MB,cheyenne,1,global_mean,0.048134803771972656,1
32MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.03613448143005371,1
32MB,spatial,32.45 MB,cheyenne,1,climatology,0.06598329544067383,1
32MB,spatial,32.45 MB,cheyenne,1,anomaly,0.07852053642272949,1
32MB,temporal,32.45 MB,cheyenne,1,global_mean,0.03134346008300781,1
32MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.03556489944458008,1
32MB,temporal,32.45 MB,cheyenne,1,climatology,0.07531952857971191,1
32MB,temporal,32.45 MB,cheyenne,1,anomaly,0.07173633575439453,1
32MB,auto,32.45 MB,cheyenne,1,global_mean,0.03148293495178223,1
32MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.03543448448181152,1
32MB,auto,32.45 MB,cheyenne,1,climatology,0.07437610626220703,1
32MB,auto,32.45 MB,cheyenne,1,anomaly,0.08124780654907227,1
64MB,spatial,64.89 MB,cheyenne,1,global_mean,0.09956026077270508,1
64MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.0844259262084961,1
64MB,spatial,64.89 MB,cheyenne,1,climatology,0.12691187858581543,1
64MB,spatial,64.89 MB,cheyenne,1,anomaly,0.2230224609375,1
64MB,temporal,64.89 MB,cheyenne,1,global_mean,0.08273720741271973,1
64MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08386015892028809,1
64MB,temporal,64.89 MB,cheyenne,1,climatology,0.12309622764587402,1
64MB,temporal,64.89 MB,cheyenne,1,anomaly,0.1903679370880127,1
64MB,auto,64.89 MB,cheyenne,1,global_mean,0.050159454345703125,1
64MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.050209760665893555,1
64MB,auto,64.89 MB,cheyenne,1,climatology,0.09887027740478516,1
64MB,auto,64.89 MB,cheyenne,1,anomaly,0.13005375862121582,1
128MB,spatial,128.78 MB,cheyenne,1,global_mean,0.14358878135681152,1
128MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.13892102241516113,1
128MB,spatial,128.78 MB,cheyenne,1,climatology,0.21942949295043945,1
128MB,spatial,128.78 MB,cheyenne,1,anomaly,0.35120129585266113,1
128MB,temporal,128.78 MB,cheyenne,1,global_mean,0.1546163558959961,1
128MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.15034699440002441,1
128MB,temporal,128.78 MB,cheyenne,1,climatology,0.22859740257263184,1
128MB,temporal,128.78 MB,cheyenne,1,anomaly,0.3624844551086426,1
128MB,auto,128.78 MB,cheyenne,1,global_mean,0.1537313461303711,1
128MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.14473962783813477,1
128MB,auto,128.78 MB,cheyenne,1,climatology,0.18334221839904785,1
128MB,auto,128.78 MB,cheyenne,1,anomaly,0.32718396186828613,1
256MB,spatial,256.58 MB,cheyenne,1,global_mean,0.26889705657958984,1
256MB,spatial,256.58 MB,cheyenne,1,temporal_mean,0.25977134704589844,1
256MB,spatial,256.58 MB,cheyenne,1,climatology,0.4308192729949951,1
256MB,spatial,256.58 MB,cheyenne,1,anomaly,0.6684293746948242,1
256MB,temporal,256.58 MB,cheyenne,1,global_mean,0.2921571731567383,1
256MB,temporal,256.58 MB,cheyenne,1,temporal_mean,0.27059197425842285,1
256MB,temporal,256.58 MB,cheyenne,1,climatology,0.4215054512023926,1
256MB,temporal,256.58 MB,cheyenne,1,anomaly,0.6726469993591309,1
256MB,auto,256.58 MB,cheyenne,1,global_mean,0.2867133617401123,1
256MB,auto,256.58 MB,cheyenne,1,temporal_mean,0.27112412452697754,1
256MB,auto,256.58 MB,cheyenne,1,climatology,0.3543055057525635,1
256MB,auto,256.58 MB,cheyenne,1,anomaly,0.5816507339477539,1
