chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8 MB,auto,128.78 MB,cheyenne,8,temporal_mean,0.1463937759399414,2
8 MB,auto,128.78 MB,cheyenne,8,spatial_mean,0.07338094711303711,2
8 MB,auto,128.78 MB,cheyenne,8,climatology,0.11554265022277832,2
8 MB,auto,128.78 MB,cheyenne,8,anomaly,0.17002034187316895,2
16 MB,spatial,256.58 MB,cheyenne,8,temporal_mean,0.05930614471435547,2
16 MB,spatial,256.58 MB,cheyenne,8,spatial_mean,0.06715512275695801,2
16 MB,spatial,256.58 MB,cheyenne,8,climatology,0.14999723434448242,2
16 MB,spatial,256.58 MB,cheyenne,8,anomaly,0.20973420143127441,2
16 MB,temporal,256.58 MB,cheyenne,8,temporal_mean,0.08279609680175781,2
16 MB,temporal,256.58 MB,cheyenne,8,spatial_mean,0.05585026741027832,2
16 MB,temporal,256.58 MB,cheyenne,8,climatology,0.11195540428161621,2
16 MB,temporal,256.58 MB,cheyenne,8,anomaly,0.18106937408447266,2
16 MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.06306576728820801,2
16 MB,auto,256.58 MB,cheyenne,8,spatial_mean,0.08426380157470703,2
16 MB,auto,256.58 MB,cheyenne,8,climatology,0.17821907997131348,2
16 MB,auto,256.58 MB,cheyenne,8,anomaly,0.276287317276001,2
32 MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.08436727523803711,2
32 MB,spatial,512.17 MB,cheyenne,8,spatial_mean,0.09442400932312012,2
32 MB,spatial,512.17 MB,cheyenne,8,climatology,0.17394208908081055,2
32 MB,spatial,512.17 MB,cheyenne,8,anomaly,0.3399007320404053,2
32 MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.09778809547424316,2
32 MB,temporal,512.17 MB,cheyenne,8,spatial_mean,0.0652930736541748,2
32 MB,temporal,512.17 MB,cheyenne,8,climatology,0.13938093185424805,2
32 MB,temporal,512.17 MB,cheyenne,8,anomaly,0.20799946784973145,2
32 MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.07701754570007324,2
32 MB,auto,512.17 MB,cheyenne,8,spatial_mean,0.0924062728881836,2
32 MB,auto,512.17 MB,cheyenne,8,climatology,0.2174842357635498,2
32 MB,auto,512.17 MB,cheyenne,8,anomaly,0.46254777908325195,2
64 MB,spatial,1.02 GB,cheyenne,8,temporal_mean,0.11208677291870117,2
64 MB,spatial,1.02 GB,cheyenne,8,spatial_mean,0.12857508659362793,2
64 MB,spatial,1.02 GB,cheyenne,8,climatology,0.1873164176940918,2
64 MB,spatial,1.02 GB,cheyenne,8,anomaly,0.31316494941711426,2
64 MB,temporal,1.02 GB,cheyenne,8,temporal_mean,0.1352543830871582,2
64 MB,temporal,1.02 GB,cheyenne,8,spatial_mean,0.11169195175170898,2
64 MB,temporal,1.02 GB,cheyenne,8,climatology,0.2046341896057129,2
64 MB,temporal,1.02 GB,cheyenne,8,anomaly,0.3181767463684082,2
64 MB,auto,1.02 GB,cheyenne,8,temporal_mean,0.14634227752685547,2
64 MB,auto,1.02 GB,cheyenne,8,spatial_mean,0.12964773178100586,2
64 MB,auto,1.02 GB,cheyenne,8,climatology,0.1915576457977295,2
64 MB,auto,1.02 GB,cheyenne,8,anomaly,0.34482383728027344,2
8 MB,spatial,128.78 MB,cheyenne,8,temporal_mean,0.05186319351196289,2
8 MB,spatial,128.78 MB,cheyenne,8,spatial_mean,0.07108163833618164,2
8 MB,spatial,128.78 MB,cheyenne,8,climatology,0.09752345085144043,2
8 MB,spatial,128.78 MB,cheyenne,8,anomaly,0.13079333305358887,2
8 MB,temporal,128.78 MB,cheyenne,8,temporal_mean,0.07764601707458496,2
8 MB,temporal,128.78 MB,cheyenne,8,spatial_mean,0.047358036041259766,2
8 MB,temporal,128.78 MB,cheyenne,8,climatology,0.10361051559448242,2
8 MB,temporal,128.78 MB,cheyenne,8,anomaly,0.16318774223327637,2
8 MB,auto,128.78 MB,cheyenne,8,temporal_mean,0.1463937759399414,2
8 MB,auto,128.78 MB,cheyenne,8,spatial_mean,0.07338094711303711,2
8 MB,auto,128.78 MB,cheyenne,8,climatology,0.11554265022277832,2
8 MB,auto,128.78 MB,cheyenne,8,anomaly,0.17002034187316895,2
16 MB,spatial,256.58 MB,cheyenne,8,temporal_mean,0.05930614471435547,2
16 MB,spatial,256.58 MB,cheyenne,8,spatial_mean,0.06715512275695801,2
16 MB,spatial,256.58 MB,cheyenne,8,climatology,0.14999723434448242,2
16 MB,spatial,256.58 MB,cheyenne,8,anomaly,0.20973420143127441,2
16 MB,temporal,256.58 MB,cheyenne,8,temporal_mean,0.08279609680175781,2
16 MB,temporal,256.58 MB,cheyenne,8,spatial_mean,0.05585026741027832,2
16 MB,temporal,256.58 MB,cheyenne,8,climatology,0.11195540428161621,2
16 MB,temporal,256.58 MB,cheyenne,8,anomaly,0.18106937408447266,2
16 MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.06306576728820801,2
16 MB,auto,256.58 MB,cheyenne,8,spatial_mean,0.08426380157470703,2
16 MB,auto,256.58 MB,cheyenne,8,climatology,0.17821907997131348,2
16 MB,auto,256.58 MB,cheyenne,8,anomaly,0.276287317276001,2
32 MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.08436727523803711,2
32 MB,spatial,512.17 MB,cheyenne,8,spatial_mean,0.09442400932312012,2
32 MB,spatial,512.17 MB,cheyenne,8,climatology,0.17394208908081055,2
32 MB,spatial,512.17 MB,cheyenne,8,anomaly,0.3399007320404053,2
32 MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.09778809547424316,2
32 MB,temporal,512.17 MB,cheyenne,8,spatial_mean,0.0652930736541748,2
32 MB,temporal,512.17 MB,cheyenne,8,climatology,0.13938093185424805,2
32 MB,temporal,512.17 MB,cheyenne,8,anomaly,0.20799946784973145,2
32 MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.07701754570007324,2
32 MB,auto,512.17 MB,cheyenne,8,spatial_mean,0.0924062728881836,2
32 MB,auto,512.17 MB,cheyenne,8,climatology,0.2174842357635498,2
32 MB,auto,512.17 MB,cheyenne,8,anomaly,0.46254777908325195,2
64 MB,spatial,1.02 GB,cheyenne,8,temporal_mean,0.11208677291870117,2
64 MB,spatial,1.02 GB,cheyenne,8,spatial_mean,0.12857508659362793,2
64 MB,spatial,1.02 GB,cheyenne,8,climatology,0.1873164176940918,2
64 MB,spatial,1.02 GB,cheyenne,8,anomaly,0.31316494941711426,2
64 MB,temporal,1.02 GB,cheyenne,8,temporal_mean,0.1352543830871582,2
64 MB,temporal,1.02 GB,cheyenne,8,spatial_mean,0.11169195175170898,2
64 MB,temporal,1.02 GB,cheyenne,8,climatology,0.2046341896057129,2
64 MB,temporal,1.02 GB,cheyenne,8,anomaly,0.3181767463684082,2
64 MB,auto,1.02 GB,cheyenne,8,temporal_mean,0.14634227752685547,2
64 MB,auto,1.02 GB,cheyenne,8,spatial_mean,0.12964773178100586,2
64 MB,auto,1.02 GB,cheyenne,8,climatology,0.1915576457977295,2
64 MB,auto,1.02 GB,cheyenne,8,anomaly,0.34482383728027344,2
128 MB,spatial,2.05 GB,cheyenne,8,temporal_mean,0.17472195625305176,2
128 MB,spatial,2.05 GB,cheyenne,8,spatial_mean,0.1984541416168213,2
128 MB,spatial,2.05 GB,cheyenne,8,climatology,0.26258158683776855,2
128 MB,spatial,2.05 GB,cheyenne,8,anomaly,0.5761833190917969,2
128 MB,temporal,2.05 GB,cheyenne,8,temporal_mean,0.19888854026794434,2
128 MB,temporal,2.05 GB,cheyenne,8,spatial_mean,0.1792125701904297,2
128 MB,temporal,2.05 GB,cheyenne,8,climatology,0.3068976402282715,2
128 MB,temporal,2.05 GB,cheyenne,8,anomaly,0.5009088516235352,2
128 MB,auto,2.05 GB,cheyenne,8,temporal_mean,0.19546294212341309,2
128 MB,auto,2.05 GB,cheyenne,8,spatial_mean,0.18157577514648438,2
128 MB,auto,2.05 GB,cheyenne,8,climatology,0.2813124656677246,2
128 MB,auto,2.05 GB,cheyenne,8,anomaly,0.5093278884887695,2
8 MB,spatial,128.78 MB,cheyenne,8,temporal_mean,0.05186319351196289,2
8 MB,spatial,128.78 MB,cheyenne,8,spatial_mean,0.07108163833618164,2
8 MB,spatial,128.78 MB,cheyenne,8,climatology,0.09752345085144043,2
8 MB,spatial,128.78 MB,cheyenne,8,anomaly,0.13079333305358887,2
8 MB,temporal,128.78 MB,cheyenne,8,temporal_mean,0.07764601707458496,2
8 MB,temporal,128.78 MB,cheyenne,8,spatial_mean,0.047358036041259766,2
8 MB,temporal,128.78 MB,cheyenne,8,climatology,0.10361051559448242,2
8 MB,temporal,128.78 MB,cheyenne,8,anomaly,0.16318774223327637,2
8 MB,auto,128.78 MB,cheyenne,8,temporal_mean,0.1463937759399414,2
8 MB,auto,128.78 MB,cheyenne,8,spatial_mean,0.07338094711303711,2
8 MB,auto,128.78 MB,cheyenne,8,climatology,0.11554265022277832,2
8 MB,auto,128.78 MB,cheyenne,8,anomaly,0.17002034187316895,2
16 MB,spatial,256.58 MB,cheyenne,8,temporal_mean,0.05930614471435547,2
16 MB,spatial,256.58 MB,cheyenne,8,spatial_mean,0.06715512275695801,2
16 MB,spatial,256.58 MB,cheyenne,8,climatology,0.14999723434448242,2
16 MB,spatial,256.58 MB,cheyenne,8,anomaly,0.20973420143127441,2
16 MB,temporal,256.58 MB,cheyenne,8,temporal_mean,0.08279609680175781,2
16 MB,temporal,256.58 MB,cheyenne,8,spatial_mean,0.05585026741027832,2
16 MB,temporal,256.58 MB,cheyenne,8,climatology,0.11195540428161621,2
16 MB,temporal,256.58 MB,cheyenne,8,anomaly,0.18106937408447266,2
16 MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.06306576728820801,2
16 MB,auto,256.58 MB,cheyenne,8,spatial_mean,0.08426380157470703,2
16 MB,auto,256.58 MB,cheyenne,8,climatology,0.17821907997131348,2
16 MB,auto,256.58 MB,cheyenne,8,anomaly,0.276287317276001,2
32 MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.08436727523803711,2
32 MB,spatial,512.17 MB,cheyenne,8,spatial_mean,0.09442400932312012,2
32 MB,spatial,512.17 MB,cheyenne,8,climatology,0.17394208908081055,2
32 MB,spatial,512.17 MB,cheyenne,8,anomaly,0.3399007320404053,2
32 MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.09778809547424316,2
32 MB,temporal,512.17 MB,cheyenne,8,spatial_mean,0.0652930736541748,2
32 MB,temporal,512.17 MB,cheyenne,8,climatology,0.13938093185424805,2
32 MB,temporal,512.17 MB,cheyenne,8,anomaly,0.20799946784973145,2
32 MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.07701754570007324,2
32 MB,auto,512.17 MB,cheyenne,8,spatial_mean,0.0924062728881836,2
32 MB,auto,512.17 MB,cheyenne,8,climatology,0.2174842357635498,2
32 MB,auto,512.17 MB,cheyenne,8,anomaly,0.46254777908325195,2
64 MB,spatial,1.02 GB,cheyenne,8,temporal_mean,0.11208677291870117,2
64 MB,spatial,1.02 GB,cheyenne,8,spatial_mean,0.12857508659362793,2
64 MB,spatial,1.02 GB,cheyenne,8,climatology,0.1873164176940918,2
64 MB,spatial,1.02 GB,cheyenne,8,anomaly,0.31316494941711426,2
64 MB,temporal,1.02 GB,cheyenne,8,temporal_mean,0.1352543830871582,2
64 MB,temporal,1.02 GB,cheyenne,8,spatial_mean,0.11169195175170898,2
64 MB,temporal,1.02 GB,cheyenne,8,climatology,0.2046341896057129,2
64 MB,temporal,1.02 GB,cheyenne,8,anomaly,0.3181767463684082,2
64 MB,auto,1.02 GB,cheyenne,8,temporal_mean,0.14634227752685547,2
64 MB,auto,1.02 GB,cheyenne,8,spatial_mean,0.12964773178100586,2
64 MB,auto,1.02 GB,cheyenne,8,climatology,0.1915576457977295,2
64 MB,auto,1.02 GB,cheyenne,8,anomaly,0.34482383728027344,2
128 MB,spatial,2.05 GB,cheyenne,8,temporal_mean,0.17472195625305176,2
128 MB,spatial,2.05 GB,cheyenne,8,spatial_mean,0.1984541416168213,2
128 MB,spatial,2.05 GB,cheyenne,8,climatology,0.26258158683776855,2
128 MB,spatial,2.05 GB,cheyenne,8,anomaly,0.5761833190917969,2
128 MB,temporal,2.05 GB,cheyenne,8,temporal_mean,0.19888854026794434,2
128 MB,temporal,2.05 GB,cheyenne,8,spatial_mean,0.1792125701904297,2
128 MB,temporal,2.05 GB,cheyenne,8,climatology,0.3068976402282715,2
128 MB,temporal,2.05 GB,cheyenne,8,anomaly,0.5009088516235352,2
128 MB,auto,2.05 GB,cheyenne,8,temporal_mean,0.19546294212341309,2
128 MB,auto,2.05 GB,cheyenne,8,spatial_mean,0.18157577514648438,2
128 MB,auto,2.05 GB,cheyenne,8,climatology,0.2813124656677246,2
128 MB,auto,2.05 GB,cheyenne,8,anomaly,0.5093278884887695,2
256 MB,spatial,4.10 GB,cheyenne,8,temporal_mean,0.3110353946685791,2
256 MB,spatial,4.10 GB,cheyenne,8,spatial_mean,0.33029627799987793,2
256 MB,spatial,4.10 GB,cheyenne,8,climatology,0.5055854320526123,2
256 MB,spatial,4.10 GB,cheyenne,8,anomaly,1.04868745803833,2
256 MB,temporal,4.10 GB,cheyenne,8,temporal_mean,0.3433253765106201,2
256 MB,temporal,4.10 GB,cheyenne,8,spatial_mean,0.30848169326782227,2
256 MB,temporal,4.10 GB,cheyenne,8,climatology,0.5340158939361572,2
256 MB,temporal,4.10 GB,cheyenne,8,anomaly,0.8853836059570312,2
256 MB,auto,4.10 GB,cheyenne,8,temporal_mean,0.40206146240234375,2
256 MB,auto,4.10 GB,cheyenne,8,spatial_mean,0.371992826461792,2
256 MB,auto,4.10 GB,cheyenne,8,climatology,0.4653024673461914,2
256 MB,auto,4.10 GB,cheyenne,8,anomaly,0.9337587356567383,2
