chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
32MB,auto,256.58 MB,cheyenne,4,climatology,0.15077924728393555,2
32MB,auto,256.58 MB,cheyenne,4,anomaly,0.2909269332885742,2
64MB,spatial,512.17 MB,cheyenne,4,global_mean,0.0980684757232666,2
64MB,spatial,512.17 MB,cheyenne,4,temporal_mean,0.10666131973266602,2
64MB,spatial,512.17 MB,cheyenne,4,climatology,0.14358210563659668,2
64MB,spatial,512.17 MB,cheyenne,4,anomaly,0.21400213241577148,2
64MB,temporal,512.17 MB,cheyenne,4,global_mean,0.12005043029785156,2
64MB,temporal,512.17 MB,cheyenne,4,temporal_mean,0.09929990768432617,2
64MB,temporal,512.17 MB,cheyenne,4,climatology,0.1734790802001953,2
64MB,temporal,512.17 MB,cheyenne,4,anomaly,0.2740817070007324,2
64MB,auto,512.17 MB,cheyenne,4,global_mean,0.07642078399658203,2
64MB,auto,512.17 MB,cheyenne,4,temporal_mean,0.07459592819213867,2
64MB,auto,512.17 MB,cheyenne,4,climatology,0.13517165184020996,2
64MB,auto,512.17 MB,cheyenne,4,anomaly,0.2357323169708252,2
8MB,spatial,64.89 MB,cheyenne,4,global_mean,0.03579211235046387,2
8MB,spatial,64.89 MB,cheyenne,4,temporal_mean,0.050684452056884766,2
8MB,spatial,64.89 MB,cheyenne,4,climatology,0.0760960578918457,2
8MB,spatial,64.89 MB,cheyenne,4,anomaly,0.09591341018676758,2
8MB,temporal,64.89 MB,cheyenne,4,global_mean,0.06438755989074707,2
8MB,temporal,64.89 MB,cheyenne,4,temporal_mean,0.03610539436340332,2
8MB,temporal,64.89 MB,cheyenne,4,climatology,0.08190321922302246,2
8MB,temporal,64.89 MB,cheyenne,4,anomaly,0.125929594039917,2
8MB,auto,64.89 MB,cheyenne,4,global_mean,0.04106307029724121,2
8MB,auto,64.89 MB,cheyenne,4,temporal_mean,0.051703453063964844,2
8MB,auto,64.89 MB,cheyenne,4,climatology,0.0819084644317627,2
8MB,auto,64.89 MB,cheyenne,4,anomaly,0.1063082218170166,2
16MB,spatial,128.78 MB,cheyenne,4,global_mean,0.04455161094665527,2
16MB,spatial,128.78 MB,cheyenne,4,temporal_mean,0.04371142387390137,2
16MB,spatial,128.78 MB,cheyenne,4,climatology,0.07869577407836914,2
16MB,spatial,128.78 MB,cheyenne,4,anomaly,0.11097002029418945,2
16MB,temporal,128.78 MB,cheyenne,4,global_mean,0.06193423271179199,2
16MB,temporal,128.78 MB,cheyenne,4,temporal_mean,0.041383981704711914,2
16MB,temporal,128.78 MB,cheyenne,4,climatology,0.09168243408203125,2
16MB,temporal,128.78 MB,cheyenne,4,anomaly,0.13433575630187988,2
16MB,auto,128.78 MB,cheyenne,4,global_mean,0.05145430564880371,2
16MB,auto,128.78 MB,cheyenne,4,temporal_mean,0.06660580635070801,2
16MB,auto,128.78 MB,cheyenne,4,climatology,0.10815978050231934,2
16MB,auto,128.78 MB,cheyenne,4,anomaly,0.1738433837890625,2
32MB,spatial,256.58 MB,cheyenne,4,global_mean,0.05824542045593262,2
32MB,spatial,256.58 MB,cheyenne,4,temporal_mean,0.07098841667175293,2
32MB,spatial,256.58 MB,cheyenne,4,climatology,0.13161754608154297,2
32MB,spatial,256.58 MB,cheyenne,4,anomaly,0.18036937713623047,2
32MB,temporal,256.58 MB,cheyenne,4,global_mean,0.08154129981994629,2
32MB,temporal,256.58 MB,cheyenne,4,temporal_mean,0.047956228256225586,2
32MB,temporal,256.58 MB,cheyenne,4,climatology,0.09944939613342285,2
32MB,temporal,256.58 MB,cheyenne,4,anomaly,0.1482560634613037,2
32MB,auto,256.58 MB,cheyenne,4,global_mean,0.061838388442993164,2
32MB,auto,256.58 MB,cheyenne,4,temporal_mean,0.07391166687011719,2
32MB,auto,256.58 MB,cheyenne,4,climatology,0.15077924728393555,2
32MB,auto,256.58 MB,cheyenne,4,anomaly,0.2909269332885742,2
64MB,spatial,512.17 MB,cheyenne,4,global_mean,0.0980684757232666,2
64MB,spatial,512.17 MB,cheyenne,4,temporal_mean,0.10666131973266602,2
64MB,spatial,512.17 MB,cheyenne,4,climatology,0.14358210563659668,2
64MB,spatial,512.17 MB,cheyenne,4,anomaly,0.21400213241577148,2
64MB,temporal,512.17 MB,cheyenne,4,global_mean,0.12005043029785156,2
64MB,temporal,512.17 MB,cheyenne,4,temporal_mean,0.09929990768432617,2
64MB,temporal,512.17 MB,cheyenne,4,climatology,0.1734790802001953,2
64MB,temporal,512.17 MB,cheyenne,4,anomaly,0.2740817070007324,2
64MB,auto,512.17 MB,cheyenne,4,global_mean,0.07642078399658203,2
64MB,auto,512.17 MB,cheyenne,4,temporal_mean,0.07459592819213867,2
64MB,auto,512.17 MB,cheyenne,4,climatology,0.13517165184020996,2
64MB,auto,512.17 MB,cheyenne,4,anomaly,0.2357323169708252,2
128MB,spatial,1.02 GB,cheyenne,4,global_mean,0.17361879348754883,2
128MB,spatial,1.02 GB,cheyenne,4,temporal_mean,0.1987934112548828,2
128MB,spatial,1.02 GB,cheyenne,4,climatology,0.21865510940551758,2
128MB,spatial,1.02 GB,cheyenne,4,anomaly,0.3681771755218506,2
128MB,temporal,1.02 GB,cheyenne,4,global_mean,0.18815255165100098,2
128MB,temporal,1.02 GB,cheyenne,4,temporal_mean,0.16358470916748047,2
128MB,temporal,1.02 GB,cheyenne,4,climatology,0.2784261703491211,2
128MB,temporal,1.02 GB,cheyenne,4,anomaly,0.5110962390899658,2
128MB,auto,1.02 GB,cheyenne,4,global_mean,0.1802377700805664,2
128MB,auto,1.02 GB,cheyenne,4,temporal_mean,0.17087149620056152,2
128MB,auto,1.02 GB,cheyenne,4,climatology,0.21152877807617188,2
128MB,auto,1.02 GB,cheyenne,4,anomaly,0.37793731689453125,2
8MB,spatial,64.89 MB,cheyenne,4,global_mean,0.03579211235046387,2
8MB,spatial,64.89 MB,cheyenne,4,temporal_mean,0.050684452056884766,2
8MB,spatial,64.89 MB,cheyenne,4,climatology,0.0760960578918457,2
8MB,spatial,64.89 MB,cheyenne,4,anomaly,0.09591341018676758,2
8MB,temporal,64.89 MB,cheyenne,4,global_mean,0.06438755989074707,2
8MB,temporal,64.89 MB,cheyenne,4,temporal_mean,0.03610539436340332,2
8MB,temporal,64.89 MB,cheyenne,4,climatology,0.08190321922302246,2
8MB,temporal,64.89 MB,cheyenne,4,anomaly,0.125929594039917,2
8MB,auto,64.89 MB,cheyenne,4,global_mean,0.04106307029724121,2
8MB,auto,64.89 MB,cheyenne,4,temporal_mean,0.051703453063964844,2
8MB,auto,64.89 MB,cheyenne,4,climatology,0.0819084644317627,2
8MB,auto,64.89 MB,cheyenne,4,anomaly,0.1063082218170166,2
16MB,spatial,128.78 MB,cheyenne,4,global_mean,0.04455161094665527,2
16MB,spatial,128.78 MB,cheyenne,4,temporal_mean,0.04371142387390137,2
16MB,spatial,128.78 MB,cheyenne,4,climatology,0.07869577407836914,2
16MB,spatial,128.78 MB,cheyenne,4,anomaly,0.11097002029418945,2
16MB,temporal,128.78 MB,cheyenne,4,global_mean,0.06193423271179199,2
16MB,temporal,128.78 MB,cheyenne,4,temporal_mean,0.041383981704711914,2
16MB,temporal,128.78 MB,cheyenne,4,climatology,0.09168243408203125,2
16MB,temporal,128.78 MB,cheyenne,4,anomaly,0.13433575630187988,2
16MB,auto,128.78 MB,cheyenne,4,global_mean,0.05145430564880371,2
16MB,auto,128.78 MB,cheyenne,4,temporal_mean,0.06660580635070801,2
16MB,auto,128.78 MB,cheyenne,4,climatology,0.10815978050231934,2
16MB,auto,128.78 MB,cheyenne,4,anomaly,0.1738433837890625,2
32MB,spatial,256.58 MB,cheyenne,4,global_mean,0.05824542045593262,2
32MB,spatial,256.58 MB,cheyenne,4,temporal_mean,0.07098841667175293,2
32MB,spatial,256.58 MB,cheyenne,4,climatology,0.13161754608154297,2
32MB,spatial,256.58 MB,cheyenne,4,anomaly,0.18036937713623047,2
32MB,temporal,256.58 MB,cheyenne,4,global_mean,0.08154129981994629,2
32MB,temporal,256.58 MB,cheyenne,4,temporal_mean,0.047956228256225586,2
32MB,temporal,256.58 MB,cheyenne,4,climatology,0.09944939613342285,2
32MB,temporal,256.58 MB,cheyenne,4,anomaly,0.1482560634613037,2
32MB,auto,256.58 MB,cheyenne,4,global_mean,0.061838388442993164,2
32MB,auto,256.58 MB,cheyenne,4,temporal_mean,0.07391166687011719,2
32MB,auto,256.58 MB,cheyenne,4,climatology,0.15077924728393555,2
32MB,auto,256.58 MB,cheyenne,4,anomaly,0.2909269332885742,2
64MB,spatial,512.17 MB,cheyenne,4,global_mean,0.0980684757232666,2
64MB,spatial,512.17 MB,cheyenne,4,temporal_mean,0.10666131973266602,2
64MB,spatial,512.17 MB,cheyenne,4,climatology,0.14358210563659668,2
64MB,spatial,512.17 MB,cheyenne,4,anomaly,0.21400213241577148,2
64MB,temporal,512.17 MB,cheyenne,4,global_mean,0.12005043029785156,2
64MB,temporal,512.17 MB,cheyenne,4,temporal_mean,0.09929990768432617,2
64MB,temporal,512.17 MB,cheyenne,4,climatology,0.1734790802001953,2
64MB,temporal,512.17 MB,cheyenne,4,anomaly,0.2740817070007324,2
64MB,auto,512.17 MB,cheyenne,4,global_mean,0.07642078399658203,2
64MB,auto,512.17 MB,cheyenne,4,temporal_mean,0.07459592819213867,2
64MB,auto,512.17 MB,cheyenne,4,climatology,0.13517165184020996,2
64MB,auto,512.17 MB,cheyenne,4,anomaly,0.2357323169708252,2
128MB,spatial,1.02 GB,cheyenne,4,global_mean,0.17361879348754883,2
128MB,spatial,1.02 GB,cheyenne,4,temporal_mean,0.1987934112548828,2
128MB,spatial,1.02 GB,cheyenne,4,climatology,0.21865510940551758,2
128MB,spatial,1.02 GB,cheyenne,4,anomaly,0.3681771755218506,2
128MB,temporal,1.02 GB,cheyenne,4,global_mean,0.18815255165100098,2
128MB,temporal,1.02 GB,cheyenne,4,temporal_mean,0.16358470916748047,2
128MB,temporal,1.02 GB,cheyenne,4,climatology,0.2784261703491211,2
128MB,temporal,1.02 GB,cheyenne,4,anomaly,0.5110962390899658,2
128MB,auto,1.02 GB,cheyenne,4,global_mean,0.1802377700805664,2
128MB,auto,1.02 GB,cheyenne,4,temporal_mean,0.17087149620056152,2
128MB,auto,1.02 GB,cheyenne,4,climatology,0.21152877807617188,2
128MB,auto,1.02 GB,cheyenne,4,anomaly,0.37793731689453125,2
256MB,spatial,2.05 GB,cheyenne,4,global_mean,0.3588578701019287,2
256MB,spatial,2.05 GB,cheyenne,4,temporal_mean,0.34818458557128906,2
256MB,spatial,2.05 GB,cheyenne,4,climatology,0.5194904804229736,2
256MB,spatial,2.05 GB,cheyenne,4,anomaly,0.8194713592529297,2
256MB,temporal,2.05 GB,cheyenne,4,global_mean,0.3333141803741455,2
256MB,temporal,2.05 GB,cheyenne,4,temporal_mean,0.2951691150665283,2
256MB,temporal,2.05 GB,cheyenne,4,climatology,0.5004072189331055,2
256MB,temporal,2.05 GB,cheyenne,4,anomaly,0.8839151859283447,2
256MB,auto,2.05 GB,cheyenne,4,global_mean,0.3542189598083496,2
256MB,auto,2.05 GB,cheyenne,4,temporal_mean,0.3325948715209961,2
256MB,auto,2.05 GB,cheyenne,4,climatology,0.3893160820007324,2
256MB,auto,2.05 GB,cheyenne,4,anomaly,0.6591081619262695,2
