chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
64MB,temporal,256.58 MB,cheyenne,4,temporal_mean,0.09888815879821777,1
64MB,temporal,256.58 MB,cheyenne,4,spatial_mean,0.09008049964904785,1
64MB,temporal,256.58 MB,cheyenne,4,climatology,0.15137338638305664,1
64MB,temporal,256.58 MB,cheyenne,4,anomaly,0.24715089797973633,1
64MB,auto,256.58 MB,cheyenne,4,temporal_mean,0.08215522766113281,1
64MB,auto,256.58 MB,cheyenne,4,spatial_mean,0.09102296829223633,1
64MB,auto,256.58 MB,cheyenne,4,climatology,0.11776542663574219,1
64MB,auto,256.58 MB,cheyenne,4,anomaly,0.18067264556884766,1
128MB,spatial,512.17 MB,cheyenne,4,temporal_mean,0.16066670417785645,1
128MB,spatial,512.17 MB,cheyenne,4,spatial_mean,0.16188478469848633,1
128MB,spatial,512.17 MB,cheyenne,4,climatology,0.2086646556854248,1
128MB,spatial,512.17 MB,cheyenne,4,anomaly,0.34769225120544434,1
128MB,temporal,512.17 MB,cheyenne,4,temporal_mean,0.17459440231323242,1
128MB,temporal,512.17 MB,cheyenne,4,spatial_mean,0.15597963333129883,1
128MB,temporal,512.17 MB,cheyenne,4,climatology,0.2655644416809082,1
128MB,temporal,512.17 MB,cheyenne,4,anomaly,0.4109773635864258,1
128MB,auto,512.17 MB,cheyenne,4,temporal_mean,0.15837907791137695,1
128MB,auto,512.17 MB,cheyenne,4,spatial_mean,0.17762517929077148,1
128MB,auto,512.17 MB,cheyenne,4,climatology,0.2006855010986328,1
128MB,auto,512.17 MB,cheyenne,4,anomaly,0.32706308364868164,1
256MB,spatial,1.02 GB,cheyenne,4,temporal_mean,0.2952897548675537,1
256MB,spatial,1.02 GB,cheyenne,4,spatial_mean,0.30144190788269043,1
256MB,spatial,1.02 GB,cheyenne,4,climatology,0.4444882869720459,1
256MB,spatial,1.02 GB,cheyenne,4,anomaly,0.68949294090271,1
256MB,temporal,1.02 GB,cheyenne,4,temporal_mean,0.3145632743835449,1
256MB,temporal,1.02 GB,cheyenne,4,spatial_mean,0.2892599105834961,1
256MB,temporal,1.02 GB,cheyenne,4,climatology,0.483642578125,1
256MB,temporal,1.02 GB,cheyenne,4,anomaly,0.819446325302124,1
256MB,auto,1.02 GB,cheyenne,4,temporal_mean,0.29939961433410645,1
256MB,auto,1.02 GB,cheyenne,4,spatial_mean,0.2862684726715088,1
256MB,auto,1.02 GB,cheyenne,4,climatology,0.449307918548584,1
256MB,auto,1.02 GB,cheyenne,4,anomaly,0.6123735904693604,1
