chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8MB,auto,8.85 MB,cheyenne,1,anomaly,0.04524111747741699,1
16MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.03235173225402832,1
16MB,spatial,16.72 MB,cheyenne,1,spatial_mean,0.028573036193847656,1
16MB,spatial,16.72 MB,cheyenne,1,climatology,0.04896855354309082,1
16MB,spatial,16.72 MB,cheyenne,1,anomaly,0.07065153121948242,1
16MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.030909061431884766,1
16MB,temporal,16.72 MB,cheyenne,1,spatial_mean,0.028525352478027344,1
16MB,temporal,16.72 MB,cheyenne,1,climatology,0.04626750946044922,1
16MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06870150566101074,1
16MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.05448031425476074,1
16MB,auto,16.72 MB,cheyenne,1,spatial_mean,0.05121254920959473,1
16MB,auto,16.72 MB,cheyenne,1,climatology,0.04418206214904785,1
16MB,auto,16.72 MB,cheyenne,1,anomaly,0.06078910827636719,1
32MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.049067020416259766,1
32MB,spatial,32.45 MB,cheyenne,1,spatial_mean,0.03181934356689453,1
32MB,spatial,32.45 MB,cheyenne,1,climatology,0.0648813247680664,1
32MB,spatial,32.45 MB,cheyenne,1,anomaly,0.09319138526916504,1
32MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.034084320068359375,1
32MB,temporal,32.45 MB,cheyenne,1,spatial_mean,0.030867815017700195,1
32MB,temporal,32.45 MB,cheyenne,1,climatology,0.0597691535949707,1
32MB,temporal,32.45 MB,cheyenne,1,anomaly,0.08784246444702148,1
32MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.03818655014038086,1
32MB,auto,32.45 MB,cheyenne,1,spatial_mean,0.03936314582824707,1
32MB,auto,32.45 MB,cheyenne,1,climatology,0.0579228401184082,1
32MB,auto,32.45 MB,cheyenne,1,anomaly,0.08814263343811035,1
64MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.08379483222961426,1
64MB,spatial,64.89 MB,cheyenne,1,spatial_mean,0.07636404037475586,1
64MB,spatial,64.89 MB,cheyenne,1,climatology,0.13846778869628906,1
64MB,spatial,64.89 MB,cheyenne,1,anomaly,0.20480990409851074,1
64MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08548402786254883,1
64MB,temporal,64.89 MB,cheyenne,1,spatial_mean,0.08523321151733398,1
64MB,temporal,64.89 MB,cheyenne,1,climatology,0.127488374710083,1
64MB,temporal,64.89 MB,cheyenne,1,anomaly,0.2073204517364502,1
64MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.05166339874267578,1
64MB,auto,64.89 MB,cheyenne,1,spatial_mean,0.05302071571350098,1
64MB,auto,64.89 MB,cheyenne,1,climatology,0.09978723526000977,1
64MB,auto,64.89 MB,cheyenne,1,anomaly,0.15375661849975586,1
8MB,spatial,8.85 MB,cheyenne,1,temporal_mean,0.026527881622314453,1
8MB,spatial,8.85 MB,cheyenne,1,spatial_mean,0.026531696319580078,1
8MB,spatial,8.85 MB,cheyenne,1,climatology,0.2642848491668701,1
8MB,spatial,8.85 MB,cheyenne,1,anomaly,0.07392501831054688,1
8MB,temporal,8.85 MB,cheyenne,1,temporal_mean,0.023253202438354492,1
8MB,temporal,8.85 MB,cheyenne,1,spatial_mean,0.018740177154541016,1
8MB,temporal,8.85 MB,cheyenne,1,climatology,0.036675453186035156,1
8MB,temporal,8.85 MB,cheyenne,1,anomaly,0.04999518394470215,1
8MB,auto,8.85 MB,cheyenne,1,temporal_mean,0.02086925506591797,1
8MB,auto,8.85 MB,cheyenne,1,spatial_mean,0.023916006088256836,1
8MB,auto,8.85 MB,cheyenne,1,climatology,0.04018545150756836,1
8MB,auto,8.85 MB,cheyenne,1,anomaly,0.04524111747741699,1
16MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.03235173225402832,1
16MB,spatial,16.72 MB,cheyenne,1,spatial_mean,0.028573036193847656,1
16MB,spatial,16.72 MB,cheyenne,1,climatology,0.04896855354309082,1
16MB,spatial,16.72 MB,cheyenne,1,anomaly,0.07065153121948242,1
16MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.030909061431884766,1
16MB,temporal,16.72 MB,cheyenne,1,spatial_mean,0.028525352478027344,1
16MB,temporal,16.72 MB,cheyenne,1,climatology,0.04626750946044922,1
16MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06870150566101074,1
16MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.05448031425476074,1
16MB,auto,16.72 MB,cheyenne,1,spatial_mean,0.05121254920959473,1
16MB,auto,16.72 MB,cheyenne,1,climatology,0.04418206214904785,1
16MB,auto,16.72 MB,cheyenne,1,anomaly,0.06078910827636719,1
32MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.049067020416259766,1
32MB,spatial,32.45 MB,cheyenne,1,spatial_mean,0.03181934356689453,1
32MB,spatial,32.45 MB,cheyenne,1,climatology,0.0648813247680664,1
32MB,spatial,32.45 MB,cheyenne,1,anomaly,0.09319138526916504,1
32MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.034084320068359375,1
32MB,temporal,32.45 MB,cheyenne,1,spatial_mean,0.030867815017700195,1
32MB,temporal,32.45 MB,cheyenne,1,climatology,0.0597691535949707,1
32MB,temporal,32.45 MB,cheyenne,1,anomaly,0.08784246444702148,1
32MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.03818655014038086,1
32MB,auto,32.45 MB,cheyenne,1,spatial_mean,0.03936314582824707,1
32MB,auto,32.45 MB,cheyenne,1,climatology,0.0579228401184082,1
32MB,auto,32.45 MB,cheyenne,1,anomaly,0.08814263343811035,1
64MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.08379483222961426,1
64MB,spatial,64.89 MB,cheyenne,1,spatial_mean,0.07636404037475586,1
64MB,spatial,64.89 MB,cheyenne,1,climatology,0.13846778869628906,1
64MB,spatial,64.89 MB,cheyenne,1,anomaly,0.20480990409851074,1
64MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08548402786254883,1
64MB,temporal,64.89 MB,cheyenne,1,spatial_mean,0.08523321151733398,1
64MB,temporal,64.89 MB,cheyenne,1,climatology,0.127488374710083,1
64MB,temporal,64.89 MB,cheyenne,1,anomaly,0.2073204517364502,1
64MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.05166339874267578,1
64MB,auto,64.89 MB,cheyenne,1,spatial_mean,0.05302071571350098,1
64MB,auto,64.89 MB,cheyenne,1,climatology,0.09978723526000977,1
64MB,auto,64.89 MB,cheyenne,1,anomaly,0.15375661849975586,1
128MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.1483449935913086,1
128MB,spatial,128.78 MB,cheyenne,1,spatial_mean,0.13803315162658691,1
128MB,spatial,128.78 MB,cheyenne,1,climatology,0.23462939262390137,1
128MB,spatial,128.78 MB,cheyenne,1,anomaly,0.37206006050109863,1
128MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.15453600883483887,1
128MB,temporal,128.78 MB,cheyenne,1,spatial_mean,0.1491994857788086,1
128MB,temporal,128.78 MB,cheyenne,1,climatology,0.21247529983520508,1
128MB,temporal,128.78 MB,cheyenne,1,anomaly,0.3552882671356201,1
128MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.12338709831237793,1
128MB,auto,128.78 MB,cheyenne,1,spatial_mean,0.08681869506835938,1
128MB,auto,128.78 MB,cheyenne,1,climatology,0.17115116119384766,1
128MB,auto,128.78 MB,cheyenne,1,anomaly,0.2770242691040039,1
8MB,spatial,8.85 MB,cheyenne,1,temporal_mean,0.026527881622314453,1
8MB,spatial,8.85 MB,cheyenne,1,spatial_mean,0.026531696319580078,1
8MB,spatial,8.85 MB,cheyenne,1,climatology,0.2642848491668701,1
8MB,spatial,8.85 MB,cheyenne,1,anomaly,0.07392501831054688,1
8MB,temporal,8.85 MB,cheyenne,1,temporal_mean,0.023253202438354492,1
8MB,temporal,8.85 MB,cheyenne,1,spatial_mean,0.018740177154541016,1
8MB,temporal,8.85 MB,cheyenne,1,climatology,0.036675453186035156,1
8MB,temporal,8.85 MB,cheyenne,1,anomaly,0.04999518394470215,1
8MB,auto,8.85 MB,cheyenne,1,temporal_mean,0.02086925506591797,1
8MB,auto,8.85 MB,cheyenne,1,spatial_mean,0.023916006088256836,1
8MB,auto,8.85 MB,cheyenne,1,climatology,0.04018545150756836,1
8MB,auto,8.85 MB,cheyenne,1,anomaly,0.04524111747741699,1
16MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.03235173225402832,1
16MB,spatial,16.72 MB,cheyenne,1,spatial_mean,0.028573036193847656,1
16MB,spatial,16.72 MB,cheyenne,1,climatology,0.04896855354309082,1
16MB,spatial,16.72 MB,cheyenne,1,anomaly,0.07065153121948242,1
16MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.030909061431884766,1
16MB,temporal,16.72 MB,cheyenne,1,spatial_mean,0.028525352478027344,1
16MB,temporal,16.72 MB,cheyenne,1,climatology,0.04626750946044922,1
16MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06870150566101074,1
16MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.05448031425476074,1
16MB,auto,16.72 MB,cheyenne,1,spatial_mean,0.05121254920959473,1
16MB,auto,16.72 MB,cheyenne,1,climatology,0.04418206214904785,1
16MB,auto,16.72 MB,cheyenne,1,anomaly,0.06078910827636719,1
32MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.049067020416259766,1
32MB,spatial,32.45 MB,cheyenne,1,spatial_mean,0.03181934356689453,1
32MB,spatial,32.45 MB,cheyenne,1,climatology,0.0648813247680664,1
32MB,spatial,32.45 MB,cheyenne,1,anomaly,0.09319138526916504,1
32MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.034084320068359375,1
32MB,temporal,32.45 MB,cheyenne,1,spatial_mean,0.030867815017700195,1
32MB,temporal,32.45 MB,cheyenne,1,climatology,0.0597691535949707,1
32MB,temporal,32.45 MB,cheyenne,1,anomaly,0.08784246444702148,1
32MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.03818655014038086,1
32MB,auto,32.45 MB,cheyenne,1,spatial_mean,0.03936314582824707,1
32MB,auto,32.45 MB,cheyenne,1,climatology,0.0579228401184082,1
32MB,auto,32.45 MB,cheyenne,1,anomaly,0.08814263343811035,1
64MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.08379483222961426,1
64MB,spatial,64.89 MB,cheyenne,1,spatial_mean,0.07636404037475586,1
64MB,spatial,64.89 MB,cheyenne,1,climatology,0.13846778869628906,1
64MB,spatial,64.89 MB,cheyenne,1,anomaly,0.20480990409851074,1
64MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08548402786254883,1
64MB,temporal,64.89 MB,cheyenne,1,spatial_mean,0.08523321151733398,1
64MB,temporal,64.89 MB,cheyenne,1,climatology,0.127488374710083,1
64MB,temporal,64.89 MB,cheyenne,1,anomaly,0.2073204517364502,1
64MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.05166339874267578,1
64MB,auto,64.89 MB,cheyenne,1,spatial_mean,0.05302071571350098,1
64MB,auto,64.89 MB,cheyenne,1,climatology,0.09978723526000977,1
64MB,auto,64.89 MB,cheyenne,1,anomaly,0.15375661849975586,1
128MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.1483449935913086,1
128MB,spatial,128.78 MB,cheyenne,1,spatial_mean,0.13803315162658691,1
128MB,spatial,128.78 MB,cheyenne,1,climatology,0.23462939262390137,1
128MB,spatial,128.78 MB,cheyenne,1,anomaly,0.37206006050109863,1
128MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.15453600883483887,1
128MB,temporal,128.78 MB,cheyenne,1,spatial_mean,0.1491994857788086,1
128MB,temporal,128.78 MB,cheyenne,1,climatology,0.21247529983520508,1
128MB,temporal,128.78 MB,cheyenne,1,anomaly,0.3552882671356201,1
128MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.12338709831237793,1
128MB,auto,128.78 MB,cheyenne,1,spatial_mean,0.08681869506835938,1
128MB,auto,128.78 MB,cheyenne,1,climatology,0.17115116119384766,1
128MB,auto,128.78 MB,cheyenne,1,anomaly,0.2770242691040039,1
256MB,spatial,256.58 MB,cheyenne,1,temporal_mean,0.2785334587097168,1
256MB,spatial,256.58 MB,cheyenne,1,spatial_mean,0.26550793647766113,1
256MB,spatial,256.58 MB,cheyenne,1,climatology,0.41467905044555664,1
256MB,spatial,256.58 MB,cheyenne,1,anomaly,0.6545708179473877,1
256MB,temporal,256.58 MB,cheyenne,1,temporal_mean,0.2888002395629883,1
256MB,temporal,256.58 MB,cheyenne,1,spatial_mean,0.2778050899505615,1
256MB,temporal,256.58 MB,cheyenne,1,climatology,0.437253475189209,1
256MB,temporal,256.58 MB,cheyenne,1,anomaly,0.6895854473114014,1
256MB,auto,256.58 MB,cheyenne,1,temporal_mean,0.3102691173553467,1
256MB,auto,256.58 MB,cheyenne,1,spatial_mean,0.2801790237426758,1
256MB,auto,256.58 MB,cheyenne,1,climatology,0.4033939838409424,1
256MB,auto,256.58 MB,cheyenne,1,anomaly,0.6378889083862305,1
