chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.06765532493591309,8
8MB,auto,128.78 MB,cheyenne,2,climatology,0.1347360610961914,8
8MB,auto,128.78 MB,cheyenne,2,anomaly,0.19562482833862305,8
16MB,spatial,256.58 MB,cheyenne,2,global_mean,0.07088255882263184,8
16MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.0744485855102539,8
16MB,spatial,256.58 MB,cheyenne,2,climatology,0.17108416557312012,8
16MB,spatial,256.58 MB,cheyenne,2,anomaly,0.36217451095581055,8
16MB,temporal,256.58 MB,cheyenne,2,global_mean,0.090606689453125,8
16MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.058092355728149414,8
16MB,temporal,256.58 MB,cheyenne,2,climatology,0.11978292465209961,8
16MB,temporal,256.58 MB,cheyenne,2,anomaly,0.1929149627685547,8
16MB,auto,256.58 MB,cheyenne,2,global_mean,0.07226276397705078,8
16MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.0785055160522461,8
16MB,auto,256.58 MB,cheyenne,2,climatology,0.19757366180419922,8
16MB,auto,256.58 MB,cheyenne,2,anomaly,0.31391000747680664,8
32MB,spatial,512.17 MB,cheyenne,2,global_mean,0.08068180084228516,8
32MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.09300708770751953,8
32MB,spatial,512.17 MB,cheyenne,2,climatology,0.31715917587280273,8
32MB,spatial,512.17 MB,cheyenne,2,anomaly,0.29662275314331055,8
32MB,temporal,512.17 MB,cheyenne,2,global_mean,0.09651994705200195,8
32MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.07014846801757812,8
32MB,temporal,512.17 MB,cheyenne,2,climatology,0.1454756259918213,8
32MB,temporal,512.17 MB,cheyenne,2,anomaly,0.2217109203338623,8
32MB,auto,512.17 MB,cheyenne,2,global_mean,0.08762431144714355,8
32MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.0996558666229248,8
32MB,auto,512.17 MB,cheyenne,2,climatology,0.354689359664917,8
32MB,auto,512.17 MB,cheyenne,2,anomaly,0.3955190181732178,8
64MB,spatial,1.02 GB,cheyenne,2,global_mean,0.10808801651000977,8
64MB,spatial,1.02 GB,cheyenne,2,temporal_mean,0.12652301788330078,8
64MB,spatial,1.02 GB,cheyenne,2,climatology,0.19976449012756348,8
64MB,spatial,1.02 GB,cheyenne,2,anomaly,0.4424130916595459,8
64MB,temporal,1.02 GB,cheyenne,2,global_mean,0.13666820526123047,8
64MB,temporal,1.02 GB,cheyenne,2,temporal_mean,0.12009310722351074,8
64MB,temporal,1.02 GB,cheyenne,2,climatology,0.21378493309020996,8
64MB,temporal,1.02 GB,cheyenne,2,anomaly,0.3372225761413574,8
64MB,auto,1.02 GB,cheyenne,2,global_mean,0.16034531593322754,8
64MB,auto,1.02 GB,cheyenne,2,temporal_mean,0.15223026275634766,8
64MB,auto,1.02 GB,cheyenne,2,climatology,0.21785259246826172,8
64MB,auto,1.02 GB,cheyenne,2,anomaly,0.38074207305908203,8
8MB,spatial,128.78 MB,cheyenne,2,global_mean,0.0693509578704834,8
8MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.08110928535461426,8
8MB,spatial,128.78 MB,cheyenne,2,climatology,0.12064146995544434,8
8MB,spatial,128.78 MB,cheyenne,2,anomaly,0.16094470024108887,8
8MB,temporal,128.78 MB,cheyenne,2,global_mean,0.08322262763977051,8
8MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.051930904388427734,8
8MB,temporal,128.78 MB,cheyenne,2,climatology,0.11668562889099121,8
8MB,temporal,128.78 MB,cheyenne,2,anomaly,0.1850595474243164,8
8MB,auto,128.78 MB,cheyenne,2,global_mean,0.056281089782714844,8
8MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.06765532493591309,8
8MB,auto,128.78 MB,cheyenne,2,climatology,0.1347360610961914,8
8MB,auto,128.78 MB,cheyenne,2,anomaly,0.19562482833862305,8
16MB,spatial,256.58 MB,cheyenne,2,global_mean,0.07088255882263184,8
16MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.0744485855102539,8
16MB,spatial,256.58 MB,cheyenne,2,climatology,0.17108416557312012,8
16MB,spatial,256.58 MB,cheyenne,2,anomaly,0.36217451095581055,8
16MB,temporal,256.58 MB,cheyenne,2,global_mean,0.090606689453125,8
16MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.058092355728149414,8
16MB,temporal,256.58 MB,cheyenne,2,climatology,0.11978292465209961,8
16MB,temporal,256.58 MB,cheyenne,2,anomaly,0.1929149627685547,8
16MB,auto,256.58 MB,cheyenne,2,global_mean,0.07226276397705078,8
16MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.0785055160522461,8
16MB,auto,256.58 MB,cheyenne,2,climatology,0.19757366180419922,8
16MB,auto,256.58 MB,cheyenne,2,anomaly,0.31391000747680664,8
32MB,spatial,512.17 MB,cheyenne,2,global_mean,0.08068180084228516,8
32MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.09300708770751953,8
32MB,spatial,512.17 MB,cheyenne,2,climatology,0.31715917587280273,8
32MB,spatial,512.17 MB,cheyenne,2,anomaly,0.29662275314331055,8
32MB,temporal,512.17 MB,cheyenne,2,global_mean,0.09651994705200195,8
32MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.07014846801757812,8
32MB,temporal,512.17 MB,cheyenne,2,climatology,0.1454756259918213,8
32MB,temporal,512.17 MB,cheyenne,2,anomaly,0.2217109203338623,8
32MB,auto,512.17 MB,cheyenne,2,global_mean,0.08762431144714355,8
32MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.0996558666229248,8
32MB,auto,512.17 MB,cheyenne,2,climatology,0.354689359664917,8
32MB,auto,512.17 MB,cheyenne,2,anomaly,0.3955190181732178,8
64MB,spatial,1.02 GB,cheyenne,2,global_mean,0.10808801651000977,8
64MB,spatial,1.02 GB,cheyenne,2,temporal_mean,0.12652301788330078,8
64MB,spatial,1.02 GB,cheyenne,2,climatology,0.19976449012756348,8
64MB,spatial,1.02 GB,cheyenne,2,anomaly,0.4424130916595459,8
64MB,temporal,1.02 GB,cheyenne,2,global_mean,0.13666820526123047,8
64MB,temporal,1.02 GB,cheyenne,2,temporal_mean,0.12009310722351074,8
64MB,temporal,1.02 GB,cheyenne,2,climatology,0.21378493309020996,8
64MB,temporal,1.02 GB,cheyenne,2,anomaly,0.3372225761413574,8
64MB,auto,1.02 GB,cheyenne,2,global_mean,0.16034531593322754,8
64MB,auto,1.02 GB,cheyenne,2,temporal_mean,0.15223026275634766,8
64MB,auto,1.02 GB,cheyenne,2,climatology,0.21785259246826172,8
64MB,auto,1.02 GB,cheyenne,2,anomaly,0.38074207305908203,8
128MB,spatial,2.05 GB,cheyenne,2,global_mean,0.19083595275878906,8
128MB,spatial,2.05 GB,cheyenne,2,temporal_mean,0.1985187530517578,8
128MB,spatial,2.05 GB,cheyenne,2,climatology,0.2988317012786865,8
128MB,spatial,2.05 GB,cheyenne,2,anomaly,0.6878900527954102,8
128MB,temporal,2.05 GB,cheyenne,2,global_mean,0.21348047256469727,8
128MB,temporal,2.05 GB,cheyenne,2,temporal_mean,0.19295239448547363,8
128MB,temporal,2.05 GB,cheyenne,2,climatology,0.3215627670288086,8
128MB,temporal,2.05 GB,cheyenne,2,anomaly,0.5550327301025391,8
128MB,auto,2.05 GB,cheyenne,2,global_mean,0.21682381629943848,8
128MB,auto,2.05 GB,cheyenne,2,temporal_mean,0.20642304420471191,8
128MB,auto,2.05 GB,cheyenne,2,climatology,0.44350099563598633,8
128MB,auto,2.05 GB,cheyenne,2,anomaly,0.5896167755126953,8
8MB,spatial,128.78 MB,cheyenne,2,global_mean,0.0693509578704834,8
8MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.08110928535461426,8
8MB,spatial,128.78 MB,cheyenne,2,climatology,0.12064146995544434,8
8MB,spatial,128.78 MB,cheyenne,2,anomaly,0.16094470024108887,8
8MB,temporal,128.78 MB,cheyenne,2,global_mean,0.08322262763977051,8
8MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.051930904388427734,8
8MB,temporal,128.78 MB,cheyenne,2,climatology,0.11668562889099121,8
8MB,temporal,128.78 MB,cheyenne,2,anomaly,0.1850595474243164,8
8MB,auto,128.78 MB,cheyenne,2,global_mean,0.056281089782714844,8
8MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.06765532493591309,8
8MB,auto,128.78 MB,cheyenne,2,climatology,0.1347360610961914,8
8MB,auto,128.78 MB,cheyenne,2,anomaly,0.19562482833862305,8
16MB,spatial,256.58 MB,cheyenne,2,global_mean,0.07088255882263184,8
16MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.0744485855102539,8
16MB,spatial,256.58 MB,cheyenne,2,climatology,0.17108416557312012,8
16MB,spatial,256.58 MB,cheyenne,2,anomaly,0.36217451095581055,8
16MB,temporal,256.58 MB,cheyenne,2,global_mean,0.090606689453125,8
16MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.058092355728149414,8
16MB,temporal,256.58 MB,cheyenne,2,climatology,0.11978292465209961,8
16MB,temporal,256.58 MB,cheyenne,2,anomaly,0.1929149627685547,8
16MB,auto,256.58 MB,cheyenne,2,global_mean,0.07226276397705078,8
16MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.0785055160522461,8
16MB,auto,256.58 MB,cheyenne,2,climatology,0.19757366180419922,8
16MB,auto,256.58 MB,cheyenne,2,anomaly,0.31391000747680664,8
32MB,spatial,512.17 MB,cheyenne,2,global_mean,0.08068180084228516,8
32MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.09300708770751953,8
32MB,spatial,512.17 MB,cheyenne,2,climatology,0.31715917587280273,8
32MB,spatial,512.17 MB,cheyenne,2,anomaly,0.29662275314331055,8
32MB,temporal,512.17 MB,cheyenne,2,global_mean,0.09651994705200195,8
32MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.07014846801757812,8
32MB,temporal,512.17 MB,cheyenne,2,climatology,0.1454756259918213,8
32MB,temporal,512.17 MB,cheyenne,2,anomaly,0.2217109203338623,8
32MB,auto,512.17 MB,cheyenne,2,global_mean,0.08762431144714355,8
32MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.0996558666229248,8
32MB,auto,512.17 MB,cheyenne,2,climatology,0.354689359664917,8
32MB,auto,512.17 MB,cheyenne,2,anomaly,0.3955190181732178,8
64MB,spatial,1.02 GB,cheyenne,2,global_mean,0.10808801651000977,8
64MB,spatial,1.02 GB,cheyenne,2,temporal_mean,0.12652301788330078,8
64MB,spatial,1.02 GB,cheyenne,2,climatology,0.19976449012756348,8
64MB,spatial,1.02 GB,cheyenne,2,anomaly,0.4424130916595459,8
64MB,temporal,1.02 GB,cheyenne,2,global_mean,0.13666820526123047,8
64MB,temporal,1.02 GB,cheyenne,2,temporal_mean,0.12009310722351074,8
64MB,temporal,1.02 GB,cheyenne,2,climatology,0.21378493309020996,8
64MB,temporal,1.02 GB,cheyenne,2,anomaly,0.3372225761413574,8
64MB,auto,1.02 GB,cheyenne,2,global_mean,0.16034531593322754,8
64MB,auto,1.02 GB,cheyenne,2,temporal_mean,0.15223026275634766,8
64MB,auto,1.02 GB,cheyenne,2,climatology,0.21785259246826172,8
64MB,auto,1.02 GB,cheyenne,2,anomaly,0.38074207305908203,8
128MB,spatial,2.05 GB,cheyenne,2,global_mean,0.19083595275878906,8
128MB,spatial,2.05 GB,cheyenne,2,temporal_mean,0.1985187530517578,8
128MB,spatial,2.05 GB,cheyenne,2,climatology,0.2988317012786865,8
128MB,spatial,2.05 GB,cheyenne,2,anomaly,0.6878900527954102,8
128MB,temporal,2.05 GB,cheyenne,2,global_mean,0.21348047256469727,8
128MB,temporal,2.05 GB,cheyenne,2,temporal_mean,0.19295239448547363,8
128MB,temporal,2.05 GB,cheyenne,2,climatology,0.3215627670288086,8
128MB,temporal,2.05 GB,cheyenne,2,anomaly,0.5550327301025391,8
128MB,auto,2.05 GB,cheyenne,2,global_mean,0.21682381629943848,8
128MB,auto,2.05 GB,cheyenne,2,temporal_mean,0.20642304420471191,8
128MB,auto,2.05 GB,cheyenne,2,climatology,0.44350099563598633,8
128MB,auto,2.05 GB,cheyenne,2,anomaly,0.5896167755126953,8
256MB,spatial,4.10 GB,cheyenne,2,global_mean,0.3334965705871582,8
256MB,spatial,4.10 GB,cheyenne,2,temporal_mean,0.3533291816711426,8
256MB,spatial,4.10 GB,cheyenne,2,climatology,0.5380175113677979,8
256MB,spatial,4.10 GB,cheyenne,2,anomaly,1.30440092086792,8
256MB,temporal,4.10 GB,cheyenne,2,global_mean,0.3756427764892578,8
256MB,temporal,4.10 GB,cheyenne,2,temporal_mean,0.3351311683654785,8
256MB,temporal,4.10 GB,cheyenne,2,climatology,0.6928799152374268,8
256MB,temporal,4.10 GB,cheyenne,2,anomaly,0.9734523296356201,8
256MB,auto,4.10 GB,cheyenne,2,global_mean,0.439441442489624,8
256MB,auto,4.10 GB,cheyenne,2,temporal_mean,0.4083230495452881,8
256MB,auto,4.10 GB,cheyenne,2,climatology,0.5220386981964111,8
256MB,auto,4.10 GB,cheyenne,2,anomaly,1.0576081275939941,8
