chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8 MB,auto,8.85 MB,cheyenne,1,global_mean,0.03060150146484375,1
8 MB,auto,8.85 MB,cheyenne,1,temporal_mean,0.023800373077392578,1
8 MB,auto,8.85 MB,cheyenne,1,climatology,0.036450862884521484,1
8 MB,auto,8.85 MB,cheyenne,1,anomaly,0.04477882385253906,1
16 MB,spatial,16.72 MB,cheyenne,1,global_mean,0.03207898139953613,1
16 MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.023842811584472656,1
16 MB,spatial,16.72 MB,cheyenne,1,climatology,0.04893064498901367,1
16 MB,spatial,16.72 MB,cheyenne,1,anomaly,0.06782293319702148,1
16 MB,temporal,16.72 MB,cheyenne,1,global_mean,0.029004335403442383,1
16 MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.02836441993713379,1
16 MB,temporal,16.72 MB,cheyenne,1,climatology,0.04428291320800781,1
16 MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06075263023376465,1
16 MB,auto,16.72 MB,cheyenne,1,global_mean,0.0213162899017334,1
16 MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.027042627334594727,1
16 MB,auto,16.72 MB,cheyenne,1,climatology,0.04144120216369629,1
16 MB,auto,16.72 MB,cheyenne,1,anomaly,0.057489633560180664,1
32 MB,spatial,32.45 MB,cheyenne,1,global_mean,0.051431894302368164,1
32 MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.036655426025390625,1
32 MB,spatial,32.45 MB,cheyenne,1,climatology,0.06417393684387207,1
32 MB,spatial,32.45 MB,cheyenne,1,anomaly,0.0753934383392334,1
32 MB,temporal,32.45 MB,cheyenne,1,global_mean,0.03235793113708496,1
32 MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.0359342098236084,1
32 MB,temporal,32.45 MB,cheyenne,1,climatology,0.0613405704498291,1
32 MB,temporal,32.45 MB,cheyenne,1,anomaly,0.07396721839904785,1
32 MB,auto,32.45 MB,cheyenne,1,global_mean,0.032732248306274414,1
32 MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.034470558166503906,1
32 MB,auto,32.45 MB,cheyenne,1,climatology,0.057614803314208984,1
32 MB,auto,32.45 MB,cheyenne,1,anomaly,0.0789947509765625,1
64 MB,spatial,64.89 MB,cheyenne,1,global_mean,0.081634521484375,1
64 MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.08037447929382324,1
64 MB,spatial,64.89 MB,cheyenne,1,climatology,0.13261723518371582,1
64 MB,spatial,64.89 MB,cheyenne,1,anomaly,0.1937570571899414,1
64 MB,temporal,64.89 MB,cheyenne,1,global_mean,0.08326077461242676,1
64 MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08347368240356445,1
64 MB,temporal,64.89 MB,cheyenne,1,climatology,0.11902832984924316,1
64 MB,temporal,64.89 MB,cheyenne,1,anomaly,0.19456219673156738,1
64 MB,auto,64.89 MB,cheyenne,1,global_mean,0.05168342590332031,1
64 MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.04956936836242676,1
64 MB,auto,64.89 MB,cheyenne,1,climatology,0.09534931182861328,1
64 MB,auto,64.89 MB,cheyenne,1,anomaly,0.12972283363342285,1
8 MB,spatial,8.85 MB,cheyenne,1,global_mean,0.024718523025512695,1
8 MB,spatial,8.85 MB,cheyenne,1,temporal_mean,0.025906801223754883,1
8 MB,spatial,8.85 MB,cheyenne,1,climatology,0.06798338890075684,1
8 MB,spatial,8.85 MB,cheyenne,1,anomaly,0.048586130142211914,1
8 MB,temporal,8.85 MB,cheyenne,1,global_mean,0.02269124984741211,1
8 MB,temporal,8.85 MB,cheyenne,1,temporal_mean,0.03765439987182617,1
8 MB,temporal,8.85 MB,cheyenne,1,climatology,0.0348203182220459,1
8 MB,temporal,8.85 MB,cheyenne,1,anomaly,0.04333639144897461,1
8 MB,auto,8.85 MB,cheyenne,1,global_mean,0.03060150146484375,1
8 MB,auto,8.85 MB,cheyenne,1,temporal_mean,0.023800373077392578,1
8 MB,auto,8.85 MB,cheyenne,1,climatology,0.036450862884521484,1
8 MB,auto,8.85 MB,cheyenne,1,anomaly,0.04477882385253906,1
16 MB,spatial,16.72 MB,cheyenne,1,global_mean,0.03207898139953613,1
16 MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.023842811584472656,1
16 MB,spatial,16.72 MB,cheyenne,1,climatology,0.04893064498901367,1
16 MB,spatial,16.72 MB,cheyenne,1,anomaly,0.06782293319702148,1
16 MB,temporal,16.72 MB,cheyenne,1,global_mean,0.029004335403442383,1
16 MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.02836441993713379,1
16 MB,temporal,16.72 MB,cheyenne,1,climatology,0.04428291320800781,1
16 MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06075263023376465,1
16 MB,auto,16.72 MB,cheyenne,1,global_mean,0.0213162899017334,1
16 MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.027042627334594727,1
16 MB,auto,16.72 MB,cheyenne,1,climatology,0.04144120216369629,1
16 MB,auto,16.72 MB,cheyenne,1,anomaly,0.057489633560180664,1
32 MB,spatial,32.45 MB,cheyenne,1,global_mean,0.051431894302368164,1
32 MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.036655426025390625,1
32 MB,spatial,32.45 MB,cheyenne,1,climatology,0.06417393684387207,1
32 MB,spatial,32.45 MB,cheyenne,1,anomaly,0.0753934383392334,1
32 MB,temporal,32.45 MB,cheyenne,1,global_mean,0.03235793113708496,1
32 MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.0359342098236084,1
32 MB,temporal,32.45 MB,cheyenne,1,climatology,0.0613405704498291,1
32 MB,temporal,32.45 MB,cheyenne,1,anomaly,0.07396721839904785,1
32 MB,auto,32.45 MB,cheyenne,1,global_mean,0.032732248306274414,1
32 MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.034470558166503906,1
32 MB,auto,32.45 MB,cheyenne,1,climatology,0.057614803314208984,1
32 MB,auto,32.45 MB,cheyenne,1,anomaly,0.0789947509765625,1
64 MB,spatial,64.89 MB,cheyenne,1,global_mean,0.081634521484375,1
64 MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.08037447929382324,1
64 MB,spatial,64.89 MB,cheyenne,1,climatology,0.13261723518371582,1
64 MB,spatial,64.89 MB,cheyenne,1,anomaly,0.1937570571899414,1
64 MB,temporal,64.89 MB,cheyenne,1,global_mean,0.08326077461242676,1
64 MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08347368240356445,1
64 MB,temporal,64.89 MB,cheyenne,1,climatology,0.11902832984924316,1
64 MB,temporal,64.89 MB,cheyenne,1,anomaly,0.19456219673156738,1
64 MB,auto,64.89 MB,cheyenne,1,global_mean,0.05168342590332031,1
64 MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.04956936836242676,1
64 MB,auto,64.89 MB,cheyenne,1,climatology,0.09534931182861328,1
64 MB,auto,64.89 MB,cheyenne,1,anomaly,0.12972283363342285,1
128 MB,spatial,128.78 MB,cheyenne,1,global_mean,0.14553427696228027,1
128 MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.13124442100524902,1
128 MB,spatial,128.78 MB,cheyenne,1,climatology,0.22435355186462402,1
128 MB,spatial,128.78 MB,cheyenne,1,anomaly,0.35231733322143555,1
128 MB,temporal,128.78 MB,cheyenne,1,global_mean,0.1499943733215332,1
128 MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.14079618453979492,1
128 MB,temporal,128.78 MB,cheyenne,1,climatology,0.22483277320861816,1
128 MB,temporal,128.78 MB,cheyenne,1,anomaly,0.3574028015136719,1
128 MB,auto,128.78 MB,cheyenne,1,global_mean,0.1517505645751953,1
128 MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.14762449264526367,1
128 MB,auto,128.78 MB,cheyenne,1,climatology,0.19022226333618164,1
128 MB,auto,128.78 MB,cheyenne,1,anomaly,0.28916192054748535,1
8 MB,spatial,8.85 MB,cheyenne,1,global_mean,0.024718523025512695,1
8 MB,spatial,8.85 MB,cheyenne,1,temporal_mean,0.025906801223754883,1
8 MB,spatial,8.85 MB,cheyenne,1,climatology,0.06798338890075684,1
8 MB,spatial,8.85 MB,cheyenne,1,anomaly,0.048586130142211914,1
8 MB,temporal,8.85 MB,cheyenne,1,global_mean,0.02269124984741211,1
8 MB,temporal,8.85 MB,cheyenne,1,temporal_mean,0.03765439987182617,1
8 MB,temporal,8.85 MB,cheyenne,1,climatology,0.0348203182220459,1
8 MB,temporal,8.85 MB,cheyenne,1,anomaly,0.04333639144897461,1
8 MB,auto,8.85 MB,cheyenne,1,global_mean,0.03060150146484375,1
8 MB,auto,8.85 MB,cheyenne,1,temporal_mean,0.023800373077392578,1
8 MB,auto,8.85 MB,cheyenne,1,climatology,0.036450862884521484,1
8 MB,auto,8.85 MB,cheyenne,1,anomaly,0.04477882385253906,1
16 MB,spatial,16.72 MB,cheyenne,1,global_mean,0.03207898139953613,1
16 MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.023842811584472656,1
16 MB,spatial,16.72 MB,cheyenne,1,climatology,0.04893064498901367,1
16 MB,spatial,16.72 MB,cheyenne,1,anomaly,0.06782293319702148,1
16 MB,temporal,16.72 MB,cheyenne,1,global_mean,0.029004335403442383,1
16 MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.02836441993713379,1
16 MB,temporal,16.72 MB,cheyenne,1,climatology,0.04428291320800781,1
16 MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06075263023376465,1
16 MB,auto,16.72 MB,cheyenne,1,global_mean,0.0213162899017334,1
16 MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.027042627334594727,1
16 MB,auto,16.72 MB,cheyenne,1,climatology,0.04144120216369629,1
16 MB,auto,16.72 MB,cheyenne,1,anomaly,0.057489633560180664,1
32 MB,spatial,32.45 MB,cheyenne,1,global_mean,0.051431894302368164,1
32 MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.036655426025390625,1
32 MB,spatial,32.45 MB,cheyenne,1,climatology,0.06417393684387207,1
32 MB,spatial,32.45 MB,cheyenne,1,anomaly,0.0753934383392334,1
32 MB,temporal,32.45 MB,cheyenne,1,global_mean,0.03235793113708496,1
32 MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.0359342098236084,1
32 MB,temporal,32.45 MB,cheyenne,1,climatology,0.0613405704498291,1
32 MB,temporal,32.45 MB,cheyenne,1,anomaly,0.07396721839904785,1
32 MB,auto,32.45 MB,cheyenne,1,global_mean,0.032732248306274414,1
32 MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.034470558166503906,1
32 MB,auto,32.45 MB,cheyenne,1,climatology,0.057614803314208984,1
32 MB,auto,32.45 MB,cheyenne,1,anomaly,0.0789947509765625,1
64 MB,spatial,64.89 MB,cheyenne,1,global_mean,0.081634521484375,1
64 MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.08037447929382324,1
64 MB,spatial,64.89 MB,cheyenne,1,climatology,0.13261723518371582,1
64 MB,spatial,64.89 MB,cheyenne,1,anomaly,0.1937570571899414,1
64 MB,temporal,64.89 MB,cheyenne,1,global_mean,0.08326077461242676,1
64 MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.08347368240356445,1
64 MB,temporal,64.89 MB,cheyenne,1,climatology,0.11902832984924316,1
64 MB,temporal,64.89 MB,cheyenne,1,anomaly,0.19456219673156738,1
64 MB,auto,64.89 MB,cheyenne,1,global_mean,0.05168342590332031,1
64 MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.04956936836242676,1
64 MB,auto,64.89 MB,cheyenne,1,climatology,0.09534931182861328,1
64 MB,auto,64.89 MB,cheyenne,1,anomaly,0.12972283363342285,1
128 MB,spatial,128.78 MB,cheyenne,1,global_mean,0.14553427696228027,1
128 MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.13124442100524902,1
128 MB,spatial,128.78 MB,cheyenne,1,climatology,0.22435355186462402,1
128 MB,spatial,128.78 MB,cheyenne,1,anomaly,0.35231733322143555,1
128 MB,temporal,128.78 MB,cheyenne,1,global_mean,0.1499943733215332,1
128 MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.14079618453979492,1
128 MB,temporal,128.78 MB,cheyenne,1,climatology,0.22483277320861816,1
128 MB,temporal,128.78 MB,cheyenne,1,anomaly,0.3574028015136719,1
128 MB,auto,128.78 MB,cheyenne,1,global_mean,0.1517505645751953,1
128 MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.14762449264526367,1
128 MB,auto,128.78 MB,cheyenne,1,climatology,0.19022226333618164,1
128 MB,auto,128.78 MB,cheyenne,1,anomaly,0.28916192054748535,1
256 MB,spatial,256.58 MB,cheyenne,1,global_mean,0.2692372798919678,1
256 MB,spatial,256.58 MB,cheyenne,1,temporal_mean,0.2604081630706787,1
256 MB,spatial,256.58 MB,cheyenne,1,climatology,0.40334105491638184,1
256 MB,spatial,256.58 MB,cheyenne,1,anomaly,0.6389265060424805,1
256 MB,temporal,256.58 MB,cheyenne,1,global_mean,0.2847919464111328,1
256 MB,temporal,256.58 MB,cheyenne,1,temporal_mean,0.27210068702697754,1
256 MB,temporal,256.58 MB,cheyenne,1,climatology,0.4043292999267578,1
256 MB,temporal,256.58 MB,cheyenne,1,anomaly,0.659844160079956,1
256 MB,auto,256.58 MB,cheyenne,1,global_mean,0.2853825092315674,1
256 MB,auto,256.58 MB,cheyenne,1,temporal_mean,0.2721519470214844,1
256 MB,auto,256.58 MB,cheyenne,1,climatology,0.35652756690979004,1
256 MB,auto,256.58 MB,cheyenne,1,anomaly,0.5767991542816162,1
