chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
16MB,spatial,128.78 MB,cheyenne,2,anomaly,0.11371445655822754,4
16MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.06543612480163574,4
16MB,temporal,128.78 MB,cheyenne,2,spatial_mean,0.04096555709838867,4
16MB,temporal,128.78 MB,cheyenne,2,climatology,0.08527970314025879,4
16MB,temporal,128.78 MB,cheyenne,2,anomaly,0.13156914710998535,4
16MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.04848742485046387,4
16MB,auto,128.78 MB,cheyenne,2,spatial_mean,0.06516504287719727,4
16MB,auto,128.78 MB,cheyenne,2,climatology,0.11926031112670898,4
16MB,auto,128.78 MB,cheyenne,2,anomaly,0.20734667778015137,4
32MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.06416440010070801,4
32MB,spatial,256.58 MB,cheyenne,2,spatial_mean,0.06064748764038086,4
32MB,spatial,256.58 MB,cheyenne,2,climatology,0.13405108451843262,4
32MB,spatial,256.58 MB,cheyenne,2,anomaly,0.19934606552124023,4
32MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.0832216739654541,4
32MB,temporal,256.58 MB,cheyenne,2,spatial_mean,0.05368351936340332,4
32MB,temporal,256.58 MB,cheyenne,2,climatology,0.10348248481750488,4
32MB,temporal,256.58 MB,cheyenne,2,anomaly,0.15064024925231934,4
32MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.0695500373840332,4
32MB,auto,256.58 MB,cheyenne,2,spatial_mean,0.07756614685058594,4
32MB,auto,256.58 MB,cheyenne,2,climatology,0.1534883975982666,4
32MB,auto,256.58 MB,cheyenne,2,anomaly,0.26351165771484375,4
64MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.10064196586608887,4
64MB,spatial,512.17 MB,cheyenne,2,spatial_mean,0.10887956619262695,4
64MB,spatial,512.17 MB,cheyenne,2,climatology,0.16216611862182617,4
64MB,spatial,512.17 MB,cheyenne,2,anomaly,0.36677980422973633,4
64MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.12123394012451172,4
64MB,temporal,512.17 MB,cheyenne,2,spatial_mean,0.10174679756164551,4
64MB,temporal,512.17 MB,cheyenne,2,climatology,0.21809697151184082,4
64MB,temporal,512.17 MB,cheyenne,2,anomaly,0.31163978576660156,4
64MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.09663057327270508,4
64MB,auto,512.17 MB,cheyenne,2,spatial_mean,0.09467720985412598,4
64MB,auto,512.17 MB,cheyenne,2,climatology,0.14908957481384277,4
64MB,auto,512.17 MB,cheyenne,2,anomaly,0.26007986068725586,4
8MB,spatial,64.89 MB,cheyenne,2,temporal_mean,0.0351870059967041,4
8MB,spatial,64.89 MB,cheyenne,2,spatial_mean,0.04952359199523926,4
8MB,spatial,64.89 MB,cheyenne,2,climatology,0.07715535163879395,4
8MB,spatial,64.89 MB,cheyenne,2,anomaly,0.10438036918640137,4
8MB,temporal,64.89 MB,cheyenne,2,temporal_mean,0.06467223167419434,4
8MB,temporal,64.89 MB,cheyenne,2,spatial_mean,0.04391002655029297,4
8MB,temporal,64.89 MB,cheyenne,2,climatology,0.08876562118530273,4
8MB,temporal,64.89 MB,cheyenne,2,anomaly,0.13628768920898438,4
8MB,auto,64.89 MB,cheyenne,2,temporal_mean,0.041931867599487305,4
8MB,auto,64.89 MB,cheyenne,2,spatial_mean,0.04877781867980957,4
8MB,auto,64.89 MB,cheyenne,2,climatology,0.08611202239990234,4
8MB,auto,64.89 MB,cheyenne,2,anomaly,0.11669182777404785,4
16MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.0506129264831543,4
16MB,spatial,128.78 MB,cheyenne,2,spatial_mean,0.04613089561462402,4
16MB,spatial,128.78 MB,cheyenne,2,climatology,0.07762312889099121,4
16MB,spatial,128.78 MB,cheyenne,2,anomaly,0.11371445655822754,4
16MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.06543612480163574,4
16MB,temporal,128.78 MB,cheyenne,2,spatial_mean,0.04096555709838867,4
16MB,temporal,128.78 MB,cheyenne,2,climatology,0.08527970314025879,4
16MB,temporal,128.78 MB,cheyenne,2,anomaly,0.13156914710998535,4
16MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.04848742485046387,4
16MB,auto,128.78 MB,cheyenne,2,spatial_mean,0.06516504287719727,4
16MB,auto,128.78 MB,cheyenne,2,climatology,0.11926031112670898,4
16MB,auto,128.78 MB,cheyenne,2,anomaly,0.20734667778015137,4
32MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.06416440010070801,4
32MB,spatial,256.58 MB,cheyenne,2,spatial_mean,0.06064748764038086,4
32MB,spatial,256.58 MB,cheyenne,2,climatology,0.13405108451843262,4
32MB,spatial,256.58 MB,cheyenne,2,anomaly,0.19934606552124023,4
32MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.0832216739654541,4
32MB,temporal,256.58 MB,cheyenne,2,spatial_mean,0.05368351936340332,4
32MB,temporal,256.58 MB,cheyenne,2,climatology,0.10348248481750488,4
32MB,temporal,256.58 MB,cheyenne,2,anomaly,0.15064024925231934,4
32MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.0695500373840332,4
32MB,auto,256.58 MB,cheyenne,2,spatial_mean,0.07756614685058594,4
32MB,auto,256.58 MB,cheyenne,2,climatology,0.1534883975982666,4
32MB,auto,256.58 MB,cheyenne,2,anomaly,0.26351165771484375,4
64MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.10064196586608887,4
64MB,spatial,512.17 MB,cheyenne,2,spatial_mean,0.10887956619262695,4
64MB,spatial,512.17 MB,cheyenne,2,climatology,0.16216611862182617,4
64MB,spatial,512.17 MB,cheyenne,2,anomaly,0.36677980422973633,4
64MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.12123394012451172,4
64MB,temporal,512.17 MB,cheyenne,2,spatial_mean,0.10174679756164551,4
64MB,temporal,512.17 MB,cheyenne,2,climatology,0.21809697151184082,4
64MB,temporal,512.17 MB,cheyenne,2,anomaly,0.31163978576660156,4
64MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.09663057327270508,4
64MB,auto,512.17 MB,cheyenne,2,spatial_mean,0.09467720985412598,4
64MB,auto,512.17 MB,cheyenne,2,climatology,0.14908957481384277,4
64MB,auto,512.17 MB,cheyenne,2,anomaly,0.26007986068725586,4
128MB,spatial,1.02 GB,cheyenne,2,temporal_mean,0.18242907524108887,4
128MB,spatial,1.02 GB,cheyenne,2,spatial_mean,0.20733642578125,4
128MB,spatial,1.02 GB,cheyenne,2,climatology,0.24424481391906738,4
128MB,spatial,1.02 GB,cheyenne,2,anomaly,0.3993399143218994,4
128MB,temporal,1.02 GB,cheyenne,2,temporal_mean,0.19457006454467773,4
128MB,temporal,1.02 GB,cheyenne,2,spatial_mean,0.16945743560791016,4
128MB,temporal,1.02 GB,cheyenne,2,climatology,0.2794504165649414,4
128MB,temporal,1.02 GB,cheyenne,2,anomaly,0.4418299198150635,4
128MB,auto,1.02 GB,cheyenne,2,temporal_mean,0.18059062957763672,4
128MB,auto,1.02 GB,cheyenne,2,spatial_mean,0.16849231719970703,4
128MB,auto,1.02 GB,cheyenne,2,climatology,0.3080027103424072,4
128MB,auto,1.02 GB,cheyenne,2,anomaly,0.398221492767334,4
8MB,spatial,64.89 MB,cheyenne,2,temporal_mean,0.0351870059967041,4
8MB,spatial,64.89 MB,cheyenne,2,spatial_mean,0.04952359199523926,4
8MB,spatial,64.89 MB,cheyenne,2,climatology,0.07715535163879395,4
8MB,spatial,64.89 MB,cheyenne,2,anomaly,0.10438036918640137,4
8MB,temporal,64.89 MB,cheyenne,2,temporal_mean,0.06467223167419434,4
8MB,temporal,64.89 MB,cheyenne,2,spatial_mean,0.04391002655029297,4
8MB,temporal,64.89 MB,cheyenne,2,climatology,0.08876562118530273,4
8MB,temporal,64.89 MB,cheyenne,2,anomaly,0.13628768920898438,4
8MB,auto,64.89 MB,cheyenne,2,temporal_mean,0.041931867599487305,4
8MB,auto,64.89 MB,cheyenne,2,spatial_mean,0.04877781867980957,4
8MB,auto,64.89 MB,cheyenne,2,climatology,0.08611202239990234,4
8MB,auto,64.89 MB,cheyenne,2,anomaly,0.11669182777404785,4
16MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.0506129264831543,4
16MB,spatial,128.78 MB,cheyenne,2,spatial_mean,0.04613089561462402,4
16MB,spatial,128.78 MB,cheyenne,2,climatology,0.07762312889099121,4
16MB,spatial,128.78 MB,cheyenne,2,anomaly,0.11371445655822754,4
16MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.06543612480163574,4
16MB,temporal,128.78 MB,cheyenne,2,spatial_mean,0.04096555709838867,4
16MB,temporal,128.78 MB,cheyenne,2,climatology,0.08527970314025879,4
16MB,temporal,128.78 MB,cheyenne,2,anomaly,0.13156914710998535,4
16MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.04848742485046387,4
16MB,auto,128.78 MB,cheyenne,2,spatial_mean,0.06516504287719727,4
16MB,auto,128.78 MB,cheyenne,2,climatology,0.11926031112670898,4
16MB,auto,128.78 MB,cheyenne,2,anomaly,0.20734667778015137,4
32MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.06416440010070801,4
32MB,spatial,256.58 MB,cheyenne,2,spatial_mean,0.06064748764038086,4
32MB,spatial,256.58 MB,cheyenne,2,climatology,0.13405108451843262,4
32MB,spatial,256.58 MB,cheyenne,2,anomaly,0.19934606552124023,4
32MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.0832216739654541,4
32MB,temporal,256.58 MB,cheyenne,2,spatial_mean,0.05368351936340332,4
32MB,temporal,256.58 MB,cheyenne,2,climatology,0.10348248481750488,4
32MB,temporal,256.58 MB,cheyenne,2,anomaly,0.15064024925231934,4
32MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.0695500373840332,4
32MB,auto,256.58 MB,cheyenne,2,spatial_mean,0.07756614685058594,4
32MB,auto,256.58 MB,cheyenne,2,climatology,0.1534883975982666,4
32MB,auto,256.58 MB,cheyenne,2,anomaly,0.26351165771484375,4
64MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.10064196586608887,4
64MB,spatial,512.17 MB,cheyenne,2,spatial_mean,0.10887956619262695,4
64MB,spatial,512.17 MB,cheyenne,2,climatology,0.16216611862182617,4
64MB,spatial,512.17 MB,cheyenne,2,anomaly,0.36677980422973633,4
64MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.12123394012451172,4
64MB,temporal,512.17 MB,cheyenne,2,spatial_mean,0.10174679756164551,4
64MB,temporal,512.17 MB,cheyenne,2,climatology,0.21809697151184082,4
64MB,temporal,512.17 MB,cheyenne,2,anomaly,0.31163978576660156,4
64MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.09663057327270508,4
64MB,auto,512.17 MB,cheyenne,2,spatial_mean,0.09467720985412598,4
64MB,auto,512.17 MB,cheyenne,2,climatology,0.14908957481384277,4
64MB,auto,512.17 MB,cheyenne,2,anomaly,0.26007986068725586,4
128MB,spatial,1.02 GB,cheyenne,2,temporal_mean,0.18242907524108887,4
128MB,spatial,1.02 GB,cheyenne,2,spatial_mean,0.20733642578125,4
128MB,spatial,1.02 GB,cheyenne,2,climatology,0.24424481391906738,4
128MB,spatial,1.02 GB,cheyenne,2,anomaly,0.3993399143218994,4
128MB,temporal,1.02 GB,cheyenne,2,temporal_mean,0.19457006454467773,4
128MB,temporal,1.02 GB,cheyenne,2,spatial_mean,0.16945743560791016,4
128MB,temporal,1.02 GB,cheyenne,2,climatology,0.2794504165649414,4
128MB,temporal,1.02 GB,cheyenne,2,anomaly,0.4418299198150635,4
128MB,auto,1.02 GB,cheyenne,2,temporal_mean,0.18059062957763672,4
128MB,auto,1.02 GB,cheyenne,2,spatial_mean,0.16849231719970703,4
128MB,auto,1.02 GB,cheyenne,2,climatology,0.3080027103424072,4
128MB,auto,1.02 GB,cheyenne,2,anomaly,0.398221492767334,4
256MB,spatial,2.05 GB,cheyenne,2,temporal_mean,0.34338808059692383,4
256MB,spatial,2.05 GB,cheyenne,2,spatial_mean,0.34668827056884766,4
256MB,spatial,2.05 GB,cheyenne,2,climatology,0.483567476272583,4
256MB,spatial,2.05 GB,cheyenne,2,anomaly,0.8564651012420654,4
256MB,temporal,2.05 GB,cheyenne,2,temporal_mean,0.3448643684387207,4
256MB,temporal,2.05 GB,cheyenne,2,spatial_mean,0.30172276496887207,4
256MB,temporal,2.05 GB,cheyenne,2,climatology,0.5182876586914062,4
256MB,temporal,2.05 GB,cheyenne,2,anomaly,0.8654453754425049,4
256MB,auto,2.05 GB,cheyenne,2,temporal_mean,0.35653233528137207,4
256MB,auto,2.05 GB,cheyenne,2,spatial_mean,0.34206509590148926,4
256MB,auto,2.05 GB,cheyenne,2,climatology,0.46053051948547363,4
256MB,auto,2.05 GB,cheyenne,2,anomaly,0.6748709678649902,4
