chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
8MB,auto,16.72 MB,cheyenne,2,global_mean,0.02555561065673828,1
8MB,auto,16.72 MB,cheyenne,2,temporal_mean,0.029419422149658203,1
8MB,auto,16.72 MB,cheyenne,2,climatology,0.04740095138549805,1
8MB,auto,16.72 MB,cheyenne,2,anomaly,0.05372309684753418,1
16MB,spatial,32.45 MB,cheyenne,2,global_mean,0.03872966766357422,1
16MB,spatial,32.45 MB,cheyenne,2,temporal_mean,0.039493560791015625,1
16MB,spatial,32.45 MB,cheyenne,2,climatology,0.05399632453918457,1
16MB,spatial,32.45 MB,cheyenne,2,anomaly,0.08063578605651855,1
16MB,temporal,32.45 MB,cheyenne,2,global_mean,0.03667092323303223,1
16MB,temporal,32.45 MB,cheyenne,2,temporal_mean,0.03184866905212402,1
16MB,temporal,32.45 MB,cheyenne,2,climatology,0.06540656089782715,1
16MB,temporal,32.45 MB,cheyenne,2,anomaly,0.08213639259338379,1
16MB,auto,32.45 MB,cheyenne,2,global_mean,0.029857873916625977,1
16MB,auto,32.45 MB,cheyenne,2,temporal_mean,0.026914119720458984,1
16MB,auto,32.45 MB,cheyenne,2,climatology,0.04863238334655762,1
16MB,auto,32.45 MB,cheyenne,2,anomaly,0.06473422050476074,1
32MB,spatial,64.89 MB,cheyenne,2,global_mean,0.05995345115661621,1
32MB,spatial,64.89 MB,cheyenne,2,temporal_mean,0.053412675857543945,1
32MB,spatial,64.89 MB,cheyenne,2,climatology,0.09414076805114746,1
32MB,spatial,64.89 MB,cheyenne,2,anomaly,0.12713027000427246,1
32MB,temporal,64.89 MB,cheyenne,2,global_mean,0.04824376106262207,1
32MB,temporal,64.89 MB,cheyenne,2,temporal_mean,0.03981518745422363,1
32MB,temporal,64.89 MB,cheyenne,2,climatology,0.08430719375610352,1
32MB,temporal,64.89 MB,cheyenne,2,anomaly,0.1150820255279541,1
32MB,auto,64.89 MB,cheyenne,2,global_mean,0.040390968322753906,1
32MB,auto,64.89 MB,cheyenne,2,temporal_mean,0.0479578971862793,1
32MB,auto,64.89 MB,cheyenne,2,climatology,0.07252144813537598,1
32MB,auto,64.89 MB,cheyenne,2,anomaly,0.10482573509216309,1
64MB,spatial,128.78 MB,cheyenne,2,global_mean,0.12898921966552734,1
64MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.1278684139251709,1
64MB,spatial,128.78 MB,cheyenne,2,climatology,0.1610732078552246,1
64MB,spatial,128.78 MB,cheyenne,2,anomaly,0.22757720947265625,1
64MB,temporal,128.78 MB,cheyenne,2,global_mean,0.09264421463012695,1
64MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.0910177230834961,1
64MB,temporal,128.78 MB,cheyenne,2,climatology,0.1457841396331787,1
64MB,temporal,128.78 MB,cheyenne,2,anomaly,0.22672200202941895,1
64MB,auto,128.78 MB,cheyenne,2,global_mean,0.05937004089355469,1
64MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.06475996971130371,1
64MB,auto,128.78 MB,cheyenne,2,climatology,0.09391021728515625,1
64MB,auto,128.78 MB,cheyenne,2,anomaly,0.1470050811767578,1
8MB,spatial,16.72 MB,cheyenne,2,global_mean,0.025815248489379883,1
8MB,spatial,16.72 MB,cheyenne,2,temporal_mean,0.031821489334106445,1
8MB,spatial,16.72 MB,cheyenne,2,climatology,0.04193687438964844,1
8MB,spatial,16.72 MB,cheyenne,2,anomaly,0.059534549713134766,1
8MB,temporal,16.72 MB,cheyenne,2,global_mean,0.03342556953430176,1
8MB,temporal,16.72 MB,cheyenne,2,temporal_mean,0.02683234214782715,1
8MB,temporal,16.72 MB,cheyenne,2,climatology,0.04549813270568848,1
8MB,temporal,16.72 MB,cheyenne,2,anomaly,0.06652498245239258,1
8MB,auto,16.72 MB,cheyenne,2,global_mean,0.02555561065673828,1
8MB,auto,16.72 MB,cheyenne,2,temporal_mean,0.029419422149658203,1
8MB,auto,16.72 MB,cheyenne,2,climatology,0.04740095138549805,1
8MB,auto,16.72 MB,cheyenne,2,anomaly,0.05372309684753418,1
16MB,spatial,32.45 MB,cheyenne,2,global_mean,0.03872966766357422,1
16MB,spatial,32.45 MB,cheyenne,2,temporal_mean,0.039493560791015625,1
16MB,spatial,32.45 MB,cheyenne,2,climatology,0.05399632453918457,1
16MB,spatial,32.45 MB,cheyenne,2,anomaly,0.08063578605651855,1
16MB,temporal,32.45 MB,cheyenne,2,global_mean,0.03667092323303223,1
16MB,temporal,32.45 MB,cheyenne,2,temporal_mean,0.03184866905212402,1
16MB,temporal,32.45 MB,cheyenne,2,climatology,0.06540656089782715,1
16MB,temporal,32.45 MB,cheyenne,2,anomaly,0.08213639259338379,1
16MB,auto,32.45 MB,cheyenne,2,global_mean,0.029857873916625977,1
16MB,auto,32.45 MB,cheyenne,2,temporal_mean,0.026914119720458984,1
16MB,auto,32.45 MB,cheyenne,2,climatology,0.04863238334655762,1
16MB,auto,32.45 MB,cheyenne,2,anomaly,0.06473422050476074,1
32MB,spatial,64.89 MB,cheyenne,2,global_mean,0.05995345115661621,1
32MB,spatial,64.89 MB,cheyenne,2,temporal_mean,0.053412675857543945,1
32MB,spatial,64.89 MB,cheyenne,2,climatology,0.09414076805114746,1
32MB,spatial,64.89 MB,cheyenne,2,anomaly,0.12713027000427246,1
32MB,temporal,64.89 MB,cheyenne,2,global_mean,0.04824376106262207,1
32MB,temporal,64.89 MB,cheyenne,2,temporal_mean,0.03981518745422363,1
32MB,temporal,64.89 MB,cheyenne,2,climatology,0.08430719375610352,1
32MB,temporal,64.89 MB,cheyenne,2,anomaly,0.1150820255279541,1
32MB,auto,64.89 MB,cheyenne,2,global_mean,0.040390968322753906,1
32MB,auto,64.89 MB,cheyenne,2,temporal_mean,0.0479578971862793,1
32MB,auto,64.89 MB,cheyenne,2,climatology,0.07252144813537598,1
32MB,auto,64.89 MB,cheyenne,2,anomaly,0.10482573509216309,1
64MB,spatial,128.78 MB,cheyenne,2,global_mean,0.12898921966552734,1
64MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.1278684139251709,1
64MB,spatial,128.78 MB,cheyenne,2,climatology,0.1610732078552246,1
64MB,spatial,128.78 MB,cheyenne,2,anomaly,0.22757720947265625,1
64MB,temporal,128.78 MB,cheyenne,2,global_mean,0.09264421463012695,1
64MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.0910177230834961,1
64MB,temporal,128.78 MB,cheyenne,2,climatology,0.1457841396331787,1
64MB,temporal,128.78 MB,cheyenne,2,anomaly,0.22672200202941895,1
64MB,auto,128.78 MB,cheyenne,2,global_mean,0.05937004089355469,1
64MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.06475996971130371,1
64MB,auto,128.78 MB,cheyenne,2,climatology,0.09391021728515625,1
64MB,auto,128.78 MB,cheyenne,2,anomaly,0.1470050811767578,1
128MB,spatial,256.58 MB,cheyenne,2,global_mean,0.15742921829223633,1
128MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.15723013877868652,1
128MB,spatial,256.58 MB,cheyenne,2,climatology,0.2174668312072754,1
128MB,spatial,256.58 MB,cheyenne,2,anomaly,0.29311704635620117,1
128MB,temporal,256.58 MB,cheyenne,2,global_mean,0.16422343254089355,1
128MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.15618252754211426,1
128MB,temporal,256.58 MB,cheyenne,2,climatology,0.22750091552734375,1
128MB,temporal,256.58 MB,cheyenne,2,anomaly,0.4057161808013916,1
128MB,auto,256.58 MB,cheyenne,2,global_mean,0.16570496559143066,1
128MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.15819954872131348,1
128MB,auto,256.58 MB,cheyenne,2,climatology,0.19149112701416016,1
128MB,auto,256.58 MB,cheyenne,2,anomaly,0.2724313735961914,1
8MB,spatial,16.72 MB,cheyenne,2,global_mean,0.025815248489379883,1
8MB,spatial,16.72 MB,cheyenne,2,temporal_mean,0.031821489334106445,1
8MB,spatial,16.72 MB,cheyenne,2,climatology,0.04193687438964844,1
8MB,spatial,16.72 MB,cheyenne,2,anomaly,0.059534549713134766,1
8MB,temporal,16.72 MB,cheyenne,2,global_mean,0.03342556953430176,1
8MB,temporal,16.72 MB,cheyenne,2,temporal_mean,0.02683234214782715,1
8MB,temporal,16.72 MB,cheyenne,2,climatology,0.04549813270568848,1
8MB,temporal,16.72 MB,cheyenne,2,anomaly,0.06652498245239258,1
8MB,auto,16.72 MB,cheyenne,2,global_mean,0.02555561065673828,1
8MB,auto,16.72 MB,cheyenne,2,temporal_mean,0.029419422149658203,1
8MB,auto,16.72 MB,cheyenne,2,climatology,0.04740095138549805,1
8MB,auto,16.72 MB,cheyenne,2,anomaly,0.05372309684753418,1
16MB,spatial,32.45 MB,cheyenne,2,global_mean,0.03872966766357422,1
16MB,spatial,32.45 MB,cheyenne,2,temporal_mean,0.039493560791015625,1
16MB,spatial,32.45 MB,cheyenne,2,climatology,0.05399632453918457,1
16MB,spatial,32.45 MB,cheyenne,2,anomaly,0.08063578605651855,1
16MB,temporal,32.45 MB,cheyenne,2,global_mean,0.03667092323303223,1
16MB,temporal,32.45 MB,cheyenne,2,temporal_mean,0.03184866905212402,1
16MB,temporal,32.45 MB,cheyenne,2,climatology,0.06540656089782715,1
16MB,temporal,32.45 MB,cheyenne,2,anomaly,0.08213639259338379,1
16MB,auto,32.45 MB,cheyenne,2,global_mean,0.029857873916625977,1
16MB,auto,32.45 MB,cheyenne,2,temporal_mean,0.026914119720458984,1
16MB,auto,32.45 MB,cheyenne,2,climatology,0.04863238334655762,1
16MB,auto,32.45 MB,cheyenne,2,anomaly,0.06473422050476074,1
32MB,spatial,64.89 MB,cheyenne,2,global_mean,0.05995345115661621,1
32MB,spatial,64.89 MB,cheyenne,2,temporal_mean,0.053412675857543945,1
32MB,spatial,64.89 MB,cheyenne,2,climatology,0.09414076805114746,1
32MB,spatial,64.89 MB,cheyenne,2,anomaly,0.12713027000427246,1
32MB,temporal,64.89 MB,cheyenne,2,global_mean,0.04824376106262207,1
32MB,temporal,64.89 MB,cheyenne,2,temporal_mean,0.03981518745422363,1
32MB,temporal,64.89 MB,cheyenne,2,climatology,0.08430719375610352,1
32MB,temporal,64.89 MB,cheyenne,2,anomaly,0.1150820255279541,1
32MB,auto,64.89 MB,cheyenne,2,global_mean,0.040390968322753906,1
32MB,auto,64.89 MB,cheyenne,2,temporal_mean,0.0479578971862793,1
32MB,auto,64.89 MB,cheyenne,2,climatology,0.07252144813537598,1
32MB,auto,64.89 MB,cheyenne,2,anomaly,0.10482573509216309,1
64MB,spatial,128.78 MB,cheyenne,2,global_mean,0.12898921966552734,1
64MB,spatial,128.78 MB,cheyenne,2,temporal_mean,0.1278684139251709,1
64MB,spatial,128.78 MB,cheyenne,2,climatology,0.1610732078552246,1
64MB,spatial,128.78 MB,cheyenne,2,anomaly,0.22757720947265625,1
64MB,temporal,128.78 MB,cheyenne,2,global_mean,0.09264421463012695,1
64MB,temporal,128.78 MB,cheyenne,2,temporal_mean,0.0910177230834961,1
64MB,temporal,128.78 MB,cheyenne,2,climatology,0.1457841396331787,1
64MB,temporal,128.78 MB,cheyenne,2,anomaly,0.22672200202941895,1
64MB,auto,128.78 MB,cheyenne,2,global_mean,0.05937004089355469,1
64MB,auto,128.78 MB,cheyenne,2,temporal_mean,0.06475996971130371,1
64MB,auto,128.78 MB,cheyenne,2,climatology,0.09391021728515625,1
64MB,auto,128.78 MB,cheyenne,2,anomaly,0.1470050811767578,1
128MB,spatial,256.58 MB,cheyenne,2,global_mean,0.15742921829223633,1
128MB,spatial,256.58 MB,cheyenne,2,temporal_mean,0.15723013877868652,1
128MB,spatial,256.58 MB,cheyenne,2,climatology,0.2174668312072754,1
128MB,spatial,256.58 MB,cheyenne,2,anomaly,0.29311704635620117,1
128MB,temporal,256.58 MB,cheyenne,2,global_mean,0.16422343254089355,1
128MB,temporal,256.58 MB,cheyenne,2,temporal_mean,0.15618252754211426,1
128MB,temporal,256.58 MB,cheyenne,2,climatology,0.22750091552734375,1
128MB,temporal,256.58 MB,cheyenne,2,anomaly,0.4057161808013916,1
128MB,auto,256.58 MB,cheyenne,2,global_mean,0.16570496559143066,1
128MB,auto,256.58 MB,cheyenne,2,temporal_mean,0.15819954872131348,1
128MB,auto,256.58 MB,cheyenne,2,climatology,0.19149112701416016,1
128MB,auto,256.58 MB,cheyenne,2,anomaly,0.2724313735961914,1
256MB,spatial,512.17 MB,cheyenne,2,global_mean,0.29093146324157715,1
256MB,spatial,512.17 MB,cheyenne,2,temporal_mean,0.2786068916320801,1
256MB,spatial,512.17 MB,cheyenne,2,climatology,0.42363786697387695,1
256MB,spatial,512.17 MB,cheyenne,2,anomaly,0.6761109828948975,1
256MB,temporal,512.17 MB,cheyenne,2,global_mean,0.309267520904541,1
256MB,temporal,512.17 MB,cheyenne,2,temporal_mean,0.2823758125305176,1
256MB,temporal,512.17 MB,cheyenne,2,climatology,0.4606471061706543,1
256MB,temporal,512.17 MB,cheyenne,2,anomaly,0.7918589115142822,1
256MB,auto,512.17 MB,cheyenne,2,global_mean,0.2933828830718994,1
256MB,auto,512.17 MB,cheyenne,2,temporal_mean,0.2561304569244385,1
256MB,auto,512.17 MB,cheyenne,2,climatology,0.32790184020996094,1
256MB,auto,512.17 MB,cheyenne,2,anomaly,0.5102040767669678,1
