chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
16MB,temporal,128.78 MB,cheyenne,8,temporal_mean,0.06578588485717773,1
16MB,temporal,128.78 MB,cheyenne,8,spatial_mean,0.039279937744140625,1
16MB,temporal,128.78 MB,cheyenne,8,climatology,0.08143424987792969,1
16MB,temporal,128.78 MB,cheyenne,8,anomaly,0.13487863540649414,1
16MB,auto,128.78 MB,cheyenne,8,temporal_mean,0.051914215087890625,1
16MB,auto,128.78 MB,cheyenne,8,spatial_mean,0.06763124465942383,1
16MB,auto,128.78 MB,cheyenne,8,climatology,0.1197366714477539,1
16MB,auto,128.78 MB,cheyenne,8,anomaly,0.21203255653381348,1
32MB,spatial,256.58 MB,cheyenne,8,temporal_mean,0.05708050727844238,1
32MB,spatial,256.58 MB,cheyenne,8,spatial_mean,0.05622363090515137,1
32MB,spatial,256.58 MB,cheyenne,8,climatology,0.13574004173278809,1
32MB,spatial,256.58 MB,cheyenne,8,anomaly,0.1937088966369629,1
32MB,temporal,256.58 MB,cheyenne,8,temporal_mean,0.07573246955871582,1
32MB,temporal,256.58 MB,cheyenne,8,spatial_mean,0.04668450355529785,1
32MB,temporal,256.58 MB,cheyenne,8,climatology,0.10006570816040039,1
32MB,temporal,256.58 MB,cheyenne,8,anomaly,0.1473836898803711,1
32MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.06197857856750488,1
32MB,auto,256.58 MB,cheyenne,8,spatial_mean,0.08074283599853516,1
32MB,auto,256.58 MB,cheyenne,8,climatology,0.16112637519836426,1
32MB,auto,256.58 MB,cheyenne,8,anomaly,0.38010525703430176,1
64MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.10001802444458008,1
64MB,spatial,512.17 MB,cheyenne,8,spatial_mean,0.10332417488098145,1
64MB,spatial,512.17 MB,cheyenne,8,climatology,0.15717196464538574,1
64MB,spatial,512.17 MB,cheyenne,8,anomaly,0.23017549514770508,1
64MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.11928176879882812,1
64MB,temporal,512.17 MB,cheyenne,8,spatial_mean,0.09795951843261719,1
64MB,temporal,512.17 MB,cheyenne,8,climatology,0.19046664237976074,1
64MB,temporal,512.17 MB,cheyenne,8,anomaly,0.32350730895996094,1
64MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.09690618515014648,1
64MB,auto,512.17 MB,cheyenne,8,spatial_mean,0.09335970878601074,1
64MB,auto,512.17 MB,cheyenne,8,climatology,0.15912556648254395,1
64MB,auto,512.17 MB,cheyenne,8,anomaly,0.2378520965576172,1
8MB,spatial,64.89 MB,cheyenne,8,temporal_mean,0.0365142822265625,1
8MB,spatial,64.89 MB,cheyenne,8,spatial_mean,0.0930488109588623,1
8MB,spatial,64.89 MB,cheyenne,8,climatology,0.09173893928527832,1
8MB,spatial,64.89 MB,cheyenne,8,anomaly,0.09595894813537598,1
8MB,temporal,64.89 MB,cheyenne,8,temporal_mean,0.0608363151550293,1
8MB,temporal,64.89 MB,cheyenne,8,spatial_mean,0.0363314151763916,1
8MB,temporal,64.89 MB,cheyenne,8,climatology,0.08312749862670898,1
8MB,temporal,64.89 MB,cheyenne,8,anomaly,0.13417720794677734,1
8MB,auto,64.89 MB,cheyenne,8,temporal_mean,0.03941535949707031,1
8MB,auto,64.89 MB,cheyenne,8,spatial_mean,0.05442476272583008,1
8MB,auto,64.89 MB,cheyenne,8,climatology,0.08323836326599121,1
8MB,auto,64.89 MB,cheyenne,8,anomaly,0.10686445236206055,1
16MB,spatial,128.78 MB,cheyenne,8,temporal_mean,0.05016899108886719,1
16MB,spatial,128.78 MB,cheyenne,8,spatial_mean,0.04850602149963379,1
16MB,spatial,128.78 MB,cheyenne,8,climatology,0.07883858680725098,1
16MB,spatial,128.78 MB,cheyenne,8,anomaly,0.19252920150756836,1
16MB,temporal,128.78 MB,cheyenne,8,temporal_mean,0.06578588485717773,1
16MB,temporal,128.78 MB,cheyenne,8,spatial_mean,0.039279937744140625,1
16MB,temporal,128.78 MB,cheyenne,8,climatology,0.08143424987792969,1
16MB,temporal,128.78 MB,cheyenne,8,anomaly,0.13487863540649414,1
16MB,auto,128.78 MB,cheyenne,8,temporal_mean,0.051914215087890625,1
16MB,auto,128.78 MB,cheyenne,8,spatial_mean,0.06763124465942383,1
16MB,auto,128.78 MB,cheyenne,8,climatology,0.1197366714477539,1
16MB,auto,128.78 MB,cheyenne,8,anomaly,0.21203255653381348,1
32MB,spatial,256.58 MB,cheyenne,8,temporal_mean,0.05708050727844238,1
32MB,spatial,256.58 MB,cheyenne,8,spatial_mean,0.05622363090515137,1
32MB,spatial,256.58 MB,cheyenne,8,climatology,0.13574004173278809,1
32MB,spatial,256.58 MB,cheyenne,8,anomaly,0.1937088966369629,1
32MB,temporal,256.58 MB,cheyenne,8,temporal_mean,0.07573246955871582,1
32MB,temporal,256.58 MB,cheyenne,8,spatial_mean,0.04668450355529785,1
32MB,temporal,256.58 MB,cheyenne,8,climatology,0.10006570816040039,1
32MB,temporal,256.58 MB,cheyenne,8,anomaly,0.1473836898803711,1
32MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.06197857856750488,1
32MB,auto,256.58 MB,cheyenne,8,spatial_mean,0.08074283599853516,1
32MB,auto,256.58 MB,cheyenne,8,climatology,0.16112637519836426,1
32MB,auto,256.58 MB,cheyenne,8,anomaly,0.38010525703430176,1
64MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.10001802444458008,1
64MB,spatial,512.17 MB,cheyenne,8,spatial_mean,0.10332417488098145,1
64MB,spatial,512.17 MB,cheyenne,8,climatology,0.15717196464538574,1
64MB,spatial,512.17 MB,cheyenne,8,anomaly,0.23017549514770508,1
64MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.11928176879882812,1
64MB,temporal,512.17 MB,cheyenne,8,spatial_mean,0.09795951843261719,1
64MB,temporal,512.17 MB,cheyenne,8,climatology,0.19046664237976074,1
64MB,temporal,512.17 MB,cheyenne,8,anomaly,0.32350730895996094,1
64MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.09690618515014648,1
64MB,auto,512.17 MB,cheyenne,8,spatial_mean,0.09335970878601074,1
64MB,auto,512.17 MB,cheyenne,8,climatology,0.15912556648254395,1
64MB,auto,512.17 MB,cheyenne,8,anomaly,0.2378520965576172,1
128MB,spatial,1.02 GB,cheyenne,8,temporal_mean,0.17737078666687012,1
128MB,spatial,1.02 GB,cheyenne,8,spatial_mean,0.2077782154083252,1
128MB,spatial,1.02 GB,cheyenne,8,climatology,0.2360548973083496,1
128MB,spatial,1.02 GB,cheyenne,8,anomaly,0.5405097007751465,1
128MB,temporal,1.02 GB,cheyenne,8,temporal_mean,0.18822646141052246,1
128MB,temporal,1.02 GB,cheyenne,8,spatial_mean,0.16507577896118164,1
128MB,temporal,1.02 GB,cheyenne,8,climatology,0.27602052688598633,1
128MB,temporal,1.02 GB,cheyenne,8,anomaly,0.4408743381500244,1
128MB,auto,1.02 GB,cheyenne,8,temporal_mean,0.17722129821777344,1
128MB,auto,1.02 GB,cheyenne,8,spatial_mean,0.16261696815490723,1
128MB,auto,1.02 GB,cheyenne,8,climatology,0.2172849178314209,1
128MB,auto,1.02 GB,cheyenne,8,anomaly,0.3796076774597168,1
8MB,spatial,64.89 MB,cheyenne,8,temporal_mean,0.0365142822265625,1
8MB,spatial,64.89 MB,cheyenne,8,spatial_mean,0.0930488109588623,1
8MB,spatial,64.89 MB,cheyenne,8,climatology,0.09173893928527832,1
8MB,spatial,64.89 MB,cheyenne,8,anomaly,0.09595894813537598,1
8MB,temporal,64.89 MB,cheyenne,8,temporal_mean,0.0608363151550293,1
8MB,temporal,64.89 MB,cheyenne,8,spatial_mean,0.0363314151763916,1
8MB,temporal,64.89 MB,cheyenne,8,climatology,0.08312749862670898,1
8MB,temporal,64.89 MB,cheyenne,8,anomaly,0.13417720794677734,1
8MB,auto,64.89 MB,cheyenne,8,temporal_mean,0.03941535949707031,1
8MB,auto,64.89 MB,cheyenne,8,spatial_mean,0.05442476272583008,1
8MB,auto,64.89 MB,cheyenne,8,climatology,0.08323836326599121,1
8MB,auto,64.89 MB,cheyenne,8,anomaly,0.10686445236206055,1
16MB,spatial,128.78 MB,cheyenne,8,temporal_mean,0.05016899108886719,1
16MB,spatial,128.78 MB,cheyenne,8,spatial_mean,0.04850602149963379,1
16MB,spatial,128.78 MB,cheyenne,8,climatology,0.07883858680725098,1
16MB,spatial,128.78 MB,cheyenne,8,anomaly,0.19252920150756836,1
16MB,temporal,128.78 MB,cheyenne,8,temporal_mean,0.06578588485717773,1
16MB,temporal,128.78 MB,cheyenne,8,spatial_mean,0.039279937744140625,1
16MB,temporal,128.78 MB,cheyenne,8,climatology,0.08143424987792969,1
16MB,temporal,128.78 MB,cheyenne,8,anomaly,0.13487863540649414,1
16MB,auto,128.78 MB,cheyenne,8,temporal_mean,0.051914215087890625,1
16MB,auto,128.78 MB,cheyenne,8,spatial_mean,0.06763124465942383,1
16MB,auto,128.78 MB,cheyenne,8,climatology,0.1197366714477539,1
16MB,auto,128.78 MB,cheyenne,8,anomaly,0.21203255653381348,1
32MB,spatial,256.58 MB,cheyenne,8,temporal_mean,0.05708050727844238,1
32MB,spatial,256.58 MB,cheyenne,8,spatial_mean,0.05622363090515137,1
32MB,spatial,256.58 MB,cheyenne,8,climatology,0.13574004173278809,1
32MB,spatial,256.58 MB,cheyenne,8,anomaly,0.1937088966369629,1
32MB,temporal,256.58 MB,cheyenne,8,temporal_mean,0.07573246955871582,1
32MB,temporal,256.58 MB,cheyenne,8,spatial_mean,0.04668450355529785,1
32MB,temporal,256.58 MB,cheyenne,8,climatology,0.10006570816040039,1
32MB,temporal,256.58 MB,cheyenne,8,anomaly,0.1473836898803711,1
32MB,auto,256.58 MB,cheyenne,8,temporal_mean,0.06197857856750488,1
32MB,auto,256.58 MB,cheyenne,8,spatial_mean,0.08074283599853516,1
32MB,auto,256.58 MB,cheyenne,8,climatology,0.16112637519836426,1
32MB,auto,256.58 MB,cheyenne,8,anomaly,0.38010525703430176,1
64MB,spatial,512.17 MB,cheyenne,8,temporal_mean,0.10001802444458008,1
64MB,spatial,512.17 MB,cheyenne,8,spatial_mean,0.10332417488098145,1
64MB,spatial,512.17 MB,cheyenne,8,climatology,0.15717196464538574,1
64MB,spatial,512.17 MB,cheyenne,8,anomaly,0.23017549514770508,1
64MB,temporal,512.17 MB,cheyenne,8,temporal_mean,0.11928176879882812,1
64MB,temporal,512.17 MB,cheyenne,8,spatial_mean,0.09795951843261719,1
64MB,temporal,512.17 MB,cheyenne,8,climatology,0.19046664237976074,1
64MB,temporal,512.17 MB,cheyenne,8,anomaly,0.32350730895996094,1
64MB,auto,512.17 MB,cheyenne,8,temporal_mean,0.09690618515014648,1
64MB,auto,512.17 MB,cheyenne,8,spatial_mean,0.09335970878601074,1
64MB,auto,512.17 MB,cheyenne,8,climatology,0.15912556648254395,1
64MB,auto,512.17 MB,cheyenne,8,anomaly,0.2378520965576172,1
128MB,spatial,1.02 GB,cheyenne,8,temporal_mean,0.17737078666687012,1
128MB,spatial,1.02 GB,cheyenne,8,spatial_mean,0.2077782154083252,1
128MB,spatial,1.02 GB,cheyenne,8,climatology,0.2360548973083496,1
128MB,spatial,1.02 GB,cheyenne,8,anomaly,0.5405097007751465,1
128MB,temporal,1.02 GB,cheyenne,8,temporal_mean,0.18822646141052246,1
128MB,temporal,1.02 GB,cheyenne,8,spatial_mean,0.16507577896118164,1
128MB,temporal,1.02 GB,cheyenne,8,climatology,0.27602052688598633,1
128MB,temporal,1.02 GB,cheyenne,8,anomaly,0.4408743381500244,1
128MB,auto,1.02 GB,cheyenne,8,temporal_mean,0.17722129821777344,1
128MB,auto,1.02 GB,cheyenne,8,spatial_mean,0.16261696815490723,1
128MB,auto,1.02 GB,cheyenne,8,climatology,0.2172849178314209,1
128MB,auto,1.02 GB,cheyenne,8,anomaly,0.3796076774597168,1
256MB,spatial,2.05 GB,cheyenne,8,temporal_mean,0.32579922676086426,1
256MB,spatial,2.05 GB,cheyenne,8,spatial_mean,0.3350837230682373,1
256MB,spatial,2.05 GB,cheyenne,8,climatology,0.4560854434967041,1
256MB,spatial,2.05 GB,cheyenne,8,anomaly,0.8099939823150635,1
256MB,temporal,2.05 GB,cheyenne,8,temporal_mean,0.3343944549560547,1
256MB,temporal,2.05 GB,cheyenne,8,spatial_mean,0.2925302982330322,1
256MB,temporal,2.05 GB,cheyenne,8,climatology,0.6020443439483643,1
256MB,temporal,2.05 GB,cheyenne,8,anomaly,0.7941265106201172,1
256MB,auto,2.05 GB,cheyenne,8,temporal_mean,0.3396031856536865,1
256MB,auto,2.05 GB,cheyenne,8,spatial_mean,0.3195915222167969,1
256MB,auto,2.05 GB,cheyenne,8,climatology,0.36147427558898926,1
256MB,auto,2.05 GB,cheyenne,8,anomaly,0.6475872993469238,1
