chunk_size,chunking_scheme,dataset_size,machine,num_nodes,operation,runtime,worker_per_node
16MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.032779693603515625,2
16MB,auto,32.45 MB,cheyenne,1,climatology,0.1854259967803955,2
16MB,auto,32.45 MB,cheyenne,1,anomaly,0.05778694152832031,2
32MB,spatial,64.89 MB,cheyenne,1,global_mean,0.06001877784729004,2
32MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.05629754066467285,2
32MB,spatial,64.89 MB,cheyenne,1,climatology,0.09098505973815918,2
32MB,spatial,64.89 MB,cheyenne,1,anomaly,0.12200808525085449,2
32MB,temporal,64.89 MB,cheyenne,1,global_mean,0.057306766510009766,2
32MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.031482696533203125,2
32MB,temporal,64.89 MB,cheyenne,1,climatology,0.09368896484375,2
32MB,temporal,64.89 MB,cheyenne,1,anomaly,0.10683989524841309,2
32MB,auto,64.89 MB,cheyenne,1,global_mean,0.03812217712402344,2
32MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.044557809829711914,2
32MB,auto,64.89 MB,cheyenne,1,climatology,0.0760655403137207,2
32MB,auto,64.89 MB,cheyenne,1,anomaly,0.11938333511352539,2
64MB,spatial,128.78 MB,cheyenne,1,global_mean,0.1254260540008545,2
64MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.08848333358764648,2
64MB,spatial,128.78 MB,cheyenne,1,climatology,0.15842533111572266,2
64MB,spatial,128.78 MB,cheyenne,1,anomaly,0.230682373046875,2
64MB,temporal,128.78 MB,cheyenne,1,global_mean,0.09159040451049805,2
64MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.08502840995788574,2
64MB,temporal,128.78 MB,cheyenne,1,climatology,0.13657522201538086,2
64MB,temporal,128.78 MB,cheyenne,1,anomaly,0.22415924072265625,2
64MB,auto,128.78 MB,cheyenne,1,global_mean,0.05579853057861328,2
64MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.05730390548706055,2
64MB,auto,128.78 MB,cheyenne,1,climatology,0.09337306022644043,2
64MB,auto,128.78 MB,cheyenne,1,anomaly,0.13681578636169434,2
8MB,spatial,16.72 MB,cheyenne,1,global_mean,0.027390241622924805,2
8MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.025554656982421875,2
8MB,spatial,16.72 MB,cheyenne,1,climatology,0.041753292083740234,2
8MB,spatial,16.72 MB,cheyenne,1,anomaly,0.057385921478271484,2
8MB,temporal,16.72 MB,cheyenne,1,global_mean,0.03453397750854492,2
8MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.02684783935546875,2
8MB,temporal,16.72 MB,cheyenne,1,climatology,0.04348254203796387,2
8MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06390166282653809,2
8MB,auto,16.72 MB,cheyenne,1,global_mean,0.023878097534179688,2
8MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.025365352630615234,2
8MB,auto,16.72 MB,cheyenne,1,climatology,0.03902029991149902,2
8MB,auto,16.72 MB,cheyenne,1,anomaly,0.0492098331451416,2
16MB,spatial,32.45 MB,cheyenne,1,global_mean,0.0373075008392334,2
16MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.03753161430358887,2
16MB,spatial,32.45 MB,cheyenne,1,climatology,0.04785776138305664,2
16MB,spatial,32.45 MB,cheyenne,1,anomaly,0.06327056884765625,2
16MB,temporal,32.45 MB,cheyenne,1,global_mean,0.0392453670501709,2
16MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.02898240089416504,2
16MB,temporal,32.45 MB,cheyenne,1,climatology,0.06099820137023926,2
16MB,temporal,32.45 MB,cheyenne,1,anomaly,0.12605667114257812,2
16MB,auto,32.45 MB,cheyenne,1,global_mean,0.027783632278442383,2
16MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.032779693603515625,2
16MB,auto,32.45 MB,cheyenne,1,climatology,0.1854259967803955,2
16MB,auto,32.45 MB,cheyenne,1,anomaly,0.05778694152832031,2
32MB,spatial,64.89 MB,cheyenne,1,global_mean,0.06001877784729004,2
32MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.05629754066467285,2
32MB,spatial,64.89 MB,cheyenne,1,climatology,0.09098505973815918,2
32MB,spatial,64.89 MB,cheyenne,1,anomaly,0.12200808525085449,2
32MB,temporal,64.89 MB,cheyenne,1,global_mean,0.057306766510009766,2
32MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.031482696533203125,2
32MB,temporal,64.89 MB,cheyenne,1,climatology,0.09368896484375,2
32MB,temporal,64.89 MB,cheyenne,1,anomaly,0.10683989524841309,2
32MB,auto,64.89 MB,cheyenne,1,global_mean,0.03812217712402344,2
32MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.044557809829711914,2
32MB,auto,64.89 MB,cheyenne,1,climatology,0.0760655403137207,2
32MB,auto,64.89 MB,cheyenne,1,anomaly,0.11938333511352539,2
64MB,spatial,128.78 MB,cheyenne,1,global_mean,0.1254260540008545,2
64MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.08848333358764648,2
64MB,spatial,128.78 MB,cheyenne,1,climatology,0.15842533111572266,2
64MB,spatial,128.78 MB,cheyenne,1,anomaly,0.230682373046875,2
64MB,temporal,128.78 MB,cheyenne,1,global_mean,0.09159040451049805,2
64MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.08502840995788574,2
64MB,temporal,128.78 MB,cheyenne,1,climatology,0.13657522201538086,2
64MB,temporal,128.78 MB,cheyenne,1,anomaly,0.22415924072265625,2
64MB,auto,128.78 MB,cheyenne,1,global_mean,0.05579853057861328,2
64MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.05730390548706055,2
64MB,auto,128.78 MB,cheyenne,1,climatology,0.09337306022644043,2
64MB,auto,128.78 MB,cheyenne,1,anomaly,0.13681578636169434,2
128MB,spatial,256.58 MB,cheyenne,1,global_mean,0.15213584899902344,2
128MB,spatial,256.58 MB,cheyenne,1,temporal_mean,0.1573960781097412,2
128MB,spatial,256.58 MB,cheyenne,1,climatology,0.21155333518981934,2
128MB,spatial,256.58 MB,cheyenne,1,anomaly,0.3278324604034424,2
128MB,temporal,256.58 MB,cheyenne,1,global_mean,0.16145873069763184,2
128MB,temporal,256.58 MB,cheyenne,1,temporal_mean,0.153853178024292,2
128MB,temporal,256.58 MB,cheyenne,1,climatology,0.24064302444458008,2
128MB,temporal,256.58 MB,cheyenne,1,anomaly,0.386568546295166,2
128MB,auto,256.58 MB,cheyenne,1,global_mean,0.15906977653503418,2
128MB,auto,256.58 MB,cheyenne,1,temporal_mean,0.15421533584594727,2
128MB,auto,256.58 MB,cheyenne,1,climatology,0.1713271141052246,2
128MB,auto,256.58 MB,cheyenne,1,anomaly,0.2671318054199219,2
8MB,spatial,16.72 MB,cheyenne,1,global_mean,0.027390241622924805,2
8MB,spatial,16.72 MB,cheyenne,1,temporal_mean,0.025554656982421875,2
8MB,spatial,16.72 MB,cheyenne,1,climatology,0.041753292083740234,2
8MB,spatial,16.72 MB,cheyenne,1,anomaly,0.057385921478271484,2
8MB,temporal,16.72 MB,cheyenne,1,global_mean,0.03453397750854492,2
8MB,temporal,16.72 MB,cheyenne,1,temporal_mean,0.02684783935546875,2
8MB,temporal,16.72 MB,cheyenne,1,climatology,0.04348254203796387,2
8MB,temporal,16.72 MB,cheyenne,1,anomaly,0.06390166282653809,2
8MB,auto,16.72 MB,cheyenne,1,global_mean,0.023878097534179688,2
8MB,auto,16.72 MB,cheyenne,1,temporal_mean,0.025365352630615234,2
8MB,auto,16.72 MB,cheyenne,1,climatology,0.03902029991149902,2
8MB,auto,16.72 MB,cheyenne,1,anomaly,0.0492098331451416,2
16MB,spatial,32.45 MB,cheyenne,1,global_mean,0.0373075008392334,2
16MB,spatial,32.45 MB,cheyenne,1,temporal_mean,0.03753161430358887,2
16MB,spatial,32.45 MB,cheyenne,1,climatology,0.04785776138305664,2
16MB,spatial,32.45 MB,cheyenne,1,anomaly,0.06327056884765625,2
16MB,temporal,32.45 MB,cheyenne,1,global_mean,0.0392453670501709,2
16MB,temporal,32.45 MB,cheyenne,1,temporal_mean,0.02898240089416504,2
16MB,temporal,32.45 MB,cheyenne,1,climatology,0.06099820137023926,2
16MB,temporal,32.45 MB,cheyenne,1,anomaly,0.12605667114257812,2
16MB,auto,32.45 MB,cheyenne,1,global_mean,0.027783632278442383,2
16MB,auto,32.45 MB,cheyenne,1,temporal_mean,0.032779693603515625,2
16MB,auto,32.45 MB,cheyenne,1,climatology,0.1854259967803955,2
16MB,auto,32.45 MB,cheyenne,1,anomaly,0.05778694152832031,2
32MB,spatial,64.89 MB,cheyenne,1,global_mean,0.06001877784729004,2
32MB,spatial,64.89 MB,cheyenne,1,temporal_mean,0.05629754066467285,2
32MB,spatial,64.89 MB,cheyenne,1,climatology,0.09098505973815918,2
32MB,spatial,64.89 MB,cheyenne,1,anomaly,0.12200808525085449,2
32MB,temporal,64.89 MB,cheyenne,1,global_mean,0.057306766510009766,2
32MB,temporal,64.89 MB,cheyenne,1,temporal_mean,0.031482696533203125,2
32MB,temporal,64.89 MB,cheyenne,1,climatology,0.09368896484375,2
32MB,temporal,64.89 MB,cheyenne,1,anomaly,0.10683989524841309,2
32MB,auto,64.89 MB,cheyenne,1,global_mean,0.03812217712402344,2
32MB,auto,64.89 MB,cheyenne,1,temporal_mean,0.044557809829711914,2
32MB,auto,64.89 MB,cheyenne,1,climatology,0.0760655403137207,2
32MB,auto,64.89 MB,cheyenne,1,anomaly,0.11938333511352539,2
64MB,spatial,128.78 MB,cheyenne,1,global_mean,0.1254260540008545,2
64MB,spatial,128.78 MB,cheyenne,1,temporal_mean,0.08848333358764648,2
64MB,spatial,128.78 MB,cheyenne,1,climatology,0.15842533111572266,2
64MB,spatial,128.78 MB,cheyenne,1,anomaly,0.230682373046875,2
64MB,temporal,128.78 MB,cheyenne,1,global_mean,0.09159040451049805,2
64MB,temporal,128.78 MB,cheyenne,1,temporal_mean,0.08502840995788574,2
64MB,temporal,128.78 MB,cheyenne,1,climatology,0.13657522201538086,2
64MB,temporal,128.78 MB,cheyenne,1,anomaly,0.22415924072265625,2
64MB,auto,128.78 MB,cheyenne,1,global_mean,0.05579853057861328,2
64MB,auto,128.78 MB,cheyenne,1,temporal_mean,0.05730390548706055,2
64MB,auto,128.78 MB,cheyenne,1,climatology,0.09337306022644043,2
64MB,auto,128.78 MB,cheyenne,1,anomaly,0.13681578636169434,2
128MB,spatial,256.58 MB,cheyenne,1,global_mean,0.15213584899902344,2
128MB,spatial,256.58 MB,cheyenne,1,temporal_mean,0.1573960781097412,2
128MB,spatial,256.58 MB,cheyenne,1,climatology,0.21155333518981934,2
128MB,spatial,256.58 MB,cheyenne,1,anomaly,0.3278324604034424,2
128MB,temporal,256.58 MB,cheyenne,1,global_mean,0.16145873069763184,2
128MB,temporal,256.58 MB,cheyenne,1,temporal_mean,0.153853178024292,2
128MB,temporal,256.58 MB,cheyenne,1,climatology,0.24064302444458008,2
128MB,temporal,256.58 MB,cheyenne,1,anomaly,0.386568546295166,2
128MB,auto,256.58 MB,cheyenne,1,global_mean,0.15906977653503418,2
128MB,auto,256.58 MB,cheyenne,1,temporal_mean,0.15421533584594727,2
128MB,auto,256.58 MB,cheyenne,1,climatology,0.1713271141052246,2
128MB,auto,256.58 MB,cheyenne,1,anomaly,0.2671318054199219,2
256MB,spatial,512.17 MB,cheyenne,1,global_mean,0.28949570655822754,2
256MB,spatial,512.17 MB,cheyenne,1,temporal_mean,0.28652381896972656,2
256MB,spatial,512.17 MB,cheyenne,1,climatology,0.4433257579803467,2
256MB,spatial,512.17 MB,cheyenne,1,anomaly,0.6941788196563721,2
256MB,temporal,512.17 MB,cheyenne,1,global_mean,0.299302339553833,2
256MB,temporal,512.17 MB,cheyenne,1,temporal_mean,0.28208065032958984,2
256MB,temporal,512.17 MB,cheyenne,1,climatology,0.45905256271362305,2
256MB,temporal,512.17 MB,cheyenne,1,anomaly,0.7942793369293213,2
256MB,auto,512.17 MB,cheyenne,1,global_mean,0.2936079502105713,2
256MB,auto,512.17 MB,cheyenne,1,temporal_mean,0.28423190116882324,2
256MB,auto,512.17 MB,cheyenne,1,climatology,0.32047343254089355,2
256MB,auto,512.17 MB,cheyenne,1,anomaly,0.5025279521942139,2
